dataset,lineage_ID,window_sizes,y_to_regress,best_fit_line,variable,kind
Trace,1.0,[5 7 9],"[0.034077613292445894, 0.04095004866286493, 0.05048428273492726]",[0.03368185 0.04208428 0.04970086],$f_n e^{\phi_{n}}$,dfa (short)
Trace,1.0,[5 7 9],"[0.06884613087252343, 0.07861785511986616, 0.09233322040706457]",[0.06816158 0.08047695 0.09110612],$f_n e^{\phi_{n}}$,mean (short)
Shuffled,1.0,[5 7 9],"[0.0383514065099107, 0.04754133772001829, 0.055534175163187684]",[0.03838276 0.04745056 0.05559497],$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,1.0,[5 7 9],"[0.06435816231491373, 0.08387460418544676, 0.0915894332619117]",[0.06551378 0.08045508 0.09379795],$f_n e^{\phi_{n}}$,mean (short)
Trace,2.0,[5 7 9],"[0.04959546293381983, 0.04950698653925448, 0.046200852541605504]",[0.05014317 0.04825146 0.04688524],$f_n e^{\phi_{n}}$,dfa (short)
Trace,2.0,[5 7 9],"[0.06192675440506462, 0.05841167255013147, 0.05552222743481183]",[0.06199789 0.05825504 0.05560764],$f_n e^{\phi_{n}}$,mean (short)
Shuffled,2.0,[5 7 9],"[0.043442794719682785, 0.0584088003585445, 0.06745257107939903]",[0.04398923 0.05672592 0.06859092],$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,2.0,[5 7 9],"[0.07400473314162813, 0.09686107995508218, 0.10153379250935402]",[0.0758736  0.09137277 0.1049813 ],$f_n e^{\phi_{n}}$,mean (short)
Trace,5.0,[5 7 9],"[0.05315741044028095, 0.054468459316612074, 0.05902585304244802]",[0.05262473 0.05576672 0.05823529],$f_n e^{\phi_{n}}$,dfa (short)
Trace,5.0,[5 7 9],"[0.062119441398774844, 0.06077384527994119, 0.06590048544479792]",[0.06114732 0.0630577  0.06452341],$f_n e^{\phi_{n}}$,mean (short)
Shuffled,5.0,[5 7 9],"[0.04476086835733083, 0.06053697495626975, 0.06256182716940838]",[0.04617983 0.05627563 0.06523129],$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,5.0,[5 7 9],"[0.08208142268968932, 0.09600913833351207, 0.10434204431898654]",[0.08253264 0.09478597 0.10511071],$f_n e^{\phi_{n}}$,mean (short)
Trace,1.0,[ 5  7  9 11],"[0.0647118686394189, 0.08370100812649597, 0.10766051188614546, 0.13091246509622764]",[0.06364576 0.08608701 0.10787192 0.12916254],$\phi$,dfa (short)
Trace,1.0,[ 5  7  9 11],"[0.2123582471626054, 0.2734900821851631, 0.3231585927692317, 0.3562830809114413]",[0.21524299 0.26907962 0.31790332 0.36317566],$\phi$,mean (short)
Shuffled,1.0,[ 5  7  9 11],"[0.0797953688283607, 0.12253400642548447, 0.15176206722183094, 0.1721329302018489]",[0.08307842 0.11554863 0.14783575 0.17998198],$\phi$,dfa (short)
Shuffled,1.0,[ 5  7  9 11],"[0.1716033519833595, 0.20494546402676073, 0.23107392687572587, 0.23987565655383675]",[0.1742167  0.20185721 0.22532661 0.24601109],$\phi$,mean (short)
Trace,2.0,[5 7 9],"[0.09427924766584965, 0.08678506817843945, 0.08238244230870302]",[0.09412963 0.08710804 0.08220745],$\phi$,dfa (short)
Trace,2.0,[5 7 9],"[0.1040899062825198, 0.10307518580365545, 0.09951776959350646]",[0.10455994 0.10199473 0.10011989],$\phi$,mean (short)
Shuffled,2.0,[5 7 9],"[0.09067491941263461, 0.10123598261508657, 0.12148594533333469]",[0.08921672 0.10514838 0.1188774 ],$\phi$,dfa (short)
Shuffled,2.0,[5 7 9],"[0.12688519146910984, 0.1276518687426511, 0.14659461278309507]",[0.12416259 0.1342949  0.14239863],$\phi$,mean (short)
Trace,4.0,[5 7 9],"[0.1483162130565602, 0.18564657745147875, 0.2153609763871417]",[0.14877857 0.18430002 0.2162603 ],$\phi$,dfa (short)
Trace,4.0,[5 7 9],"[0.2584409036329694, 0.30771372464985003, 0.37075311429438007]",[0.25610525 0.3143174  0.36627394],$\phi$,mean (short)
Shuffled,4.0,[5 7 9],"[0.12986255666501922, 0.18143381080638635, 0.18974139948849023]",[0.13424879 0.16787149 0.19837043],$\phi$,dfa (short)
Shuffled,4.0,[5 7 9],"[0.21737342421273112, 0.26175641052531756, 0.2854029701648249]",[0.21922288 0.25662071 0.28865872],$\phi$,mean (short)
Trace,5.0,[ 5  7  9 11],"[0.08611155581642661, 0.10193314704799404, 0.11220278622521508, 0.11242517735552891]",[0.08815274 0.09930307 0.10854203 0.11653265],$\phi$,dfa (short)
Trace,5.0,[ 5  7  9 11],"[0.11618743327668139, 0.12809226502532736, 0.13929061323298836, 0.1437228491146453]",[0.1166151  0.12806863 0.13735138 0.14524433],$\phi$,mean (short)
Shuffled,5.0,[ 5  7  9 11],"[0.08117652860395909, 0.0901925552102801, 0.102446881410904, 0.10385065671717708]",[0.08139418 0.09110399 0.09910468 0.10599472],$\phi$,dfa (short)
Shuffled,5.0,[ 5  7  9 11],"[0.11906935570063559, 0.15126815482541897, 0.16747440641680902, 0.1821695898143633]",[0.12175439 0.14577411 0.16675758 0.18566123],$\phi$,mean (short)
Trace,1.0,[5 7 9],"[0.04167335373083939, 0.06521314293684839, 0.08797350442888173]",[0.04191098 0.06435164 0.08864577],$f$,dfa (short)
Trace,1.0,[5 7 9],"[0.12813753908094994, 0.17283240448000536, 0.20735374056020123]",[0.12899969 0.17014286 0.20922376],$f$,mean (short)
Shuffled,1.0,[5 7 9],"[0.06112911535136139, 0.08241708612913186, 0.09776240101666155]",[0.06165068 0.08079557 0.09888077],$f$,dfa (short)
Shuffled,1.0,[5 7 9],"[0.11050206185300401, 0.13336632436108217, 0.14652948075591918]",[0.11133493 0.13104458 0.14801   ],$f$,mean (short)
Trace,2.0,[5 7 9],"[0.06188537418197073, 0.057543992807375155, 0.05529328980388971]",[0.06174087 0.05785949 0.0551205 ],$f$,dfa (short)
Trace,2.0,[5 7 9],"[0.07920900771927113, 0.08260971999776866, 0.08028060949415254]",[0.0799828  0.08075258 0.08133236],$f$,mean (short)
Shuffled,2.0,[5 7 9],"[0.046541167082862045, 0.048415664143301264, 0.05848380916524937]",[0.04535423 0.05143119 0.05649558],$f$,dfa (short)
Shuffled,2.0,[5 7 9],"[0.0920690745965036, 0.10056704295038232, 0.1174804952048759]",[0.09074342 0.10403686 0.11522132],$f$,mean (short)
Trace,5.0,[5 7 9],"[0.037108649355296355, 0.06085333275359648, 0.08179747114444179]",[0.03755418 0.05917822 0.08311497],$f$,dfa (short)
Trace,5.0,[5 7 9],"[0.06911187325241983, 0.10040788528654464, 0.12097397827833933]",[0.07015721 0.09694366 0.12343001],$f$,mean (short)
Shuffled,5.0,[5 7 9],"[0.048369450011757034, 0.07337903816208405, 0.07585429338758447]",[0.05059903 0.06603866 0.08057176],$f$,dfa (short)
Shuffled,5.0,[5 7 9],"[0.07212538834384052, 0.09057627623986773, 0.10275040247006657]",[0.07264174 0.08907759 0.10373646],$f$,mean (short)
Trace,1.0,[ 5  7  9 11],"[0.17412919778201916, 0.23629575483759524, 0.2882126164049503, 0.33725530873697734]",[0.17570519 0.23288898 0.28743793 0.34003349],$\Delta$,dfa (short)
Trace,1.0,[ 5  7  9 11],"[0.47689252058940346, 0.6025356336156278, 0.7004070485268529, 0.7693056768063284]",[0.48279279 0.59307626 0.69158691 0.78187011],$\Delta$,mean (short)
Shuffled,1.0,[ 5  7  9 11],"[0.20100397511556314, 0.30255016947539654, 0.3639468265164854, 0.407305902215317]",[0.20975545 0.28377006 0.3556321  0.4258728 ],$\Delta$,dfa (short)
Shuffled,1.0,[ 5  7  9 11],"[0.4244233678785753, 0.5181589851737084, 0.5958650202698755, 0.6198850851621778]",[0.43160593 0.51009664 0.57789909 0.63845386],$\Delta$,mean (short)
Trace,2.0,[5 7 9],"[0.3007092854882959, 0.3032298356842369, 0.2913610782819745]",[0.30296699 0.29797117 0.29429356],$\Delta$,dfa (short)
Trace,2.0,[5 7 9],"[0.37205877264034515, 0.3961010467799216, 0.38333943276675303]",[0.37688365 0.38434246 0.39000966],$\Delta$,mean (short)
Shuffled,2.0,[5 7 9],"[0.3079663134559104, 0.3423201511913683, 0.4098081789463609]",[0.30296964 0.35567055 0.40093068],$\Delta$,dfa (short)
Shuffled,2.0,[5 7 9],"[0.43856756950922265, 0.46258878555025523, 0.5079974144596974]",[0.43476034 0.47211888 0.50210185],$\Delta$,mean (short)
Trace,4.0,[5 7 9],"[0.786185357340006, 0.906836648589043, 1.158839399431914]",[0.768729   0.95573345 1.12452007],$\Delta$,dfa (short)
Trace,4.0,[5 7 9],"[1.4124273108282364, 1.6248691160143505, 2.026276878858067]",[1.38610082 1.69796913 1.97587136],$\Delta$,mean (short)
Shuffled,4.0,[5 7 9],"[0.6031167559226757, 0.9017324524930442, 0.9292684275803721]",[0.63012238 0.81392533 0.98539602],$\Delta$,dfa (short)
Shuffled,4.0,[5 7 9],"[1.0914250331384354, 1.38108305119494, 1.5157972923455436]",[1.10615547 1.33845078 1.5432499 ],$\Delta$,mean (short)
Trace,5.0,[ 5  7  9 11],"[0.24907222758834285, 0.30381352406276374, 0.31855177709323407, 0.33657803810320963]",[0.2557948  0.29002396 0.31854585 0.34332124],$\Delta$,dfa (short)
Trace,5.0,[ 5  7  9 11],"[0.36033578701008395, 0.4717965824971936, 0.5025923733248544, 0.543352867373039]",[0.37340658 0.44304557 0.5034064  0.55745644],$\Delta$,mean (short)
Shuffled,5.0,[ 5  7  9 11],"[0.2661127946487103, 0.2717724164255872, 0.3105651380577676, 0.327601413701249]",[0.25964636 0.28542281 0.30633138 0.32412102],$\Delta$,dfa (short)
Shuffled,5.0,[ 5  7  9 11],"[0.3556695531338979, 0.4131041846876622, 0.441120721160118, 0.44958131898554654]",[0.36292962 0.40184696 0.43361339 0.46077214],$\Delta$,mean (short)
Trace,1.0,[ 5  7  9 11],"[0.05482471519090483, 0.08302021262091112, 0.10343058051573091, 0.11407825212870053]",[0.05716655 0.07851352 0.09951084 0.12024173],$\tau$,dfa (short)
Trace,1.0,[ 5  7  9 11],"[0.09068735583285766, 0.12325193387297453, 0.14943328320398105, 0.154396342031893]",[0.09386221 0.11883236 0.14172651 0.16313542],$\tau$,mean (short)
Shuffled,1.0,[ 5  7  9 11],"[0.05207047670794416, 0.07277786490456224, 0.08909412146134954, 0.10243425140378569]",[0.05304081 0.07086452 0.08798409 0.10457839],$\tau$,dfa (short)
Shuffled,1.0,[ 5  7  9 11],"[0.09101888391565659, 0.09692425120275579, 0.10608284820596636, 0.11493441551978924]",[0.0897151  0.09911159 0.10676648 0.11330116],$\tau$,mean (short)
Trace,2.0,[5 7 9],"[0.06952667868220948, 0.07074546263038041, 0.07477730291533498]",[0.06905013 0.07189268 0.07409189],$\tau$,dfa (short)
Trace,2.0,[5 7 9],"[0.09928053551223, 0.11676792448880502, 0.1228103590129712]",[0.10042482 0.11367977 0.12470917],$\tau$,mean (short)
Shuffled,2.0,[5 7 9],"[0.06174403511678545, 0.07640414134444454, 0.0948650887197888]",[0.06117344 0.07808135 0.0936932 ],$\tau$,dfa (short)
Shuffled,2.0,[5 7 9],"[0.10209769678638479, 0.1113879479979343, 0.12708413619171033]",[0.10099884 0.11424303 0.12525624],$\tau$,mean (short)
Trace,4.0,[5 7 9],"[0.12400466472145015, 0.1518159271959223, 0.16455921040708135]",[0.12543006 0.14781148 0.16709665],$\tau$,dfa (short)
Trace,4.0,[5 7 9],"[0.16865616803282704, 0.17481089569310618, 0.20522734607897442]",[0.16504323 0.18389259 0.19936274],$\tau$,mean (short)
Shuffled,4.0,[5 7 9],"[0.10399154566723623, 0.12428986645555691, 0.1362598170661282]",[0.10468864 0.12236282 0.13748412],$\tau$,dfa (short)
Shuffled,4.0,[5 7 9],"[0.1572067498505534, 0.19413647637136722, 0.22705823574174008]",[0.15723102 0.19406641 0.22710516],$\tau$,mean (short)
Trace,5.0,[ 5  7  9 11],"[0.06970336500605871, 0.1026970370777167, 0.11943115408553025, 0.13107655080010058]",[0.07301782 0.09560155 0.11691772 0.13730305],$\tau$,dfa (short)
Trace,5.0,[ 5  7  9 11],"[0.1252418670793297, 0.14512641831787265, 0.16633220952545796, 0.1748038978045384]",[0.12570728 0.1456541  0.16259109 0.17751849],$\tau$,mean (short)
Shuffled,5.0,[ 5  7  9 11],"[0.06978940911822613, 0.09057438472826808, 0.11078911281988137, 0.1273937387835427]",[0.06993774 0.09057414 0.10986938 0.12818805],$\tau$,dfa (short)
Shuffled,5.0,[ 5  7  9 11],"[0.12680665969516097, 0.15810381885366032, 0.17456193558522273, 0.1868755370783214]",[0.12957957 0.15287245 0.17296248 0.19088367],$\tau$,mean (short)
Trace,1.0,[ 5  7  9 11],"[0.19274451063117212, 0.2638925348838495, 0.33270506327217453, 0.43203283825286337]",[0.19007369 0.26664227 0.34334439 0.42014997],$x_0$,dfa (short)
Trace,1.0,[ 5  7  9 11],"[0.570904182608668, 0.7703174825056662, 0.925135959072963, 1.081370689656336]",[0.57672732 0.75640013 0.92623978 1.08884882],$x_0$,mean (short)
Shuffled,1.0,[ 5  7  9 11],"[0.2891906145729406, 0.3647293007922224, 0.47458757133964175, 0.557952658731544]",[0.28423561 0.37819124 0.46811539 0.55504179],$x_0$,dfa (short)
Shuffled,1.0,[ 5  7  9 11],"[0.5430634847488619, 0.6045962930814432, 0.6929968567712973, 0.7179276198674885]",[0.54176897 0.61433246 0.67480265 0.72733359],$x_0$,mean (short)
Trace,2.0,[5 7 9],"[0.10777470600740223, 0.12668077726120822, 0.15313368603836522]",[0.10657784 0.13003313 0.15086114],$x_0$,dfa (short)
Trace,2.0,[5 7 9],"[0.22081655777287082, 0.24296547381814168, 0.28524808730818807]",[0.21765341 0.25130445 0.27979071],$x_0$,mean (short)
Shuffled,2.0,[5 7 9],"[0.11815097676234856, 0.14362576469005806, 0.16029509132425018]",[0.11884272 0.14167812 0.16155282],$x_0$,dfa (short)
Shuffled,2.0,[5 7 9],"[0.15752753165731112, 0.18136976647277722, 0.18560322436479187]",[0.15963957 0.17580726 0.18894244],$x_0$,mean (short)
Trace,4.0,[5 7 9],"[0.22873066601015712, 0.24035412082289984, 0.34013067615004683]",[0.21751832 0.27033688 0.31799526],$x_0$,dfa (short)
Trace,4.0,[5 7 9],"[0.47150582312854666, 0.5650205535059182, 0.6293862602436989]",[0.47359278 0.55921434 0.63311877],$x_0$,mean (short)
Shuffled,4.0,[5 7 9],"[0.1893274490970366, 0.27789576822891804, 0.3277568018702205]",[0.19309529 0.26537856 0.3365191 ],$x_0$,dfa (short)
Shuffled,4.0,[5 7 9],"[0.3095968040756765, 0.36560704783378556, 0.40697036360329114]",[0.31045185 0.36325626 0.4084759 ],$x_0$,mean (short)
Trace,5.0,[ 5  7  9 11],"[0.1668046799970448, 0.22207652501657194, 0.2886122879218317, 0.38075714551510936]",[0.16227531 0.22975268 0.29788597 0.36653098],$x_0$,dfa (short)
Trace,5.0,[ 5  7  9 11],"[0.5689756184272626, 0.7080840907867781, 0.8553113762155974, 0.9655204914293936]",[0.56794451 0.71364879 0.84637345 0.96986608],$x_0$,mean (short)
Shuffled,5.0,[ 5  7  9 11],"[0.21067500111665036, 0.2672844557134109, 0.3291970720490259, 0.3752251094623302]",[0.21021778 0.26980212 0.32508161 0.37724836],$x_0$,dfa (short)
Shuffled,5.0,[ 5  7  9 11],"[0.3454643964799242, 0.49456520726152436, 0.5683456486831345, 0.6641104910250817]",[0.35583372 0.46773799 0.57372309 0.67534807],$x_0$,mean (short)
Trace,1.0,[ 5  7  9 11],"[0.15201627847403523, 0.20410453210161814, 0.23160901743083653, 0.2660565363824347]",[0.15515857 0.19616076 0.23370861 0.26878778],$x_\tau$,dfa (short)
Trace,1.0,[ 5  7  9 11],"[0.3006077154367503, 0.3826391045799822, 0.4799991341181782, 0.5224201659235598]",[0.30209782 0.38559135 0.46268409 0.53516836],$x_\tau$,mean (short)
Shuffled,1.0,[ 5  7  9 11],"[0.19998914374263896, 0.22390323083340097, 0.2502273274972627, 0.25982639524974976]",[0.20038778 0.22505136 0.24543341 0.26302574],$x_\tau$,dfa (short)
Shuffled,1.0,[ 5  7  9 11],"[0.2711614502246627, 0.27595670155725355, 0.29650563169817873, 0.31151596265343706]",[0.26688899 0.28360028 0.29676122 0.30770722],$x_\tau$,mean (short)
Trace,2.0,[5 7 9],"[0.26085609742137283, 0.3125686419400396, 0.3307133675846795]",[0.26420192 0.30338906 0.33640486],$x_\tau$,dfa (short)
Trace,2.0,[5 7 9],"[0.4648649153090062, 0.5508535146978867, 0.5793076064484107]",[0.47065564 0.53513248 0.58898949],$x_\tau$,mean (short)
Shuffled,2.0,[5 7 9],"[0.313474677571261, 0.32893205743798937, 0.4044872589380791]",[0.30491715 0.35093009 0.38977237],$x_\tau$,dfa (short)
Shuffled,2.0,[5 7 9],"[0.4407892568604539, 0.4915121488098392, 0.5183247206917156]",[0.44281072 0.48628028 0.5215097 ],$x_\tau$,mean (short)
Trace,4.0,[5 7 9],"[0.8707549075239474, 1.0010043566518914, 1.2733903974608631]",[0.8516988  1.05417344 1.23621886],$x_\tau$,dfa (short)
Trace,4.0,[5 7 9],"[1.7535776235538316, 2.052676311311111, 2.472878460131666]",[1.73419065 2.10674901 2.43634394],$x_\tau$,mean (short)
Shuffled,4.0,[5 7 9],"[0.7200486522612469, 0.9856105598135944, 1.0210634740906126]",[0.74366278 0.9139622  1.06614347],$x_\tau$,dfa (short)
Shuffled,4.0,[5 7 9],"[1.2534276013675896, 1.531925070020258, 1.7009716460183213]",[1.2626389  1.50591407 1.7177284 ],$x_\tau$,mean (short)
Trace,5.0,[ 5  7  9 11],"[0.21944595272006737, 0.32333365812922593, 0.38509050112727855, 0.5086665526379142]",[0.22099862 0.31243499 0.4046435  0.49745373],$x_\tau$,dfa (short)
Trace,5.0,[ 5  7  9 11],"[0.7550764904604633, 1.0227156839842306, 1.2014692375118028, 1.3651686704638952]",[0.77003872 0.99050925 1.19544643 1.38913233],$x_\tau$,mean (short)
Shuffled,5.0,[ 5  7  9 11],"[0.3711084825582864, 0.4073923071114633, 0.4822654142251319, 0.5350071397589719]",[0.36253294 0.42544887 0.4794657  0.52748122],$x_\tau$,dfa (short)
Shuffled,5.0,[ 5  7  9 11],"[0.5267066670902032, 0.6539468147053039, 0.7373635502001422, 0.8066352602699871]",[0.53387456 0.6402623  0.73333613 0.81727813],$x_\tau$,mean (short)
Trace,1.0,[ 5  7  9 11],"[0.22207327593445653, 0.36355916169581537, 0.41850656871463837, 0.5384995363701188]",[0.23121094 0.33261653 0.43642273 0.542125  ],$\alpha$,dfa (short)
Trace,1.0,[ 5  7  9 11],"[0.5442335426977459, 0.6793679965293081, 0.7936435226227001, 0.8255880190051957]",[0.55494755 0.66721007 0.76563775 0.85455766],$\alpha$,mean (short)
Shuffled,1.0,[ 5  7  9 11],"[0.30731096222536003, 0.35658435701740776, 0.4166683323833683, 0.4820541097549648]",[0.3020042  0.36562007 0.42173174 0.47265834],$\alpha$,dfa (short)
Shuffled,1.0,[ 5  7  9 11],"[0.4989623571929389, 0.4868353769351769, 0.5818512982103864, 0.6678219900374459]",[0.47108831 0.5353078  0.58892231 0.63556318],$\alpha$,mean (short)
Trace,2.0,[5 7 9],"[0.0976585479176836, 0.10006309438531687, 0.11066139348963776]",[0.09636165 0.10324128 0.10869829],$\alpha$,dfa (short)
Trace,2.0,[5 7 9],"[0.1914148590174853, 0.234436718554682, 0.27614768387405725]",[0.19103313 0.23553383 0.27541063],$\alpha$,mean (short)
Shuffled,2.0,[5 7 9],"[0.11916758098336284, 0.14926717910263695, 0.18397242782108045]",[0.11838162 0.15159533 0.18234972],$\alpha$,dfa (short)
Shuffled,2.0,[5 7 9],"[0.20011830980314052, 0.21814133229646557, 0.22827148365097966]",[0.2007359  0.21657486 0.22921517],$\alpha$,mean (short)
Trace,4.0,[5 7 9],"[0.10466400917975997, 0.16565456770832257, 0.2250940401529227]",[0.10528195 0.16338946 0.2268751 ],$\alpha$,dfa (short)
Trace,4.0,[5 7 9],"[0.31576149675012855, 0.4427739343976809, 0.4988845821470622]",[0.32265035 0.42097867 0.51351019],$\alpha$,mean (short)
Shuffled,4.0,[5 7 9],"[0.14026920485103608, 0.23833889709983522, 0.22955196993766744]",[0.15047686 0.20222868 0.25218882],$\alpha$,dfa (short)
Shuffled,4.0,[5 7 9],"[0.2743741967895949, 0.26734884103883005, 0.26388509668515886]",[0.27409278 0.26799128 0.26352279],$\alpha$,mean (short)
Trace,5.0,[ 5  7  9 11],"[0.10147856155148641, 0.12853928901274436, 0.16134501528216955, 0.1713789802516073]",[0.10234575 0.1293024  0.15397329 0.17701152],$\alpha$,dfa (short)
Trace,5.0,[ 5  7  9 11],"[0.1607517699901452, 0.19242611529119277, 0.20729155152420867, 0.20810648316050354]",[0.16541227 0.18530246 0.2017037  0.21583616],$\alpha$,mean (short)
Shuffled,5.0,[ 5  7  9 11],"[0.1009964826194979, 0.12137653999471595, 0.14928462918740498, 0.16012502478781085]",[0.10077789 0.12372252 0.14420693 0.16297282],$\alpha$,dfa (short)
Shuffled,5.0,[ 5  7  9 11],"[0.19308714021320897, 0.21218251664990437, 0.21823694240382055, 0.22390105647899997]",[0.19540667 0.20796454 0.21786783 0.22611302],$\alpha$,mean (short)
