dataset,lineage_ID,slope,intercept,std_err,variable,kind
Trace,1.0,0.21304072446440944,-3.166745610089815,0.004483014755034582,$f_n e^{\phi_{n}}$,dfa (short)
Trace,1.0,0.2075123091299257,-2.98498304176401,0.0019341929417803175,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,1.0,0.4061281891261209,-3.4092635272759004,0.011438776427741474,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,1.0,0.30946395404695126,-2.748566882567495,0.011123939979237692,$f_n e^{\phi_{n}}$,mean (short)
Trace,2.0,0.2599357894474369,-3.345349878049172,0.006812753352882777,$f_n e^{\phi_{n}}$,dfa (short)
Trace,2.0,0.2571467049575947,-3.1094341691401204,0.0036849250371337526,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,2.0,0.5821625157542699,-4.0808606801619725,0.007435647168143052,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,2.0,0.5037303029991733,-3.381312343927278,0.006741798868607257,$f_n e^{\phi_{n}}$,mean (short)
Trace,3.0,0.2594527302209564,-3.0506870564630564,0.004846263870493937,$f_n e^{\phi_{n}}$,dfa (short)
Trace,3.0,0.25062540962596863,-2.843779084140035,0.0037467467707324982,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,3.0,0.5171388402561574,-3.4742391145252496,0.010788309252603564,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,3.0,0.4215197864432891,-2.816461659361096,0.009292991082077196,$f_n e^{\phi_{n}}$,mean (short)
Trace,4.0,0.24418530188363838,-3.365196358783293,0.007866503348859515,$f_n e^{\phi_{n}}$,dfa (short)
Trace,4.0,0.227245842930204,-3.0867538487406314,0.004218052067897606,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,4.0,0.4014606198089371,-3.5958779763628685,0.011282040480131313,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,4.0,0.32241310386581695,-2.9698101803677646,0.008148256979247745,$f_n e^{\phi_{n}}$,mean (short)
Trace,5.0,0.22150997158834368,-3.3722896830769713,0.006770356254831472,$f_n e^{\phi_{n}}$,dfa (short)
Trace,5.0,0.21602618542696742,-3.1890323619386822,0.0013169896703625272,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,5.0,0.4961957907396448,-3.8857210577191026,0.010104053639383643,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,5.0,0.4812035545700988,-3.4046469630151797,0.005113836048826846,$f_n e^{\phi_{n}}$,mean (short)
Trace,6.0,0.18224156219321141,-3.2886648153499722,0.011040095214613405,$f_n e^{\phi_{n}}$,dfa (short)
Trace,6.0,0.1439522926548107,-3.0330189565206767,0.003583329849869089,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,6.0,0.5869770738645506,-4.218737996452701,0.007256586348164245,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,6.0,0.5655889060898105,-3.6490829367084165,0.007259579827362609,$f_n e^{\phi_{n}}$,mean (short)
Trace,7.0,0.15493724159297598,-3.1513092005892496,0.011519779313644217,$f_n e^{\phi_{n}}$,dfa (short)
Trace,7.0,0.08268304110530168,-2.796178309791214,0.00840973968218483,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,7.0,0.5305274467614263,-4.034544038109077,0.002685409862538235,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,7.0,0.4420625026137858,-3.312361268557157,0.004645278160016798,$f_n e^{\phi_{n}}$,mean (short)
Trace,8.0,0.26972115465982105,-3.2518743509473036,0.005386502133956097,$f_n e^{\phi_{n}}$,dfa (short)
Trace,8.0,0.3015623155388101,-3.1193249713881075,0.0031848004339544798,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,8.0,0.31224247786054593,-3.1325911629811545,0.015148334217442242,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,8.0,0.18512933820483207,-2.4630024673271467,0.013278346442832384,$f_n e^{\phi_{n}}$,mean (short)
Trace,9.0,0.5530570124641879,-3.7930372271298647,0.008289248511630964,$f_n e^{\phi_{n}}$,dfa (short)
Trace,9.0,0.4988762886815911,-3.2656909892016897,0.005229970444857794,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,9.0,0.5632339380984258,-3.678103134155659,0.012545349875428623,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,9.0,0.4294247715526245,-2.9351119145208857,0.012288952873398854,$f_n e^{\phi_{n}}$,mean (short)
Trace,10.0,0.28469164461579377,-3.3835380190156865,0.004788569129238773,$f_n e^{\phi_{n}}$,dfa (short)
Trace,10.0,0.26673339936966617,-3.152330190631588,0.0013127859966371004,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,10.0,0.5216693259301383,-3.798862026223004,0.005605230359103672,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,10.0,0.48276823414348485,-3.297887339365852,0.004309914339698062,$f_n e^{\phi_{n}}$,mean (short)
Trace,11.0,0.196108410121591,-3.2512912506565756,0.005271499436486358,$f_n e^{\phi_{n}}$,dfa (short)
Trace,11.0,0.2740766064540879,-3.3126293060359737,0.004764004141597009,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,11.0,0.3857407240846266,-3.480036719251654,0.009799081298061077,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,11.0,0.4062456025286658,-3.170667580769819,0.002171458191054145,$f_n e^{\phi_{n}}$,mean (short)
Trace,12.0,0.15724830458968525,-3.061161259442498,0.008266593108998868,$f_n e^{\phi_{n}}$,dfa (short)
Trace,12.0,0.1411916177479529,-2.8708096282109423,0.0035783787160795035,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,12.0,0.4264672724441113,-3.5584439724807106,0.008214509466447565,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,12.0,0.3605873290640684,-3.001197107521852,0.008101120442362367,$f_n e^{\phi_{n}}$,mean (short)
Trace,13.0,0.34029491743789725,-3.69585979178012,0.005251984648848537,$f_n e^{\phi_{n}}$,dfa (short)
Trace,13.0,0.3002870166357915,-3.3658448300959702,0.007146488544666481,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,13.0,0.4751742168763251,-3.8131699219791653,0.008855835986102428,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,13.0,0.4915717522016053,-3.4391635408489636,0.007466370508347817,$f_n e^{\phi_{n}}$,mean (short)
Trace,14.0,0.17006779273875913,-3.0754830556795465,0.009243399278018805,$f_n e^{\phi_{n}}$,dfa (short)
Trace,14.0,0.1165714132569739,-2.7533057396818448,0.007280839244104215,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,14.0,0.3733053651468385,-3.3887936678841113,0.009816444266525276,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,14.0,0.4327745959405752,-3.183245582012629,0.0034872333638433293,$f_n e^{\phi_{n}}$,mean (short)
Trace,15.0,0.20021033535912447,-3.182555433777402,0.008192815285307008,$f_n e^{\phi_{n}}$,dfa (short)
Trace,15.0,0.14077781231126624,-2.8605508557617743,0.006057215745414974,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,15.0,0.4684658019904837,-3.7909249202259394,0.004875697708021267,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,15.0,0.4482003746718803,-3.309909701534493,0.007261123488677067,$f_n e^{\phi_{n}}$,mean (short)
Trace,16.0,0.18074778506911898,-3.224344480211613,0.005261802413295034,$f_n e^{\phi_{n}}$,dfa (short)
Trace,16.0,0.2678521898182535,-3.2810804341768565,0.0033818980383221744,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,16.0,0.3558314651401629,-3.3890783346714413,0.014816036205872424,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,16.0,0.3210879660269529,-2.9518105211036647,0.007805546932766665,$f_n e^{\phi_{n}}$,mean (short)
Trace,17.0,0.2653980877460484,-3.342940117225011,0.0033832989080675533,$f_n e^{\phi_{n}}$,dfa (short)
Trace,17.0,0.24748187391150986,-3.071816760462574,0.0025142050703068925,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,17.0,0.5015708527551594,-3.769836958679654,0.004641529688281857,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,17.0,0.5190091232999587,-3.3442038315290175,0.0024907032871199133,$f_n e^{\phi_{n}}$,mean (short)
Trace,18.0,0.24262890377146795,-3.3713987728357773,0.013989255227370604,$f_n e^{\phi_{n}}$,dfa (short)
Trace,18.0,0.21435127861050066,-3.1266510281664748,0.003972034567428207,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,18.0,0.4272090025036232,-3.533952241099504,0.026782787287627736,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,18.0,0.2784083110510958,-2.823540469316831,0.015628547622279235,$f_n e^{\phi_{n}}$,mean (short)
Trace,19.0,0.24300869272634584,-3.462223904950817,0.006178920680863961,$f_n e^{\phi_{n}}$,dfa (short)
Trace,19.0,0.21763258454460666,-3.2059322793801797,0.0021404895526577097,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,19.0,0.44159148363560086,-3.7527506802200743,0.010420268725053161,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,19.0,0.2747680891522871,-2.8892948756328654,0.013512444572040615,$f_n e^{\phi_{n}}$,mean (short)
Trace,20.0,0.2070453504087945,-3.469246659339619,0.01824155309093402,$f_n e^{\phi_{n}}$,dfa (short)
Trace,20.0,0.18180816221995197,-3.222436554800945,0.009819902779606001,$f_n e^{\phi_{n}}$,mean (short)
Shuffled,20.0,0.40379396329666856,-3.8274021995327514,0.041000620809979925,$f_n e^{\phi_{n}}$,dfa (short)
Shuffled,20.0,0.34338640129841813,-3.2914602772401946,0.004913021698706488,$f_n e^{\phi_{n}}$,mean (short)
Trace,1.0,0.26963268479595176,-2.616188728646558,0.009394506633032948,$\phi$,dfa (short)
Trace,1.0,0.20807215057026263,-2.2036978836014347,0.0069784866443860895,$\phi$,mean (short)
Shuffled,1.0,0.4983153344579576,-3.09948784646215,0.005208687427659776,$\phi$,dfa (short)
Shuffled,1.0,0.40706344322106836,-2.394977458949826,0.008949668952896865,$\phi$,mean (short)
Trace,2.0,0.4037578423703687,-3.0485110279810135,0.008782054251709196,$\phi$,dfa (short)
Trace,2.0,0.3228796836113158,-2.485117997039749,0.009825852884954587,$\phi$,mean (short)
Shuffled,2.0,0.6080296553957062,-3.562084764457103,0.010382443298675192,$\phi$,dfa (short)
Shuffled,2.0,0.49683524186218503,-2.7395448124400033,0.008492980276700639,$\phi$,mean (short)
Trace,3.0,0.31088856785562013,-2.6962210194274348,0.006149138364372887,$\phi$,dfa (short)
Trace,3.0,0.2712877746969822,-2.299674925252497,0.007059596697462523,$\phi$,mean (short)
Shuffled,3.0,0.4706122289428757,-2.928269802967462,0.011115382896515778,$\phi$,dfa (short)
Shuffled,3.0,0.33790196002608847,-2.158894894197453,0.010830135749600515,$\phi$,mean (short)
Trace,4.0,0.377077870968833,-2.9849507798381207,0.004149602696889517,$\phi$,dfa (short)
Trace,4.0,0.3576889718553389,-2.607529098649384,0.004037502394867156,$\phi$,mean (short)
Shuffled,4.0,0.33111699124708666,-2.766881680698237,0.010752143549417696,$\phi$,dfa (short)
Shuffled,4.0,0.2546543645145004,-2.197477459587607,0.008640184448099834,$\phi$,mean (short)
Trace,5.0,0.31445096735559547,-2.9202631495068685,0.007307740272491062,$\phi$,dfa (short)
Trace,5.0,0.3566277667594391,-2.768339734562079,0.0035824593578698306,$\phi$,mean (short)
Shuffled,5.0,0.4283475217371238,-3.066455214375721,0.010026053396587192,$\phi$,dfa (short)
Shuffled,5.0,0.4265764022281633,-2.6795034865641285,0.00491416826781933,$\phi$,mean (short)
Trace,6.0,0.306795093778255,-2.9351990404665953,0.006714750844008886,$\phi$,dfa (short)
Trace,6.0,0.30958204423731756,-2.6601562047259653,0.0031482514884045624,$\phi$,mean (short)
Shuffled,6.0,0.5810348642011526,-3.578933092543485,0.006004933470577125,$\phi$,dfa (short)
Shuffled,6.0,0.550966376248534,-2.9871459893901813,0.006675661129283579,$\phi$,mean (short)
Trace,7.0,0.28982642605962855,-2.813903653305972,0.009979379056812846,$\phi$,dfa (short)
Trace,7.0,0.1790619839035735,-2.237776927422384,0.00962452619002697,$\phi$,mean (short)
Shuffled,7.0,0.48178349849280155,-3.3249397675407053,0.003402525849244125,$\phi$,dfa (short)
Shuffled,7.0,0.4227344123966707,-2.715879353007728,0.004026520500003884,$\phi$,mean (short)
Trace,8.0,0.45572806860499265,-3.1011117585337407,0.0043105560847952655,$\phi$,dfa (short)
Trace,8.0,0.4681499590051073,-2.786527217192667,0.0015608006670609588,$\phi$,mean (short)
Shuffled,8.0,0.39463639109808046,-2.804854326183764,0.009531057814650802,$\phi$,dfa (short)
Shuffled,8.0,0.28873984179658235,-2.1333816794439397,0.010527788005515211,$\phi$,mean (short)
Trace,9.0,0.5860968117256764,-3.321032828257744,0.008339767816229715,$\phi$,dfa (short)
Trace,9.0,0.4824428326813983,-2.581569516164262,0.0032308230001622043,$\phi$,mean (short)
Shuffled,9.0,0.5293328932958404,-3.020030902961401,0.006389774851185025,$\phi$,dfa (short)
Shuffled,9.0,0.4285813300279748,-2.3874262854020962,0.012632423859000671,$\phi$,mean (short)
Trace,10.0,0.32848563483963467,-2.838196294245125,0.007094340582215255,$\phi$,dfa (short)
Trace,10.0,0.3305105674436741,-2.612121696010315,0.0024801691631842057,$\phi$,mean (short)
Shuffled,10.0,0.5299331077093086,-3.322529603611958,0.006622605281448486,$\phi$,dfa (short)
Shuffled,10.0,0.49507922427596385,-2.814618349295696,0.0015484974786671778,$\phi$,mean (short)
Trace,11.0,0.38937171594657344,-3.089152363492031,0.005939009014089824,$\phi$,dfa (short)
Trace,11.0,0.453333960742902,-2.932230129857225,0.004204258978940096,$\phi$,mean (short)
Shuffled,11.0,0.31086694071193777,-2.671318596238443,0.012511102425932409,$\phi$,dfa (short)
Shuffled,11.0,0.33952332111682876,-2.4448363338701364,0.003406888961626616,$\phi$,mean (short)
Trace,12.0,0.3385356245802401,-2.813051092382689,0.0054687912245291095,$\phi$,dfa (short)
Trace,12.0,0.33615406511391505,-2.521694547168979,0.0022574694676809892,$\phi$,mean (short)
Shuffled,12.0,0.4368794911148147,-2.973994478482939,0.008605466210243903,$\phi$,dfa (short)
Shuffled,12.0,0.305151203189295,-2.2411059314795123,0.010302379837594406,$\phi$,mean (short)
Trace,13.0,0.46021607238909024,-3.3845938746065523,0.004146524049539458,$\phi$,dfa (short)
Trace,13.0,0.40808170743534783,-2.8635293968179414,0.007572903174309735,$\phi$,mean (short)
Shuffled,13.0,0.3447199433758969,-2.9569356434048935,0.01103202285985134,$\phi$,dfa (short)
Shuffled,13.0,0.2910991000452785,-2.501010778434057,0.00730052435915536,$\phi$,mean (short)
Trace,14.0,0.4219747911846483,-2.9286447761002177,0.0046428278490338384,$\phi$,dfa (short)
Trace,14.0,0.4086138330683625,-2.5046866971042516,0.004547691896597805,$\phi$,mean (short)
Shuffled,14.0,0.3916216466016844,-2.7898074758621343,0.008306622335413016,$\phi$,dfa (short)
Shuffled,14.0,0.4201966544417886,-2.420114697742125,0.004850268225759891,$\phi$,mean (short)
Trace,15.0,0.28789472019092066,-2.7933752996717693,0.00499214335345453,$\phi$,dfa (short)
Trace,15.0,0.46445353559706654,-2.9773490312234268,0.006585577676424467,$\phi$,mean (short)
Shuffled,15.0,0.2819864962440736,-2.7021048089475217,0.007614967864852407,$\phi$,dfa (short)
Shuffled,15.0,0.2584669876150823,-2.378141387039502,0.00472836232612551,$\phi$,mean (short)
Trace,16.0,0.2730635398833129,-2.739942145988964,0.007280844303938599,$\phi$,dfa (short)
Trace,16.0,0.42267681582168715,-2.8135803164305444,0.0022974831373789068,$\phi$,mean (short)
Shuffled,16.0,0.3855705656356763,-2.8789454668471417,0.01320415536680769,$\phi$,dfa (short)
Shuffled,16.0,0.2779566737022364,-2.2098208171774605,0.013810038083364113,$\phi$,mean (short)
Trace,17.0,0.4160327444248386,-2.99979352924987,0.005096306056951461,$\phi$,dfa (short)
Trace,17.0,0.33256457241072507,-2.4016392019403554,0.007138600018972093,$\phi$,mean (short)
Shuffled,17.0,0.49249175864677014,-3.1340711073567755,0.00595992765065459,$\phi$,dfa (short)
Shuffled,17.0,0.5450523841496149,-2.782501561000344,0.0017809851222758367,$\phi$,mean (short)
Trace,18.0,0.2676173944752452,-2.7641564014505637,0.01259940572147874,$\phi$,dfa (short)
Trace,18.0,0.2854763778537367,-2.5934958314021332,0.002371832070753005,$\phi$,mean (short)
Shuffled,18.0,0.37618677828780267,-2.8337192317111195,0.028405782708201682,$\phi$,dfa (short)
Shuffled,18.0,0.24483196307454524,-2.1586580340440045,0.014781808782798807,$\phi$,mean (short)
Trace,19.0,0.3853657852191456,-3.0614342350815686,0.0031954030106633915,$\phi$,dfa (short)
Trace,19.0,0.35281670889241523,-2.6789356342058586,0.003610545641764631,$\phi$,mean (short)
Shuffled,19.0,0.44364731804432816,-3.09734033895797,0.008501432225758705,$\phi$,dfa (short)
Shuffled,19.0,0.2782836149676002,-2.240800234589053,0.013504860604239406,$\phi$,mean (short)
Trace,20.0,0.35105368372063056,-3.1363151791184967,0.008097294637555649,$\phi$,dfa (short)
Trace,20.0,0.3213202890535585,-2.770925846097397,0.01207876339748397,$\phi$,mean (short)
Shuffled,20.0,0.3285075685708675,-2.9713855879977795,0.02982948489396337,$\phi$,dfa (short)
Shuffled,20.0,0.3084458978787412,-2.561383902043901,0.003161479752082634,$\phi$,mean (short)
Trace,1.0,0.448993465315012,-4.287793349452501,0.013635218336352846,$f$,dfa (short)
Trace,1.0,0.36622533693335085,-3.6411028613374214,0.008209628761227428,$f$,mean (short)
Shuffled,1.0,0.7001012891231845,-4.9946782064564905,0.008720754270872454,$f$,dfa (short)
Shuffled,1.0,0.5117519686931037,-3.866206999559582,0.011347755645521332,$f$,mean (short)
Trace,2.0,0.6050509954088168,-4.352613105984809,0.01306385553170062,$f$,dfa (short)
Trace,2.0,0.40097359251929865,-3.3465017787336846,0.017294836388970516,$f$,mean (short)
Shuffled,2.0,0.5988298296010461,-4.403000667568422,0.007123226283349299,$f$,dfa (short)
Shuffled,2.0,0.49346431005317276,-3.669872438489733,0.011612439035261574,$f$,mean (short)
Trace,3.0,0.513698004729306,-3.954046458348884,0.013573163444677344,$f$,dfa (short)
Trace,3.0,0.37674778823727906,-3.1397433031884345,0.014386736596841183,$f$,mean (short)
Shuffled,3.0,0.5667871934869742,-4.061272866623797,0.014735895288189665,$f$,dfa (short)
Shuffled,3.0,0.40936728348907153,-3.166920628617248,0.014689150164272052,$f$,mean (short)
Trace,4.0,0.579756408830044,-4.636670092123209,0.004863881101470794,$f$,dfa (short)
Trace,4.0,0.5279761941513709,-3.9904284874977276,0.0037278378963389535,$f$,mean (short)
Shuffled,4.0,0.41245854255145425,-4.2257282671053655,0.014112041686588646,$f$,dfa (short)
Shuffled,4.0,0.38998451364662895,-3.7806541559988,0.006358977461965963,$f$,mean (short)
Trace,5.0,0.5158807062945424,-4.697798237605699,0.005569801950749606,$f$,dfa (short)
Trace,5.0,0.5078605479467193,-4.151644335801539,0.003931868227292839,$f$,mean (short)
Shuffled,5.0,0.425035981130033,-4.421595973321181,0.014973953434187344,$f$,dfa (short)
Shuffled,5.0,0.37679152380346576,-3.9103522021849213,0.005716862677321232,$f$,mean (short)
Trace,6.0,0.5410693992166747,-4.761492009844971,0.011297568338576825,$f$,dfa (short)
Trace,6.0,0.4347489903085443,-3.9552516768429973,0.011761558311267163,$f$,mean (short)
Shuffled,6.0,0.49230086684273744,-4.587573400287404,0.009769465029775229,$f$,dfa (short)
Shuffled,6.0,0.4643306979657402,-4.082877719982266,0.004169518060779692,$f$,mean (short)
Trace,7.0,0.46386483854269805,-4.4209773455620685,0.01431720728420131,$f$,dfa (short)
Trace,7.0,0.2935246434644669,-3.5402191771342286,0.0137049980271131,$f$,mean (short)
Shuffled,7.0,0.42447288254654636,-4.452604004242705,0.008288018742372361,$f$,dfa (short)
Shuffled,7.0,0.31838982824057527,-3.748948264762266,0.011656640377983833,$f$,mean (short)
Trace,8.0,0.7088558597206462,-4.891357676035174,0.00463148347056295,$f$,dfa (short)
Trace,8.0,0.5988548323172301,-4.064151756323547,0.00725879074952267,$f$,mean (short)
Shuffled,8.0,0.544404110624063,-4.2973031484828645,0.015482415410385291,$f$,dfa (short)
Shuffled,8.0,0.46890528493597533,-3.677077291877042,0.010132546549973389,$f$,mean (short)
Trace,9.0,0.8304826923053007,-4.9173626471555725,0.013678663548882869,$f$,dfa (short)
Trace,9.0,0.6923585041880707,-3.8435694696794798,0.008638191638109164,$f$,mean (short)
Shuffled,9.0,0.39993424720388293,-3.829145320830651,0.017004105727986423,$f$,dfa (short)
Shuffled,9.0,0.26763598124963545,-2.9855429471289194,0.026080916301465723,$f$,mean (short)
Trace,10.0,0.5344083921642342,-4.364817841689554,0.010322436962655114,$f$,dfa (short)
Trace,10.0,0.5501853411120509,-3.98263260401355,0.004295056953267071,$f$,mean (short)
Shuffled,10.0,0.4461869834878291,-4.2087891126456025,0.012871904075183597,$f$,dfa (short)
Shuffled,10.0,0.3362083506201049,-3.5487154711199027,0.011864678228624153,$f$,mean (short)
Trace,11.0,0.6984888610965915,-5.0271844296682815,0.002764653528334129,$f$,dfa (short)
Trace,11.0,0.6419162186789552,-4.348547911562346,0.0037177316744958578,$f$,mean (short)
Shuffled,11.0,0.6141558412716491,-4.766260732339283,0.001818073856032572,$f$,dfa (short)
Shuffled,11.0,0.5993046612629488,-4.2276533584094,0.005737410415211154,$f$,mean (short)
Trace,12.0,0.5318063675286813,-4.1690362105374135,0.005993203612881713,$f$,dfa (short)
Trace,12.0,0.5033103610821181,-3.6192637556318834,0.007319486305287857,$f$,mean (short)
Shuffled,12.0,0.5934635513241294,-4.447650695525717,0.004321257130628335,$f$,dfa (short)
Shuffled,12.0,0.4880202075452123,-3.6409709276822837,0.01191430044658863,$f$,mean (short)
