dataset,lineage_ID,slope,intercept,std_err,variable,kind
Trace,13.0,0.6694680636514625,-4.764465107632237,0.008239036481842342,$f$,dfa (short)
Trace,13.0,0.6368386613303855,-4.193072097152656,0.004930035499250203,$f$,mean (short)
Shuffled,13.0,0.5755532269600975,-4.516316184009286,0.010326196080351666,$f$,dfa (short)
Shuffled,13.0,0.5679890311905131,-3.968557859298899,0.013696350181054376,$f$,mean (short)
Trace,14.0,0.5939905140824059,-4.107492481316223,0.00563527234006209,$f$,dfa (short)
Trace,14.0,0.5711900573296536,-3.4405477367022024,0.008139542226126829,$f$,mean (short)
Shuffled,14.0,0.44861118952564594,-3.692740693840805,0.012282945603870412,$f$,dfa (short)
Shuffled,14.0,0.4397732568088912,-3.129625477281504,0.013310043430337155,$f$,mean (short)
Trace,15.0,0.5643806948571628,-4.492653485520428,0.007335965573813596,$f$,dfa (short)
Trace,15.0,0.7218290030403739,-4.372484612327732,0.005438388291004738,$f$,mean (short)
Shuffled,15.0,0.7113894304766547,-4.759568765450394,0.005320466164012555,$f$,dfa (short)
Shuffled,15.0,0.5951648926913559,-3.82056692691027,0.010150623230602587,$f$,mean (short)
Trace,16.0,0.3828444507936985,-4.156665278899851,0.00835992882094208,$f$,dfa (short)
Trace,16.0,0.5037892747197527,-3.9333127813270914,0.0032378468679212513,$f$,mean (short)
Shuffled,16.0,0.6195918464384724,-4.750792428236152,0.011377400286275399,$f$,dfa (short)
Shuffled,16.0,0.5953070346620918,-4.107632738790517,0.007973827094059301,$f$,mean (short)
Trace,17.0,0.5764087794711014,-4.533437865624408,0.010327583583131383,$f$,dfa (short)
Trace,17.0,0.46281191910772973,-3.6912577819472756,0.008067820713684832,$f$,mean (short)
Shuffled,17.0,0.3649844116037598,-4.068044308943176,0.009185136045485107,$f$,dfa (short)
Shuffled,17.0,0.3966391086638627,-3.816907937813351,0.00329878521031259,$f$,mean (short)
Trace,18.0,0.4239237065485119,-4.02927562939857,0.023166959306781112,$f$,dfa (short)
Trace,18.0,0.4138364001357355,-3.6805024011180043,0.006271195273182981,$f$,mean (short)
Shuffled,18.0,0.5734070039637467,-4.463509182572706,0.010981949813811103,$f$,dfa (short)
Shuffled,18.0,0.5487096501830195,-3.9052397730043404,0.005104349260748225,$f$,mean (short)
Trace,19.0,0.5823775987703036,-4.790051505098817,0.00758067389585129,$f$,dfa (short)
Trace,19.0,0.47877493713922775,-4.0031611400692855,0.006051832375789635,$f$,mean (short)
Shuffled,19.0,0.3905257016685523,-4.310854187463553,0.012702174707788384,$f$,dfa (short)
Shuffled,19.0,0.29246823067314126,-3.7048826440410507,0.008848514223608243,$f$,mean (short)
Trace,20.0,0.33380651965157937,-4.208788627182074,0.018064471219950032,$f$,dfa (short)
Trace,20.0,0.3981184631851705,-3.8617984341617744,0.008089577913470711,$f$,mean (short)
Shuffled,20.0,0.628332891205703,-4.418313199854113,0.014051733488326588,$f$,dfa (short)
Shuffled,20.0,0.6212541584595804,-3.9760947867811773,0.010538374927109394,$f$,mean (short)
Trace,1.0,0.42916600732184135,-1.5877246144845636,0.0043790183254202785,$\Delta$,dfa (short)
Trace,1.0,0.4263656484536318,-1.1352084231926316,0.007823313824789927,$\Delta$,mean (short)
Shuffled,1.0,0.45646145750258016,-1.5438399728045042,0.007792060344936195,$\Delta$,dfa (short)
Shuffled,1.0,0.3516921987473885,-0.8487315117207794,0.010104858400434933,$\Delta$,mean (short)
Trace,2.0,0.5698640342356208,-1.9998194954473032,0.007381169184160401,$\Delta$,dfa (short)
Trace,2.0,0.5511608064124824,-1.4501131443149005,0.00344931609822439,$\Delta$,mean (short)
Shuffled,2.0,0.6692680511813917,-2.3367345854337795,0.01290620849459208,$\Delta$,dfa (short)
Shuffled,2.0,0.5317966535449294,-1.3743496239480457,0.010879406490781934,$\Delta$,mean (short)
Trace,3.0,0.4569539774913547,-1.5489499637509505,0.009145212184861345,$\Delta$,dfa (short)
Trace,3.0,0.37079350147472445,-0.9141303787457713,0.010701602854569486,$\Delta$,mean (short)
Shuffled,3.0,0.4175752093399279,-1.3700589077469387,0.012067309934565524,$\Delta$,dfa (short)
Shuffled,3.0,0.3083262235397987,-0.6885971365178689,0.011219086491140996,$\Delta$,mean (short)
Trace,4.0,0.4291072575362483,-1.5986200619381938,0.006467417323473007,$\Delta$,dfa (short)
Trace,4.0,0.45378338824576925,-1.2690931602963387,0.0031868281524347537,$\Delta$,mean (short)
Shuffled,4.0,0.34434594315036626,-1.3502608678508803,0.011111182275785102,$\Delta$,dfa (short)
Shuffled,4.0,0.28644753940922135,-0.8350404904087995,0.007953997436522179,$\Delta$,mean (short)
Trace,5.0,0.4515933232867746,-1.850025348748527,0.005121456490750269,$\Delta$,dfa (short)
Trace,5.0,0.596936219898601,-1.8479214347987625,0.010582784712578815,$\Delta$,mean (short)
Shuffled,5.0,0.4611952970441089,-1.696666561143225,0.010516440528937417,$\Delta$,dfa (short)
Shuffled,5.0,0.49770256195718265,-1.3904706343425968,0.0025869659322163303,$\Delta$,mean (short)
Trace,6.0,0.52139481497501,-1.9749458587685158,0.0036086564235814013,$\Delta$,dfa (short)
Trace,6.0,0.49525406424122265,-1.3946928622285815,0.010732432549079853,$\Delta$,mean (short)
Shuffled,6.0,0.5524252228984432,-2.022429797884193,0.0047059077163327445,$\Delta$,dfa (short)
Shuffled,6.0,0.536672318127884,-1.46389559747085,0.004118730123556677,$\Delta$,mean (short)
Trace,7.0,0.30125499482811535,-1.4574955476045126,0.010324690923940274,$\Delta$,dfa (short)
Trace,7.0,0.4349023991307131,-1.503366956838707,0.005285496730460659,$\Delta$,mean (short)
Shuffled,7.0,0.5625549259652007,-2.118819265127671,0.0033120142561482886,$\Delta$,dfa (short)
Shuffled,7.0,0.4645923500794238,-1.355299322340347,0.0061423080226236495,$\Delta$,mean (short)
Trace,8.0,0.657949045227054,-2.1843969193904234,0.0072876152716959556,$\Delta$,dfa (short)
Trace,8.0,0.5806690548598411,-1.3789149908859042,0.007893155317661792,$\Delta$,mean (short)
Shuffled,8.0,0.49062551258091486,-1.681600084032766,0.006860678966198739,$\Delta$,dfa (short)
Shuffled,8.0,0.3710217453813912,-0.8915971740326184,0.012476318992736287,$\Delta$,mean (short)
Trace,9.0,0.8169176667920284,-2.0283763723032306,0.010742318478182323,$\Delta$,dfa (short)
Trace,9.0,0.673748302717127,-1.144188094383912,0.008373114134109351,$\Delta$,mean (short)
Shuffled,9.0,0.800096570265053,-1.8746398625712197,0.007380558379684237,$\Delta$,dfa (short)
Shuffled,9.0,0.6868908196844863,-1.0972041210790338,0.008816815129084027,$\Delta$,mean (short)
Trace,10.0,0.6055500027332203,-1.9920461224848636,0.002661924757757841,$\Delta$,dfa (short)
Trace,10.0,0.6902979423219333,-1.7306293580212382,0.003430008872672908,$\Delta$,mean (short)
Shuffled,10.0,0.6246547469562329,-2.027370093085918,0.00537507180288018,$\Delta$,dfa (short)
Shuffled,10.0,0.5997900351264075,-1.5147996217193238,0.0034594150734002325,$\Delta$,mean (short)
Trace,11.0,0.4616297092215312,-1.838078493980916,0.0031528703023623096,$\Delta$,dfa (short)
Trace,11.0,0.4820646530937645,-1.5145458308796618,0.0013881878662172192,$\Delta$,mean (short)
Shuffled,11.0,0.3509277878225,-1.3862574310980593,0.010709787296261162,$\Delta$,dfa (short)
Shuffled,11.0,0.31820297430358246,-0.9592017745308934,0.0070518545059214946,$\Delta$,mean (short)
Trace,12.0,0.3420717416918477,-1.4115428476096124,0.008610596574745869,$\Delta$,dfa (short)
Trace,12.0,0.33508251929665633,-1.0668452529604495,0.003572079412287111,$\Delta$,mean (short)
Shuffled,12.0,0.4575781413915923,-1.6753622405529132,0.009462462580373272,$\Delta$,dfa (short)
Shuffled,12.0,0.4105619738131631,-1.1670522578646114,0.005383623701705268,$\Delta$,mean (short)
Trace,13.0,0.4878147012901681,-1.9491685559709755,0.008302524352676501,$\Delta$,dfa (short)
Trace,13.0,0.38902259308065545,-1.3291329968215895,0.009353235381626794,$\Delta$,mean (short)
Shuffled,13.0,0.5154177634708031,-1.8891318433867597,0.006273076174675893,$\Delta$,dfa (short)
Shuffled,13.0,0.550717097185644,-1.5672151397360656,0.0016130926195891146,$\Delta$,mean (short)
Trace,14.0,0.5482412743596609,-1.9866468114023021,0.004480013399991999,$\Delta$,dfa (short)
Trace,14.0,0.43947834188808294,-1.237462974422193,0.01148826154155179,$\Delta$,mean (short)
Shuffled,14.0,0.3609898565926606,-1.4260242106653533,0.012763056382257987,$\Delta$,dfa (short)
Shuffled,14.0,0.34396008274428036,-0.9724319182268402,0.007662325103657632,$\Delta$,mean (short)
Trace,15.0,0.4721144671674551,-1.7611867019483176,0.005002666833620542,$\Delta$,dfa (short)
Trace,15.0,0.4325163255068639,-1.2485528957854237,0.004889065374224494,$\Delta$,mean (short)
Shuffled,15.0,0.41755497233301037,-1.6675041598714748,0.006833598456444243,$\Delta$,dfa (short)
Shuffled,15.0,0.41043780781411626,-1.3048892421522182,0.005226654896368262,$\Delta$,mean (short)
Trace,16.0,0.5899327192289465,-2.195383826739293,0.013105228591873743,$\Delta$,dfa (short)
Trace,16.0,0.5755178391245233,-1.5512682181210895,0.0045621166159542795,$\Delta$,mean (short)
Shuffled,16.0,0.46550149497824367,-1.6556456621801408,0.011057718185299242,$\Delta$,dfa (short)
Shuffled,16.0,0.3426178830280254,-0.9443029259950293,0.01098476405072142,$\Delta$,mean (short)
Trace,17.0,0.4425956683239038,-1.621749659080476,0.004185920096098009,$\Delta$,dfa (short)
Trace,17.0,0.4721414402982941,-1.285952234017973,0.002914002022845052,$\Delta$,mean (short)
Shuffled,17.0,0.5161913702840049,-1.7251150242635531,0.005698222668215284,$\Delta$,dfa (short)
Shuffled,17.0,0.4894908662677756,-1.1755720669191339,0.004313964087007778,$\Delta$,mean (short)
Trace,18.0,0.5435515665306421,-2.0846864540030676,0.0089036256320249,$\Delta$,dfa (short)
Trace,18.0,0.5612746952941968,-1.6523028973692035,0.008085281384011232,$\Delta$,mean (short)
Shuffled,18.0,0.4893209454291554,-1.7658663429990928,0.015376667287257133,$\Delta$,dfa (short)
Shuffled,18.0,0.34918545034127196,-1.0203662271057388,0.014826712379203496,$\Delta$,mean (short)
Trace,19.0,0.49124596142515187,-1.9903539980561844,0.004565986079992628,$\Delta$,dfa (short)
Trace,19.0,0.4439773244106408,-1.4120198282694716,0.009334370645251874,$\Delta$,mean (short)
Shuffled,19.0,0.42261485314874153,-1.6603466773334175,0.013227111971403816,$\Delta$,dfa (short)
Shuffled,19.0,0.31948456954918036,-0.9953202027241944,0.010313212256634566,$\Delta$,mean (short)
Trace,20.0,0.3372744794628524,-1.7372101987326056,0.027742593591472284,$\Delta$,dfa (short)
Trace,20.0,0.2804696615865471,-1.2869821433303739,0.011281447597222794,$\Delta$,mean (short)
Shuffled,20.0,0.2672078412261784,-1.5082603517394761,0.02965147341052728,$\Delta$,dfa (short)
Shuffled,20.0,0.3274070898793299,-1.3006491127972546,0.003993903626544103,$\Delta$,mean (short)
Trace,1.0,0.394233835763145,-3.2636883609224085,0.0029961899808808004,$\tau$,dfa (short)
Trace,1.0,0.45456604194291705,-3.0854618356879984,0.003137101934909447,$\tau$,mean (short)
Shuffled,1.0,0.4096297006317627,-3.186627376616687,0.005973031557958394,$\tau$,dfa (short)
Shuffled,1.0,0.42563436754967293,-2.789773796469749,0.005555206807933365,$\tau$,mean (short)
Trace,2.0,0.4514547688536806,-3.4304078895854433,0.0056947226129674434,$\tau$,dfa (short)
Trace,2.0,0.3520070118014469,-2.8118473184271293,0.008745116215573088,$\tau$,mean (short)
Shuffled,2.0,0.5907492859682284,-3.750912111446179,0.006424973894066741,$\tau$,dfa (short)
Shuffled,2.0,0.43040005661774106,-2.836202545669103,0.008672966601719023,$\tau$,mean (short)
Trace,3.0,0.41471213632119486,-3.186484379470106,0.007937738739666276,$\tau$,dfa (short)
Trace,3.0,0.39225231075558187,-2.7028925970677578,0.006366858767302458,$\tau$,mean (short)
Shuffled,3.0,0.5624618433635721,-3.539102447905963,0.00353796055125337,$\tau$,dfa (short)
Shuffled,3.0,0.43363959818145265,-2.7012314708038994,0.00966679268448766,$\tau$,mean (short)
Trace,4.0,0.45001412002079266,-3.44620756998979,0.0021162634624987027,$\tau$,dfa (short)
Trace,4.0,0.47849114253908603,-3.053235873955001,0.0024003146059884176,$\tau$,mean (short)
Shuffled,4.0,0.3370522200572677,-2.964681406645828,0.013576009536949868,$\tau$,dfa (short)
Shuffled,4.0,0.2070427624922843,-2.251203288092048,0.012652825103805658,$\tau$,mean (short)
Trace,5.0,0.42848617325854976,-3.522437154483412,0.005169623436968547,$\tau$,dfa (short)
Trace,5.0,0.47417063045820906,-3.2599039783222596,0.0034107047001119147,$\tau$,mean (short)
Shuffled,5.0,0.4547591578181308,-3.435597098158901,0.008641143198344416,$\tau$,dfa (short)
Shuffled,5.0,0.38007448997718274,-2.8291617489072878,0.007649510734079399,$\tau$,mean (short)
Trace,6.0,0.4705844924493765,-3.51210028434401,0.002290744155767172,$\tau$,dfa (short)
Trace,6.0,0.45294052999661316,-3.056868548123319,0.004396716014003874,$\tau$,mean (short)
Shuffled,6.0,0.5835833827317486,-3.7494047222833142,0.003881949273413611,$\tau$,dfa (short)
Shuffled,6.0,0.5246880217659006,-3.0934727647270814,0.006575080335272619,$\tau$,mean (short)
Trace,7.0,0.3640076613811151,-3.200873247990364,0.006735959980112978,$\tau$,dfa (short)
Trace,7.0,0.32916642982451383,-2.7743472538513005,0.006485778309199944,$\tau$,mean (short)
Shuffled,7.0,0.46484198826686557,-3.4676374959273435,0.0059125127072094195,$\tau$,dfa (short)
Shuffled,7.0,0.4179948567175194,-2.9236213950142678,0.0044215425100684585,$\tau$,mean (short)
Trace,8.0,0.3785440476010053,-3.0517502258283207,0.0052418687585109,$\tau$,dfa (short)
Trace,8.0,0.39421223987005943,-2.7908837952308536,0.001978838515800723,$\tau$,mean (short)
Shuffled,8.0,0.40163087619341514,-3.0582073663981313,0.004042267205920081,$\tau$,dfa (short)
Shuffled,8.0,0.3728143929205065,-2.6066795255259523,0.005553283997255357,$\tau$,mean (short)
Trace,9.0,0.8736501297831946,-3.5895438967954356,0.013301478414504148,$\tau$,dfa (short)
Trace,9.0,0.8150579319603793,-2.6046506993830354,0.01446661397511278,$\tau$,mean (short)
Shuffled,9.0,0.5584283542208501,-2.710138725017594,0.018911560231023597,$\tau$,dfa (short)
Shuffled,9.0,0.48493531799393225,-1.9072375024333335,0.017044410440455803,$\tau$,mean (short)
Trace,10.0,0.6331967509271146,-3.572553054940566,0.0032896830918318493,$\tau$,dfa (short)
Trace,10.0,0.684035716967502,-3.181931478764761,0.002999203713093548,$\tau$,mean (short)
Shuffled,10.0,0.6912381434451789,-3.7945371875254046,0.008209441679239189,$\tau$,dfa (short)
Shuffled,10.0,0.6565321924819746,-3.1774062757219923,0.004235227972452745,$\tau$,mean (short)
Trace,11.0,0.5195426592142863,-3.5759910817213862,0.005029185093975937,$\tau$,dfa (short)
Trace,11.0,0.4826534646341722,-2.985656041962759,0.00452082698676725,$\tau$,mean (short)
Shuffled,11.0,0.3509991607788064,-2.914773135513978,0.013088731550224709,$\tau$,dfa (short)
Shuffled,11.0,0.32001739614804825,-2.4789725862608316,0.0057602954219839395,$\tau$,mean (short)
Trace,12.0,0.4744075289079222,-3.327039750896864,0.0037207858431001976,$\tau$,dfa (short)
Trace,12.0,0.35774611409823076,-2.5686436636511107,0.011183814392787069,$\tau$,mean (short)
Shuffled,12.0,0.36866414297036576,-2.946001176263201,0.01567617627576403,$\tau$,dfa (short)
Shuffled,12.0,0.3012148133826449,-2.4122722944717685,0.00901172242998954,$\tau$,mean (short)
Trace,13.0,0.47872994278041986,-3.4686024699788005,0.004801252330198871,$\tau$,dfa (short)
Trace,13.0,0.5134809879159066,-3.1967495646929796,0.001061174559950531,$\tau$,mean (short)
Shuffled,13.0,0.4267297010680766,-3.224326441121418,0.009557512091319362,$\tau$,dfa (short)
Shuffled,13.0,0.3080271311684148,-2.5828776552942303,0.007222093121093657,$\tau$,mean (short)
Trace,14.0,0.5702464129025543,-3.5988425112974647,0.005425657545224484,$\tau$,dfa (short)
Trace,14.0,0.688466200186052,-3.1559249514800594,0.007924862723582,$\tau$,mean (short)
Shuffled,14.0,0.3234639632614596,-2.787060806868104,0.016340190926169177,$\tau$,dfa (short)
Shuffled,14.0,0.3541335490580936,-2.4797925499493068,0.005867070786435439,$\tau$,mean (short)
Trace,15.0,0.48908639155703515,-3.4590991295239273,0.004119321433900612,$\tau$,dfa (short)
Trace,15.0,0.5783952233200824,-3.2379555813932863,0.003454990252795304,$\tau$,mean (short)
Shuffled,15.0,0.33182197529523083,-2.9840551138029574,0.00515234703681845,$\tau$,dfa (short)
Shuffled,15.0,0.3912239620353064,-2.876795125119629,0.0022819647115630668,$\tau$,mean (short)
Trace,16.0,0.47380626931948183,-3.4072037757438856,0.006224788514543316,$\tau$,dfa (short)
Trace,16.0,0.5625346044687738,-3.1660853149650334,0.0022929333723694925,$\tau$,mean (short)
Shuffled,16.0,0.47653726822418896,-3.2814108493037466,0.010833364841586078,$\tau$,dfa (short)
Shuffled,16.0,0.3150874018209409,-2.4468771565836436,0.016972879490956005,$\tau$,mean (short)
Trace,17.0,0.44315361991091917,-3.400515626439153,0.0046947413136297226,$\tau$,dfa (short)
Trace,17.0,0.543030486974302,-3.212429440335081,0.0020824786068744145,$\tau$,mean (short)
Shuffled,17.0,0.5435792609277781,-3.532535027972636,0.0063797363038689174,$\tau$,dfa (short)
Shuffled,17.0,0.538717426783398,-2.959461670445809,0.0033160638266334953,$\tau$,mean (short)
Trace,18.0,0.4321133658290275,-3.478196702788173,0.0038423573491221615,$\tau$,dfa (short)
Trace,18.0,0.503615167463636,-3.2391346535623455,0.003966172653591993,$\tau$,mean (short)
Shuffled,18.0,0.574193887754219,-3.6924951577642338,0.009034578704229834,$\tau$,dfa (short)
Shuffled,18.0,0.4815368236089538,-2.973331660313278,0.01593873780792589,$\tau$,mean (short)
Trace,19.0,0.3664530487010111,-3.1879293993272086,0.0053870817606956195,$\tau$,dfa (short)
Trace,19.0,0.39767697889483333,-2.8932106919896423,0.003804794766664181,$\tau$,mean (short)
Shuffled,19.0,0.38959717336279837,-3.1337714369495786,0.009794074365335989,$\tau$,dfa (short)
Shuffled,19.0,0.31709017918362065,-2.6130482505846806,0.0073979710482694845,$\tau$,mean (short)
Trace,20.0,0.3330592186594576,-3.3317233342350367,0.010809496202677233,$\tau$,dfa (short)
Trace,20.0,0.3028286161936784,-2.997637596167827,0.009334002353946151,$\tau$,mean (short)
Shuffled,20.0,0.2959312271178335,-3.1293712235025453,0.016750512455646436,$\tau$,dfa (short)
Shuffled,20.0,0.17931708792982975,-2.557638103708911,0.021493122797106648,$\tau$,mean (short)
Trace,1.0,0.5842769525562862,-2.1149242116011755,0.015376309693542091,$x_0$,dfa (short)
Trace,1.0,0.46795460953012047,-1.1869453700045147,0.012778718608878081,$x_0$,mean (short)
Shuffled,1.0,0.5010756065661461,-2.1434246369433563,0.004049533855143543,$x_0$,dfa (short)
Shuffled,1.0,0.5330801273884134,-1.758660655840421,0.005453892146991868,$x_0$,mean (short)
Trace,2.0,0.6473255611337949,-2.4981434086578655,0.009337410073399537,$x_0$,dfa (short)
Trace,2.0,0.6975168957207551,-1.8388460969379263,0.003688603460216948,$x_0$,mean (short)
Shuffled,2.0,0.4608363392220316,-2.051037239386935,0.00951093306454723,$x_0$,dfa (short)
Shuffled,2.0,0.4389384773933331,-1.5898892535413056,0.00639181284279897,$x_0$,mean (short)
Trace,3.0,0.5947390736641499,-2.1899168328393843,0.01203968018105367,$x_0$,dfa (short)
Trace,3.0,0.4806237485081862,-1.313109901420602,0.006791699097669946,$x_0$,mean (short)
Shuffled,3.0,0.4845241760796193,-1.9877519277548634,0.008397882392102787,$x_0$,dfa (short)
Shuffled,3.0,0.39279559443235834,-1.2929289878158468,0.007869439681094473,$x_0$,mean (short)
Trace,4.0,0.5521414174370342,-1.9362616999953783,0.021586478923411548,$x_0$,dfa (short)
Trace,4.0,0.4428862111564912,-1.0344685730678354,0.014023053448093502,$x_0$,mean (short)
Shuffled,4.0,0.4171071806738381,-1.7671639087594555,0.008254329300821298,$x_0$,dfa (short)
Shuffled,4.0,0.3479371478965386,-1.2310303683026806,0.006285321599195385,$x_0$,mean (short)
Trace,5.0,0.7938669874416633,-2.890590114351315,0.005457617838001508,$x_0$,dfa (short)
Trace,5.0,0.777220484955473,-2.0538881758608065,0.0043266036608023365,$x_0$,mean (short)
Shuffled,5.0,0.46254631088406317,-2.052654427828468,0.008819033477921522,$x_0$,dfa (short)
Shuffled,5.0,0.36410341190709283,-1.4054311272300595,0.007521138621025134,$x_0$,mean (short)
Trace,6.0,0.6113413800816377,-2.425015041913265,0.01749078116708977,$x_0$,dfa (short)
Trace,6.0,0.53191413859089,-1.5771601872457093,0.007229462666867887,$x_0$,mean (short)
Shuffled,6.0,0.5290658353668206,-2.345748202775599,0.006529321139056895,$x_0$,dfa (short)
Shuffled,6.0,0.42369440380837964,-1.5988593908829285,0.011465472512888429,$x_0$,mean (short)
Trace,7.0,0.5440490535210785,-2.1437155732565465,0.019868995503512198,$x_0$,dfa (short)
