dataset,lineage_ID,slope,intercept,std_err,variable,kind
Trace,7.0,0.5307148686949577,-1.4775118425656375,0.0058383970316944886,$x_0$,mean (short)
Shuffled,7.0,0.406193400588627,-1.955905127129898,0.013117884908552634,$x_0$,dfa (short)
Shuffled,7.0,0.28758881589949065,-1.2147176002906117,0.01449521822887489,$x_0$,mean (short)
Trace,8.0,0.7927695696962683,-2.690742306802296,0.010478302352172392,$x_0$,dfa (short)
Trace,8.0,0.706247834207596,-1.6114188940723213,0.007378127810246552,$x_0$,mean (short)
Shuffled,8.0,0.44329613928364536,-1.860959540134788,0.005818143696439493,$x_0$,dfa (short)
Shuffled,8.0,0.4359758315043063,-1.4339479134033464,0.005840716788970806,$x_0$,mean (short)
Trace,9.0,0.5567113201823819,-2.3973495759327497,0.01850229928355177,$x_0$,dfa (short)
Trace,9.0,0.5314224938470516,-1.7403134329165741,0.007933514950662952,$x_0$,mean (short)
Shuffled,9.0,0.490515540158146,-2.2835626097458053,0.011360418395755951,$x_0$,dfa (short)
Shuffled,9.0,0.4781672182381399,-1.8080893807330098,0.011690490837536115,$x_0$,mean (short)
Trace,10.0,0.6620942197352156,-2.497055606308388,0.01489787785702388,$x_0$,dfa (short)
Trace,10.0,0.5994474598535809,-1.6504911408234046,0.00797701487850243,$x_0$,mean (short)
Shuffled,10.0,0.49780378720401386,-2.132762972716469,0.007956224011495415,$x_0$,dfa (short)
Shuffled,10.0,0.3831706424336151,-1.4107109149445787,0.0074674144643215945,$x_0$,mean (short)
Trace,11.0,0.633474673067212,-2.489837511885492,0.012039772387106417,$x_0$,dfa (short)
Trace,11.0,0.6169897703874945,-1.8319502771930853,0.0029485485093185848,$x_0$,mean (short)
Shuffled,11.0,0.4686950592625744,-2.198656740360903,0.003185465538037961,$x_0$,dfa (short)
Shuffled,11.0,0.49653545205801736,-1.7854408963013262,0.0034637117230416677,$x_0$,mean (short)
Trace,12.0,0.5700549907998101,-2.1774034042942114,0.01643565557926954,$x_0$,dfa (short)
Trace,12.0,0.41345896118791414,-1.2268233024627617,0.012993620755204912,$x_0$,mean (short)
Shuffled,12.0,0.5485909002079915,-2.278146056290651,0.005112141334990821,$x_0$,dfa (short)
Shuffled,12.0,0.4878070448905703,-1.6388999267100022,0.005105117631780024,$x_0$,mean (short)
Trace,13.0,0.8298757987195978,-3.01847112151344,0.017460728962595876,$x_0$,dfa (short)
Trace,13.0,0.5843710333608372,-1.629305627308535,0.014316073714455868,$x_0$,mean (short)
Shuffled,13.0,0.41753249374777546,-2.094578998354298,0.007754969787670041,$x_0$,dfa (short)
Shuffled,13.0,0.44937194429915467,-1.7822313066078435,0.003435147237013298,$x_0$,mean (short)
Trace,14.0,0.4751382491944216,-2.1292278171338888,0.016471700893719302,$x_0$,dfa (short)
Trace,14.0,0.45666688743736245,-1.5217220429190261,0.008007929379650168,$x_0$,mean (short)
Shuffled,14.0,0.4288310012267818,-2.1013767198022477,0.008898350502586293,$x_0$,dfa (short)
Shuffled,14.0,0.427528642056653,-1.6649769797332006,0.005980810416667388,$x_0$,mean (short)
Trace,15.0,0.6783238725231813,-2.388753206609714,0.010178702914793024,$x_0$,dfa (short)
Trace,15.0,0.611414888937243,-1.5610876973931567,0.006006583597674696,$x_0$,mean (short)
Shuffled,15.0,0.49415076465769553,-2.0597623124879245,0.004765263135417897,$x_0$,dfa (short)
Shuffled,15.0,0.4395568063096861,-1.4946108557148654,0.006224817821648263,$x_0$,mean (short)
Trace,16.0,0.8149757315951043,-3.0121290310770745,0.009955167799298979,$x_0$,dfa (short)
Trace,16.0,0.643910746463694,-1.5348106670582045,0.013199633465919,$x_0$,mean (short)
Shuffled,16.0,0.49166565117928673,-2.075749516937197,0.004034698193311139,$x_0$,dfa (short)
Shuffled,16.0,0.4217824140493091,-1.3986702634797903,0.008367888754454107,$x_0$,mean (short)
Trace,17.0,0.6534569267142107,-2.198044757706131,0.022024071159584487,$x_0$,dfa (short)
Trace,17.0,0.43195633825525853,-0.9354592835522131,0.02116399587906051,$x_0$,mean (short)
Shuffled,17.0,0.5660658194752685,-2.2281556054079763,0.00650247569477954,$x_0$,dfa (short)
Shuffled,17.0,0.5687227997966847,-1.7288005078846826,0.0012726153969408482,$x_0$,mean (short)
Trace,18.0,0.8225807137494286,-2.85783597266278,0.015774293530763026,$x_0$,dfa (short)
Trace,18.0,0.565385711709396,-1.4862804266883543,0.020390866201234478,$x_0$,mean (short)
Shuffled,18.0,0.46892230923953826,-2.072384220990695,0.01927711538381736,$x_0$,dfa (short)
Shuffled,18.0,0.3907200463094188,-1.4486946239345242,0.00843930961747229,$x_0$,mean (short)
Trace,19.0,0.8180329834903838,-2.86609054549449,0.005981846233086829,$x_0$,dfa (short)
Trace,19.0,0.60195576272905,-1.500301906266341,0.01326778376487459,$x_0$,mean (short)
Shuffled,19.0,0.46062827891642877,-1.9629807399216572,0.01322374398186689,$x_0$,dfa (short)
Shuffled,19.0,0.4405315533086327,-1.4659067062131712,0.006307994386677996,$x_0$,mean (short)
Trace,20.0,0.7158970096066346,-2.9446293402144756,0.016970351621555902,$x_0$,dfa (short)
Trace,20.0,0.5649699970491856,-1.7764909690531296,0.020063122285620353,$x_0$,mean (short)
Shuffled,20.0,0.4792552611051611,-2.278149064691413,0.003202788093802899,$x_0$,dfa (short)
Shuffled,20.0,0.40435799305813735,-1.6770630426857418,0.018248577999775046,$x_0$,mean (short)
Trace,1.0,0.615377744551691,-1.737451076970774,0.011898982276343152,$x_\tau$,dfa (short)
Trace,1.0,0.5111858243921581,-0.7928276479439202,0.012613742621419654,$x_\tau$,mean (short)
Shuffled,1.0,0.4869471510011911,-1.569005887541312,0.004414778007773913,$x_\tau$,dfa (short)
Shuffled,1.0,0.397055904676953,-0.885491077161861,0.008293635413798,$x_\tau$,mean (short)
Trace,2.0,0.7335862117393825,-2.1775617222962063,0.01290245599342793,$x_\tau$,dfa (short)
Trace,2.0,0.7038388075471954,-1.3226096348059309,0.004437907941872214,$x_\tau$,mean (short)
Shuffled,2.0,0.6343381699279411,-2.0398155714109505,0.008256534443567127,$x_\tau$,dfa (short)
Shuffled,2.0,0.5330861281959156,-1.1971813377433045,0.012017301471275282,$x_\tau$,mean (short)
Trace,3.0,0.613283597783488,-1.66409169181291,0.015004204982469953,$x_\tau$,dfa (short)
Trace,3.0,0.466182395941858,-0.7035068067416552,0.010590047186579915,$x_\tau$,mean (short)
Shuffled,3.0,0.3795906587114159,-1.1716940695927984,0.009617629765134965,$x_\tau$,dfa (short)
Shuffled,3.0,0.3509311390505268,-0.7150744220853252,0.006883882496925503,$x_\tau$,mean (short)
Trace,4.0,0.5705613589213144,-1.5650227198307822,0.019804586867117387,$x_\tau$,dfa (short)
Trace,4.0,0.4961622227135387,-0.7615422903774236,0.010928948652658426,$x_\tau$,mean (short)
Shuffled,4.0,0.41189453148623184,-1.367448471382513,0.008113714902746526,$x_\tau$,dfa (short)
Shuffled,4.0,0.38790762611498103,-0.890816000723084,0.006961904399256142,$x_\tau$,mean (short)
Trace,5.0,0.7884170925304935,-2.47295067836055,0.004917323884609993,$x_\tau$,dfa (short)
Trace,5.0,0.8017850886868578,-1.7411431839217935,0.0062321314976818525,$x_\tau$,mean (short)
Shuffled,5.0,0.48757475938401207,-1.7058189797134877,0.00911325912757137,$x_\tau$,dfa (short)
Shuffled,5.0,0.5452706955113639,-1.4445992125562408,0.004842416238075373,$x_\tau$,mean (short)
Trace,6.0,0.662887529914603,-2.0178842986355616,0.015133004864057753,$x_\tau$,dfa (short)
Trace,6.0,0.5453473572083621,-1.0107534674443417,0.01260957067307623,$x_\tau$,mean (short)
Shuffled,6.0,0.4689930518208438,-1.6022010228859087,0.0039549031063031365,$x_\tau$,dfa (short)
Shuffled,6.0,0.4612445272578723,-1.1068271310578806,0.004814864214406531,$x_\tau$,mean (short)
Trace,7.0,0.5169037976791563,-1.6579436116563195,0.019225295024928094,$x_\tau$,dfa (short)
Trace,7.0,0.5622996973083529,-1.1794685101865183,0.00448694704696224,$x_\tau$,mean (short)
Shuffled,7.0,0.535296887270376,-1.8409170252742861,0.010419426290955708,$x_\tau$,dfa (short)
Shuffled,7.0,0.4172971418056104,-1.0525014654194584,0.012088668236828417,$x_\tau$,mean (short)
Trace,8.0,0.8217997395298611,-2.2155262637098883,0.008358392910357134,$x_\tau$,dfa (short)
Trace,8.0,0.6835511066657729,-0.9901965749670765,0.009173151985852923,$x_\tau$,mean (short)
Shuffled,8.0,0.5146837128933135,-1.5164741397906476,0.0042074286774253945,$x_\tau$,dfa (short)
Shuffled,8.0,0.41833454168148915,-0.7587048410398476,0.010197603804655727,$x_\tau$,mean (short)
Trace,9.0,0.8753920809343747,-2.0693588341605658,0.015999518958504884,$x_\tau$,dfa (short)
Trace,9.0,0.6559350878598521,-0.8872239022209101,0.012722375897662362,$x_\tau$,mean (short)
Shuffled,9.0,0.7855744819451931,-1.806029911256223,0.00797771101868742,$x_\tau$,dfa (short)
Shuffled,9.0,0.6734911728881768,-1.031226499455659,0.008345246537318976,$x_\tau$,mean (short)
Trace,10.0,0.7070351554798027,-1.9865544260702834,0.0073446564007867985,$x_\tau$,dfa (short)
Trace,10.0,0.7023986496012682,-1.2774649471995554,0.006151462829332271,$x_\tau$,mean (short)
Shuffled,10.0,0.5483807645275148,-1.6417764329503632,0.006875985092000537,$x_\tau$,dfa (short)
Shuffled,10.0,0.46938699251749616,-1.0272490166504957,0.006490039837255047,$x_\tau$,mean (short)
Trace,11.0,0.5960859984432679,-1.8960274087731124,0.010994133798736769,$x_\tau$,dfa (short)
Trace,11.0,0.6260922751096969,-1.4186234249385001,0.0013414429002794636,$x_\tau$,mean (short)
Shuffled,11.0,0.4761247640367267,-1.695095322706512,0.0032286989901618877,$x_\tau$,dfa (short)
Shuffled,11.0,0.4798544127601459,-1.241284563974665,0.0075563252895146675,$x_\tau$,mean (short)
Trace,12.0,0.5439536322974752,-1.6190486951213505,0.016250852396888806,$x_\tau$,dfa (short)
Trace,12.0,0.4226483775443486,-0.7861451515375035,0.009260256994224093,$x_\tau$,mean (short)
Shuffled,12.0,0.5544327751765512,-1.8787282540002295,0.004970791626066125,$x_\tau$,dfa (short)
Shuffled,12.0,0.5687019121343686,-1.456798015927273,0.002695422762688567,$x_\tau$,mean (short)
Trace,13.0,0.7720411350924149,-2.352517010797933,0.017924135660688293,$x_\tau$,dfa (short)
Trace,13.0,0.5393552744053511,-1.0746144436965852,0.01400755489397619,$x_\tau$,mean (short)
Shuffled,13.0,0.5770404285207552,-1.9191664269861475,0.004360406079751307,$x_\tau$,dfa (short)
Shuffled,13.0,0.6140926586620538,-1.519522517059742,0.0016432114752698173,$x_\tau$,mean (short)
Trace,14.0,0.6277280824435169,-2.0393821131747267,0.0075417675529394915,$x_\tau$,dfa (short)
Trace,14.0,0.42098073843415584,-0.8715064231673418,0.01781044117577719,$x_\tau$,mean (short)
Shuffled,14.0,0.3657979726580317,-1.4480851303020716,0.01212496682097971,$x_\tau$,dfa (short)
Shuffled,14.0,0.2952882077923045,-0.9068933238576823,0.0087666796901047,$x_\tau$,mean (short)
Trace,15.0,0.6793153587606047,-1.9285218925301746,0.013123894858046844,$x_\tau$,dfa (short)
Trace,15.0,0.5496327821022202,-0.9249849466946749,0.009493885540151625,$x_\tau$,mean (short)
Shuffled,15.0,0.5547092637473264,-1.8505166922893976,0.00639431394139617,$x_\tau$,dfa (short)
Shuffled,15.0,0.4897516293474996,-1.1872706403300288,0.00801554374903499,$x_\tau$,mean (short)
Trace,16.0,0.8539247633784903,-2.645942269408085,0.010161651582840612,$x_\tau$,dfa (short)
Trace,16.0,0.6566904371450256,-1.0998382984190243,0.011932895707640757,$x_\tau$,mean (short)
Shuffled,16.0,0.5135380265103597,-1.587748377049912,0.005893304402332673,$x_\tau$,dfa (short)
Shuffled,16.0,0.42946939393544903,-0.9257455973927947,0.005297102078573245,$x_\tau$,mean (short)
Trace,17.0,0.6160215285993187,-1.6486315015482371,0.01986409968072082,$x_\tau$,dfa (short)
Trace,17.0,0.4784276642555336,-0.6697036286759326,0.015978062793871504,$x_\tau$,mean (short)
Shuffled,17.0,0.5557486868629884,-1.725623857971977,0.0031991489390951915,$x_\tau$,dfa (short)
Shuffled,17.0,0.48903633019319936,-1.099854240816914,0.002453671662032767,$x_\tau$,mean (short)
Trace,18.0,0.839019972184551,-2.4666422098198284,0.005992241578932843,$x_\tau$,dfa (short)
Trace,18.0,0.630294971644124,-1.1918198088701297,0.019106797140867562,$x_\tau$,mean (short)
Shuffled,18.0,0.5722215670439704,-1.8251665005678332,0.007209948230968465,$x_\tau$,dfa (short)
Shuffled,18.0,0.45356410572843403,-1.0911551199960952,0.012708501900094872,$x_\tau$,mean (short)
Trace,19.0,0.8084293502208046,-2.4652621930823075,0.00419312248818873,$x_\tau$,dfa (short)
Trace,19.0,0.605099968225049,-1.1215820448541232,0.013813127373356405,$x_\tau$,mean (short)
Shuffled,19.0,0.4628784648948168,-1.5588735189114276,0.017434780770700573,$x_\tau$,dfa (short)
Shuffled,19.0,0.428294877617989,-1.0245296365814633,0.007874696557436832,$x_\tau$,mean (short)
Trace,20.0,0.6947171551242362,-2.386950381093982,0.021064779452415916,$x_\tau$,dfa (short)
Trace,20.0,0.5568365179082208,-1.3497707453002812,0.018567007745425242,$x_\tau$,mean (short)
Shuffled,20.0,0.36848521436067494,-1.6575276410479853,0.012717481100986071,$x_\tau$,dfa (short)
Shuffled,20.0,0.3748464192173939,-1.2727657328973585,0.01324365102633142,$x_\tau$,mean (short)
Trace,1.0,0.668455561161068,-3.299714294530842,0.006787678357717365,$\alpha$,dfa (short)
Trace,1.0,0.6359851420116077,-2.6830813405868335,0.001921515549486815,$\alpha$,mean (short)
Shuffled,1.0,0.5752649654101787,-3.0364950745233354,0.0064609697527130165,$\alpha$,dfa (short)
Shuffled,1.0,0.4659674987115105,-2.2671555001006047,0.007888256532897929,$\alpha$,mean (short)
Trace,2.0,0.5888622473698366,-2.916077092830471,0.011102113143782523,$\alpha$,dfa (short)
Trace,2.0,0.6188956272032302,-2.4157715468345278,0.006992228355911017,$\alpha$,mean (short)
Shuffled,2.0,0.6937670850415693,-3.1811333494221774,0.007503904879217637,$\alpha$,dfa (short)
Shuffled,2.0,0.5335634410928515,-2.194395845674976,0.017373844492949927,$\alpha$,mean (short)
Trace,3.0,0.5749485464101182,-2.8724578757221595,0.014252971178293916,$\alpha$,dfa (short)
Trace,3.0,0.4739918322248051,-2.0825360098458985,0.012238230836739517,$\alpha$,mean (short)
Shuffled,3.0,0.5627144994218802,-2.918743436693939,0.008556781035850537,$\alpha$,dfa (short)
Shuffled,3.0,0.43093953988896133,-2.0499076088377763,0.01270150961342718,$\alpha$,mean (short)
Trace,4.0,0.6061024278344469,-3.3406335256370445,0.010734021951327501,$\alpha$,dfa (short)
Trace,4.0,0.5432451874329717,-2.527304603192859,0.005211898468109521,$\alpha$,mean (short)
Shuffled,4.0,0.3687611146208593,-2.7854630548882042,0.010092211068226836,$\alpha$,dfa (short)
Shuffled,4.0,0.32728852282748794,-2.3006045214500297,0.007622298387416825,$\alpha$,mean (short)
Trace,5.0,0.6026346121618052,-3.260052985265097,0.015641252189949436,$\alpha$,dfa (short)
Trace,5.0,0.4788467478363138,-2.4463305287924837,0.006839790780390603,$\alpha$,mean (short)
Shuffled,5.0,0.38108336181691516,-2.8141568287784207,0.008214161925448273,$\alpha$,dfa (short)
Shuffled,5.0,0.43592456569864674,-2.622554179335807,0.0029082034429335386,$\alpha$,mean (short)
Trace,6.0,0.4547920822468613,-3.0529180531260387,0.011833164347704773,$\alpha$,dfa (short)
Trace,6.0,0.4271621444999781,-2.522935188880264,0.005141467290362746,$\alpha$,mean (short)
Shuffled,6.0,0.3568979858819833,-2.7871137252949447,0.0157933528209605,$\alpha$,dfa (short)
Shuffled,6.0,0.3084540012396882,-2.3588591396625356,0.006188489448938916,$\alpha$,mean (short)
Trace,7.0,0.4623656124383491,-3.0076302857550496,0.012545996307454203,$\alpha$,dfa (short)
Trace,7.0,0.43712616599935294,-2.475971480603436,0.005150227735833716,$\alpha$,mean (short)
Shuffled,7.0,0.4009683109559461,-2.9928034567981383,0.009398168085238563,$\alpha$,dfa (short)
Shuffled,7.0,0.3596640336806366,-2.5109187497947385,0.0067904519611461005,$\alpha$,mean (short)
Trace,8.0,0.6953348527266685,-3.499475628937793,0.0068418274310507905,$\alpha$,dfa (short)
Trace,8.0,0.5822406972859344,-2.5756308718823706,0.009718332412245562,$\alpha$,mean (short)
Shuffled,8.0,0.3864921115979935,-2.487988190963452,0.015901831547350195,$\alpha$,dfa (short)
Shuffled,8.0,0.2792579164020083,-1.8455014876677307,0.010664598929344028,$\alpha$,mean (short)
Trace,9.0,0.9046962116351127,-3.9107620970875137,0.0029437295296823947,$\alpha$,dfa (short)
Trace,9.0,0.7375534417034596,-2.6347048146288814,0.01583077106711783,$\alpha$,mean (short)
Shuffled,9.0,0.36073170703199553,-2.4848955841445663,0.014664338469949804,$\alpha$,dfa (short)
Shuffled,9.0,0.3769870164702477,-2.1162750544530016,0.006087323278575466,$\alpha$,mean (short)
Trace,10.0,0.7212992139952411,-3.5586711774664015,0.01146450337543517,$\alpha$,dfa (short)
Trace,10.0,0.7342621439828468,-2.8396839167224934,0.0051970639874840555,$\alpha$,mean (short)
Shuffled,10.0,0.39578488923076877,-2.7656019223398554,0.007088085309208751,$\alpha$,dfa (short)
Shuffled,10.0,0.29693052091212857,-2.137242822256084,0.011421139681455382,$\alpha$,mean (short)
Trace,11.0,0.6258600354769632,-3.3569340984798086,0.006270584472382547,$\alpha$,dfa (short)
Trace,11.0,0.5818009182682927,-2.5783012224219974,0.002932922359410301,$\alpha$,mean (short)
Shuffled,11.0,0.5199875388207762,-3.1161560738048286,0.007943752747210014,$\alpha$,dfa (short)
Shuffled,11.0,0.4502505339361203,-2.5016122739889024,0.0071072225890152435,$\alpha$,mean (short)
Trace,12.0,0.6462966880577082,-3.141931410484239,0.00627793611538987,$\alpha$,dfa (short)
Trace,12.0,0.49390503597577606,-2.1272884663159397,0.014139797272433205,$\alpha$,mean (short)
Shuffled,12.0,0.5368210973683697,-2.8511745636208214,0.010107043647266363,$\alpha$,dfa (short)
Shuffled,12.0,0.41304664740568414,-2.0505745403237112,0.00943216121039193,$\alpha$,mean (short)
Trace,13.0,0.5129534850981554,-3.3111243362787652,0.012060358138700301,$\alpha$,dfa (short)
Trace,13.0,0.5107761027793167,-2.753081058069313,0.003770086631719565,$\alpha$,mean (short)
Shuffled,13.0,0.5303479811922145,-3.40645810584403,0.0052119709096195965,$\alpha$,dfa (short)
Shuffled,13.0,0.41972331826420317,-2.6382674698869466,0.009971171829579498,$\alpha$,mean (short)
Trace,14.0,0.5994167706328849,-2.989236950559722,0.009395062033850238,$\alpha$,dfa (short)
Trace,14.0,0.5756638134055875,-2.2140559177629533,0.012294218191334095,$\alpha$,mean (short)
Shuffled,14.0,0.4466864602214635,-2.6411690912908754,0.01011409848438298,$\alpha$,dfa (short)
Shuffled,14.0,0.45651891402805284,-2.2494935348127836,0.006303379761468305,$\alpha$,mean (short)
Trace,15.0,0.6863831650452908,-3.197166929778359,0.002927719005081987,$\alpha$,dfa (short)
Trace,15.0,0.5987815060690287,-2.3288757827609845,0.007265574713460776,$\alpha$,mean (short)
Shuffled,15.0,0.5480225004048457,-2.9360709165938523,0.002115952426160023,$\alpha$,dfa (short)
Shuffled,15.0,0.532937788080718,-2.4348122877788083,0.003987988263893573,$\alpha$,mean (short)
Trace,16.0,0.5268220987945299,-2.9319080731063663,0.01902233103002904,$\alpha$,dfa (short)
Trace,16.0,0.49941085352952297,-2.2762254579516914,0.008124156086927898,$\alpha$,mean (short)
Shuffled,16.0,0.6268410306385384,-3.246949145657829,0.010372206273505265,$\alpha$,dfa (short)
Shuffled,16.0,0.4817902676724883,-2.360656290881544,0.017128271756135512,$\alpha$,mean (short)
Trace,17.0,0.6515333458106539,-3.414965116581378,0.011220817167452898,$\alpha$,dfa (short)
Trace,17.0,0.6188272284846824,-2.672993640482652,0.006433779720090154,$\alpha$,mean (short)
Shuffled,17.0,0.47915445352593294,-3.0459320922747013,0.014444614104491419,$\alpha$,dfa (short)
Shuffled,17.0,0.2997444952080899,-2.1368457571266335,0.015313390685877894,$\alpha$,mean (short)
Trace,18.0,0.412803925876976,-2.660971097111553,0.008305891717274283,$\alpha$,dfa (short)
Trace,18.0,0.44096411239044897,-2.300118481906885,0.00532670467016661,$\alpha$,mean (short)
Shuffled,18.0,0.6232174484901997,-3.147411251185651,0.009250739174086241,$\alpha$,dfa (short)
Shuffled,18.0,0.4287415578937808,-2.0740554874543182,0.02725815313993882,$\alpha$,mean (short)
Trace,19.0,0.5159298070739128,-3.1828383467055428,0.013120450541285824,$\alpha$,dfa (short)
Trace,19.0,0.5360577603811683,-2.584196728062871,0.007291382694626128,$\alpha$,mean (short)
Shuffled,19.0,0.6150215896288337,-3.594191806409281,0.006904478454576669,$\alpha$,dfa (short)
Shuffled,19.0,0.554429978353518,-2.8946968854335298,0.001367302238071955,$\alpha$,mean (short)
Trace,20.0,0.5567964897300215,-3.17413426854681,0.04245323709664711,$\alpha$,dfa (short)
Trace,20.0,0.33414338096837964,-2.2673504676698277,0.03047054841899167,$\alpha$,mean (short)
Shuffled,20.0,0.5988160620477769,-3.276570228901787,0.019845062595566024,$\alpha$,dfa (short)
Shuffled,20.0,0.38052938254988694,-2.2246801810527668,0.026149331359352084,$\alpha$,mean (short)
