label,generation,var,param
Shuffled,1,0.019791517037987573,fold_growth
Shuffled,2,0.03816707860483612,fold_growth
Shuffled,3,0.06175140739398276,fold_growth
Shuffled,4,0.08306713250452719,fold_growth
Shuffled,5,0.09899562399136755,fold_growth
Shuffled,6,0.10668918156645069,fold_growth
Shuffled,7,0.12596974465569644,fold_growth
Shuffled,8,0.1376348450494821,fold_growth
Shuffled,9,0.15232249184743815,fold_growth
Shuffled,10,0.16261522643722034,fold_growth
Shuffled,11,0.178079219974156,fold_growth
Shuffled,12,0.20117530202478934,fold_growth
Shuffled,13,0.2275113633248369,fold_growth
Shuffled,14,0.2536451165279322,fold_growth
Shuffled,15,0.265258994820108,fold_growth
Shuffled,16,0.2939921446013197,fold_growth
Shuffled,17,0.3176387641891335,fold_growth
Shuffled,18,0.36631681376685243,fold_growth
Shuffled,19,0.3959047725167337,fold_growth
Shuffled,20,0.4197553538101831,fold_growth
Shuffled,21,0.45790154777965997,fold_growth
Shuffled,22,0.503268490117026,fold_growth
Shuffled,23,0.553311043714568,fold_growth
Shuffled,24,0.5787258611085095,fold_growth
Shuffled,25,0.6126863899668867,fold_growth
Shuffled,26,0.6501268864946547,fold_growth
Shuffled,27,0.6573487518638499,fold_growth
Shuffled,28,0.7040761463655933,fold_growth
Shuffled,29,0.772643544189267,fold_growth
Shuffled,30,0.8905429412259083,fold_growth
Shuffled,31,0.8896452771555827,fold_growth
Shuffled,32,0.9367325296164078,fold_growth
Shuffled,33,0.8371150835350272,fold_growth
Shuffled,34,0.8639714067704722,fold_growth
Shuffled,35,0.8172480514642975,fold_growth
Shuffled,36,0.9109187257318957,fold_growth
Shuffled,37,0.9016231290644067,fold_growth
Shuffled,38,0.9196381561210609,fold_growth
Shuffled,39,0.9437674927121493,fold_growth
Shuffled,40,0.9793671645494285,fold_growth
Shuffled,41,1.0061912420631134,fold_growth
Shuffled,42,1.0697422035345738,fold_growth
Shuffled,43,1.0517944437557982,fold_growth
Shuffled,44,1.0853911850912725,fold_growth
Shuffled,45,1.0858178565019767,fold_growth
Shuffled,46,1.2307962694786,fold_growth
Shuffled,47,1.1925679761205072,fold_growth
Shuffled,48,1.0732523763929336,fold_growth
Shuffled,49,1.0006260297665412,fold_growth
Shuffled,50,1.0438190462701444,fold_growth
Shuffled,1,0.0012523054638724955,division_ratio
Shuffled,2,0.003117540362958418,division_ratio
Shuffled,3,0.005369139775500493,division_ratio
Shuffled,4,0.00750796170771313,division_ratio
Shuffled,5,0.010180317698188203,division_ratio
Shuffled,6,0.012470238482908574,division_ratio
Shuffled,7,0.015819479465979995,division_ratio
Shuffled,8,0.01911674973153026,division_ratio
Shuffled,9,0.0220486159109443,division_ratio
Shuffled,10,0.025745445795464394,division_ratio
Shuffled,11,0.028059111278793725,division_ratio
Shuffled,12,0.03296805744460546,division_ratio
Shuffled,13,0.03676394977503978,division_ratio
Shuffled,14,0.04355558861200298,division_ratio
Shuffled,15,0.04605608628578983,division_ratio
Shuffled,16,0.053457110951108416,division_ratio
Shuffled,17,0.057435520276831506,division_ratio
Shuffled,18,0.06446235392535271,division_ratio
Shuffled,19,0.06961056646107626,division_ratio
Shuffled,20,0.07723213911031465,division_ratio
Shuffled,21,0.08629915735153085,division_ratio
Shuffled,22,0.09392774775005684,division_ratio
Shuffled,23,0.10337682531502929,division_ratio
Shuffled,24,0.10916525390852301,division_ratio
Shuffled,25,0.11809130479916256,division_ratio
Shuffled,26,0.12651168759047596,division_ratio
Shuffled,27,0.12993509381529128,division_ratio
Shuffled,28,0.13082344043247424,division_ratio
Shuffled,29,0.13664538324111228,division_ratio
Shuffled,30,0.1449276569375373,division_ratio
Shuffled,31,0.1455277441353472,division_ratio
Shuffled,32,0.16235814996499398,division_ratio
Shuffled,33,0.15637985797408102,division_ratio
Shuffled,34,0.16348772523223581,division_ratio
Shuffled,35,0.1650839193465114,division_ratio
Shuffled,36,0.1791963941815457,division_ratio
Shuffled,37,0.18576335042694914,division_ratio
Shuffled,38,0.19293308862034866,division_ratio
Shuffled,39,0.20663052429014425,division_ratio
Shuffled,40,0.22437577048998025,division_ratio
Shuffled,41,0.2399028345021216,division_ratio
Shuffled,42,0.2553120197008982,division_ratio
Shuffled,43,0.27259041408409607,division_ratio
Shuffled,44,0.2835050743865425,division_ratio
Shuffled,45,0.29845526734350303,division_ratio
Shuffled,46,0.3075394593341467,division_ratio
Shuffled,47,0.31267444663170896,division_ratio
Shuffled,48,0.2555057696744533,division_ratio
Shuffled,49,0.2695604091192649,division_ratio
Shuffled,50,0.2749260242933488,division_ratio
Shuffled,1,0.4745175794183477,added_length
Shuffled,2,0.9552840534529599,added_length
Shuffled,3,2.084305004499825,added_length
Shuffled,4,2.9499243634253203,added_length
Shuffled,5,3.7311879668413015,added_length
Shuffled,6,4.450916794389023,added_length
Shuffled,7,5.896327155436622,added_length
Shuffled,8,7.72116110861296,added_length
Shuffled,9,8.990237291973171,added_length
Shuffled,10,10.457675752175023,added_length
Shuffled,11,12.051954097293315,added_length
Shuffled,12,11.985145652045171,added_length
Shuffled,13,14.120208544862285,added_length
Shuffled,14,15.829932978752968,added_length
Shuffled,15,16.704537257588303,added_length
Shuffled,16,19.184759353257252,added_length
Shuffled,17,21.97205022456997,added_length
Shuffled,18,24.450093981480236,added_length
Shuffled,19,26.710876553420157,added_length
Shuffled,20,29.179804049280147,added_length
Shuffled,21,32.20580439447328,added_length
Shuffled,22,36.36764869518701,added_length
Shuffled,23,39.02467597515201,added_length
Shuffled,24,42.13241752536733,added_length
Shuffled,25,45.98586488702814,added_length
Shuffled,26,49.98488650063464,added_length
Shuffled,27,52.865219914667776,added_length
Shuffled,28,59.19623773509296,added_length
Shuffled,29,65.45308681375302,added_length
Shuffled,30,76.270719643269,added_length
Shuffled,31,78.53233820207763,added_length
Shuffled,32,83.32288959879095,added_length
Shuffled,33,81.09976163340909,added_length
Shuffled,34,86.25035453010388,added_length
Shuffled,35,97.64030903935269,added_length
Shuffled,36,100.4686884628974,added_length
Shuffled,37,101.73931455274635,added_length
Shuffled,38,107.67049881637216,added_length
Shuffled,39,117.61802350340517,added_length
Shuffled,40,121.17336977857262,added_length
Shuffled,41,133.19800001970123,added_length
Shuffled,42,146.1036068711122,added_length
Shuffled,43,142.66911840238365,added_length
Shuffled,44,152.20027954418663,added_length
Shuffled,45,161.7309093194005,added_length
Shuffled,46,175.532677457968,added_length
Shuffled,47,184.15630106264925,added_length
Shuffled,48,211.7485802539233,added_length
Shuffled,49,224.01596477436613,added_length
Shuffled,50,229.08081930483087,added_length
Shuffled,1,0.017022496882962,generationtime
Shuffled,2,0.038434176288827455,generationtime
Shuffled,3,0.07830109231853417,generationtime
Shuffled,4,0.11899470103539869,generationtime
Shuffled,5,0.1633772971214832,generationtime
Shuffled,6,0.21051114002276788,generationtime
Shuffled,7,0.27921016967528595,generationtime
Shuffled,8,0.3230368930135285,generationtime
Shuffled,9,0.3859194786203559,generationtime
Shuffled,10,0.4277012107259852,generationtime
Shuffled,11,0.5081908888249674,generationtime
Shuffled,12,0.6145825132880801,generationtime
Shuffled,13,0.7227025356978007,generationtime
Shuffled,14,0.8262437678062677,generationtime
Shuffled,15,0.9361109448204058,generationtime
Shuffled,16,1.040993111588398,generationtime
Shuffled,17,1.1759726202883443,generationtime
Shuffled,18,1.332278156996587,generationtime
Shuffled,19,1.474166632245628,generationtime
Shuffled,20,1.5694508418661102,generationtime
Shuffled,21,1.7868264457681802,generationtime
Shuffled,22,1.9887932106314457,generationtime
Shuffled,23,2.2020723338115733,generationtime
Shuffled,24,2.4017501280009106,generationtime
Shuffled,25,2.5376882986491425,generationtime
Shuffled,26,2.7987767337807608,generationtime
Shuffled,27,2.967627022100707,generationtime
Shuffled,28,3.0213729338842987,generationtime
Shuffled,29,3.029267912772587,generationtime
Shuffled,30,3.2898667413213887,generationtime
Shuffled,31,3.327227215980025,generationtime
Shuffled,32,3.5816880513231752,generationtime
Shuffled,33,3.8407702237521515,generationtime
Shuffled,34,4.079765892002736,generationtime
Shuffled,35,4.433255175983439,generationtime
Shuffled,36,4.507504340277779,generationtime
Shuffled,37,4.690869374634721,generationtime
Shuffled,38,4.897191919191922,generationtime
Shuffled,39,5.095255805515243,generationtime
Shuffled,40,5.2890214285714325,generationtime
Shuffled,41,5.589450354609934,generationtime
Shuffled,42,6.037068840579716,generationtime
Shuffled,43,6.256964646464652,generationtime
Shuffled,44,6.63389646464647,generationtime
Shuffled,45,5.696946693657224,generationtime
Shuffled,46,6.197571428571432,generationtime
Shuffled,47,6.707201704545461,generationtime
Shuffled,48,6.967974137931039,generationtime
Shuffled,49,6.58929615384616,generationtime
Shuffled,50,6.8476346153846235,generationtime
Shuffled,1,0.21680626902920483,length_birth
Shuffled,2,0.8509649680554795,length_birth
Shuffled,3,1.3604803908282987,length_birth
Shuffled,4,1.9862301632015726,length_birth
Shuffled,5,2.932914466565204,length_birth
Shuffled,6,3.92300439085083,length_birth
Shuffled,7,4.85871525786131,length_birth
Shuffled,8,5.9880814929834765,length_birth
Shuffled,9,7.225089975941326,length_birth
Shuffled,10,8.719139679078317,length_birth
Shuffled,11,10.19915792869176,length_birth
Shuffled,12,10.96387716906318,length_birth
Shuffled,13,13.222299041859912,length_birth
Shuffled,14,14.94031049959787,length_birth
Shuffled,15,17.395682017431206,length_birth
Shuffled,16,20.02885676690473,length_birth
Shuffled,17,22.01031867231949,length_birth
Shuffled,18,24.531464744430497,length_birth
Shuffled,19,26.6898371321988,length_birth
Shuffled,20,29.564326382553332,length_birth
Shuffled,21,33.03545302431621,length_birth
Shuffled,22,36.682152505640516,length_birth
Shuffled,23,39.661039542787414,length_birth
Shuffled,24,41.95007361609109,length_birth
Shuffled,25,44.97173616613151,length_birth
Shuffled,26,47.385535267871376,length_birth
Shuffled,27,50.3642265977046,length_birth
Shuffled,28,56.1376746715762,length_birth
Shuffled,29,64.05914202528238,length_birth
Shuffled,30,75.66380200834506,length_birth
Shuffled,31,82.06997867189399,length_birth
Shuffled,32,90.39647580086283,length_birth
Shuffled,33,88.18009000931247,length_birth
Shuffled,34,88.00572912748886,length_birth
Shuffled,35,94.46522454233849,length_birth
Shuffled,36,99.95885447840716,length_birth
Shuffled,37,101.57998852364008,length_birth
Shuffled,38,110.10347954388301,length_birth
Shuffled,39,117.933858359036,length_birth
Shuffled,40,124.60990285434616,length_birth
Shuffled,41,133.10944385656356,length_birth
Shuffled,42,143.57795123920224,length_birth
Shuffled,43,142.91573532194462,length_birth
Shuffled,44,149.44388661719364,length_birth
Shuffled,45,166.36478283696457,length_birth
Shuffled,46,180.22471592865438,length_birth
Shuffled,47,175.40860865420956,length_birth
Shuffled,48,197.30427987761385,length_birth
Shuffled,49,190.85882049880837,length_birth
Shuffled,50,200.45150091616767,length_birth
Shuffled,1,0.6403955793433781,length_final
Shuffled,2,2.0519853244180934,length_final
Shuffled,3,4.1567622417944,length_final
Shuffled,4,6.388368392477634,length_final
Shuffled,5,9.116768724571482,length_final
Shuffled,6,12.135943472466698,length_final
Shuffled,7,16.095651582145873,length_final
Shuffled,8,21.88926385466473,length_final
Shuffled,9,26.39763028315116,length_final
Shuffled,10,32.008609650233886,length_final
Shuffled,11,37.57581555945033,length_final
Shuffled,12,38.40258460028246,length_final
Shuffled,13,45.99536584506625,length_final
Shuffled,14,52.344592993151316,length_final
Shuffled,15,58.52306680726004,length_final
Shuffled,16,68.05699963144677,length_final
Shuffled,17,76.85759286003545,length_final
Shuffled,18,85.53966050136977,length_final
Shuffled,19,93.56767841007132,length_final
Shuffled,20,102.92935933029737,length_final
Shuffled,21,114.58528817260084,length_final
Shuffled,22,128.64700966103058,length_final
Shuffled,23,138.60432254361103,length_final
Shuffled,24,148.04505907837773,length_final
Shuffled,25,161.35435383472188,length_final
Shuffled,26,172.49433726823375,length_final
Shuffled,27,183.37874550835411,length_final
Shuffled,28,206.8567999842956,length_final
Shuffled,29,231.70714549056092,length_final
Shuffled,30,272.18838360095174,length_final
Shuffled,31,291.072904547553,length_final
Shuffled,32,316.0610721713738,length_final
Shuffled,33,306.9116405792878,length_final
Shuffled,34,317.4918982671309,length_final
Shuffled,35,356.91146692832433,length_final
Shuffled,36,369.23957433278935,length_final
Shuffled,37,376.37023775156325,length_final
Shuffled,38,404.79437585946835,length_final
Shuffled,39,440.207269275617,length_final
Shuffled,40,459.5103167143325,length_final
Shuffled,41,497.9999266239317,length_final
Shuffled,42,543.4890909987465,length_final
Shuffled,43,535.8524279945624,length_final
Shuffled,44,567.1449291075495,length_final
Shuffled,45,618.0408968061278,length_final
Shuffled,46,668.6834248920992,length_final
Shuffled,47,677.1712599269965,length_final
Shuffled,48,785.2824771048206,length_final
Shuffled,49,799.6166604907946,length_final
Shuffled,50,827.1705307979967,length_final
Shuffled,1,0.039030055812813505,growth_rate
Shuffled,2,0.10972461042490486,growth_rate
Shuffled,3,0.22612715101583286,growth_rate
Shuffled,4,0.3870444423677856,growth_rate
Shuffled,5,0.5645595333152672,growth_rate
Shuffled,6,0.7624621120925318,growth_rate
Shuffled,7,1.0210796302815948,growth_rate
Shuffled,8,1.2593173806089084,growth_rate
Shuffled,9,1.5408041040663494,growth_rate
Shuffled,10,1.8100680016520323,growth_rate
Shuffled,11,2.1766362073499996,growth_rate
Shuffled,12,2.664798527538491,growth_rate
Shuffled,13,3.17831461318775,growth_rate
Shuffled,14,3.718387378250505,growth_rate
Shuffled,15,4.258836395818361,growth_rate
Shuffled,16,4.723319171623451,growth_rate
Shuffled,17,5.3127339470591375,growth_rate
Shuffled,18,5.938463738006168,growth_rate
Shuffled,19,6.529326731208658,growth_rate
Shuffled,20,7.22927232597079,growth_rate
Shuffled,21,8.234040748872587,growth_rate
Shuffled,22,9.065248344867614,growth_rate
Shuffled,23,9.720747068023407,growth_rate
Shuffled,24,10.518048915500765,growth_rate
Shuffled,25,10.773170410381496,growth_rate
Shuffled,26,12.170546566673348,growth_rate
Shuffled,27,13.232862134172729,growth_rate
Shuffled,28,13.615541871088563,growth_rate
Shuffled,29,14.022803618373654,growth_rate
Shuffled,30,15.431957129872464,growth_rate
Shuffled,31,16.546327866403576,growth_rate
Shuffled,32,17.439691068508033,growth_rate
Shuffled,33,18.224491799673014,growth_rate
Shuffled,34,18.63712545552645,growth_rate
Shuffled,35,18.310441750999836,growth_rate
Shuffled,36,18.602696151740382,growth_rate
Shuffled,37,19.465998801555667,growth_rate
Shuffled,38,20.44673354638721,growth_rate
Shuffled,39,21.496082441071376,growth_rate
Shuffled,40,22.864926604410922,growth_rate
Shuffled,41,24.911363666970267,growth_rate
Shuffled,42,26.623160637801735,growth_rate
Shuffled,43,28.507758831443823,growth_rate
Shuffled,44,29.955703466702804,growth_rate
Shuffled,45,27.3231350508204,growth_rate
Shuffled,46,29.515580333321726,growth_rate
Shuffled,47,32.16862265688228,growth_rate
Shuffled,48,35.28305693316832,growth_rate
Shuffled,49,36.332453714152535,growth_rate
Shuffled,50,38.22538663486999,growth_rate
Trace,1,0.022367186498739908,fold_growth
Trace,2,0.03505709808365724,fold_growth
Trace,3,0.05297972097595409,fold_growth
Trace,4,0.05781337580928582,fold_growth
Trace,5,0.06889357156866192,fold_growth
Trace,6,0.07972005156290801,fold_growth
Trace,7,0.09162731825863134,fold_growth
Trace,8,0.096629050680815,fold_growth
Trace,9,0.11224721481333631,fold_growth
Trace,10,0.11855910282479282,fold_growth
Trace,11,0.13221147492212662,fold_growth
Trace,12,0.14253920780549625,fold_growth
Trace,13,0.15943566600901676,fold_growth
Trace,14,0.17174712120849783,fold_growth
Trace,15,0.18323777290488055,fold_growth
Trace,16,0.21029528883382428,fold_growth
Trace,17,0.23329701200145342,fold_growth
Trace,18,0.2595911764934476,fold_growth
Trace,19,0.2836996211711472,fold_growth
Trace,20,0.3015495071807414,fold_growth
Trace,21,0.33177950971242964,fold_growth
Trace,22,0.3663753099064827,fold_growth
Trace,23,0.40973493164579966,fold_growth
Trace,24,0.44232297656740305,fold_growth
Trace,25,0.4707670307582296,fold_growth
Trace,26,0.49018289209180466,fold_growth
Trace,27,0.48066908192858937,fold_growth
Trace,28,0.5272999962207964,fold_growth
Trace,29,0.6041694421098917,fold_growth
Trace,30,0.730004727872668,fold_growth
Trace,31,0.7002634330254321,fold_growth
Trace,32,0.7615013463183239,fold_growth
Trace,33,0.7127395385617196,fold_growth
Trace,34,0.7423319239630729,fold_growth
Trace,35,0.7137450662084519,fold_growth
Trace,36,0.7193051410621695,fold_growth
Trace,37,0.7987910921134606,fold_growth
Trace,38,0.7958885424865142,fold_growth
Trace,39,0.8327214372668544,fold_growth
Trace,40,0.8960924715519775,fold_growth
Trace,41,0.8687738520838014,fold_growth
Trace,42,0.9215373566191136,fold_growth
Trace,43,0.9694161472791835,fold_growth
Trace,44,0.96165141624062,fold_growth
Trace,45,0.9372617999337463,fold_growth
Trace,46,1.0669485703571344,fold_growth
Trace,47,1.084549230861377,fold_growth
Trace,48,1.0171777776064541,fold_growth
Trace,49,0.9319024835251524,fold_growth
Trace,50,0.9490179829782575,fold_growth
Trace,1,0.0013080301537096535,division_ratio
Trace,2,0.003056450515042504,division_ratio
Trace,3,0.004751002069590805,division_ratio
Trace,4,0.00693751260877743,division_ratio
Trace,5,0.00969729099673877,division_ratio
Trace,6,0.012364511775655085,division_ratio
Trace,7,0.01492399374864067,division_ratio
Trace,8,0.017423014992730988,division_ratio
Trace,9,0.020133393054230952,division_ratio
Trace,10,0.02412573006692662,division_ratio
Trace,11,0.02794807255325955,division_ratio
Trace,12,0.031988511122609205,division_ratio
Trace,13,0.03660136780280953,division_ratio
Trace,14,0.041733221299568385,division_ratio
Trace,15,0.04540538815420909,division_ratio
Trace,16,0.04994202919837366,division_ratio
Trace,17,0.05561849548788076,division_ratio
Trace,18,0.06059088767203972,division_ratio
Trace,19,0.06438773092331843,division_ratio
Trace,20,0.07404462268561597,division_ratio
Trace,21,0.08263907509575981,division_ratio
Trace,22,0.0869299857070058,division_ratio
Trace,23,0.09541922631530118,division_ratio
Trace,24,0.10252058378566066,division_ratio
Trace,25,0.11231498264180254,division_ratio
Trace,26,0.12059244302352491,division_ratio
Trace,27,0.12455727960960875,division_ratio
Trace,28,0.12709501504132867,division_ratio
Trace,29,0.13692805495253021,division_ratio
Trace,30,0.14605945912514381,division_ratio
Trace,31,0.14794647754752427,division_ratio
Trace,32,0.16472636708619348,division_ratio
Trace,33,0.15698403557092394,division_ratio
Trace,34,0.15657930281702948,division_ratio
Trace,35,0.1539374542976922,division_ratio
Trace,36,0.16458039515466916,division_ratio
Trace,37,0.17857298684980052,division_ratio
Trace,38,0.18562146291383175,division_ratio
Trace,39,0.20152234316942727,division_ratio
Trace,40,0.22198179277031366,division_ratio
Trace,41,0.23403431726084536,division_ratio
Trace,42,0.2408344550066316,division_ratio
Trace,43,0.2650091616745375,division_ratio
Trace,44,0.2839065569652159,division_ratio
Trace,45,0.2992284199563421,division_ratio
Trace,46,0.31787678115183876,division_ratio
Trace,47,0.32423228201542525,division_ratio
Trace,48,0.24136765542265642,division_ratio
Trace,49,0.24436686218378922,division_ratio
Trace,50,0.2601535671199651,division_ratio
Trace,1,0.5386179946857224,added_length
Trace,2,0.9660646376048685,added_length
Trace,3,2.5904844379032235,added_length
Trace,4,3.353981367885494,added_length
Trace,5,4.671086751682147,added_length
Trace,6,5.6600646080181685,added_length
Trace,7,6.859884242824734,added_length
Trace,8,8.420927350588984,added_length
Trace,9,9.874076415905506,added_length
Trace,10,11.09667610241059,added_length
Trace,11,12.65996523330864,added_length
Trace,12,13.204410455828137,added_length
Trace,13,15.30631722029504,added_length
Trace,14,16.730055830301712,added_length
Trace,15,18.720420212314952,added_length
Trace,16,20.8235913897956,added_length
Trace,17,22.316143811148333,added_length
Trace,18,24.23898993227364,added_length
Trace,19,25.84837998782291,added_length
Trace,20,28.189825706792337,added_length
Trace,21,31.260964813741648,added_length
Trace,22,34.00747428396256,added_length
Trace,23,38.23157493316548,added_length
Trace,24,41.74246863227239,added_length
Trace,25,44.511397853025386,added_length
Trace,26,47.59072512225269,added_length
Trace,27,50.801124246023086,added_length
Trace,28,55.58243133162188,added_length
Trace,29,63.021280669629164,added_length
Trace,30,77.92435327962882,added_length
Trace,31,79.91037505893141,added_length
Trace,32,85.9199452662024,added_length
Trace,33,85.74267393522969,added_length
Trace,34,89.34587547234767,added_length
Trace,35,102.9988445196985,added_length
Trace,36,109.88983767236445,added_length
Trace,37,116.06136503797022,added_length
Trace,38,119.71092648888713,added_length
Trace,39,126.8613496270867,added_length
