label,generation,var,param
Trace,40,131.65924914856348,added_length
Trace,41,140.42960511284528,added_length
Trace,42,149.01298674784775,added_length
Trace,43,146.52786698481862,added_length
Trace,44,152.72909729804687,added_length
Trace,45,162.1564120239518,added_length
Trace,46,178.2571186825955,added_length
Trace,47,188.29271538283288,added_length
Trace,48,220.41660996749334,added_length
Trace,49,225.8239221620511,added_length
Trace,50,236.81486991337871,added_length
Trace,1,0.021186425977123648,generationtime
Trace,2,0.04262792052908331,generationtime
Trace,3,0.0783697213639074,generationtime
Trace,4,0.11516844202309319,generationtime
Trace,5,0.16073238195912612,generationtime
Trace,6,0.21353289152707752,generationtime
Trace,7,0.2744107578468043,generationtime
Trace,8,0.303254961549354,generationtime
Trace,9,0.36889896757594737,generationtime
Trace,10,0.4387344648827548,generationtime
Trace,11,0.5090874143055754,generationtime
Trace,12,0.6233022385561847,generationtime
Trace,13,0.719438848438826,generationtime
Trace,14,0.8281178572584821,generationtime
Trace,15,0.9338184105500604,generationtime
Trace,16,1.0234771966486713,generationtime
Trace,17,1.14380970991836,generationtime
Trace,18,1.2832297559493193,generationtime
Trace,19,1.4461868718160533,generationtime
Trace,20,1.5538285456412801,generationtime
Trace,21,1.743880260965145,generationtime
Trace,22,1.9229691003220408,generationtime
Trace,23,2.116634744141558,generationtime
Trace,24,2.2934287177153254,generationtime
Trace,25,2.441135542168675,generationtime
Trace,26,2.7362694630872486,generationtime
Trace,27,2.845323820915926,generationtime
Trace,28,2.873946280991736,generationtime
Trace,29,2.9130812997577022,generationtime
Trace,30,3.239540873460247,generationtime
Trace,31,3.2341123595505605,generationtime
Trace,32,3.4652211975407634,generationtime
Trace,33,3.7003485370051634,generationtime
Trace,34,3.9079348940533154,generationtime
Trace,35,4.226306935817806,generationtime
Trace,36,4.289751984126986,generationtime
Trace,37,4.45552454704851,generationtime
Trace,38,4.5797861952861965,generationtime
Trace,39,4.760803701015968,generationtime
Trace,40,5.012437755102044,generationtime
Trace,41,5.199865913120572,generationtime
Trace,42,5.616484299516912,generationtime
Trace,43,6.100025252525259,generationtime
Trace,44,6.270840909090915,generationtime
Trace,45,5.314325236167345,generationtime
Trace,46,5.788926587301593,generationtime
Trace,47,6.108143939393946,generationtime
Trace,48,6.368731527093602,generationtime
Trace,49,5.975065384615394,generationtime
Trace,50,6.270065384615394,generationtime
Trace,1,0.3091796320809154,length_birth
Trace,2,0.9292142571099251,length_birth
Trace,3,1.6126061913343501,length_birth
Trace,4,2.698413729687722,length_birth
Trace,5,3.7526989999153706,length_birth
Trace,6,4.964727187674945,length_birth
Trace,7,6.237679067354083,length_birth
Trace,8,7.590147689916361,length_birth
Trace,9,9.141572505170876,length_birth
Trace,10,10.776097924161466,length_birth
Trace,11,12.522779538414424,length_birth
Trace,12,13.497395443104526,length_birth
Trace,13,15.7455607026401,length_birth
Trace,14,17.849647676835225,length_birth
Trace,15,20.122723226320893,length_birth
Trace,16,23.00296192525678,length_birth
Trace,17,25.196854795975796,length_birth
Trace,18,27.16869054555005,length_birth
Trace,19,29.145301285257023,length_birth
Trace,20,31.90415059027279,length_birth
Trace,21,36.355045495770014,length_birth
Trace,22,39.66804538767682,length_birth
Trace,23,42.07895082685971,length_birth
Trace,24,44.87437447761819,length_birth
Trace,25,47.89242152854036,length_birth
Trace,26,49.59751198885664,length_birth
Trace,27,53.7610545643135,length_birth
Trace,28,59.61745367044676,length_birth
Trace,29,66.90340948700354,length_birth
Trace,30,77.14788318779605,length_birth
Trace,31,84.41801938854796,length_birth
Trace,32,92.61084283672967,length_birth
Trace,33,91.30162227523543,length_birth
Trace,34,91.69063593812224,length_birth
Trace,35,100.42033338831561,length_birth
Trace,36,107.48535085266253,length_birth
Trace,37,113.12222997529388,length_birth
Trace,38,126.87735789258838,length_birth
Trace,39,137.771559257954,length_birth
Trace,40,146.71365877787832,length_birth
Trace,41,155.9765237941966,length_birth
Trace,42,168.53682210446436,length_birth
Trace,43,169.32349496583083,length_birth
Trace,44,175.20191078105756,length_birth
Trace,45,190.04112024838517,length_birth
Trace,46,203.97097864519742,length_birth
Trace,47,202.02265864037645,length_birth
Trace,48,225.9133681890929,length_birth
Trace,49,226.73816654806097,length_birth
Trace,50,232.3545416460685,length_birth
Trace,1,0.8956483099260741,length_final
Trace,2,2.5640870881761146,length_final
Trace,3,5.863770321845686,length_final
Trace,4,10.034239665707949,length_final
Trace,5,14.330048484673556,length_final
Trace,6,18.35005057750489,length_final
Trace,7,22.961122808215173,length_final
Trace,8,28.573736732398306,length_final
Trace,9,34.015792610419275,length_final
Trace,10,39.75238818983491,length_final
Trace,11,45.68682091791308,length_final
Trace,12,48.26394130103007,length_final
Trace,13,56.44220971169921,length_final
Trace,14,63.10644352509449,length_final
Trace,15,71.3198622355819,length_final
Trace,16,80.43207689982182,length_final
Trace,17,87.19239179534355,length_final
Trace,18,94.37835417538393,length_final
Trace,19,101.00343568490885,length_final
Trace,20,110.65881692325118,length_final
Trace,21,124.38365036553974,length_final
Trace,22,135.76479721704104,length_final
Trace,23,148.40235146694926,length_final
Trace,24,159.26032892383242,length_final
Trace,25,170.42935578163429,length_final
Trace,26,179.63977998758418,length_final
Trace,27,195.11291056374455,length_final
Trace,28,215.75594989578147,length_final
Trace,29,240.64295867368006,length_final
Trace,30,286.4642705982465,length_final
Trace,31,308.6578971908091,length_final
Trace,32,334.36255676314556,length_final
Trace,33,330.63778680357325,length_final
Trace,34,338.3687278297294,length_final
Trace,35,386.15156072595926,length_final
Trace,36,412.96585931784733,length_final
Trace,37,434.77635143260784,length_final
Trace,38,469.3467353731409,length_final
Trace,39,504.2842285660055,length_final
Trace,40,528.745517897574,length_final
Trace,41,564.714409788594,length_final
Trace,42,605.7740488885939,length_final
Trace,43,599.8236552186528,length_final
Trace,44,623.2974088698155,length_final
Trace,45,669.2062051751518,length_final
Trace,46,724.3761877215937,length_final
Trace,47,740.0744777984575,length_final
Trace,48,859.4490555227192,length_final
Trace,49,874.2610883623383,length_final
Trace,50,907.3052459666304,length_final
Trace,1,0.05035088323381736,growth_rate
Trace,2,0.14353028458890543,growth_rate
Trace,3,0.2880377935704404,growth_rate
Trace,4,0.46457498485107707,growth_rate
Trace,5,0.6823527556043623,growth_rate
Trace,6,0.8979298570795615,growth_rate
Trace,7,1.1625971899390597,growth_rate
Trace,8,1.4223809414403765,growth_rate
Trace,9,1.712916057935084,growth_rate
Trace,10,2.0629905468417853,growth_rate
Trace,11,2.419931891618478,growth_rate
Trace,12,2.871367036592609,growth_rate
Trace,13,3.32715066602545,growth_rate
Trace,14,3.883673237145759,growth_rate
Trace,15,4.369750994221463,growth_rate
Trace,16,4.7860085868830335,growth_rate
Trace,17,5.326492029540043,growth_rate
Trace,18,5.946172494381406,growth_rate
Trace,19,6.678275515498716,growth_rate
Trace,20,7.400771448702184,growth_rate
Trace,21,8.44655715813391,growth_rate
Trace,22,9.253997039997852,growth_rate
Trace,23,9.811056350805895,growth_rate
Trace,24,10.593491212155339,growth_rate
Trace,25,10.965988642418033,growth_rate
Trace,26,12.267966030931602,growth_rate
Trace,27,13.140240619856748,growth_rate
Trace,28,13.64278328575857,growth_rate
Trace,29,14.03362212148245,growth_rate
Trace,30,15.31081268155499,growth_rate
Trace,31,16.545870032560043,growth_rate
Trace,32,17.202582644832532,growth_rate
Trace,33,18.179232610506926,growth_rate
Trace,34,18.35696764377369,growth_rate
Trace,35,18.01680113755809,growth_rate
Trace,36,18.53459064407106,growth_rate
Trace,37,19.31543044561176,growth_rate
Trace,38,20.06600821499046,growth_rate
Trace,39,21.074815507781736,growth_rate
Trace,40,22.18406377491049,growth_rate
Trace,41,23.2915063095915,growth_rate
Trace,42,24.639863847369316,growth_rate
Trace,43,26.51600348076372,growth_rate
Trace,44,27.687155076564192,growth_rate
Trace,45,24.76537497452194,growth_rate
Trace,46,26.589424813177565,growth_rate
Trace,47,29.111853151450788,growth_rate
Trace,48,31.879047210296502,growth_rate
Trace,49,32.96005253918688,growth_rate
Trace,50,35.31038026882662,growth_rate
Population,1,0.023868406955081942,fold_growth
Population,2,0.040920769223360645,fold_growth
Population,3,0.06116918723391785,fold_growth
Population,4,0.07570310181205639,fold_growth
Population,5,0.09807888170510753,fold_growth
Population,6,0.11626739139629767,fold_growth
Population,7,0.13870352909358385,fold_growth
Population,8,0.16200300900085532,fold_growth
Population,9,0.19287730513186105,fold_growth
Population,10,0.21346298412045397,fold_growth
Population,11,0.23775187644789816,fold_growth
Population,12,0.2509225094216468,fold_growth
Population,13,0.278794341429099,fold_growth
Population,14,0.2949103477659527,fold_growth
Population,15,0.31592224076889874,fold_growth
Population,16,0.345517825635106,fold_growth
Population,17,0.37505551093948425,fold_growth
Population,18,0.4039188951483694,fold_growth
Population,19,0.42009605026855507,fold_growth
Population,20,0.4202268188672141,fold_growth
Population,21,0.4507949929026968,fold_growth
Population,22,0.478588003388573,fold_growth
Population,23,0.5124508199302931,fold_growth
Population,24,0.5489161666171193,fold_growth
Population,25,0.5742179207822321,fold_growth
Population,26,0.5640927522677496,fold_growth
Population,27,0.5919500617222185,fold_growth
Population,28,0.606478939989001,fold_growth
Population,29,0.6131815973212812,fold_growth
Population,30,0.6590703240883683,fold_growth
Population,31,0.6560959075623289,fold_growth
Population,32,0.5498874324512324,fold_growth
Population,33,0.5621991112453459,fold_growth
Population,34,0.6402852910417532,fold_growth
Population,35,0.6861224874554549,fold_growth
Population,36,0.7499304542504881,fold_growth
Population,37,0.7802008696309726,fold_growth
Population,38,0.8417214710176723,fold_growth
Population,39,0.8520179122515454,fold_growth
Population,40,0.8806968726096049,fold_growth
Population,41,0.8640276231432776,fold_growth
Population,42,0.8737260788918852,fold_growth
Population,43,0.8574908045772791,fold_growth
Population,44,0.857842662555834,fold_growth
Population,45,0.9317680669264633,fold_growth
Population,46,0.985081680927106,fold_growth
Population,47,0.9635260594174745,fold_growth
Population,48,1.2310129896657376,fold_growth
Population,49,0.8675195818329884,fold_growth
Population,50,0.9515716874812273,fold_growth
Population,1,0.0016189488421887298,division_ratio
Population,2,0.0031585266548955593,division_ratio
Population,3,0.004754808307761352,division_ratio
Population,4,0.006297076033804565,division_ratio
Population,5,0.007823958409562173,division_ratio
Population,6,0.00942578850182367,division_ratio
Population,7,0.010943062105529254,division_ratio
Population,8,0.012743854002517931,division_ratio
Population,9,0.013633436294202928,division_ratio
Population,10,0.015703952443082637,division_ratio
Population,11,0.017491203261059695,division_ratio
Population,12,0.01984886007739045,division_ratio
Population,13,0.02111094825231921,division_ratio
Population,14,0.02364318499826085,division_ratio
Population,15,0.025059453702676492,division_ratio
Population,16,0.026096643891186034,division_ratio
Population,17,0.02705381697889121,division_ratio
Population,18,0.027932060294246604,division_ratio
Population,19,0.0323024607482659,division_ratio
Population,20,0.032275035221736394,division_ratio
Population,21,0.03177763867903163,division_ratio
Population,22,0.03346263121690954,division_ratio
Population,23,0.03542015747376097,division_ratio
Population,24,0.03762813349958874,division_ratio
Population,25,0.035297729964960695,division_ratio
Population,26,0.041175639283163624,division_ratio
Population,27,0.04539562568657775,division_ratio
Population,28,0.041225018808918115,division_ratio
Population,29,0.03985449590300343,division_ratio
Population,30,0.04512966042759487,division_ratio
Population,31,0.04472582803657926,division_ratio
Population,32,0.04596595126502617,division_ratio
Population,33,0.042336743521925076,division_ratio
Population,34,0.048880004019426694,division_ratio
Population,35,0.0487450498640536,division_ratio
Population,36,0.04883636480467717,division_ratio
Population,37,0.04816328986503537,division_ratio
Population,38,0.042795999648405886,division_ratio
Population,39,0.0453180610905916,division_ratio
Population,40,0.04627298831287788,division_ratio
Population,41,0.05078337488710927,division_ratio
Population,42,0.04921735171469862,division_ratio
Population,43,0.04973810373756788,division_ratio
Population,44,0.04930587729592699,division_ratio
Population,45,0.04722533867705553,division_ratio
Population,46,0.04811898137511643,division_ratio
Population,47,0.04694855450878526,division_ratio
Population,48,0.05207648514386753,division_ratio
Population,49,0.05412254111621025,division_ratio
Population,50,0.05958836083388109,division_ratio
Population,1,0.8899041887811009,added_length
Population,2,1.3296430259940772,added_length
Population,3,1.7949121676393935,added_length
Population,4,2.174645565590178,added_length
Population,5,2.801872689333669,added_length
Population,6,3.313167127868449,added_length
Population,7,3.8771291075332663,added_length
Population,8,4.526846326557956,added_length
Population,9,6.1285682814242906,added_length
Population,10,6.3327957837508615,added_length
Population,11,6.789561779553446,added_length
Population,12,7.411590481161951,added_length
Population,13,8.314188702267364,added_length
Population,14,8.666138482265008,added_length
Population,15,9.12515584307064,added_length
Population,16,9.738694594164967,added_length
Population,17,10.67172597844937,added_length
Population,18,11.059426297754513,added_length
Population,19,10.734406723027528,added_length
Population,20,10.594206406395445,added_length
Population,21,10.895529046053158,added_length
Population,22,11.522887828349267,added_length
Population,23,12.623420653187214,added_length
Population,24,13.336642884840904,added_length
Population,25,13.196573436456628,added_length
Population,26,13.450720534012623,added_length
Population,27,14.100865925979768,added_length
Population,28,14.618119984974097,added_length
Population,29,14.01027036913278,added_length
Population,30,14.498788004343796,added_length
Population,31,14.68683077123913,added_length
Population,32,13.80269337927966,added_length
Population,33,13.890296790153934,added_length
Population,34,19.53774329160188,added_length
Population,35,20.80122846874183,added_length
Population,36,22.01975325914852,added_length
Population,37,22.878070741015378,added_length
Population,38,23.284292683901842,added_length
Population,39,23.142450239281,added_length
Population,40,23.63002914318272,added_length
Population,41,24.654070451752336,added_length
Population,42,25.7414333531863,added_length
Population,43,25.180461004910693,added_length
Population,44,25.343749990081346,added_length
Population,45,26.448274165749474,added_length
Population,46,27.91357199017655,added_length
Population,47,30.195965034767195,added_length
Population,48,36.26433848385132,added_length
Population,49,15.716951734994844,added_length
Population,50,18.32909185555505,added_length
Population,1,0.024016926871578036,generationtime
Population,2,0.041136770206537644,generationtime
Population,3,0.05582934894562801,generationtime
Population,4,0.06879336748522795,generationtime
Population,5,0.09087603675394375,generationtime
Population,6,0.10621077953054699,generationtime
Population,7,0.12457440234184423,generationtime
Population,8,0.1367820730671198,generationtime
Population,9,0.1637273641851107,generationtime
Population,10,0.17634924744740013,generationtime
Population,11,0.1974215566422168,generationtime
Population,12,0.20619562597903363,generationtime
Population,13,0.21766456723396013,generationtime
Population,14,0.2329056591556591,generationtime
Population,15,0.2519565330557001,generationtime
Population,16,0.27093808653083323,generationtime
Population,17,0.3183863123154419,generationtime
Population,18,0.3411839613820187,generationtime
Population,19,0.3475080545229243,generationtime
Population,20,0.3282504824001741,generationtime
Population,21,0.3400393575151578,generationtime
Population,22,0.3555683115241938,generationtime
Population,23,0.36820540411286473,generationtime
Population,24,0.39985571452952556,generationtime
Population,25,0.40736582694414025,generationtime
Population,26,0.44998255033557055,generationtime
Population,27,0.48504870129870137,generationtime
Population,28,0.47369455922865045,generationtime
Population,29,0.4692211838006236,generationtime
Population,30,0.5371836506159026,generationtime
Population,31,0.5121460674157311,generationtime
Population,32,0.49902165196471615,generationtime
Population,33,0.5323967297762486,generationtime
Population,34,0.5578460355434051,generationtime
Population,35,0.5439342650103524,generationtime
Population,36,0.567097594246032,generationtime
Population,37,0.6070543541788431,generationtime
Population,38,0.579340067340068,generationtime
Population,39,0.6239640783744562,generationtime
Population,40,0.6297234693877563,generationtime
Population,41,0.636302083333334,generationtime
Population,42,0.6609130434782615,generationtime
Population,43,0.6694570707070713,generationtime
Population,44,0.7070631313131318,generationtime
Population,45,0.7370377867746294,generationtime
Population,46,0.8486587301587315,generationtime
Population,47,0.8336126893939396,generationtime
Population,48,1.0020812807881763,generationtime
Population,49,0.8437846153846144,generationtime
Population,50,0.9502153846153842,generationtime
Population,1,0.2550365590635296,length_birth
Population,2,0.5143743954499624,length_birth
Population,3,0.7583593612479503,length_birth
Population,4,0.9704181855039705,length_birth
Population,5,1.1998183978056816,length_birth
Population,6,1.41097538499202,length_birth
Population,7,1.724852759485222,length_birth
Population,8,1.9194740398025745,length_birth
Population,9,2.1755950589398294,length_birth
Population,10,2.52831776205,length_birth
Population,11,2.8140446509682633,length_birth
Population,12,3.009556032951851,length_birth
Population,13,3.12005190465723,length_birth
Population,14,3.357926462304084,length_birth
Population,15,3.576034360483911,length_birth
Population,16,3.910127529477536,length_birth
Population,17,4.701230450846031,length_birth
Population,18,5.0969619712569365,length_birth
Population,19,5.311102867816038,length_birth
Population,20,5.433749620446743,length_birth
Population,21,5.927328078319693,length_birth
Population,22,6.193908135545851,length_birth
Population,23,6.566141683046435,length_birth
Population,24,6.503227104795874,length_birth
Population,25,7.0210424761943475,length_birth
Population,26,7.242579878046503,length_birth
Population,27,7.042693526637386,length_birth
Population,28,7.747434231120797,length_birth
Population,29,8.053461172004722,length_birth
Population,30,8.414718751830865,length_birth
Population,31,9.281088144733692,length_birth
Population,32,9.767721353160313,length_birth
Population,33,10.258966493283312,length_birth
Population,34,10.735187639261696,length_birth
Population,35,11.81484183362523,length_birth
Population,36,11.725747748783222,length_birth
Population,37,12.47050311474249,length_birth
Population,38,13.212778214313623,length_birth
Population,39,12.02965596679866,length_birth
Population,40,12.767190513618454,length_birth
Population,41,13.582267797305843,length_birth
Population,42,13.045243691111153,length_birth
Population,43,12.426898508184307,length_birth
Population,44,11.940223380822461,length_birth
Population,45,14.122855372794675,length_birth
Population,46,15.362486220136848,length_birth
Population,47,12.095341512804572,length_birth
Population,48,14.12632818110929,length_birth
Population,49,12.48483844697952,length_birth
Population,50,12.452245890756938,length_birth
Population,1,1.2038538112273673,length_final
Population,2,1.966557993571871,length_final
Population,3,2.8541299644724263,length_final
Population,4,3.5033678030723223,length_final
Population,5,4.399069809754201,length_final
Population,6,5.257730106661399,length_final
Population,7,6.255460610716918,length_final
Population,8,7.221130921691293,length_final
Population,9,9.059547896407148,length_final
Population,10,9.468559652106775,length_final
Population,11,9.994801388958672,length_final
Population,12,11.132076443720019,length_final
Population,13,12.084065530297528,length_final
Population,14,12.780769256856582,length_final
Population,15,13.291666049037289,length_final
Population,16,13.72420377722824,length_final
Population,17,15.79709775473116,length_final
Population,18,16.551846483865138,length_final
Population,19,16.30668398668303,length_final
Population,20,16.496115431851788,length_final
Population,21,16.866449315301693,length_final
