label,generation,var,param
Population,22,17.851004383921747,length_final
Population,23,19.46077508205238,length_final
Population,24,19.426033942279812,length_final
Population,25,18.76094984635606,length_final
Population,26,19.799055177640355,length_final
Population,27,19.848164755643293,length_final
Population,28,21.33992073552027,length_final
Population,29,20.855101067802416,length_final
Population,30,21.6938380014523,length_final
Population,31,24.078266949435147,length_final
Population,32,26.25979889012824,length_final
Population,33,26.37691358681284,length_final
Population,34,32.154660506571176,length_final
Population,35,35.39291392032043,length_final
Population,36,35.2320155205052,length_final
Population,37,36.27456867001819,length_final
Population,38,35.6411626538969,length_final
Population,39,34.255507900719664,length_final
Population,40,36.127124676444204,length_final
Population,41,39.46656603369076,length_final
Population,42,39.32643484663958,length_final
Population,43,37.521562024714335,length_final
Population,44,36.56091865515105,length_final
Population,45,39.495980181940865,length_final
Population,46,41.21139796007485,length_final
Population,47,40.034229100666195,length_final
Population,48,46.11087640168913,length_final
Population,49,22.659792491707382,length_final
Population,50,25.805117576956082,length_final
Population,1,0.041384858574923605,growth_rate
Population,2,0.08429356953169713,growth_rate
Population,3,0.13432836413147492,growth_rate
Population,4,0.1764930405556134,growth_rate
Population,5,0.22301623577638963,growth_rate
Population,6,0.2762810598932647,growth_rate
Population,7,0.31143889053136325,growth_rate
Population,8,0.3410454178871864,growth_rate
Population,9,0.3691842736125331,growth_rate
Population,10,0.40855849861905785,growth_rate
Population,11,0.45101159891149284,growth_rate
Population,12,0.5053504768196992,growth_rate
Population,13,0.5593881830597833,growth_rate
Population,14,0.5830488852783813,growth_rate
Population,15,0.610152260564187,growth_rate
Population,16,0.6340735289725936,growth_rate
Population,17,0.6521602681920545,growth_rate
Population,18,0.6793140099381728,growth_rate
Population,19,0.7216725542871893,growth_rate
Population,20,0.71928135914998,growth_rate
Population,21,0.7588352550066257,growth_rate
Population,22,0.7888320706892687,growth_rate
Population,23,0.8050621120245333,growth_rate
Population,24,0.8797615934880008,growth_rate
Population,25,0.9516945985426712,growth_rate
Population,26,1.01395417397195,growth_rate
Population,27,1.0737110619800554,growth_rate
Population,28,1.0444913371895224,growth_rate
Population,29,1.1088796601638917,growth_rate
Population,30,1.1982430825208281,growth_rate
Population,31,1.2180586924284635,growth_rate
Population,32,1.3441278788249569,growth_rate
Population,33,1.25839762550864,growth_rate
Population,34,1.3744511302980493,growth_rate
Population,35,1.3775568738481396,growth_rate
Population,36,1.6238306212293134,growth_rate
Population,37,1.7266599741127855,growth_rate
Population,38,1.7331665555449165,growth_rate
Population,39,1.7558133360213666,growth_rate
Population,40,1.7608252016874029,growth_rate
Population,41,1.6413402808792341,growth_rate
Population,42,1.6572336237888676,growth_rate
Population,43,1.756485404465097,growth_rate
Population,44,1.761695837453911,growth_rate
Population,45,1.808361812125001,growth_rate
Population,46,1.5527569600797668,growth_rate
Population,47,1.6861886533071742,growth_rate
Population,48,1.9734004821469198,growth_rate
Population,49,2.124998815090008,growth_rate
Population,50,2.092690579297417,growth_rate
Trace-Centered,1,0.02025604308202418,fold_growth
Trace-Centered,2,0.030537532877641455,fold_growth
Trace-Centered,3,0.04390462672173047,fold_growth
Trace-Centered,4,0.04503046947908691,fold_growth
Trace-Centered,5,0.050085456695972565,fold_growth
Trace-Centered,6,0.05714066169375597,fold_growth
Trace-Centered,7,0.061357312425533474,fold_growth
Trace-Centered,8,0.06328135806388797,fold_growth
Trace-Centered,9,0.0671203281755182,fold_growth
Trace-Centered,10,0.06625133400064137,fold_growth
Trace-Centered,11,0.06855527976814742,fold_growth
Trace-Centered,12,0.06773952230054531,fold_growth
Trace-Centered,13,0.07087722068261593,fold_growth
Trace-Centered,14,0.07245345312168874,fold_growth
Trace-Centered,15,0.07116243263839785,fold_growth
Trace-Centered,16,0.0829756634805315,fold_growth
Trace-Centered,17,0.09400667797364255,fold_growth
Trace-Centered,18,0.08620803994773192,fold_growth
Trace-Centered,19,0.08578743659068588,fold_growth
Trace-Centered,20,0.08987615849615758,fold_growth
Trace-Centered,21,0.0972993280792631,fold_growth
Trace-Centered,22,0.09445662413756001,fold_growth
Trace-Centered,23,0.09271697013325164,fold_growth
Trace-Centered,24,0.10287014767488299,fold_growth
Trace-Centered,25,0.10291709353428452,fold_growth
Trace-Centered,26,0.09447555989458943,fold_growth
Trace-Centered,27,0.08986246873454565,fold_growth
Trace-Centered,28,0.09764104004344913,fold_growth
Trace-Centered,29,0.12480630924625673,fold_growth
Trace-Centered,30,0.13548857053592742,fold_growth
Trace-Centered,31,0.1317514166291368,fold_growth
Trace-Centered,32,0.13157523335978344,fold_growth
Trace-Centered,33,0.14879698504866068,fold_growth
Trace-Centered,34,0.14590222086831928,fold_growth
Trace-Centered,35,0.16616609885839306,fold_growth
Trace-Centered,36,0.16456053369042198,fold_growth
Trace-Centered,37,0.1900763408247888,fold_growth
Trace-Centered,38,0.1751802826394784,fold_growth
Trace-Centered,39,0.1838026240995028,fold_growth
Trace-Centered,40,0.16819939897870412,fold_growth
Trace-Centered,41,0.17599980688384648,fold_growth
Trace-Centered,42,0.18130337456569096,fold_growth
Trace-Centered,43,0.16075591172980133,fold_growth
Trace-Centered,44,0.14376384517150423,fold_growth
Trace-Centered,45,0.17101735799044995,fold_growth
Trace-Centered,46,0.18101229150902398,fold_growth
Trace-Centered,47,0.17662123219727185,fold_growth
Trace-Centered,48,0.1994727162304226,fold_growth
Trace-Centered,49,0.19368356505147338,fold_growth
Trace-Centered,50,0.1802900802140145,fold_growth
Trace-Centered,1,0.0012263661887935776,division_ratio
Trace-Centered,2,0.002652620796216235,division_ratio
Trace-Centered,3,0.0040658400616517525,division_ratio
Trace-Centered,4,0.0057067247570602815,division_ratio
Trace-Centered,5,0.007351833878120159,division_ratio
Trace-Centered,6,0.009222342857239567,division_ratio
Trace-Centered,7,0.010186486976096167,division_ratio
Trace-Centered,8,0.010489789635586205,division_ratio
Trace-Centered,9,0.010482689337181352,division_ratio
Trace-Centered,10,0.011028453375554323,division_ratio
Trace-Centered,11,0.011286868945173008,division_ratio
Trace-Centered,12,0.011935879341507373,division_ratio
Trace-Centered,13,0.013124075602005148,division_ratio
Trace-Centered,14,0.014042058391229219,division_ratio
Trace-Centered,15,0.014365116244702285,division_ratio
Trace-Centered,16,0.015006671553555168,division_ratio
Trace-Centered,17,0.015511780760319414,division_ratio
Trace-Centered,18,0.015887734349688744,division_ratio
Trace-Centered,19,0.016117109147246803,division_ratio
Trace-Centered,20,0.01678447396712751,division_ratio
Trace-Centered,21,0.01683783982378577,division_ratio
Trace-Centered,22,0.016850599393826972,division_ratio
Trace-Centered,23,0.015823345451478,division_ratio
Trace-Centered,24,0.016205723168345464,division_ratio
Trace-Centered,25,0.015217910343226759,division_ratio
Trace-Centered,26,0.01533629069944317,division_ratio
Trace-Centered,27,0.013994206102892611,division_ratio
Trace-Centered,28,0.016267077374122856,division_ratio
Trace-Centered,29,0.01759780601269926,division_ratio
Trace-Centered,30,0.018902263328884637,division_ratio
Trace-Centered,31,0.01891897636970455,division_ratio
Trace-Centered,32,0.01964207307468456,division_ratio
Trace-Centered,33,0.01890565542636838,division_ratio
Trace-Centered,34,0.02125947066595844,division_ratio
Trace-Centered,35,0.026127812666811995,division_ratio
Trace-Centered,36,0.027721445828678148,division_ratio
Trace-Centered,37,0.0301254852398222,division_ratio
Trace-Centered,38,0.030399848074777643,division_ratio
Trace-Centered,39,0.02579404044115092,division_ratio
Trace-Centered,40,0.028527716591725746,division_ratio
Trace-Centered,41,0.02738422598114075,division_ratio
Trace-Centered,42,0.02917627133799865,division_ratio
Trace-Centered,43,0.02999668212930415,division_ratio
Trace-Centered,44,0.02669284951636078,division_ratio
Trace-Centered,45,0.03166383658950406,division_ratio
Trace-Centered,46,0.03215981919186007,division_ratio
Trace-Centered,47,0.03278483822624429,division_ratio
Trace-Centered,48,0.03232473318015018,division_ratio
Trace-Centered,49,0.03160203309821117,division_ratio
Trace-Centered,50,0.027361516018549404,division_ratio
Trace-Centered,1,0.4178701906957087,added_length
Trace-Centered,2,0.6602847402460641,added_length
Trace-Centered,3,1.3004559627282173,added_length
Trace-Centered,4,1.471811298828951,added_length
Trace-Centered,5,1.7388740659083461,added_length
Trace-Centered,6,1.899915259359337,added_length
Trace-Centered,7,1.9901112509255956,added_length
Trace-Centered,8,2.2949308956576204,added_length
Trace-Centered,9,2.355327556913384,added_length
Trace-Centered,10,2.2803210932976055,added_length
Trace-Centered,11,2.4657213601655843,added_length
Trace-Centered,12,2.7062725471453906,added_length
Trace-Centered,13,2.976972516576258,added_length
Trace-Centered,14,3.033471496484515,added_length
Trace-Centered,15,2.967357558712352,added_length
Trace-Centered,16,3.098935690134582,added_length
Trace-Centered,17,3.268260758503435,added_length
Trace-Centered,18,3.238393863615648,added_length
Trace-Centered,19,3.5243978829695988,added_length
Trace-Centered,20,3.757828078315595,added_length
Trace-Centered,21,4.210872166233175,added_length
Trace-Centered,22,4.272694214786765,added_length
Trace-Centered,23,4.286164575922292,added_length
Trace-Centered,24,4.162122756295984,added_length
Trace-Centered,25,4.620126219622715,added_length
Trace-Centered,26,4.624447002064648,added_length
Trace-Centered,27,5.18029769719108,added_length
Trace-Centered,28,5.665838946444587,added_length
Trace-Centered,29,7.100027895194191,added_length
Trace-Centered,30,6.044406428469399,added_length
Trace-Centered,31,6.554555522297205,added_length
Trace-Centered,32,7.506368592643376,added_length
Trace-Centered,33,6.455105406954926,added_length
Trace-Centered,34,6.2734680984901985,added_length
Trace-Centered,35,6.74785905341003,added_length
Trace-Centered,36,6.642077151573286,added_length
Trace-Centered,37,7.675864624996005,added_length
Trace-Centered,38,7.369745902987631,added_length
Trace-Centered,39,5.618270602934136,added_length
Trace-Centered,40,5.376420899315633,added_length
Trace-Centered,41,5.958883155573182,added_length
Trace-Centered,42,6.074884974981806,added_length
Trace-Centered,43,5.333079445492426,added_length
Trace-Centered,44,5.3149442694931315,added_length
Trace-Centered,45,6.06421634142603,added_length
Trace-Centered,46,6.339278744763245,added_length
Trace-Centered,47,5.502129571313413,added_length
Trace-Centered,48,6.8424024815475075,added_length
Trace-Centered,49,8.184761973603488,added_length
Trace-Centered,50,7.1817980515385695,added_length
Trace-Centered,1,0.017157490421651985,generationtime
Trace-Centered,2,0.027260201514492325,generationtime
Trace-Centered,3,0.039694691709531375,generationtime
Trace-Centered,4,0.04782153174806391,generationtime
Trace-Centered,5,0.05306085825115467,generationtime
Trace-Centered,6,0.062247621365136035,generationtime
Trace-Centered,7,0.06386234811053187,generationtime
Trace-Centered,8,0.0686742289109821,generationtime
Trace-Centered,9,0.06995302455165005,generationtime
Trace-Centered,10,0.06836790307370637,generationtime
Trace-Centered,11,0.06630280671798432,generationtime
Trace-Centered,12,0.06743361475504968,generationtime
Trace-Centered,13,0.06954116868125877,generationtime
Trace-Centered,14,0.07003464807188488,generationtime
Trace-Centered,15,0.07131653002585203,generationtime
Trace-Centered,16,0.08134007368328122,generationtime
Trace-Centered,17,0.08805947539349528,generationtime
Trace-Centered,18,0.08850316677544079,generationtime
Trace-Centered,19,0.08797376987038402,generationtime
Trace-Centered,20,0.09348246314146962,generationtime
Trace-Centered,21,0.09602549343390192,generationtime
Trace-Centered,22,0.0922901729568739,generationtime
Trace-Centered,23,0.09266180951011058,generationtime
Trace-Centered,24,0.09858770112839352,generationtime
Trace-Centered,25,0.10932524600860682,generationtime
Trace-Centered,26,0.11200703912788018,generationtime
Trace-Centered,27,0.11604064266911022,generationtime
Trace-Centered,28,0.12550766176586015,generationtime
Trace-Centered,29,0.1342824048748339,generationtime
Trace-Centered,30,0.11503352222277878,generationtime
Trace-Centered,31,0.12426816285710607,generationtime
Trace-Centered,32,0.12220262487564207,generationtime
Trace-Centered,33,0.11302019729165044,generationtime
Trace-Centered,34,0.10923236381107419,generationtime
Trace-Centered,35,0.12835475314102499,generationtime
Trace-Centered,36,0.1312558608423032,generationtime
Trace-Centered,37,0.1457286032926124,generationtime
Trace-Centered,38,0.13144643305178408,generationtime
Trace-Centered,39,0.13290033390775396,generationtime
Trace-Centered,40,0.12993465950831093,generationtime
Trace-Centered,41,0.14764284226345503,generationtime
Trace-Centered,42,0.14504835160767532,generationtime
Trace-Centered,43,0.13914455971239792,generationtime
Trace-Centered,44,0.11053373987320604,generationtime
Trace-Centered,45,0.11721096809405733,generationtime
Trace-Centered,46,0.1286086072799442,generationtime
Trace-Centered,47,0.14204839256549143,generationtime
Trace-Centered,48,0.17132110282170657,generationtime
Trace-Centered,49,0.17801429867149016,generationtime
Trace-Centered,50,0.16312759247625483,generationtime
Trace-Centered,1,0.2505116824767589,length_birth
Trace-Centered,2,0.6491625924524925,length_birth
Trace-Centered,3,1.0118902107086758,length_birth
Trace-Centered,4,1.2573722767773459,length_birth
Trace-Centered,5,1.5375617400751047,length_birth
Trace-Centered,6,1.8053089535262197,length_birth
Trace-Centered,7,2.045428099232234,length_birth
Trace-Centered,8,2.235741837551672,length_birth
Trace-Centered,9,2.3863889842508454,length_birth
Trace-Centered,10,2.4693455642468365,length_birth
Trace-Centered,11,2.55670408050093,length_birth
Trace-Centered,12,2.789797744948193,length_birth
Trace-Centered,13,3.0075560000362516,length_birth
Trace-Centered,14,3.1605511165598315,length_birth
Trace-Centered,15,3.268394119729131,length_birth
Trace-Centered,16,3.462319980866059,length_birth
Trace-Centered,17,3.4782085678177226,length_birth
Trace-Centered,18,3.2894229468725866,length_birth
Trace-Centered,19,3.310429873077567,length_birth
Trace-Centered,20,3.4175634836724442,length_birth
Trace-Centered,21,3.5746039088310146,length_birth
Trace-Centered,22,3.807427985503163,length_birth
Trace-Centered,23,4.09769074253978,length_birth
Trace-Centered,24,4.439892248295913,length_birth
Trace-Centered,25,4.659935407032738,length_birth
Trace-Centered,26,4.913733884534907,length_birth
Trace-Centered,27,5.143032188041033,length_birth
Trace-Centered,28,5.454828860714182,length_birth
Trace-Centered,29,6.179250459759178,length_birth
Trace-Centered,30,6.944528415172733,length_birth
Trace-Centered,31,6.9290209208302285,length_birth
Trace-Centered,32,6.944352340242771,length_birth
Trace-Centered,33,7.188010567064831,length_birth
Trace-Centered,34,7.127650684817039,length_birth
Trace-Centered,35,7.374328275169174,length_birth
Trace-Centered,36,7.879907547857144,length_birth
Trace-Centered,37,8.488571271732539,length_birth
Trace-Centered,38,9.02936139617994,length_birth
Trace-Centered,39,9.107123174590253,length_birth
Trace-Centered,40,8.598135260510631,length_birth
Trace-Centered,41,8.203276533238883,length_birth
Trace-Centered,42,8.0596783113365,length_birth
Trace-Centered,43,8.13025003588146,length_birth
Trace-Centered,44,7.701150306541854,length_birth
Trace-Centered,45,8.724625481620786,length_birth
Trace-Centered,46,9.524917629785252,length_birth
Trace-Centered,47,10.573750827055377,length_birth
Trace-Centered,48,11.294153826533739,length_birth
Trace-Centered,49,11.8671311883941,length_birth
Trace-Centered,50,12.255130005774664,length_birth
Trace-Centered,1,0.6068121739984859,length_final
Trace-Centered,2,1.5636009912853812,length_final
Trace-Centered,3,2.4996973204007644,length_final
Trace-Centered,4,3.849532920791862,length_final
Trace-Centered,5,4.7244493053237555,length_final
Trace-Centered,6,5.360632171545483,length_final
Trace-Centered,7,5.913327939995809,length_final
Trace-Centered,8,6.721858601766689,length_final
Trace-Centered,9,7.091580383766717,length_final
Trace-Centered,10,7.283604838649572,length_final
Trace-Centered,11,7.692313091158798,length_final
Trace-Centered,12,8.632882116855413,length_final
Trace-Centered,13,9.405009376504195,length_final
Trace-Centered,14,9.84928290348608,length_final
Trace-Centered,15,10.08886087142457,length_final
Trace-Centered,16,10.216332131254397,length_final
Trace-Centered,17,10.24361613134201,length_final
Trace-Centered,18,10.019871712619796,length_final
Trace-Centered,19,10.65649624007465,length_final
Trace-Centered,20,11.183187871045444,length_final
Trace-Centered,21,12.175108073582454,length_final
Trace-Centered,22,12.863663060517098,length_final
Trace-Centered,23,13.661268736467939,length_final
Trace-Centered,24,13.426711481807688,length_final
Trace-Centered,25,14.89148794629573,length_final
Trace-Centered,26,15.472150667169338,length_final
Trace-Centered,27,17.056440210598858,length_final
Trace-Centered,28,18.457590708242844,length_final
Trace-Centered,29,21.037672429353677,length_final
Trace-Centered,30,21.33030128797431,length_final
Trace-Centered,31,22.555412773547474,length_final
Trace-Centered,32,24.135359570366788,length_final
Trace-Centered,33,22.645959558759944,length_final
Trace-Centered,34,22.557886259634955,length_final
Trace-Centered,35,23.768088516374554,length_final
Trace-Centered,36,24.267253847500474,length_final
Trace-Centered,37,26.29909496568743,length_final
Trace-Centered,38,27.52906229600512,length_final
Trace-Centered,39,23.798970778309574,length_final
Trace-Centered,40,22.9985740169286,length_final
Trace-Centered,41,22.78536996650868,length_final
Trace-Centered,42,22.798824964271493,length_final
Trace-Centered,43,21.934356582898346,length_final
Trace-Centered,44,21.45990548837531,length_final
Trace-Centered,45,23.960382657139984,length_final
Trace-Centered,46,25.489068265926473,length_final
Trace-Centered,47,25.821749066526085,length_final
Trace-Centered,48,28.561718908109345,length_final
Trace-Centered,49,32.77428742228633,length_final
Trace-Centered,50,32.53626882187403,length_final
Trace-Centered,1,0.03463445269608626,growth_rate
Trace-Centered,2,0.07709750898864641,growth_rate
Trace-Centered,3,0.1280019398836456,growth_rate
Trace-Centered,4,0.17671692733405456,growth_rate
Trace-Centered,5,0.22870312752334387,growth_rate
Trace-Centered,6,0.26620636902921846,growth_rate
Trace-Centered,7,0.28627087383813377,growth_rate
Trace-Centered,8,0.31421128714483637,growth_rate
Trace-Centered,9,0.3172325669372804,growth_rate
Trace-Centered,10,0.32138512401141034,growth_rate
Trace-Centered,11,0.32781635967025696,growth_rate
Trace-Centered,12,0.3346081144014908,growth_rate
Trace-Centered,13,0.3408045142345757,growth_rate
Trace-Centered,14,0.35198573336051403,growth_rate
Trace-Centered,15,0.3671503436847621,growth_rate
Trace-Centered,16,0.3904072601991528,growth_rate
Trace-Centered,17,0.41851434804716964,growth_rate
Trace-Centered,18,0.43083326610943745,growth_rate
Trace-Centered,19,0.47391978128017476,growth_rate
Trace-Centered,20,0.48996979201417495,growth_rate
Trace-Centered,21,0.4765555737896809,growth_rate
Trace-Centered,22,0.4744436001543835,growth_rate
Trace-Centered,23,0.5144802037469659,growth_rate
Trace-Centered,24,0.5193275521258205,growth_rate
Trace-Centered,25,0.5765428141621232,growth_rate
Trace-Centered,26,0.6241191506986404,growth_rate
Trace-Centered,27,0.642449577105368,growth_rate
Trace-Centered,28,0.7196744121577828,growth_rate
Trace-Centered,29,0.8375203463989163,growth_rate
Trace-Centered,30,0.9118676232593118,growth_rate
Trace-Centered,31,0.9698543924235278,growth_rate
Trace-Centered,32,0.9467295292180463,growth_rate
Trace-Centered,33,0.9124893861843071,growth_rate
Trace-Centered,34,1.0168552391869619,growth_rate
Trace-Centered,35,1.039659951404031,growth_rate
Trace-Centered,36,1.0662272415385388,growth_rate
Trace-Centered,37,1.0636567835471802,growth_rate
Trace-Centered,38,1.12327196747991,growth_rate
Trace-Centered,39,1.0512028468690076,growth_rate
Trace-Centered,40,1.0571331234745138,growth_rate
Trace-Centered,41,1.0289994820402057,growth_rate
Trace-Centered,42,0.985283438193937,growth_rate
Trace-Centered,43,1.0098565706129392,growth_rate
Trace-Centered,44,0.9184163547901789,growth_rate
Trace-Centered,45,1.0366137860316211,growth_rate
Trace-Centered,46,1.2144596339048623,growth_rate
Trace-Centered,47,1.2439141672972371,growth_rate
Trace-Centered,48,1.3741046551058251,growth_rate
Trace-Centered,49,1.4985937277408263,growth_rate
Trace-Centered,50,1.2895242835686311,growth_rate
