div_and_fold,fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate,dataset,trap_ID,trace,lineage_ID,generation
,0.6623430920692432,,2.227935951597585,0.45,2.7788974263138364,5.006833377911422,1.4718735379316517,SL,1,A,1,0
0.3651279450015815,0.6610379553944998,0.5523554918774329,2.1659738862979006,0.40000000000000013,2.7655519132046122,4.931525799502513,1.652594888486249,SL,1,A,1,1
0.37564245949915087,0.7022242337795517,0.5349323498526196,2.286516641248126,0.4500000000000002,2.638032684286698,4.924549325534824,1.560498297287892,SL,1,A,1,2
0.2676533056625462,0.5248886769132158,0.5099239466101104,1.4638222486011117,0.3999999999999999,2.511145627352875,3.9749678759539866,1.3122216922830399,SL,1,A,1,3
0.38119139884602826,0.7455699165480019,0.5112751874578702,1.9930338143485193,0.6000000000000001,2.0323024459173866,4.025336260265906,1.242616527580003,SL,1,A,1,4
0.4934770762059387,0.8571926799161945,0.5756897927011984,2.7670807337618832,0.6000000000000001,2.3173449972250966,5.08442573098698,1.4286544665269907,SL,1,A,1,5
0.34982608617975913,0.6701166990187507,0.5220375595653833,2.197158470748596,0.5000000000000004,2.6542612003958834,4.8514196711444795,1.3402333980375003,SL,1,A,1,6
0.3475168413860937,0.6468871131873664,0.5372140429166933,2.0588577881263963,0.5,2.6062507754211004,4.665108563547497,1.2937742263747327,SL,1,A,1,7
0.3683074035050434,0.6714290616279972,0.54854254090822,2.1525101769289012,0.5499999999999998,2.55901050506104,4.711520681989941,1.2207801120509043,SL,1,A,1,8
0.3423778383283316,0.5742517817874037,0.5962155437509549,1.8709443893606807,0.4500000000000002,2.8090818653065024,4.680026254667183,1.2761150706386744,SL,1,A,1,9
0.37416066620910515,0.6605475689029848,0.5664401533268809,2.1818048715804124,0.5500000000000007,2.6509547892675074,4.83275966084792,1.2009955798236072,SL,1,A,1,10
0.4253380128157974,0.7419067651635456,0.573303860791775,2.7247816241952703,0.6499999999999995,2.7706397718428613,5.4954213960381315,1.1413950233285326,SL,1,A,1,11
0.22922666625051458,0.36365560004248226,0.6303399871299556,1.2261712954894324,0.2999999999999998,3.4639838520523587,4.690155147541791,1.2121853334749415,SL,1,A,1,12
0.37524111873286553,0.6716521386881485,0.5586837249796831,2.175679922479095,0.5,2.620313348561283,4.795993271040378,1.343304277376297,SL,1,A,1,13
0.4268764834280146,0.7721662573996173,0.5528297556870505,2.7297424810646294,0.5999999999999996,2.6513677883059903,5.38111026937062,1.2869437623326963,SL,1,A,1,14
0.31605917738729666,0.5887919629036188,0.5367926148798899,2.018466033736241,0.5,2.888540252452484,4.907006286188725,1.1775839258072376,SL,1,A,1,15
0.4038956754260362,0.6984615196089548,0.578264749147761,2.516781267455145,0.5500000000000007,2.83754875914941,5.354330026604555,1.2699300356526433,SL,1,A,1,16
0.31887252132280286,0.6176216628253932,0.5162910249360064,1.9813118464816624,0.40000000000000036,2.7643925372813003,4.745704383762963,1.5440541570634816,SL,1,A,1,17
0.3172008089177476,0.5095207566556904,0.6225473737316194,1.6597579315376327,0.3999999999999986,2.9544258006182655,4.614183732155898,1.2738018916392306,SL,1,A,1,18
0.45440903366031404,0.7858211501526755,0.5782601213673466,2.7827322768242975,0.5500000000000007,2.668198444967706,5.4509307217920036,1.4287657275503172,SL,1,A,1,19
,0.6447992466907924,,2.3160626706801053,0.45,2.992891488156419,5.308954158836524,1.4328872148684275,SL,1,B,2,0
0.3652872054565716,0.6510465554943773,0.5610769343202928,2.286701099996051,0.40000000000000013,2.9787317238869657,5.265432823883017,1.6276163887359427,SL,1,B,2,1
0.3906322912763279,0.7022579777899188,0.5562518385418556,2.5816265205117297,0.5,2.928906689003562,5.510533209515292,1.4045159555798377,SL,1,B,2,2
0.31899656349869315,0.5996082935481524,0.5320082576093916,2.063914593726883,0.44999999999999996,2.931649171292919,4.995563765019802,1.3324628745514497,SL,1,B,2,3
0.33763971436771434,0.6574596498978912,0.5135519942861171,2.070555497700918,0.5,2.5654817341093827,4.636037231810301,1.3149192997957824,SL,1,B,2,4
0.4425592075418812,0.8034824298008851,0.5508013506300989,2.779947225446763,0.6000000000000001,2.553535568852539,5.333482794299302,1.339137383001475,SL,1,B,2,5
0.3007287725983352,0.5502737982006164,0.5465075269469706,1.8389412735947297,0.44999999999999973,2.9147884919267297,4.753729765521459,1.2228306626680372,SL,1,B,2,6
0.43047973748172474,0.7781174753838056,0.5532323217254452,2.7053119639561647,0.5499999999999998,2.629916955034793,5.335228918990958,1.4147590461523742,SL,1,B,2,7
0.36811949853831555,0.6461608404254746,0.5697025810105136,2.3975512728788324,0.5,3.039493685431081,5.437044958309913,1.2923216808509492,SL,1,B,2,8
0.35563763981428065,0.6119445029694335,0.5811599550099148,2.283897122900606,0.4500000000000002,3.159792803358273,5.443689926258879,1.3598766732654073,SL,1,B,2,9
0.3685184085697706,0.6393825014091631,0.5763661153653357,2.401280651461202,0.4500000000000002,3.137558416051241,5.538839067512443,1.420850003131473,SL,1,B,2,10
0.3482175708575733,0.6792537373795254,0.5126472652192573,2.3933267757669228,0.5,2.8394707004498354,5.232797476216758,1.3585074747590509,SL,1,B,2,11
0.4119484871030686,0.7609777718551369,0.5413410251114259,2.8578006566847405,0.6000000000000005,2.832727949975662,5.690528606660402,1.2682962864252272,SL,1,B,2,12
0.3636084637115446,0.6397788083769853,0.5683346477729703,2.5514945583964925,0.5500000000000007,3.2341245713083513,5.785619129704844,1.1632341970490627,SL,1,B,2,13
0.282702215641775,0.4900770713777068,0.5768525649384929,1.8501767801278488,0.5,3.3374492347274503,5.187626014855299,0.9801541427554136,SL,1,B,2,14
0.3835289331696588,0.6790096517884636,0.5648357606691902,2.502006327754328,0.5499999999999989,2.9301566861680723,5.4321630139224,1.2345630032517545,SL,1,B,2,15
0.3762872810705651,0.6424438723738064,0.5857123046098914,2.4503572014610855,0.4499999999999993,3.1816847179011027,5.632041919362188,1.427653049719572,SL,1,B,2,16
0.31344545921201805,0.6113351485899554,0.5127227837872238,2.0845174362837655,0.4499999999999993,2.88767621130172,4.9721936475854855,1.3585225524221252,SL,1,B,2,17
0.3475475711457705,0.5988807128910445,0.5803285423369453,2.0610565474750357,0.5,2.885505891720304,4.94656243919534,1.197761425782089,SL,1,B,2,18
0.33546812306230855,0.6109306393411035,0.5491099994986587,1.9909022930932938,0.5,2.7162068985066368,4.707109191599931,1.221861278682207,SL,1,B,2,19
,0.5803555395000093,,1.9233366554224318,0.4,2.9068791585438767,4.8302158139663085,1.450888848750023,SL,2,A,3,0
0.3748719108104803,0.6769884049783954,0.5537346105986019,2.2747376094152094,0.55,2.6746576728538423,4.949395282269052,1.2308880090516279,SL,2,A,3,1
0.34546006776485466,0.6331054969675532,0.5456595613519993,2.040399294998094,0.44999999999999996,2.7006848586805856,4.741084153678679,1.4069011043723407,SL,2,A,3,2
0.35833205952167463,0.7047732578137371,0.5084359480852739,2.164215628182147,0.5499999999999998,2.4105376166276877,4.574753244809835,1.2814059232977042,SL,2,A,3,3
0.31061531893645133,0.5853782757115411,0.5306232428234394,1.6836277226655745,0.5,2.4274704018780464,4.111098124543621,1.1707565514230822,SL,2,A,3,4
0.3857625850967926,0.6511818294255336,0.5924037920976829,1.9667806507779364,0.5499999999999998,2.4354301186653133,4.40221076944325,1.1839669625918796,SL,2,A,3,5
0.3042367743756395,0.5012431393968183,0.6069644658712923,1.470970642419807,0.3999999999999999,2.6719855083279724,4.1429561507477795,1.253107848492046,SL,2,A,3,6
0.437994838092055,0.7497513173809762,0.5841868202673577,2.391905022281606,0.6000000000000005,2.420260380212437,4.812165402494043,1.2495855289682927,SL,2,A,3,7
0.27472318867830964,0.4940225289418812,0.5560944543697706,1.4754461162698673,0.4500000000000002,2.676018493837012,4.1514646101068795,1.097827842093069,SL,2,A,3,8
0.35408669839638707,0.59535971461227,0.5947441348580114,1.7922805119481038,0.5999999999999996,2.4690592279316674,4.261339739879771,0.9922661910204505,SL,2,A,3,9
0.3956385193120329,0.6643646014630337,0.5955141475641171,2.128088783072679,0.6000000000000005,2.5376881026755984,4.6657768857482775,1.1072743357717219,SL,2,A,3,10
0.32374930328579316,0.590592122897969,0.5481774827899698,1.8177356677501142,0.5499999999999998,2.5576738284891154,4.37540949623923,1.0738038598144894,SL,2,A,3,11
0.3966366773985651,0.7077989296004578,0.5603804425396076,2.239249901834878,0.6000000000000005,2.451893909794541,4.691143811629419,1.1796648826674285,SL,2,A,3,12
0.3430797361630236,0.6216296436614729,0.5519037575850517,1.9882982552504704,0.5999999999999996,2.5890598970101384,4.577358152260609,1.0360494061024554,SL,2,A,3,13
0.39902326276754213,0.6925836441509714,0.5761372884522838,2.3385878553236874,0.5999999999999996,2.6371867141183833,4.975774569442071,1.154306073584953,SL,2,A,3,14
0.4276043011437472,0.7764396056901873,0.5507244839264016,2.810366763291747,0.5499999999999989,2.7402808818900977,5.5506476451818445,1.4117083739821614,SL,2,A,3,15
0.366212822358716,0.6544188293150847,0.5596000694876012,2.451017977944905,0.4499999999999993,3.1061428079449502,5.557160785889855,1.4542640651446348,SL,2,A,3,16
0.23773884768244546,0.42374131908130913,0.5610471223289585,1.4261173898779589,0.4499999999999993,3.1178290672428366,4.5439464571207955,0.941647375736244,SL,2,A,3,17
0.3456293047206258,0.5864746588215842,0.5893337410607067,1.8617968920636976,0.5,2.677900964754542,4.53969785681824,1.1729493176431685,SL,2,A,3,18
,0.5470262035845218,,1.7799686591632327,0.4,2.899487290353499,4.679455949516732,1.3675655089613046,SL,2,B,4,0
0.3696577233120488,0.6958545919191037,0.5312284026071689,2.16423566195511,0.5,2.485859909132386,4.650095571087496,1.3917091838382074,SL,2,B,4,1
0.35206073370003815,0.679121262428494,0.5184062893879829,2.031344247117351,0.5,2.410638790306962,4.441983037424313,1.358242524856988,SL,2,B,4,2
0.38959942198013425,0.6669934741777248,0.584112794297479,2.134475910729253,0.5,2.5946191242119188,4.729095034941172,1.3339869483554496,SL,2,B,4,3
0.2808683918085651,0.48367810884870666,0.5806927927276114,1.4751207404086353,0.4500000000000002,2.74615140291427,4.2212721433229055,1.0748402418860143,SL,2,B,4,4
0.452195479379394,0.873018032767524,0.5179680858892513,2.7082387624026856,0.6499999999999999,2.1864842520945826,4.894723014497268,1.343104665796191,SL,2,B,4,5
0.33105648058786097,0.6118717854176569,0.5410553133478536,1.8753003980397938,0.3999999999999999,2.64831589435977,4.523616292399564,1.5296794635441424,SL,2,B,4,6
0.36045083206179795,0.6470883252091079,0.5570349796456574,1.9590724395565533,0.4500000000000002,2.519812509361555,4.478884948918108,1.4379740560202392,SL,2,B,4,7
0.3860041777896631,0.7256094253804782,0.5319723866421101,2.2510416512349023,0.6000000000000005,2.3826431157713914,4.633684767006294,1.209349042300796,SL,2,B,4,8
0.40844429518368275,0.716218607044523,0.5702788103608878,2.4249202285911298,0.5499999999999998,2.6424922365157166,5.067412465106846,1.3022156491718604,SL,2,B,4,9
0.4721727517235383,0.8256743476752492,0.5718631722700089,3.2791966556482377,0.6000000000000005,2.897866567496587,6.177063223144825,1.3761239127920808,SL,2,B,4,10
0.3873691036880018,0.75304997750674,0.5144002592902737,3.123339942616308,0.5499999999999998,3.1774829236381112,6.3008228662544195,1.3691817772849821,SL,2,B,4,11
0.4567747899134479,0.8146305003122406,0.5607140780247857,3.961039808122701,0.6500000000000004,3.5329600842493343,7.4939998923720355,1.2532776927880618,SL,2,B,4,12
0.21501727234014673,0.34421805425695634,0.6246542552925997,1.6065059588838881,0.34999999999999964,,6.287664880816364,0.9834801550198763,SL,2,B,4,13
0.36727497630350114,0.6488163312718334,0.5660692535028448,2.822772252243455,0.5,3.559253765359773,6.382026017603228,1.2976326625436667,SL,2,B,4,14
0.1899149757833205,0.3465679214704824,0.5479877507921511,1.171004021200277,0.3000000000000007,3.4972720828833825,4.66827610408366,1.1552264049016052,SL,2,B,4,15
0.42451849337314057,0.7512250089348644,0.5651016517342127,2.6142340234177888,0.5999999999999996,2.6380505371690313,5.25228456058682,1.2520416815581081,SL,2,B,4,16
0.27377499176216696,0.5058039918005011,0.5412669654654468,1.613880719894825,0.45000000000000107,2.842888125869846,4.456768845764671,1.1240088706677775,SL,2,B,4,17
0.3909195158088219,0.6925194634352796,0.5644888504211056,2.2306627934087095,0.6000000000000014,2.515796322338297,4.746459115747006,1.1541991057254632,SL,2,B,4,18
0.2157506181869421,0.379792425707056,0.5680750946659381,1.0374813498499704,0.34999999999999964,2.6963452115059856,3.733826561355956,1.0851212163058754,SL,2,B,4,19
,0.6642431113103751,,2.5010913929148755,0.45000000000000007,3.1077978101913946,5.60888920310627,1.4760958029119444,SL,3,A,5,0
0.35715836559210534,0.6488490193711993,0.5504491105469006,2.408954985790017,0.45000000000000007,3.0874080730059603,5.4963630587959775,1.441886709713776,SL,3,A,5,1
0.34191679202187436,0.597204784459046,0.5725285545586946,2.203956787815874,0.44999999999999996,3.146824797382266,5.35078158519814,1.3271217432423246,SL,3,A,5,2
0.39643580799239203,0.6438763103427505,0.6157018073570061,2.544660540032902,0.44999999999999973,3.294485892779081,5.839146432811983,1.430836245206113,SL,3,A,5,3
0.33241258833871856,0.6757389232606484,0.4919245834393044,2.3649090750784456,0.44999999999999973,2.872419676602135,5.237328751680581,1.5016420516903308,SL,3,A,5,4
0.35499357721890906,0.6733365821776985,0.5272156401643772,2.331406611023721,0.5499999999999998,2.761201630568576,5.092608241592297,1.2242483312321795,SL,3,A,5,5
0.28490763714637196,0.47270893901698957,0.602712607336863,1.5723902794064264,0.3999999999999999,3.0693791914352904,4.641769470841717,1.1817723475424742,SL,3,A,5,6
0.4437678372669011,0.7746195668992385,0.5728848795329048,2.749956549320558,0.6000000000000001,2.6591995441226723,5.40915609344323,1.2910326114987307,SL,3,A,5,7
0.24521152276925118,0.40783241691052957,0.6012555956851409,1.3609461087598027,0.35000000000000053,3.252285369117119,4.613231477876922,1.1652354768872255,SL,3,A,5,8
0.36714952782657706,0.7085492469675541,0.5181707967341748,2.1862740833468397,0.5999999999999996,2.3904418304106594,4.576715913757499,1.1809154116125908,SL,3,A,5,9
0.307181196691744,0.5027431927009043,0.6110101561822529,1.5755899817959977,0.4500000000000002,2.7964199052667715,4.372009887062769,1.117207094890898,SL,3,A,5,10
0.29172050781425674,0.5428686298763544,0.5373685119375934,1.480116391268874,0.5,2.3493804471873663,3.8294968384562402,1.0857372597527088,SL,3,A,5,11
0.4794973257552224,0.7540282937910596,0.6359142351866316,2.4492735118335704,0.6499999999999995,2.4352315531765236,4.884505065010094,1.1600435289093234,SL,3,A,5,12
0.3297680665592966,0.6239921280676154,0.5284811325753827,1.9707161857211184,0.5500000000000007,2.5813687688267275,4.552084954547846,1.1345311419411175,SL,3,A,5,13
0.33696734090488395,0.5806152072373819,0.5803625821449013,1.836761000749508,0.5499999999999998,2.641859778364344,4.478620779113852,1.0556640131588766,SL,3,A,5,14
0.345121031103125,0.6062418748211338,0.5692794335675836,1.8744839984846373,0.5499999999999989,2.5495867002979433,4.424070698782581,1.1022579542202453,SL,3,A,5,15
0.4272401089752484,0.7727256728366559,0.5529001093063998,2.5209216258527904,0.5999999999999996,2.446069172936129,4.9669907987889195,1.2878761213944274,SL,3,A,5,16
0.39242845054476855,0.6708043075910158,0.5850118225299608,2.468372037030123,0.5999999999999996,2.9057483396890516,5.3741203767191745,1.1180071793183604,SL,3,A,5,17
0.30480294507416117,0.461973046375659,0.6597851270013423,1.7662982579514015,0.40000000000000036,3.545764695274162,5.312062953225563,1.1549326159391464,SL,3,A,5,18
0.3570949087253497,0.5135225089768799,0.6953831672087952,2.0425858868336175,0.34999999999999964,3.6939191608264985,5.736505047660116,1.4672071685053725,SL,3,A,5,19
0.2395882728646576,0.40798800583052014,0.5872434224553736,1.36410970857629,0.29999999999999893,3.368724857120453,4.732834565696743,1.359960019435072,SL,3,A,5,20
0.36859349682689024,0.6791994615975158,0.5426881463656308,2.2185441634258036,0.5999999999999996,2.568453217513151,4.7869973809389545,1.131999102662527,SL,3,A,5,21
0.3917969622041543,0.7269867397458755,0.5389327490912837,2.383212464165661,0.5,2.579869658402206,4.963082122567867,1.453973479491751,SL,3,A,5,22
0.39499599543691927,0.6091283333868704,0.6484610447205201,2.265777861863553,0.40000000000000036,3.2183654182340957,5.484143280097649,1.522820833467175,SL,3,A,5,23
0.2769524549821871,0.4597831217670756,0.6023545490703989,1.5957020190396998,0.34999999999999964,3.303398652520677,4.899100671560377,1.3136660621916458,SL,3,A,5,24
0.3896100037338004,0.7350335040144209,0.530057475755767,2.4689039965660466,0.5500000000000007,2.5968049354406766,5.065708932006723,1.3364245527534908,SL,3,A,5,25
0.40888329993561773,0.7414412619257444,0.5514709268723805,2.651013049725168,0.5,2.7935911999994447,5.4446042497246125,1.4828825238514889,SL,3,A,5,26
0.3170376289101823,0.6025011049009383,0.5262025684787894,1.9368098771831472,0.34999999999999964,2.864964740555623,4.80177461773877,1.721431728288397,SL,3,A,5,27
0.25192218901460245,0.4775913692178864,0.5274848023890286,1.3139412928598575,0.40000000000000036,2.5328631353545887,3.8468044282144462,1.193978423044715,SL,3,A,5,28
,0.6764688517566959,,2.142680988403562,0.45000000000000007,2.5987659882276395,4.7414469766312015,1.5032641150148796,SL,3,B,6,0
0.33342484129347993,0.637969946089007,0.5226340885452335,1.922121290849455,0.5000000000000001,2.4780418190172013,4.400163109866656,1.2759398921780138,SL,3,B,6,1
0.40159667700104196,0.7589724528946051,0.5291320857159091,2.313519319309444,0.55,2.3282674838139448,4.641786803123389,1.3799499143538274,SL,3,B,6,2
0.45133030184355055,0.7754378404036691,0.582032857215998,2.765789398923733,0.5499999999999998,2.701672435609419,5.467461834533152,1.409886982552126,SL,3,B,6,3
0.24803695633067996,0.4428583495825096,0.5600819236320345,1.3668491022175147,0.2999999999999998,3.06222654167006,4.4290756438875745,1.4761944986083662,SL,3,B,6,4
0.3874683035630383,0.6816931956142643,0.5683910387485912,2.097012684509839,0.44999999999999973,2.5174469059253437,4.614459590435183,1.5148737680316995,SL,3,B,6,5
0.3379980526413859,0.6132199029083335,0.5511857182690157,1.8733481861505292,0.5,2.543424223777364,4.416772409927893,1.226439805816667,SL,3,B,6,6
0.33648624174446856,0.5655430986873913,0.5949789547877838,1.743886815461686,0.5,2.627886631994419,4.371773447456105,1.1310861973747826,SL,3,B,6,7
0.384304836497814,0.6715767856290649,0.5722425859878946,2.0768956171432165,0.5,2.5017149429254943,4.578610560068711,1.3431535712581297,SL,3,B,6,8
0.43303988166398205,0.719087210489974,0.6022077369015031,2.5440588964583823,0.5500000000000007,2.757274703532302,5.301333599990684,1.307431291799951,SL,3,B,6,9
0.3527542498423817,0.6911104243580101,0.5104166243333169,2.295675944335351,0.4500000000000002,2.7058888005720356,5.001564744907387,1.5358009430177995,SL,3,B,6,10
