div_and_fold,fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate,dataset,trap_ID,trace,lineage_ID,generation
0.43730449594769405,0.7964757372156185,0.5490493627294373,3.0071646921456225,0.7000000000000002,2.746105935841421,5.753270627987043,1.1378224817365976,SL,3,B,6,11
0.25145488479360467,0.44846092877502797,0.560706337295546,1.5120596907380217,0.34999999999999964,3.2258953012886606,4.737954992026682,1.2813169393572241,SL,3,B,6,12
0.34572894068930327,0.5747043453505087,0.6015770430245229,1.93070303159845,0.5,2.8502449540866883,4.780947985685138,1.1494086907010175,SL,3,B,6,13
0.3341432168626765,0.6315823542684067,0.5290572394944936,1.936208140853604,0.5,2.529395143473339,4.465603284326943,1.2631647085368134,SL,3,B,6,14
0.3369806207697889,0.6079452324270671,0.554294371919785,1.8264934285156187,0.5500000000000007,2.475258767728932,4.301752196244551,1.1053549680492114,SL,3,B,6,15
0.4565765792935928,0.8206536842716742,0.5563571918875891,2.734676469433227,0.6999999999999993,2.3933107720988875,5.127987241532114,1.172362406102393,SL,3,B,6,16
0.4223939841667102,0.7504859848570921,0.5628272781764775,2.784843998650016,0.5,2.8861711016752225,5.6710151003252385,1.5009719697141841,SL,3,B,6,17
0.31766934344160713,0.5803711921149489,0.5473554644984674,2.0538727367650735,0.40000000000000036,3.1040611044163433,5.157933841181417,1.4509279802873711,SL,3,B,6,18
0.3019760297586291,0.5205780237908528,0.5800783282391322,1.7262997893300835,0.3999999999999986,2.992005639760562,4.718305429090646,1.3014450594771367,SL,3,B,6,19
0.45484784211274093,0.8183092857609733,0.5558385442122444,2.895794299522712,0.5500000000000007,2.6226160208544735,5.5184103203771855,1.4878350650199494,SL,3,B,6,20
0.3856294793543375,0.6175279722129579,0.6244728930616783,2.4694226214747035,0.40000000000000036,3.446097657867364,5.915520279342068,1.5438199305323932,SL,3,B,6,21
0.28074292191009376,0.4971099327801308,0.5647501757609517,1.774845581874506,0.34999999999999964,3.3407911174759066,5.1156366993504125,1.420314093657518,SL,3,B,6,22
0.3300525611793131,0.5969160379759025,0.5529296252425995,1.9798368068222523,0.45000000000000107,2.828587083049112,4.8084238898713645,1.3264800843908915,SL,3,B,6,23
0.2830270686936547,0.5148992091743628,0.5496747007001361,1.5043140495224216,0.40000000000000036,2.643068962504427,4.1473830120268484,1.2872480229359058,SL,3,B,6,24
0.38630688352463516,0.7096873849185126,0.5443338739478814,2.0183778243293036,0.5,2.257561061682207,4.27593888601151,1.4193747698370252,SL,3,B,6,25
0.42759638619491425,0.6684424225096018,0.6396906776047298,2.219756637341735,0.45000000000000107,2.7352782433891165,4.955034880730851,1.4854276055768894,SL,3,B,6,26
0.40658122091445265,0.724960980983982,0.5608318676166602,2.5573715629963907,0.5,2.7789414662659784,5.336313029262369,1.449921961967964,SL,3,B,6,27
0.24970071254471216,0.46937196257644065,0.5319889819879188,1.4060531381552592,0.34999999999999964,2.8388597360061545,4.244912874161414,1.3410627502184032,SL,3,B,6,28
,0.7057497939862278,,2.133079653709561,0.49999999999999994,2.403870769681775,4.536950423391336,1.411499587972456,SL,4,A,7,0
0.3626422450265236,0.6104397041910281,0.594067264197874,1.9027723064211126,0.3999999999999999,2.6952537258254776,4.59802603224659,1.5260992604775705,SL,4,A,7,1
0.3924152070657512,0.5783023483086044,0.6785640905894149,2.055078984698748,0.40000000000000013,3.120055353077863,5.175134337776611,1.4457558707715104,SL,4,A,7,2
0.3015816151241648,0.5112576230590582,0.58988189421936,1.7222284868932292,0.3999999999999999,3.05271804600732,4.774946532900549,1.2781440576476457,SL,4,A,7,3
0.41599755232161895,0.7599936901999655,0.5473697448884922,2.6019452135444348,0.5499999999999998,2.6136612655699643,5.215606479114399,1.3818067094544833,SL,4,A,7,4
0.3389484191067231,0.5752750500608017,0.5891936719155456,2.0106029492663624,0.3999999999999999,3.0730023326959235,5.083605281962286,1.4381876251520045,SL,4,A,7,5
0.3803611873352126,0.6844186086525516,0.5557434916681303,2.405539899250856,0.5,2.8251805496602707,5.230720448911127,1.368837217305103,SL,4,A,7,6
0.28874076877604204,0.5484459046631234,0.526470826604855,1.6527022039507417,0.34999999999999964,2.7538217184771594,4.406523922427901,1.5669882990374968,SL,4,A,7,7
,,0.5165015790487945,,0.8000000000000007,2.2759765640502985,,1.365586832473271,SL,4,A,7,8
0.18834408766097058,0.2989719158694671,0.6299725079970478,1.0036477060936306,0.20000000000000018,,4.996557532578249,1.494859579347334,SL,4,A,7,9
0.3262325806602308,0.589669165150374,0.5532468033614015,1.9606394282974553,0.5499999999999998,2.7643294827102483,4.7249689110077036,1.0721257548188623,SL,4,A,7,10
0.39233545705884904,0.6495663022721675,0.6039960134730957,2.322533695854981,0.6000000000000005,2.8538623860329673,5.176396081887948,1.082610503786945,SL,4,A,7,11
0.37783372405993965,0.700431598739543,0.5394298668704665,2.48609500253789,0.5499999999999998,2.7923026493216203,5.27839765185951,1.2735119977082603,SL,4,A,7,12
0.3113833289283001,0.5606274774069219,0.5554193140310314,1.8938330638193084,0.4500000000000002,2.931724002978816,4.825557066798124,1.245838838682048,SL,4,A,7,13
0.3225363577573898,0.5911900747602287,0.5455713340387222,1.8937224593321824,0.6000000000000005,2.6326856064130357,4.526408065745218,0.985316791267047,SL,4,A,7,14
0.285989365146299,0.5216137195738034,0.5482780732454148,1.5057132368262156,0.5500000000000007,2.481730293009293,3.9874435298355086,0.9483885810432777,SL,4,A,7,15
0.48439912032802007,0.8118420445330616,0.5966667082469554,2.728990691835379,0.8499999999999996,2.3791748052675734,5.108165497102952,0.9551082876859552,SL,4,A,7,16
0.3186988810587554,0.519704202018559,0.6132312954579004,1.8393358423563022,0.45000000000000107,3.1324869452017934,4.971822787558096,1.1548982267079062,SL,4,A,7,17
0.3693807145327378,0.6407057182917802,0.576521644785009,2.2656798286106845,0.5500000000000007,2.8663634510625817,5.132043279673266,1.1649194878032354,SL,4,A,7,18
0.3817871473695152,0.7164502545594806,0.5328871682853435,2.5107322913879893,0.5499999999999989,2.734800010822914,5.245532302210903,1.3026368264717856,SL,4,A,7,19
0.37078697464133686,0.632896457836927,0.5858572441827038,2.358850694019812,0.5,3.0731330988446337,5.431983792864446,1.265792915673854,SL,4,A,7,20
0.2669361389540116,0.5136844358628766,0.5196500425511583,1.6335438994569782,0.45000000000000107,2.8227306090992115,4.45627450855619,1.1415209685841676,SL,4,A,7,21
0.3471317958020889,0.6431531196279343,0.5397342953150962,1.9318346790557417,0.6000000000000014,2.4052041816062015,4.337038860661943,1.0719218660465546,SL,4,A,7,22
0.3498533316210695,0.5836866253517206,0.5993855545520738,1.7962856213524039,0.5,2.599558442611753,4.395844063964157,1.1673732507034411,SL,4,A,7,23
0.429323860527911,0.8290601754509876,0.517844027780456,2.616927493436123,0.6500000000000004,2.2763615955780074,4.8932890890141305,1.2754771930015187,SL,4,A,7,24
0.32432868075756666,0.5165596762666029,0.6278629472235006,1.7556306941103026,0.40000000000000036,3.0723149090450104,4.827945603155313,1.291399190666506,SL,4,A,7,25
0.34898257046033077,0.5861269851753207,0.5954043736033482,1.9653890738085646,0.4499999999999993,2.874579927637728,4.839969001446293,1.3025044115007147,SL,4,A,7,26
0.38910562044250707,0.6870263713015348,0.56636198652079,2.4467801759515035,0.6999999999999993,2.7411744583581665,5.18795463430967,0.9814662447164793,SL,4,A,7,27
0.24581766062253943,0.4043861434351456,0.6078785453289475,1.3064753205091968,0.34999999999999787,3.153646316336734,4.460121636845931,1.1553889812432803,SL,4,A,7,28
0.32861916256854945,0.584896385402572,0.5618416710548958,1.708692754805213,0.4499999999999993,2.5058821935536146,4.214574948358828,1.299769745339051,SL,4,A,7,29
0.4199926932258791,0.7321820737608835,0.573617831243217,2.3124377459035474,0.6000000000000014,2.417555341489584,4.729993087393131,1.2203034562681363,SL,4,A,7,30
0.3027575043721141,0.532363971118706,0.5687039709616365,1.5960044748680118,0.3999999999999986,2.6899658514215647,4.2859703262895765,1.3309099277967698,SL,4,A,7,31
0.4438005848610527,0.7574995456526271,0.5858757109599245,2.5416892565696863,0.6499999999999986,2.5110459120680453,5.0527351686377315,1.1653839163886597,SL,4,A,7,32
0.30113669945788185,0.5058591866774019,0.5952974807788233,1.7077766953291915,0.4499999999999993,3.0078805169326044,4.715657212261796,1.1241315259497837,SL,4,A,7,33
0.31987050404999484,0.5585899895700849,0.5726391629326925,1.76396287505001,0.5,2.700369998707109,4.464332873757119,1.1171799791401698,SL,4,A,7,34
0.39327697148958796,0.677615750781577,0.5803834563112997,2.2310354296861563,0.5999999999999979,2.591024943395314,4.82206037308147,1.1293595846359656,SL,4,A,7,35
0.34741454550131695,0.6228224053699186,0.5578067559964768,2.0708480226533488,0.6000000000000014,2.6897778539277355,4.760625876581084,1.0380373422831952,SL,4,A,7,36
0.3111220835221325,0.5168413429377013,0.6019682592606264,1.671150486897933,0.4499999999999993,2.8657456719166086,4.536896158814542,1.1485363176393382,SL,4,A,7,37
0.4537015253520313,0.6982635301345186,0.6497568693937472,2.6431363229275875,0.5999999999999979,2.9478794449158534,5.591015767843441,1.1637725502242018,SL,4,A,7,38
0.31714465006686543,0.5347113214838257,0.5931137743386243,2.0178353839347962,0.4499999999999993,3.3161084644523853,5.3339438483871815,1.1882473810751701,SL,4,A,7,39
,0.7786415041193583,,2.946382757071905,0.49999999999999994,2.901928937070236,5.848311694142141,1.5572830082387168,SL,4,B,8,0
0.3051259519796064,0.6018041661807311,0.5070186767167916,2.0552701201983172,0.3999999999999999,2.9652032561912858,5.020473376389603,1.504510415451828,SL,4,B,8,1
0.3173299867765916,0.5465306682147035,0.5806261299355466,1.78746342870325,0.40000000000000013,2.9150180269775423,4.702481455680792,1.3663266705367585,SL,4,B,8,2
0.3433245507015167,0.5554368950037251,0.6181162140826352,1.8190347722386506,0.3999999999999999,2.9066800341792107,4.725714806417861,1.388592237509313,SL,4,B,8,3
0.4198492062724148,0.6989566376394227,0.6006799043934486,2.5201623456610394,0.5499999999999998,2.8386419181097855,5.358804263770825,1.2708302502534963,SL,4,B,8,4
0.3799802456134571,0.6402043448110268,0.5935296264282903,2.4784442674856346,0.5,3.180609092778227,5.6590533602638615,1.2804086896220537,SL,4,B,8,5
0.3007776125339159,0.5108197313685064,0.5888136147915052,1.8778642470913582,0.3999999999999999,3.3321276653549785,5.209991912446337,1.2770493284212663,SL,4,B,8,6
0.28220435509623376,0.45031645909948853,0.6266800810713568,1.5767996509222724,0.39999999999999947,3.2649981540729835,4.841797804995256,1.1257911477487228,SL,4,B,8,7
0.44825364862306083,0.8283961685871095,0.5411102388215898,3.0564898215140737,0.75,2.6199463665868326,5.676436188100906,1.1045282247828128,SL,4,B,8,8
0.2981276974810158,0.4792104508012041,0.6221226957437355,1.839563933243355,0.39999999999999947,3.5314397835586298,5.371003716801985,1.198026127003012,SL,4,B,8,9
0.29710940307054573,0.4812133758512563,0.6174171749589576,1.7974134194360798,0.5,3.316149941521943,5.113563360958023,0.9624267517025126,SL,4,B,8,10
0.28298282421528753,0.47802005394090236,0.5919894403640913,1.602731227181736,0.4500000000000002,3.027175512319862,4.629906739501598,1.0622667865353381,SL,4,B,8,11
0.41333978194613286,0.6653246486747307,0.621260286642724,2.390155284788629,0.5499999999999998,2.8763771881118423,5.266532472900471,1.2096811794086018,SL,4,B,8,12
0.2951148255107469,0.5225418147723132,0.5647678657818745,1.8086399729562506,0.5499999999999998,2.974368304790937,4.783008277747188,0.9500760268587516,SL,4,B,8,13
0.36600703714983046,0.6748338311966244,0.5423661651651664,2.196867314268574,0.5499999999999989,2.5941418575549893,4.791009171823563,1.2269706021756832,SL,4,B,8,14
0.4543185646267849,0.7833060037406055,0.5800013819085115,2.9188180265921058,0.5999999999999996,2.77879194039402,5.697609966986126,1.3055100062343434,SL,4,B,8,15
0.2742857004605195,0.4419770301828254,0.6205881340644789,1.5745086235820547,0.29999999999999893,3.535869138039097,5.110377761621152,1.47325676727609,SL,4,B,8,16
0.45083886207954715,0.8043513422638943,0.5604999188670894,3.0867310771890457,0.5500000000000007,2.8643663207688332,5.951097397957879,1.4624569859343513,SL,4,B,8,17
0.27534262516970565,0.46311300682880213,0.5945473806817326,1.6664188767982817,0.3000000000000007,3.5382093701377317,5.2046282469360134,1.54371002276267,SL,4,B,8,18
0.43756309406091676,0.8013218130055654,0.5460516448687736,3.112748291564497,0.6500000000000004,2.8419958151698914,5.954744106734388,1.2328027892393307,SL,4,B,8,19
0.32491469856040206,0.5483059708567364,0.5925791726336993,2.1170414982218735,0.34999999999999964,3.5286573360140605,5.645698834235934,1.5665884881621055,SL,4,B,8,20
0.2578237930465811,0.4916682897126266,0.5243856446330423,1.591518188953526,0.3999999999999986,2.9605234225948256,4.5520416115483515,1.2291707242815708,SL,4,B,8,21
0.33159422439253944,0.6109144367367445,0.5427834152418797,1.8109435724878762,0.5,2.4707726922393642,4.28171626472724,1.221828873473489,SL,4,B,8,22
0.34628599979959457,0.5957785444436189,0.581232746679358,1.7376429575915013,0.4499999999999993,2.488673705049095,4.226316662640596,1.3239523209858217,SL,4,B,8,23
0.38447204031925114,0.6339121997317495,0.6065067693632444,1.9003505898901571,0.3999999999999986,2.5632896653641972,4.463640255254354,1.5847804993293793,SL,4,B,8,24
0.4683981023838396,0.8394356847153571,0.5579916495242491,2.885817721974731,0.5999999999999996,2.490673988912217,5.376491710886948,1.399059474525596,SL,4,B,8,25
0.3475012067709166,0.5808025050987022,0.5983121693179713,2.130500197645559,0.40000000000000036,3.216820418860861,5.34732061650642,1.4520062627467543,SL,4,B,8,26
0.3349996728118243,0.5817719459355085,0.575826447377303,2.0436505366881272,0.40000000000000036,3.079128633590302,5.122779170278429,1.4544298648387701,SL,4,B,8,27
0.38215929500625256,0.7355411814123431,0.5195620648628437,2.4982877352661763,0.5,2.6616017235462257,5.159889458812402,1.4710823628246863,SL,4,B,8,28
0.24148143557436988,0.40139833993136753,0.6016004839872013,1.2747589020544692,0.34999999999999964,3.1041919957419997,4.378950897796469,1.1468523998039084,SL,4,B,8,29
0.35083187145386474,0.5641062873142307,0.6219251218138555,1.7731298397364479,0.4499999999999993,2.723379570528961,4.496509410265409,1.2535695273649592,SL,4,B,8,30
0.4310376383330734,0.7576673986325294,0.5689008648267414,2.5900828670112324,0.6499999999999986,2.558068092201572,5.1481509592128045,1.1656421517423554,SL,4,B,8,31
0.44001893091924926,0.8051672669257237,0.5464938143838388,3.0719709353367755,0.6000000000000014,2.813432654724024,5.8854035900607995,1.341945444876203,SL,4,B,8,32
0.3227637599263988,0.533052381516427,0.6055010185081636,2.063955466654608,0.34999999999999787,3.563617868113417,5.627573334768025,1.523006804332658,SL,4,B,8,33
0.38222910888376543,0.6175325943968956,0.6189618367546479,2.5475761441112286,0.4499999999999993,3.4832531277594954,6.030829271870724,1.3722946542153256,SL,4,B,8,34
0.3054632247740141,0.5483465453559262,0.5570623675138521,2.110161987274259,0.4499999999999993,3.3595480322601463,5.469710019534405,1.2185478785687267,SL,4,B,8,35
0.3296586266731693,0.5531541752098077,0.5959615627019935,2.029406970408205,0.3999999999999986,3.259736930768476,5.289143901176681,1.3828854380245241,SL,4,B,8,36
0.26726700015215715,0.4476101882693758,0.5970976692588451,1.4769177936784872,0.3500000000000014,3.158135495767232,4.635053289445719,1.2788862521982114,SL,4,B,8,37
0.3720889242057024,0.6471000432045829,0.5750098892947612,2.1344937558530392,0.5499999999999972,2.6652014788395015,4.799695234692541,1.1765455330992478,SL,4,B,8,38
0.3525888045576022,0.5276088228690068,0.6682769303218077,1.9192935536653324,0.4499999999999993,3.2075255979205397,5.126819151585872,1.172464050820017,SL,4,B,8,39
0.3844847219030807,0.6301356873037867,0.6101617947528207,2.3873886323127036,0.5,3.128189174904769,5.515577807217473,1.2602713746075733,SL,4,B,8,40
0.270379403129435,0.4199791058687241,0.643792510987319,1.5386129321849635,0.3500000000000014,3.550887686054468,5.089500618239431,1.199940302482064,SL,4,B,8,41
0.3410733857460168,0.6084341232531579,0.5605757019714402,2.0801080686096225,0.5,2.8530503817536483,4.933158450363271,1.2168682465063159,SL,4,B,8,42
0.3337890363873946,0.5941669628472676,0.5617764992988951,1.9593927272243223,0.5,2.77133248473184,4.7307252119561625,1.188333925694535,SL,4,B,8,43
,0.5742440867915807,,2.0200968844939253,0.35,3.1766208346360183,5.196717719129944,1.6406973908330877,SL,5,A,9,0
0.5080806773613773,0.9404016039717409,0.5402805303771527,3.840841076441751,0.6,2.807685405511873,6.648526481953624,1.5673360066195683,SL,5,A,9,1
0.29891615028038737,0.5671264770863503,0.5270714070979172,2.2515726945673515,0.3999999999999999,3.504248207971062,5.755820902538414,1.4178161927158761,SL,5,A,9,2
0.39343691933975444,0.6397277531497835,0.6150068015692866,2.6558062309693136,0.3999999999999999,3.539869003675794,6.195675234645107,1.599319382874459,SL,5,A,9,3
0.30335706992780587,0.5802057381637213,0.5228439671897991,2.0871506678284097,0.34999999999999964,3.2393714191014373,5.326522086929847,1.657730680467777,SL,5,A,9,4
0.2850900747590213,0.47057086663811876,0.6058387693989203,1.7016649326710636,0.5,3.2270135863217475,4.928678518992811,0.9411417332762375,SL,5,A,9,5
0.28474457585391383,0.48578458688249815,0.586153994059898,1.604034903867393,0.5500000000000003,2.8889645993448587,4.492999503212252,0.8832447034227234,SL,5,A,9,6
0.4146306394666016,0.7692266097905391,0.5390227459493449,2.4801912568754245,0.5999999999999996,2.42182892977051,4.9020201866459345,1.2820443496508993,SL,5,A,9,7
0.37148073376791785,0.6865612443652641,0.5410744297274706,2.2304754624820995,0.4499999999999993,2.6523577770019977,4.882833239484097,1.5256916541450338,SL,5,A,9,8
0.3563356143050949,0.6394174212425349,0.5572816793334361,2.2061606337016535,0.6999999999999993,2.7211135076048194,4.927274141306473,0.9134534589179079,SL,5,A,9,9
0.39332975036174567,0.7081852676762793,0.5554051578231105,2.5249813656825473,0.6499999999999995,2.736633472090053,5.2616148377726,1.089515796425046,SL,5,A,9,10
0.32575827846448274,0.5640318679953976,0.5775529663283864,2.009741584486741,0.5,3.038861257233017,5.048602841719758,1.1280637359907952,SL,5,A,9,11
0.38247581623825033,0.6389193076743697,0.5986292973841106,2.310828505692128,0.4500000000000002,3.022241571910123,5.333070077602251,1.419820683720821,SL,5,A,9,12
0.32711453242613875,0.5739105513026631,0.5699747664224916,1.9828237939070963,0.40000000000000036,3.039715371796122,5.022539165703218,1.4347763782566565,SL,5,A,9,13
0.47348235263445193,0.8877147726492016,0.5333721677532092,3.4000479777882586,0.6499999999999995,2.6788826024365204,6.078930580224779,1.3657150348449267,SL,5,A,9,14
0.35310066354252173,0.6135436479179416,0.5755102587090059,2.4860637328304205,0.40000000000000036,3.4984869108992496,5.98455064372967,1.5338591197948526,SL,5,A,9,15
0.2725426070842086,0.46341933564241083,0.5881122907968415,1.7164258385769262,0.34999999999999964,3.5195877884735687,5.236013627050495,1.3240552446926037,SL,5,A,9,16
