value,type,lineage_ID
832,start,14
3264,start,14
956,start,14
932,start,14
911,start,14
897,start,14
878,start,14
852,start,14
814,start,14
788,start,14
776,start,14
759,start,14
748,start,14
694,start,14
672,start,14
651,start,14
631,start,14
609,start,14
587,start,14
985,start,14
1002,start,14
1027,start,14
1047,start,14
1446,start,14
1430,start,14
1410,start,14
1389,start,14
1367,start,14
1349,start,14
1329,start,14
1312,start,14
569,start,14
1296,start,14
1220,start,14
1193,start,14
1178,start,14
1155,start,14
1138,start,14
1114,start,14
1089,start,14
1068,start,14
1248,start,14
545,start,14
498,start,14
482,start,14
0,start,14
2883,outsider,14
2741,outsider,14
1311,outsider,14
1295,outsider,14
775,outsider,14
758,outsider,14
747,outsider,14
12,start,14
11,outsider,14
2726,outsider,14
1296,outsider,14
1248,outsider,14
759,outsider,14
748,outsider,14
694,outsider,14
0,outsider,14
3280,start,14
2872,outsider,14
1470,start,14
34,start,14
74,start,14
456,start,14
436,start,14
417,start,14
389,start,14
369,start,14
346,start,14
327,start,14
309,start,14
57,start,14
281,start,14
236,start,14
214,start,14
190,start,14
170,start,14
153,start,14
145,start,14
111,start,14
89,start,14
255,start,14
1496,start,14
517,start,14
1525,start,14
2805,start,14
2783,start,14
2771,start,14
2742,start,14
2726,start,14
2711,start,14
2696,start,14
2677,start,14
2844,start,14
2653,start,14
2612,start,14
2592,start,14
2573,start,14
2551,start,14
2531,start,14
2516,start,14
2492,start,14
2475,start,14
2632,start,14
2446,start,14
2858,start,14
2884,start,14
3242,start,14
1516,start,14
3222,start,14
3201,start,14
3183,start,14
3162,start,14
3138,start,14
3112,start,14
2872,start,14
3092,start,14
3048,start,14
3031,start,14
3005,start,14
2985,start,14
2961,start,14
2940,start,14
2920,start,14
2903,start,14
3066,start,14
2428,start,14
2824,start,14
2410,start,14
1926,start,14
1907,start,14
1889,start,14
1870,start,14
1848,start,14
1827,start,14
1779,start,14
1763,start,14
1947,start,14
1741,start,14
1700,start,14
1677,start,14
1658,start,14
1636,start,14
1613,start,14
1596,start,14
1570,start,14
1551,start,14
1722,start,14
1970,start,14
1806,start,14
2273,start,14
1997,start,14
2350,start,14
2319,start,14
2300,start,14
2288,start,14
2247,start,14
2220,start,14
2368,start,14
2183,start,14
2206,start,14
2140,start,14
2116,start,14
2101,start,14
2082,start,14
2063,start,14
2038,start,14
2017,start,14
2161,start,14
2386,start,14
2283.0,rises,15
2349.0,rises,15
2542.0,rises,15
2283.0,end,15
1635.0,rises,15
1987.0,rises,15
1986.0,rises,15
1222.0,rises,15
1636.0,rises,15
2319.0,end,15
2530.0,end,15
2526.0,end,15
2490.0,end,15
2448.0,end,15
2426.0,end,15
2405.0,end,15
2369.0,end,15
2282.0,rises,15
1223.0,rises,15
2348.0,rises,15
1631.0,rises,15
1221.0,rises,15
2256.0,end,15
1982.0,rises,15
2278.0,rises,15
1218.0,rises,15
2345.0,rises,15
2279.0,rises,15
1983.0,rises,15
1632.0,rises,15
1219.0,rises,15
2346.0,rises,15
2280.0,rises,15
1984.0,rises,15
1633.0,rises,15
1220.0,rises,15
2540.0,rises,15
2347.0,rises,15
2281.0,rises,15
1985.0,rises,15
1634.0,rises,15
2541.0,rises,15
2217.0,end,15
1161.0,end,15
2172.0,end,15
1498.0,end,15
1478.0,end,15
1458.0,end,15
1441.0,end,15
1417.0,end,15
1405.0,end,15
1386.0,end,15
1360.0,end,15
1337.0,end,15
1320.0,end,15
1295.0,end,15
1279.0,end,15
1262.0,end,15
1226.0,end,15
1213.0,end,15
1176.0,end,15
1141.0,end,15
1108.0,end,15
2344.0,rises,15
1521.0,end,15
2192.0,end,15
1547.0,end,15
1574.0,end,15
2141.0,end,15
2132.0,end,15
2085.0,end,15
2071.0,end,15
2049.0,end,15
2007.0,end,15
1977.0,end,15
1950.0,end,15
1910.0,end,15
1891.0,end,15
1867.0,end,15
1841.0,end,15
1818.0,end,15
1789.0,end,15
1738.0,end,15
1704.0,end,15
1661.0,end,15
1623.0,end,15
1595.0,end,15
1556.0,end,15
1217.0,rises,15
2245.0,rises,15
1981.0,rises,15
2297.0,rises,15
2257.0,rises,15
1610.0,rises,15
2299.0,rises,15
2258.0,rises,15
1611.0,rises,15
2303.0,rises,15
2259.0,rises,15
1609.0,rises,15
1612.0,rises,15
2260.0,rises,15
1613.0,rises,15
2311.0,rises,15
2261.0,rises,15
1614.0,rises,15
2315.0,rises,15
2262.0,rises,15
1615.0,rises,15
2307.0,rises,15
2256.0,rises,15
2295.0,rises,15
1608.0,rises,15
1086.0,end,15
2242.0,rises,15
2243.0,rises,15
2244.0,rises,15
2246.0,rises,15
2247.0,rises,15
2249.0,rises,15
2250.0,rises,15
2251.0,rises,15
2252.0,rises,15
1605.0,rises,15
2289.0,rises,15
2253.0,rises,15
1606.0,rises,15
2291.0,rises,15
2254.0,rises,15
1607.0,rises,15
2293.0,rises,15
2255.0,rises,15
2319.0,rises,15
2263.0,rises,15
1616.0,rises,15
2323.0,rises,15
2338.0,rises,15
2272.0,rises,15
1625.0,rises,15
2339.0,rises,15
2273.0,rises,15
1626.0,rises,15
2340.0,rises,15
2274.0,rises,15
1627.0,rises,15
2341.0,rises,15
2275.0,rises,15
1979.0,rises,15
1628.0,rises,15
2342.0,rises,15
2276.0,rises,15
1980.0,rises,15
1629.0,rises,15
2343.0,rises,15
2277.0,rises,15
1624.0,rises,15
1630.0,rises,15
2271.0,rises,15
1623.0,rises,15
2264.0,rises,15
1617.0,rises,15
2327.0,rises,15
2265.0,rises,15
1618.0,rises,15
2331.0,rises,15
2266.0,rises,15
1619.0,rises,15
2333.0,rises,15
2267.0,rises,15
1620.0,rises,15
2334.0,rises,15
2268.0,rises,15
1621.0,rises,15
2335.0,rises,15
2269.0,rises,15
1622.0,rises,15
2336.0,rises,15
2270.0,rises,15
2337.0,rises,15
1070.0,end,15
2248.0,rises,15
1030.0,end,15
824.0,start,15
803.0,start,15
786.0,start,15
760.0,start,15
738.0,start,15
718.0,start,15
702.0,start,15
685.0,start,15
840.0,start,15
668.0,start,15
616.0,start,15
597.0,start,15
572.0,start,15
547.0,start,15
532.0,start,15
511.0,start,15
493.0,start,15
471.0,start,15
638.0,start,15
866.0,start,15
884.0,start,15
924.0,start,15
1338.0,start,15
1321.0,start,15
1296.0,start,15
1280.0,start,15
1263.0,start,15
1228.0,start,15
1214.0,start,15
1177.0,start,15
1162.0,start,15
1142.0,start,15
1109.0,start,15
1087.0,start,15
1071.0,start,15
1050.0,start,15
1031.0,start,15
1009.0,start,15
995.0,start,15
973.0,start,15
945.0,start,15
450.0,start,15
427.0,start,15
404.0,start,15
381.0,start,15
2256.0,outsider,15
2141.0,outsider,15
2132.0,outsider,15
1950.0,outsider,15
1818.0,outsider,15
1789.0,outsider,15
25.0,outsider,15
2527.0,outsider,15
2491.0,outsider,15
2450.0,outsider,15
2257.0,outsider,15
2218.0,outsider,15
1049.0,end,15
2133.0,outsider,15
2086.0,outsider,15
1911.0,outsider,15
1790.0,outsider,15
1739.0,outsider,15
0.0,outsider,15
2283.0,outsider,15
1361.0,start,15
2490.0,outsider,15
2530.0,outsider,15
358.0,start,15
337.0,start,15
315.0,start,15
294.0,start,15
274.0,start,15
257.0,start,15
232.0,start,15
209.0,start,15
188.0,start,15
174.0,start,15
159.0,start,15
145.0,start,15
130.0,start,15
112.0,start,15
101.0,start,15
81.0,start,15
52.0,start,15
26.0,start,15
0.0,start,15
2526.0,outsider,15
1387.0,start,15
904.0,start,15
1418.0,start,15
531.0,end,15
510.0,end,15
492.0,end,15
470.0,end,15
449.0,end,15
426.0,end,15
403.0,end,15
380.0,end,15
357.0,end,15
336.0,end,15
314.0,end,15
293.0,end,15
273.0,end,15
256.0,end,15
231.0,end,15
208.0,end,15
187.0,end,15
173.0,end,15
158.0,end,15
546.0,end,15
144.0,end,15
1406.0,start,15
615.0,end,15
1008.0,end,15
994.0,end,15
972.0,end,15
944.0,end,15
923.0,end,15
903.0,end,15
883.0,end,15
865.0,end,15
839.0,end,15
823.0,end,15
802.0,end,15
785.0,end,15
759.0,end,15
737.0,end,15
717.0,end,15
701.0,end,15
684.0,end,15
667.0,end,15
637.0,end,15
596.0,end,15
129.0,end,15
571.0,end,15
100.0,end,15
1911.0,start,15
1892.0,start,15
1868.0,start,15
1842.0,start,15
1819.0,start,15
1790.0,start,15
1739.0,start,15
1663.0,start,15
1625.0,start,15
1596.0,start,15
1575.0,start,15
1557.0,start,15
1548.0,start,15
1522.0,start,15
1499.0,start,15
1479.0,start,15
1459.0,start,15
1442.0,start,15
111.0,end,15
1951.0,start,15
1978.0,start,15
1705.0,start,15
2008.0,start,15
80.0,end,15
51.0,end,15
25.0,end,15
2527.0,start,15
2491.0,start,15
2450.0,start,15
2406.0,start,15
2371.0,start,15
2321.0,start,15
2284.0,start,15
2427.0,start,15
2218.0,start,15
2193.0,start,15
2173.0,start,15
2142.0,start,15
2133.0,start,15
2086.0,start,15
2072.0,start,15
2257.0,start,15
2050.0,start,15
353,end,16
210,end,16
239,end,16
258,end,16
326,end,16
286,end,16
303,end,16
182,end,16
269,end,16
163,end,16
846,start,16
106,end,16
91,end,16
74,end,16
64,end,16
38,end,16
12,end,16
868,start,16
823,start,16
372,end,16
144,end,16
406,end,16
867,end,16
437,end,16
803,start,16
905,end,16
845,end,16
822,end,16
802,end,16
776,end,16
757,end,16
735,end,16
709,end,16
691,end,16
669,end,16
647,end,16
627,end,16
606,end,16
580,end,16
567,end,16
543,end,16
525,end,16
496,end,16
479,end,16
455,end,16
418,end,16
777,start,16
129,end,16
736,start,16
183,start,16
164,start,16
145,start,16
130,start,16
107,start,16
92,start,16
75,start,16
65,start,16
39,start,16
13,start,16
0,start,16
406,outsider,16
163,outsider,16
64,outsider,16
12,outsider,16
373,outsider,16
145,outsider,16
65,outsider,16
39,outsider,16
0,outsider,16
758,start,16
211,start,16
240,start,16
74,outsider,16
270,start,16
259,start,16
692,start,16
670,start,16
648,start,16
628,start,16
607,start,16
581,start,16
568,start,16
544,start,16
526,start,16
710,start,16
354,start,16
480,start,16
456,start,16
287,start,16
438,start,16
419,start,16
407,start,16
373,start,16
327,start,16
304,start,16
497,start,16
723.0,end,17
234.0,end,17
682.0,end,17
742.0,end,17
660.0,end,17
699.0,end,17
764.0,end,17
853.0,end,17
808.0,end,17
835.0,end,17
644.0,end,17
870.0,end,17
893.0,end,17
911.0,end,17
788.0,end,17
616.0,end,17
487.0,end,17
577.0,end,17
554.0,end,17
534.0,end,17
507.0,end,17
465.0,end,17
438.0,end,17
425.0,end,17
395.0,end,17
375.0,end,17
345.0,end,17
305.0,end,17
280.0,end,17
263.0,end,17
934.0,end,17
598.0,end,17
952.0,end,17
1130.0,rises,17
993.0,end,17
1132.0,rises,17
1131.0,rises,17
214.0,end,17
1129.0,rises,17
1128.0,rises,17
1127.0,rises,17
1133.0,rises,17
1126.0,rises,17
1124.0,rises,17
1123.0,rises,17
1122.0,rises,17
1121.0,rises,17
1120.0,rises,17
1119.0,rises,17
1125.0,rises,17
1134.0,rises,17
1135.0,rises,17
1136.0,rises,17
1017.0,end,17
1037.0,end,17
1056.0,end,17
1081.0,end,17
1099.0,end,17
1148.0,end,17
1190.0,end,17
1144.0,rises,17
1143.0,rises,17
1142.0,rises,17
1141.0,rises,17
1140.0,rises,17
1139.0,rises,17
1138.0,rises,17
1137.0,rises,17
970.0,end,17
196.0,end,17
356.0,end,17
160.0,end,17
197.0,start,17
215.0,start,17
235.0,start,17
264.0,start,17
281.0,start,17
306.0,start,17
174.0,start,17
346.0,start,17
376.0,start,17
396.0,start,17
426.0,start,17
439.0,start,17
466.0,start,17
488.0,start,17
357.0,start,17
508.0,start,17
161.0,start,17
114.0,start,17
0.0,outsider,17
306.0,outsider,17
1100.0,outsider,17
173.0,end,17
13.0,outsider,17
345.0,outsider,17
140.0,start,17
1148.0,outsider,17
0.0,start,17
14.0,start,17
34.0,start,17
62.0,start,17
78.0,start,17
96.0,start,17
1190.0,outsider,17
535.0,start,17
1150.0,outsider,17
578.0,start,17
994.0,start,17
1018.0,start,17
1038.0,start,17
1057.0,start,17
1082.0,start,17
1100.0,start,17
971.0,start,17
1150.0,start,17
33.0,end,17
61.0,end,17
77.0,end,17
95.0,end,17
139.0,end,17
555.0,start,17
13.0,end,17
953.0,start,17
113.0,end,17
912.0,start,17
935.0,start,17
645.0,start,17
661.0,start,17
683.0,start,17
700.0,start,17
724.0,start,17
743.0,start,17
617.0,start,17
789.0,start,17
894.0,start,17
765.0,start,17
871.0,start,17
599.0,start,17
836.0,start,17
809.0,start,17
854.0,start,17
675.0,end,18
420.0,end,18
439.0,end,18
452.0,end,18
489.0,end,18
508.0,end,18
534.0,end,18
574.0,end,18
620.0,end,18
636.0,end,18
657.0,end,18
372.0,end,18
553.0,end,18
595.0,end,18
228.0,end,18
338.0,end,18
314.0,end,18
291.0,end,18
272.0,end,18
248.0,end,18
207.0,end,18
199.0,end,18
182.0,end,18
158.0,end,18
133.0,end,18
109.0,end,18
90.0,end,18
697.0,end,18
355.0,end,18
721.0,end,18
16.0,rises,18
762.0,end,18
69.0,end,18
3.0,rises,18
4.0,rises,18
5.0,rises,18
6.0,rises,18
7.0,rises,18
8.0,rises,18
9.0,rises,18
10.0,rises,18
11.0,rises,18
12.0,rises,18
13.0,rises,18
14.0,rises,18
15.0,rises,18
1070.0,end,18
1049.0,end,18
1031.0,end,18
1010.0,end,18
995.0,end,18
969.0,end,18
952.0,end,18
933.0,end,18
914.0,end,18
893.0,end,18
862.0,end,18
843.0,end,18
822.0,end,18
800.0,end,18
781.0,end,18
744.0,end,18
51.0,end,18
471.0,end,18
26.0,end,18
356.0,start,18
339.0,start,18
315.0,start,18
292.0,start,18
273.0,start,18
249.0,start,18
229.0,start,18
208.0,start,18
200.0,start,18
183.0,start,18
159.0,start,18
134.0,start,18
110.0,start,18
91.0,start,18
70.0,start,18
52.0,start,18
31.0,start,18
28.0,start,18
452.0,outsider,18
439.0,outsider,18
420.0,outsider,18
30.0,outsider,18
26.0,outsider,18
440.0,outsider,18
421.0,outsider,18
373.0,outsider,18
28.0,outsider,18
0.0,outsider,18
30.0,end,18
373.0,start,18
421.0,start,18
0.0,start,18
453.0,start,18
1050.0,start,18
440.0,start,18
1032.0,start,18
1011.0,start,18
996.0,start,18
970.0,start,18
953.0,start,18
915.0,start,18
894.0,start,18
863.0,start,18
844.0,start,18
823.0,start,18
801.0,start,18
782.0,start,18
763.0,start,18
934.0,start,18
722.0,start,18
490.0,start,18
745.0,start,18
509.0,start,18
535.0,start,18
554.0,start,18
596.0,start,18
472.0,start,18
575.0,start,18
637.0,start,18
658.0,start,18
676.0,start,18
698.0,start,18
621.0,start,18
1145.0,end,19
1246.0,end,19
1262.0,end,19
1229.0,end,19
1206.0,end,19
1182.0,end,19
1162.0,end,19
1122.0,end,19
1004.0,end,19
1082.0,end,19
1065.0,end,19
1047.0,end,19
1027.0,end,19
962.0,end,19
938.0,end,19
1287.0,end,19
896.0,end,19
917.0,end,19
1102.0,end,19
1310.0,end,19
1622.0,end,19
1356.0,end,19
1746.0,end,19
873.0,end,19
1726.0,end,19
1709.0,end,19
1684.0,end,19
1665.0,end,19
1644.0,end,19
1600.0,end,19
1574.0,end,19
1553.0,end,19
1534.0,end,19
1515.0,end,19
1501.0,end,19
1482.0,end,19
1459.0,end,19
1432.0,end,19
1417.0,end,19
1393.0,end,19
1376.0,end,19
1333.0,end,19
848.0,end,19
175.0,end,19
807.0,end,19
295.0,end,19
270.0,end,19
232.0,end,19
214.0,end,19
200.0,end,19
1769.0,end,19
152.0,end,19
129.0,end,19
318.0,end,19
108.0,end,19
71.0,end,19
60.0,end,19
39.0,end,19
14.0,end,19
3424.0,start,19
3410.0,start,19
3388.0,start,19
3366.0,start,19
91.0,end,19
339.0,end,19
363.0,end,19
381.0,end,19
783.0,end,19
762.0,end,19
742.0,end,19
728.0,end,19
707.0,end,19
688.0,end,19
664.0,end,19
638.0,end,19
616.0,end,19
601.0,end,19
573.0,end,19
553.0,end,19
532.0,end,19
511.0,end,19
485.0,end,19
468.0,end,19
445.0,end,19
427.0,end,19
410.0,end,19
833.0,end,19
1797.0,end,19
2417.0,end,19
1837.0,end,19
3105.0,end,19
3082.0,end,19
3067.0,end,19
3038.0,end,19
3022.0,end,19
2994.0,end,19
2975.0,end,19
2955.0,end,19
3125.0,end,19
2934.0,end,19
2902.0,end,19
2881.0,end,19
2868.0,end,19
2845.0,end,19
2831.0,end,19
2812.0,end,19
2796.0,end,19
2772.0,end,19
2916.0,end,19
3139.0,end,19
3157.0,end,19
3182.0,end,19
1580.0,non_positives,19
3459.0,rises,19
3459.0,rises,19
3327.0,rises,19
3459.0,rises,19
3328.0,rises,19
3446.0,end,19
3423.0,end,19
3409.0,end,19
3387.0,end,19
3365.0,end,19
3346.0,end,19
3329.0,end,19
3311.0,end,19
3289.0,end,19
3279.0,end,19
3240.0,end,19
3216.0,end,19
3197.0,end,19
2758.0,end,19
2739.0,end,19
2723.0,end,19
2706.0,end,19
2223.0,end,19
2203.0,end,19
2184.0,end,19
2172.0,end,19
2147.0,end,19
2130.0,end,19
2110.0,end,19
2089.0,end,19
2068.0,end,19
2049.0,end,19
2031.0,end,19
2014.0,end,19
1980.0,end,19
1965.0,end,19
1941.0,end,19
1914.0,end,19
1897.0,end,19
1882.0,end,19
1861.0,end,19
2242.0,end,19
1813.0,end,19
2260.0,end,19
2298.0,end,19
2678.0,end,19
2662.0,end,19
2653.0,end,19
2622.0,end,19
2602.0,end,19
2582.0,end,19
2565.0,end,19
2540.0,end,19
2517.0,end,19
2500.0,end,19
2476.0,end,19
2456.0,end,19
2439.0,end,19
3347.0,start,19
2401.0,end,19
2375.0,end,19
2356.0,end,19
2330.0,end,19
2311.0,end,19
2280.0,end,19
3331.0,start,19
251.0,end,19
3290.0,start,19
939.0,start,19
918.0,start,19
897.0,start,19
874.0,start,19
849.0,start,19
834.0,start,19
808.0,start,19
784.0,start,19
963.0,start,19
763.0,start,19
729.0,start,19
708.0,start,19
689.0,start,19
665.0,start,19
639.0,start,19
617.0,start,19
602.0,start,19
574.0,start,19
743.0,start,19
1005.0,start,19
1028.0,start,19
1048.0,start,19
1433.0,start,19
1418.0,start,19
1394.0,start,19
1377.0,start,19
1357.0,start,19
1334.0,start,19
1311.0,start,19
1288.0,start,19
1263.0,start,19
1247.0,start,19
1230.0,start,19
1207.0,start,19
1183.0,start,19
1163.0,start,19
1146.0,start,19
1123.0,start,19
1103.0,start,19
1083.0,start,19
1066.0,start,19
554.0,start,19
533.0,start,19
512.0,start,19
486.0,start,19
0.0,start,19
3311.0,outsider,19
3289.0,outsider,19
3279.0,outsider,19
3022.0,outsider,19
2739.0,outsider,19
1047.0,outsider,19
1027.0,outsider,19
1004.0,outsider,19
14.0,outsider,19
3290.0,outsider,19
3280.0,outsider,19
3241.0,outsider,19
2995.0,outsider,19
2724.0,outsider,19
1028.0,outsider,19
1005.0,outsider,19
963.0,outsider,19
0.0,outsider,19
15.0,start,19
1460.0,start,19
40.0,start,19
72.0,start,19
469.0,start,19
446.0,start,19
428.0,start,19
3312.0,start,19
382.0,start,19
364.0,start,19
340.0,start,19
319.0,start,19
296.0,start,19
271.0,start,19
252.0,start,19
233.0,start,19
215.0,start,19
201.0,start,19
176.0,start,19
153.0,start,19
130.0,start,19
109.0,start,19
92.0,start,19
61.0,start,19
1483.0,start,19
411.0,start,19
1516.0,start,19
2813.0,start,19
2797.0,start,19
2773.0,start,19
2759.0,start,19
2740.0,start,19
2724.0,start,19
2707.0,start,19
2679.0,start,19
2832.0,start,19
2663.0,start,19
2623.0,start,19
2603.0,start,19
2583.0,start,19
2566.0,start,19
2541.0,start,19
2518.0,start,19
2501.0,start,19
2477.0,start,19
2654.0,start,19
2846.0,start,19
2869.0,start,19
2903.0,start,19
1502.0,start,19
3280.0,start,19
3241.0,start,19
3217.0,start,19
3198.0,start,19
3183.0,start,19
3158.0,start,19
3140.0,start,19
3126.0,start,19
3106.0,start,19
3083.0,start,19
3068.0,start,19
3039.0,start,19
3023.0,start,19
2995.0,start,19
2976.0,start,19
2956.0,start,19
2935.0,start,19
2917.0,start,19
2457.0,start,19
2440.0,start,19
2882.0,start,19
2402.0,start,19
1915.0,start,19
1898.0,start,19
1883.0,start,19
1862.0,start,19
1838.0,start,19
1814.0,start,19
1798.0,start,19
1770.0,start,19
1727.0,start,19
1710.0,start,19
1685.0,start,19
1666.0,start,19
1645.0,start,19
1623.0,start,19
1601.0,start,19
1575.0,start,19
1554.0,start,19
2418.0,start,19
1535.0,start,19
1942.0,start,19
1966.0,start,19
1747.0,start,19
2261.0,start,19
2376.0,start,19
1981.0,start,19
2331.0,start,19
2312.0,start,19
2299.0,start,19
2281.0,start,19
2243.0,start,19
2224.0,start,19
2357.0,start,19
2185.0,start,19
2204.0,start,19
2173.0,start,19
2148.0,start,19
2131.0,start,19
2111.0,start,19
2090.0,start,19
2069.0,start,19
2050.0,start,19
2032.0,start,19
2015.0,start,19
593,end,20
548,end,20
614,end,20
528,end,20
903,end,20
491,end,20
473,end,20
637,end,20
448,end,20
513,end,20
658,end,20
847,end,20
697,end,20
718,end,20
744,end,20
764,end,20
784,end,20
804,end,20
825,end,20
873,end,20
417,end,20
678,end,20
402,end,20
1896,start,20
357,end,20
925,end,20
1839,start,20
1860,start,20
1877,start,20
1914,start,20
15,end,20
36,end,20
53,end,20
84,end,20
93,end,20
382,end,20
117,end,20
144,end,20
165,end,20
190,end,20
212,end,20
229,end,20
249,end,20
269,end,20
315,end,20
328,end,20
341,end,20
131,end,20
944,end,20
1859,end,20
987,end,20
1533,end,20
1555,end,20
1577,end,20
1599,end,20
1618,end,20
1630,end,20
1649,end,20
1671,end,20
1690,end,20
1734,end,20
1515,end,20
1746,end,20
1775,end,20
1796,end,20
1814,end,20
1838,end,20
1876,end,20
1895,end,20
1913,end,20
1980,end,20
1760,non_positives,20
1815,start,20
1759,end,20
969,end,20
1495,end,20
1466,end,20
1008,end,20
1028,end,20
1037,end,20
1065,end,20
1087,end,20
1116,end,20
1131,end,20
1150,end,20
1172,end,20
1193,end,20
1478,end,20
1213,end,20
1260,end,20
1279,end,20
1300,end,20
1318,end,20
1333,end,20
1355,end,20
1375,end,20
1396,end,20
1418,end,20
1439,end,20
1238,end,20
1797,start,20
562,end,20
1761,start,20
250,start,20
