value,type,lineage_ID
270,start,20
316,start,20
329,start,20
342,start,20
358,start,20
383,start,20
403,start,20
418,start,20
449,start,20
474,start,20
492,start,20
514,start,20
529,start,20
549,start,20
563,start,20
594,start,20
615,start,20
638,start,20
659,start,20
679,start,20
230,start,20
213,start,20
191,start,20
166,start,20
0,outsider,20
145,outsider,20
270,outsider,20
1516,outsider,20
1691,outsider,20
1735,outsider,20
1914,outsider,20
15,outsider,20
165,outsider,20
315,outsider,20
698,start,20
1734,outsider,20
1980,outsider,20
0,start,20
16,start,20
37,start,20
54,start,20
85,start,20
94,start,20
118,start,20
132,start,20
145,start,20
1746,outsider,20
719,start,20
1533,outsider,20
765,start,20
1319,start,20
1334,start,20
1356,start,20
1376,start,20
1397,start,20
1419,start,20
1440,start,20
1467,start,20
1479,start,20
1496,start,20
1301,start,20
1516,start,20
1556,start,20
1578,start,20
1600,start,20
1619,start,20
1650,start,20
1672,start,20
1691,start,20
1735,start,20
1747,start,20
745,start,20
1534,start,20
1280,start,20
1631,start,20
1239,start,20
785,start,20
1261,start,20
805,start,20
826,start,20
848,start,20
904,start,20
926,start,20
945,start,20
970,start,20
988,start,20
1009,start,20
874,start,20
1151,start,20
1029,start,20
1173,start,20
1132,start,20
1117,start,20
1194,start,20
1776,start,20
1088,start,20
1066,start,20
1038,start,20
1214,start,20
1075,end,21
924,end,21
1059,end,21
1035,end,21
1018,end,21
997,end,21
948,end,21
740,end,21
864,end,21
889,end,21
882,end,21
835,end,21
808,end,21
778,end,21
1091,end,21
757,end,21
902,end,21
1116,end,21
1348,end,21
1163,end,21
1515,end,21
720,end,21
1494,end,21
1475,end,21
1444,end,21
1433,end,21
1410,end,21
1390,end,21
1374,end,21
1323,end,21
1300,end,21
1287,end,21
1271,end,21
1248,end,21
1227,end,21
1203,end,21
1186,end,21
1149,end,21
701,end,21
144,end,21
655,end,21
166,end,21
127,end,21
105,end,21
85,end,21
70,end,21
49,end,21
29,end,21
7,end,21
3273,start,21
3253,start,21
3233,start,21
3216,start,21
3198,start,21
3181,start,21
3150,start,21
3134,start,21
1535,end,21
189,end,21
681,end,21
218,end,21
262,end,21
633,end,21
614,end,21
592,end,21
571,end,21
548,end,21
532,end,21
507,end,21
488,end,21
470,end,21
452,end,21
420,end,21
402,end,21
368,end,21
346,end,21
330,end,21
302,end,21
278,end,21
241,end,21
1565,end,21
2678,end,21
1603,end,21
2865,end,21
2849,end,21
2828,end,21
2810,end,21
2789,end,21
2772,end,21
2753,end,21
2881,end,21
2734,end,21
2700,end,21
3124,start,21
2665,end,21
2637,end,21
2618,end,21
2597,end,21
2580,end,21
2721,end,21
2915,end,21
2929,end,21
2948,end,21
3288,end,21
3272,end,21
3252,end,21
3232,end,21
3215,end,21
3197,end,21
3180,end,21
3149,end,21
3133,end,21
3123,end,21
3099,end,21
3076,end,21
3056,end,21
3030,end,21
3016,end,21
2989,end,21
2969,end,21
2555,end,21
2536,end,21
2519,end,21
2500,end,21
2027,end,21
2005,end,21
1985,end,21
1966,end,21
1941,end,21
1915,end,21
1891,end,21
1877,end,21
1870,end,21
1817,end,21
1791,end,21
1775,end,21
1709,end,21
1678,end,21
1662,end,21
1647,end,21
1620,end,21
2046,end,21
1591,end,21
2067,end,21
2103,end,21
2474,end,21
2448,end,21
2425,end,21
2410,end,21
2382,end,21
2360,end,21
2337,end,21
2314,end,21
2297,end,21
2284,end,21
2241,end,21
2232,end,21
2217,end,21
2204,end,21
2177,end,21
2161,end,21
2127,end,21
2086,end,21
3100,start,21
385,end,21
3057,start,21
779,start,21
758,start,21
741,start,21
721,start,21
702,start,21
682,start,21
656,start,21
634,start,21
615,start,21
593,start,21
572,start,21
549,start,21
533,start,21
508,start,21
489,start,21
471,start,21
453,start,21
809,start,21
421,start,21
836,start,21
883,start,21
1249,start,21
1228,start,21
1204,start,21
1187,start,21
1164,start,21
1150,start,21
1117,start,21
1092,start,21
1076,start,21
1060,start,21
1036,start,21
1019,start,21
998,start,21
949,start,21
925,start,21
903,start,21
890,start,21
865,start,21
1272,start,21
403,start,21
369,start,21
1870,outsider,21
1791,outsider,21
1775,outsider,21
1535,outsider,21
1018,outsider,21
997,outsider,21
7,outsider,21
3198,outsider,21
3124,outsider,21
2722,outsider,21
1818,outsider,21
1776,outsider,21
1710,outsider,21
3077,start,21
998,outsider,21
949,outsider,21
0,outsider,21
2734,outsider,21
386,start,21
3133,outsider,21
0,start,21
347,start,21
331,start,21
303,start,21
279,start,21
263,start,21
242,start,21
219,start,21
190,start,21
167,start,21
145,start,21
128,start,21
106,start,21
86,start,21
71,start,21
50,start,21
30,start,21
8,start,21
3215,outsider,21
1288,start,21
1516,outsider,21
1324,start,21
2619,start,21
2598,start,21
2581,start,21
2556,start,21
2537,start,21
2520,start,21
2501,start,21
2638,start,21
2475,start,21
2426,start,21
2411,start,21
2383,start,21
2361,start,21
2338,start,21
2315,start,21
2298,start,21
2449,start,21
2666,start,21
2679,start,21
2701,start,21
1301,start,21
3031,start,21
2990,start,21
2970,start,21
2949,start,21
2930,start,21
2916,start,21
2882,start,21
2866,start,21
2850,start,21
2829,start,21
2811,start,21
2790,start,21
2773,start,21
2754,start,21
2735,start,21
2722,start,21
2285,start,21
2242,start,21
3017,start,21
2218,start,21
1679,start,21
1663,start,21
1648,start,21
1621,start,21
1604,start,21
1592,start,21
1566,start,21
1547,start,21
1516,start,21
1495,start,21
1476,start,21
1445,start,21
1434,start,21
1411,start,21
1391,start,21
1375,start,21
2233,start,21
1710,start,21
1776,start,21
1349,start,21
1818,start,21
2178,start,21
2205,start,21
2162,start,21
2128,start,21
2104,start,21
2087,start,21
1792,start,21
2047,start,21
2028,start,21
2068,start,21
1986,start,21
1967,start,21
1942,start,21
1916,start,21
1892,start,21
1878,start,21
1871,start,21
2006,start,21
1341.0,end,22
1320.0,end,22
1303.0,end,22
1284.0,end,22
1260.0,end,22
1241.0,end,22
1226.0,end,22
1082.0,end,22
1202.0,end,22
1189.0,end,22
1166.0,end,22
1142.0,end,22
1118.0,end,22
1102.0,end,22
1062.0,end,22
2759.0,rises,22
1362.0,end,22
1529.0,end,22
1398.0,end,22
1735.0,end,22
1041.0,end,22
1688.0,end,22
1666.0,end,22
1648.0,end,22
1627.0,end,22
1609.0,end,22
1381.0,end,22
1591.0,end,22
1552.0,end,22
1515.0,end,22
1502.0,end,22
1478.0,end,22
1459.0,end,22
1439.0,end,22
1421.0,end,22
1569.0,end,22
1708.0,end,22
631.0,end,22
1005.0,end,22
528.0,end,22
507.0,end,22
481.0,end,22
466.0,end,22
431.0,end,22
413.0,end,22
390.0,end,22
544.0,end,22
369.0,end,22
329.0,end,22
304.0,end,22
280.0,end,22
259.0,end,22
234.0,end,22
1754.0,end,22
215.0,end,22
348.0,end,22
559.0,end,22
586.0,end,22
606.0,end,22
986.0,end,22
972.0,end,22
943.0,end,22
927.0,end,22
901.0,end,22
881.0,end,22
853.0,end,22
834.0,end,22
812.0,end,22
793.0,end,22
768.0,end,22
747.0,end,22
726.0,end,22
707.0,end,22
687.0,end,22
665.0,end,22
647.0,end,22
1022.0,end,22
1777.0,end,22
2544.0,end,22
1818.0,end,22
2834.0,rises,22
2759.0,rises,22
2835.0,rises,22
2759.0,rises,22
2836.0,rises,22
2759.0,rises,22
2837.0,rises,22
2759.0,rises,22
2759.0,rises,22
2758.0,rises,22
2844.0,end,22
2743.0,end,22
2702.0,end,22
2689.0,end,22
2660.0,end,22
2636.0,end,22
2838.0,rises,22
2613.0,end,22
2833.0,rises,22
2832.0,rises,22
187.0,end,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
2759.0,rises,22
1792.0,end,22
2579.0,end,22
2529.0,end,22
2126.0,end,22
2098.0,end,22
2085.0,end,22
2062.0,end,22
2045.0,end,22
2022.0,end,22
2004.0,end,22
2138.0,end,22
1982.0,end,22
1946.0,end,22
1931.0,end,22
1910.0,end,22
1892.0,end,22
1866.0,end,22
1846.0,end,22
1829.0,end,22
1963.0,end,22
2560.0,end,22
2159.0,end,22
2201.0,end,22
2506.0,end,22
2485.0,end,22
2467.0,end,22
2445.0,end,22
2421.0,end,22
2403.0,end,22
2378.0,end,22
2181.0,end,22
2362.0,end,22
2322.0,end,22
2305.0,end,22
2286.0,end,22
2268.0,end,22
2252.0,end,22
2232.0,end,22
2217.0,end,22
2341.0,end,22
165.0,end,22
1893.0,start,22
130.0,end,22
835.0,start,22
813.0,start,22
794.0,start,22
769.0,start,22
748.0,start,22
727.0,start,22
708.0,start,22
688.0,start,22
666.0,start,22
648.0,start,22
632.0,start,22
607.0,start,22
587.0,start,22
560.0,start,22
545.0,start,22
854.0,start,22
882.0,start,22
902.0,start,22
928.0,start,22
1242.0,start,22
1227.0,start,22
1203.0,start,22
1190.0,start,22
1167.0,start,22
1143.0,start,22
1119.0,start,22
529.0,start,22
1103.0,start,22
1063.0,start,22
1042.0,start,22
1023.0,start,22
1006.0,start,22
987.0,start,22
973.0,start,22
944.0,start,22
1083.0,start,22
508.0,start,22
482.0,start,22
467.0,start,22
0.0,start,22
2844.0,outsider,22
2743.0,outsider,22
2702.0,outsider,22
2689.0,outsider,22
2636.0,outsider,22
2613.0,outsider,22
12.0,start,22
11.0,outsider,22
2703.0,outsider,22
2690.0,outsider,22
2661.0,outsider,22
2614.0,outsider,22
2580.0,outsider,22
0.0,outsider,22
146.0,end,22
2744.0,outsider,22
1261.0,start,22
36.0,start,22
76.0,start,22
432.0,start,22
414.0,start,22
391.0,start,22
370.0,start,22
349.0,start,22
305.0,start,22
281.0,start,22
58.0,start,22
260.0,start,22
216.0,start,22
188.0,start,22
166.0,start,22
147.0,start,22
131.0,start,22
112.0,start,22
88.0,start,22
235.0,start,22
1285.0,start,22
330.0,start,22
1321.0,start,22
2422.0,start,22
2404.0,start,22
2379.0,start,22
2363.0,start,22
2342.0,start,22
2323.0,start,22
2306.0,start,22
2446.0,start,22
2287.0,start,22
2253.0,start,22
2233.0,start,22
2218.0,start,22
2202.0,start,22
2182.0,start,22
2160.0,start,22
2139.0,start,22
2269.0,start,22
2127.0,start,22
2468.0,start,22
2530.0,start,22
1304.0,start,22
111.0,end,22
87.0,end,22
75.0,end,22
57.0,end,22
35.0,end,22
11.0,end,22
2486.0,start,22
2744.0,start,22
2690.0,start,22
2661.0,start,22
2637.0,start,22
2614.0,start,22
2580.0,start,22
2561.0,start,22
2545.0,start,22
2703.0,start,22
2099.0,start,22
2507.0,start,22
2063.0,start,22
1628.0,start,22
1610.0,start,22
1592.0,start,22
1570.0,start,22
1553.0,start,22
1530.0,start,22
1516.0,start,22
1649.0,start,22
1503.0,start,22
1460.0,start,22
1440.0,start,22
1422.0,start,22
1399.0,start,22
1382.0,start,22
2086.0,start,22
1342.0,start,22
1479.0,start,22
1667.0,start,22
1363.0,start,22
1709.0,start,22
2005.0,start,22
1983.0,start,22
1964.0,start,22
2046.0,start,22
1947.0,start,22
1932.0,start,22
2023.0,start,22
1867.0,start,22
1911.0,start,22
1830.0,start,22
1819.0,start,22
1793.0,start,22
1778.0,start,22
1755.0,start,22
1736.0,start,22
1847.0,start,22
1689.0,start,22
949.0,end,23
930.0,end,23
910.0,end,23
830.0,end,23
872.0,end,23
849.0,end,23
808.0,end,23
891.0,end,23
968.0,end,23
1085.0,end,23
1014.0,end,23
1036.0,end,23
1053.0,end,23
1066.0,end,23
787.0,end,23
1107.0,end,23
1126.0,end,23
1147.0,end,23
1169.0,end,23
995.0,end,23
765.0,end,23
551.0,end,23
725.0,end,23
1192.0,end,23
268.0,end,23
289.0,end,23
312.0,end,23
338.0,end,23
374.0,end,23
385.0,end,23
396.0,end,23
419.0,end,23
747.0,end,23
441.0,end,23
484.0,end,23
507.0,end,23
530.0,end,23
571.0,end,23
594.0,end,23
613.0,end,23
637.0,end,23
667.0,end,23
708.0,end,23
464.0,end,23
1210.0,end,23
1482.0,rises,23
1243.0,end,23
1483.0,rises,23
1497.0,rises,23
666.0,rises,23
673.0,rises,23
1483.0,rises,23
1491.0,rises,23
672.0,rises,23
1482.0,rises,23
667.0,rises,23
673.0,rises,23
1482.0,rises,23
1482.0,rises,23
1483.0,singularities,23
1500.0,singularities,23
1484.0,singularities,23
1492.0,singularities,23
1496.0,singularities,23
672.0,non_positives,23
1473.0,non_positives,23
250.0,end,23
666.0,rises,23
666.0,rises,23
1500.0,rises,23
1487.0,rises,23
1266.0,end,23
1288.0,end,23
1308.0,end,23
1326.0,end,23
1342.0,end,23
1366.0,end,23
1397.0,end,23
1425.0,end,23
1435.0,end,23
1445.0,end,23
1482.0,end,23
656.0,rises,23
666.0,rises,23
674.0,rises,23
1483.0,rises,23
1490.0,rises,23
1502.0,rises,23
655.0,rises,23
666.0,rises,23
673.0,rises,23
1483.0,rises,23
1226.0,end,23
231.0,end,23
62.0,end,23
184.0,end,23
232.0,start,23
251.0,start,23
269.0,start,23
290.0,start,23
313.0,start,23
339.0,start,23
375.0,start,23
386.0,start,23
397.0,start,23
420.0,start,23
442.0,start,23
465.0,start,23
485.0,start,23
508.0,start,23
531.0,start,23
552.0,start,23
572.0,start,23
595.0,start,23
614.0,start,23
209.0,start,23
185.0,start,23
160.0,start,23
145.0,start,23
208.0,end,23
0.0,outsider,23
339.0,outsider,23
375.0,outsider,23
638.0,outsider,23
1426.0,outsider,23
1446.0,outsider,23
4.0,outsider,23
374.0,outsider,23
638.0,start,23
385.0,outsider,23
1482.0,outsider,23
0.0,start,23
5.0,start,23
29.0,start,23
46.0,start,23
63.0,start,23
78.0,start,23
104.0,start,23
122.0,start,23
667.0,outsider,23
673.0,start,23
1435.0,outsider,23
726.0,start,23
1227.0,start,23
1244.0,start,23
1267.0,start,23
1289.0,start,23
1309.0,start,23
1327.0,start,23
1343.0,start,23
1367.0,start,23
1398.0,start,23
1211.0,start,23
1426.0,start,23
1446.0,start,23
4.0,end,23
45.0,end,23
77.0,end,23
103.0,end,23
121.0,end,23
144.0,end,23
709.0,start,23
159.0,end,23
1436.0,start,23
1193.0,start,23
28.0,end,23
1148.0,start,23
766.0,start,23
1170.0,start,23
748.0,start,23
788.0,start,23
809.0,start,23
850.0,start,23
873.0,start,23
892.0,start,23
911.0,start,23
931.0,start,23
831.0,start,23
969.0,start,23
996.0,start,23
1015.0,start,23
1037.0,start,23
1127.0,start,23
1054.0,start,23
1067.0,start,23
950.0,start,23
1086.0,start,23
1108.0,start,23
678,end,24
922,end,24
904,end,24
885,end,24
867,end,24
844,end,24
783,end,24
806,end,24
759,end,24
739,end,24
721,end,24
943,end,24
697,end,24
828,end,24
968,end,24
1184,end,24
1011,end,24
1355,end,24
652,end,24
1331,end,24
1295,end,24
1265,end,24
1244,end,24
1219,end,24
1204,end,24
1164,end,24
1140,end,24
1113,end,24
1095,end,24
1075,end,24
1051,end,24
1028,end,24
991,end,24
629,end,24
165,end,24
588,end,24
179,end,24
144,end,24
118,end,24
102,end,24
93,end,24
24,end,24
196,end,24
2983,start,24
2833,start,24
2794,start,24
2711,start,24
2702,start,24
2658,start,24
1375,end,24
2979,start,24
607,end,24
217,end,24
257,end,24
566,end,24
544,end,24
520,end,24
506,end,24
477,end,24
457,end,24
237,end,24
439,end,24
391,end,24
366,end,24
341,end,24
324,end,24
310,end,24
285,end,24
424,end,24
1400,end,24
2344,end,24
1431,end,24
2485,end,24
2462,end,24
2443,end,24
2432,end,24
2413,end,24
2391,end,24
2510,end,24
2371,end,24
2306,end,24
2286,end,24
2259,end,24
2244,end,24
2222,end,24
2203,end,24
2325,end,24
2187,end,24
2536,end,24
2578,end,24
2642,start,24
2990,singularities,24
2993,singularities,24
2989,end,24
2982,end,24
2978,end,24
2557,end,24
2832,end,24
2710,end,24
2701,end,24
2657,end,24
2641,end,24
2626,end,24
2599,end,24
2793,end,24
1413,end,24
2164,end,24
2119,end,24
1728,end,24
1701,end,24
1678,end,24
1661,end,24
1640,end,24
1624,end,24
1748,end,24
1593,end,24
1552,end,24
1535,end,24
1516,end,24
1497,end,24
1479,end,24
1451,end,24
1572,end,24
2139,end,24
1765,end,24
1800,end,24
2098,end,24
2075,end,24
2056,end,24
2041,end,24
2013,end,24
1994,end,24
1788,end,24
1971,end,24
1929,end,24
1913,end,24
1889,end,24
1872,end,24
1845,end,24
1818,end,24
1952,end,24
2627,start,24
0,outsider,24
2579,start,24
392,start,24
425,start,24
440,start,24
458,start,24
478,start,24
507,start,24
521,start,24
545,start,24
567,start,24
589,start,24
608,start,24
630,start,24
653,start,24
679,start,24
698,start,24
722,start,24
740,start,24
1029,start,24
1012,start,24
992,start,24
969,start,24
944,start,24
923,start,24
367,start,24
905,start,24
868,start,24
845,start,24
829,start,24
807,start,24
784,start,24
760,start,24
886,start,24
342,start,24
325,start,24
286,start,24
118,outsider,24
102,outsider,24
93,outsider,24
24,outsider,24
2833,outsider,24
2794,outsider,24
1355,outsider,24
2711,outsider,24
2658,outsider,24
1332,outsider,24
103,outsider,24
94,outsider,24
25,outsider,24
2600,start,24
2702,outsider,24
1052,start,24
2701,outsider,24
2793,outsider,24
258,start,24
238,start,24
218,start,24
197,start,24
180,start,24
166,start,24
2710,outsider,24
145,start,24
103,start,24
94,start,24
25,start,24
0,start,24
2978,outsider,24
2832,outsider,24
119,start,24
1076,start,24
311,start,24
1114,start,24
2188,start,24
2165,start,24
2140,start,24
2120,start,24
2099,start,24
2076,start,24
2223,start,24
2057,start,24
2014,start,24
1995,start,24
1972,start,24
1953,start,24
1930,start,24
1914,start,24
2042,start,24
1890,start,24
2245,start,24
2287,start,24
1096,start,24
2558,start,24
2537,start,24
2511,start,24
2486,start,24
2463,start,24
2260,start,24
2444,start,24
2414,start,24
2392,start,24
2372,start,24
2345,start,24
2326,start,24
2307,start,24
2433,start,24
1873,start,24
2204,start,24
1356,start,24
1432,start,24
1414,start,24
1401,start,24
1376,start,24
1332,start,24
1296,start,24
1480,start,24
1266,start,24
1220,start,24
1205,start,24
1185,start,24
1165,start,24
1846,start,24
1141,start,24
1245,start,24
1498,start,24
1452,start,24
1702,start,24
1789,start,24
1766,start,24
1749,start,24
1729,start,24
1517,start,24
1679,start,24
1662,start,24
1641,start,24
1625,start,24
1594,start,24
1573,start,24
1553,start,24
1536,start,24
1801,start,24
1819,start,24
812.0,end,25
791.0,end,25
875.0,end,25
859.0,end,25
774.0,end,25
839.0,end,25
747.0,end,25
1290.0,end,25
705.0,end,25
686.0,end,25
671.0,end,25
642.0,end,25
621.0,end,25
897.0,end,25
595.0,end,25
728.0,end,25
915.0,end,25
1273.0,end,25
959.0,end,25
581.0,end,25
1252.0,end,25
1236.0,end,25
1211.0,end,25
1190.0,end,25
1172.0,end,25
1152.0,end,25
1128.0,end,25
1105.0,end,25
1085.0,end,25
1065.0,end,25
1046.0,end,25
1027.0,end,25
1011.0,end,25
984.0,end,25
936.0,end,25
560.0,end,25
2614.0,start,25
515.0,end,25
92.0,end,25
75.0,end,25
56.0,end,25
37.0,end,25
20.0,end,25
2821.0,start,25
2792.0,start,25
2753.0,start,25
2734.0,start,25
2721.0,start,25
2691.0,start,25
2671.0,start,25
2636.0,start,25
2587.0,start,25
1313.0,end,25
110.0,end,25
537.0,end,25
134.0,end,25
174.0,end,25
495.0,end,25
470.0,end,25
452.0,end,25
426.0,end,25
410.0,end,25
386.0,end,25
370.0,end,25
351.0,end,25
322.0,end,25
300.0,end,25
276.0,end,25
259.0,end,25
239.0,end,25
219.0,end,25
197.0,end,25
151.0,end,25
1334.0,end,25
2803.0,rises,25
1379.0,end,25
2559.0,end,25
2533.0,end,25
2497.0,end,25
2479.0,end,25
2455.0,end,25
2433.0,end,25
2405.0,end,25
2375.0,end,25
2354.0,end,25
2334.0,end,25
2311.0,end,25
2286.0,end,25
2269.0,end,25
2235.0,end,25
2203.0,end,25
2571.0,end,25
2186.0,end,25
2586.0,end,25
2635.0,end,25
2799.0,rises,25
2800.0,rises,25
2801.0,rises,25
2802.0,rises,25
2572.0,start,25
2804.0,rises,25
2805.0,rises,25
2844.0,end,25
2820.0,end,25
2791.0,end,25
2752.0,end,25
2733.0,end,25
2720.0,end,25
2690.0,end,25
2670.0,end,25
2613.0,end,25
2164.0,end,25
2143.0,end,25
2121.0,end,25
1679.0,end,25
1655.0,end,25
1634.0,end,25
1615.0,end,25
1597.0,end,25
1579.0,end,25
1557.0,end,25
1537.0,end,25
1515.0,end,25
1501.0,end,25
1482.0,end,25
1462.0,end,25
1441.0,end,25
1422.0,end,25
1400.0,end,25
1698.0,end,25
1717.0,end,25
1742.0,end,25
1763.0,end,25
2103.0,end,25
2088.0,end,25
2067.0,end,25
2047.0,end,25
2028.0,end,25
2006.0,end,25
1991.0,end,25
1359.0,end,25
1973.0,end,25
1929.0,end,25
1906.0,end,25
1885.0,end,25
1847.0,end,25
1819.0,end,25
1807.0,end,25
1776.0,end,25
1952.0,end,25
2560.0,start,25
1699.0,start,25
2498.0,start,25
427.0,start,25
411.0,start,25
387.0,start,25
371.0,start,25
352.0,start,25
323.0,start,25
301.0,start,25
277.0,start,25
260.0,start,25
240.0,start,25
220.0,start,25
198.0,start,25
2534.0,start,25
152.0,start,25
135.0,start,25
453.0,start,25
111.0,start,25
471.0,start,25
516.0,start,25
840.0,start,25
813.0,start,25
792.0,start,25
775.0,start,25
748.0,start,25
729.0,start,25
706.0,start,25
687.0,start,25
672.0,start,25
643.0,start,25
622.0,start,25
596.0,start,25
582.0,start,25
561.0,start,25
538.0,start,25
496.0,start,25
93.0,start,25
76.0,start,25
57.0,start,25
2792.0,outsider,25
2753.0,outsider,25
2691.0,outsider,25
2671.0,outsider,25
