div_then_fold,div_and_fold,fold_then_div,fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate,lineage_ID,generation
,,0.3374860591844011,0.06895999460180635,,-46.83788450112333,0.016666666666666663,-86.66614068065196,-133.5040251817753,0.34078488412733066,4.0,0.0
,1.1420147834749699,1.2401914781064065,1.0959462988359148,0.26902648595143064,273.33166800086724,0.3499999999999999,-51.009447294626426,222.3222207062408,0.999093565568415,4.0,1.0
0.44784228154594174,-0.11575980530818988,-0.828120471298814,-0.060189381906734174,-0.1429917317495158,52.998202972123124,0.04999999999999988,87.77475288438293,140.77295585650606,-0.12363111395035764,4.0,2.0
0.059848078721947306,-0.1035280973853776,0.945884528360718,0.24020399677599835,-0.31673449493763806,55.1732694164474,-0.11666666666666664,-17.14766988576875,38.02559953067865,2.045265282974466,4.0,3.0
-0.6603123701649798,-0.18721050046703536,-1.1898656871686926,-0.3857764642881838,0.400501065048007,-39.966727320275396,-0.1833333333333333,140.45907861072703,100.49235129045164,-0.3494210512013527,4.0,4.0
0.2596041427033382,-0.3298194354446776,-0.6148340651052917,-0.3295240225007392,-0.4969737061780687,-78.77518727059092,0.08333333333333354,-89.57686697211426,-168.35205424270518,-0.8401029525210129,4.0,5.0
-0.7241513289425747,0.11022482103636305,-0.45689758782490686,0.237456327110787,-0.04546727927791838,-47.53652679800193,0.04999999999999988,-101.69117333884329,-149.22770013684521,0.6204831585934454,4.0,6.0
1.048989214338526,0.1524867484551754,2.0690346912280244,0.7008405987240017,-0.23245659000415408,-9.329333057431683,0.3333333333333331,-105.07822132751673,-114.4075543849484,0.478373501090424,4.0,7.0
-0.09815530406083128,0.45656454200690666,0.39607495653150027,0.2832213371482276,0.33562791547536763,55.29637960292587,0.16666666666666613,-25.99818909875151,29.298190504174357,0.26236825244026263,4.0,8.0
0.7866682745623372,0.11529100052299873,0.23823158498999408,0.0737169993478245,0.11850550915565372,80.4926119633725,0.13333333333333336,58.66832536013143,139.16093732350393,-0.059358374044091944,4.0,9.0
-0.16426865412077907,-0.23700571469088794,-0.7265841818152925,-0.4069168658258079,0.21170634228226215,-41.13041756789542,-0.19999999999999968,176.58734635812795,135.45692879023252,-0.37832320074691894,4.0,10.0
-0.1465893760996706,-0.3344018430961738,-0.6580355176139614,-0.5025354508100732,-0.09387054643235782,-80.33408395211478,-0.21666666666666629,62.21992708493755,-18.11415686717723,-0.9730372635286825,4.0,11.0
-0.49691187260111835,-0.362278570887444,-0.7525657875740832,-0.5533979232652764,0.02634661123087556,-90.79014982370842,-0.2499999999999995,3.180816817768118,-87.6093330059403,-1.3534324767407016,4.0,12.0
-0.3125630858821361,-0.306577928216627,,-0.46200544394774606,-0.03321958056394525,-82.59182166459419,-0.21666666666666717,-51.72253851780185,-134.31436018239606,-0.6690622120612255,4.0,13.0
,,0.07726579482968898,-0.2078755470911081,,15.735312693415253,-0.10444444444444445,130.1018251490107,145.83713784242593,-0.07284678677508305,5.0,0.0
,0.014745585637674363,-0.1578644372668181,-0.10806668346254805,0.2222328908854122,47.78219719431631,-0.12111111111111114,138.69447319136052,186.4766703856768,1.030028028857633,5.0,1.0
0.1745517557520031,-0.09118903008247062,-0.21773164609002849,-0.1498506084088423,-0.025084889150800094,20.169116480180733,-0.05444444444444449,94.60554144878682,114.77465792896753,-0.22859945533965265,5.0,2.0
-0.03258447644435636,-0.014500082191151842,-0.48820687287779485,-0.0019066849315498846,-0.04526918847526529,33.403623568263086,-0.004444444444444501,48.27609797160363,81.67972153986669,0.06776609745927864,5.0,3.0
-0.17746669005337778,-0.16758020950742802,-0.3212222692433986,-0.14304209316943778,-0.2967213525784076,-18.559224733022475,-0.054444444444444545,-22.75793903241663,-41.31716376543913,-0.1914620994883549,5.0,4.0
-0.40061234715970984,0.0002266301109929425,-0.09012108990332102,0.10294917137227827,-0.12605111588031065,-11.07564979950989,0.06222222222222204,-45.743097517053016,-56.818747316562934,0.0012401127054249006,5.0,5.0
0.2234926338810801,0.18866177046044957,0.19666316712000842,0.4418253058096589,-0.09562612723970698,9.98599448733109,0.21222222222222217,-50.98980726202685,-41.00381277469579,0.152405258834299,5.0,6.0
-0.07136372911628075,-0.007030010537728948,-0.062232153689071756,0.08394369566936316,-0.12259032596035774,-12.096558589992888,-0.00444444444444439,-45.29461980765782,-57.391178397650734,0.435696300034619,5.0,7.0
-0.25510403955012606,-0.07904949120262311,0.43248078039655946,-0.10314025798075455,-0.06935420159772787,-25.695943096111236,-0.08777777777777743,-49.440925330111014,-75.13686842622228,0.43298937488111244,5.0,8.0
6.511457472879734e-06,0.2925857947540704,-0.06377920301171036,0.11356424851294317,0.39411193129091127,-2.171818902904114,0.012222222222222218,-34.688112051613224,-36.85993095451737,0.4048361795072659,5.0,9.0
0.9668047882959276,0.07364727638896335,0.0674796918956505,0.2027657029918491,-0.08582123483460091,1.5215708131581493,0.07888888888888865,-39.97446328054083,-38.45289246738271,0.2214144867042851,5.0,10.0
0.12479863817588699,0.12675784585365424,0.21948652457301587,0.27117955079651884,-0.06085417520105685,9.264181172227183,0.12888888888888891,-38.577564403948756,-29.313383231721602,0.13174500364500474,5.0,11.0
-0.06978562068694016,0.008120620024517078,-0.12369840435918744,0.01950544686139488,-0.02196925019539797,-7.4630103465807665,0.012222222222222218,-29.80795146478183,-37.270961811362625,0.028600972901072774,5.0,12.0
-0.06666399212297491,-0.04993388400361459,0.5314801176264069,-0.04612279812780018,-0.07270178431585383,-17.61070424899347,0.028888888888888825,-39.00457656057756,-56.61528080957106,-0.33206992402038105,5.0,13.0
-0.41607343242860373,-0.2954628157053045,,-0.4757284488419672,0.40569882325316176,-43.18908669177692,-0.10444444444444403,-15.398881050033879,-58.58796774181083,-2.0817435499065255,5.0,14.0
,,-0.15690513648248405,0.11956681229192057,,-2.012627437720397,0.05416666666666667,-14.187364809403988,-16.199992247124385,-0.20468689659763872,8.0,0.0
,-0.01685232349403709,-0.41365249907674617,0.10760492586162285,-0.23093775487758195,-3.943409916728811,-0.12916666666666668,-15.320013919493263,-19.263423836222074,2.560243329381706,8.0,1.0
-0.25886608906387754,-0.11704148351469473,0.30667427995813545,0.05238383594285945,-0.37442012843315975,-18.072309891287773,-0.07916666666666669,-30.234523781523436,-48.30683367281121,0.8520134102296875,8.0,2.0
-0.5829744727405909,-0.020752034154598642,0.1539792445349013,-0.09240730754574128,0.09521531575320064,-19.67890989223303,-0.06250000000000008,-13.02365156071523,-32.70256145294826,-0.19970628270626523,8.0,3.0
-0.08686113947464169,-0.13784820151598984,-0.049333975190310575,-0.23020374008496755,0.12511029399302243,-26.216055192030908,-0.09583333333333319,3.2497534232975767,-22.96630176873333,-0.7117428729581121,8.0,4.0
-0.10984112013238523,-0.19231694355786108,-0.0716424582173747,-0.2844977558550783,0.09456014192311601,-29.904932998578843,-0.09583333333333341,9.539012260463252,-20.36592073811559,-1.0737029780921823,8.0,5.0
0.09187396870838982,0.0031436042894411598,0.2308805444738784,-0.07733402975035797,0.12500037871630965,-6.882519000604816,-0.029166666666666757,14.620977481345804,7.738458480740988,-0.41163397288810977,8.0,6.0
0.946668852703106,0.4816673819477404,,0.4048872591397422,0.16547175292509209,106.71076432918458,0.4375000000000002,45.35581090602929,152.0665752352139,-0.8107837363690866,8.0,7.0
,,-0.2863780004647043,0.02183766805409182,,-0.7093884850272829,-0.0203703703703704,-10.44091426166895,-11.150302746696227,0.2179365672328617,13.0,0.0
,0.092594769254076,0.12187567974561886,0.2707494455513587,-0.2016691758320739,13.402993078716776,0.12962962962962957,-22.057916936089534,-8.65492385737275,0.07791381424291344,13.0,1.0
-0.5162711533149061,-0.23425991855592068,0.03850747975846769,-0.3666828185731118,-0.10980402211762608,-29.823741860673273,-0.053703703703703726,-12.249000137720728,-42.072741998393994,-1.5373225069839078,13.0,2.0
-0.20001880380541193,0.10522653944961174,-0.37006771547311623,-0.07080897691861782,0.3554170679236833,-6.520510610559832,-0.07037037037037044,-5.106856146419233,-11.627366756979058,0.2625636045837674,13.0,3.0
0.6554403698708355,-0.024219315854925733,0.4211644140271704,0.05395513603583446,-0.21076587685485626,-5.289847167823993,0.012962962962962926,-23.121595610027562,-28.411442777851548,0.07951448040998232,13.0,4.0
-0.18440587426954358,0.24911355541559677,0.011025764285906403,0.12775734062344368,0.2259872060137067,16.949811012506366,-0.053703703703703726,0.16054124020182314,17.110352252708196,1.159623815906395,13.0,5.0
0.1872814606477231,-0.0856597195719091,-0.37644213900674295,-0.1367328683987259,-0.08048075475149341,-8.418201795384384,-0.03703703703703712,6.9701939673884254,-1.4480078279959514,-0.40810864081257003,13.0,6.0
-0.077268175449272,-0.030878280020433052,0.45322254098950787,0.01581697774404256,-0.1808405145334432,-3.651493736589991,0.012962962962963148,-14.939423975520853,-18.590917712110837,-0.07303815275718684,13.0,7.0
-0.381155778169723,-0.03285267329698613,-0.410782189801282,-0.1839035977259007,0.28370164344771853,-11.160070322814825,-0.12037037037037038,14.234873218760981,3.0748028959461635,0.17017402393910475,13.0,8.0
0.1875400597040131,-0.14538494527985685,0.1380825014145357,-0.19568896201542615,-0.18209289190951183,-18.86554586663211,-0.12037037037037038,-12.62736769947854,-31.492913566110644,0.06915661574317244,13.0,9.0
-0.22670369987646666,0.16804660689141004,-0.29638224272502467,0.02353881886131237,0.2664585250114273,5.178038082672693,-0.0037037037037036813,0.06877099224396943,5.246809074916669,0.08224937850495828,13.0,10.0
0.47010819585840435,-0.03779331200100894,-0.18838755289942366,0.025855004111477564,-0.20902459554515673,-2.480572779902303,0.012962962962962926,-14.327122327413512,-16.80769510731581,-0.032886047287445264,13.0,11.0
-0.32226611725196364,-0.05012475606013475,0.3943910532413719,-0.04706582076410831,-0.14049743340068355,-10.844830027272522,-0.0037037037037041254,-19.825630890371748,-30.670460917644263,-0.22034193417541292,13.0,12.0
-0.2777330384100869,0.044581249217383934,-0.39809503109406197,-0.11404769147982496,0.30805648032303823,-7.219447855020569,-0.08703703703703716,3.819936250378362,-3.3995116046422,0.20167403283958474,13.0,13.0
0.5160267544997765,-0.04377946206764974,0.3263868673591679,0.014166866224725683,-0.20903097787885183,-5.814069388630585,-0.08703703703703716,-18.754000993312225,-24.568070381942803,1.0564377508699232,13.0,14.0
-0.38323124758294114,-0.0046838830642425555,-0.36399134721520077,-0.13336205563215897,0.20252471638100533,-9.677427499605209,-0.08703703703703716,1.9990651015118175,-7.678362398093384,0.07291160515735795,13.0,15.0
0.48276268822481416,0.019049687561424,-0.05725499222499564,0.1010343194757849,-0.17323381614322453,1.9303353536275054,0.06296296296296275,-17.59214580783764,-15.661810454210126,-0.07409950875701465,13.0,16.0
-0.33226202186074916,-0.08693001702132142,0.24449804014960197,-0.12829491600520543,-0.10401851793718098,-15.11451167391867,-0.08703703703703672,-16.035613720156924,-31.150125394075587,0.10669253600370965,13.0,17.0
-0.19241443125109614,0.07965573574764018,-0.3646425139614693,-0.07142290286354191,0.28224682194242334,-3.8899002787366257,-0.037037037037036896,1.5151786321281122,-2.3747216466085064,-0.08155881313665203,13.0,18.0
1.0343856516770784,0.11662006295319938,-0.12900440771133292,0.32399317558879925,-0.20659276352719114,22.895729700087557,0.1962962962962965,-17.98813244146583,4.907597258621735,-0.08562633761436755,13.0,19.0
0.6558315710493967,0.29129667954668914,0.10443317675939645,0.7926140630777011,-0.26168808057306253,81.47988208932304,-0.02037037037037029,-20.09533361665934,61.38454847266371,3.775366082726441,13.0,20.0
-0.17299090735478828,-0.0267779706575767,-0.08622644789690859,0.24586800642498297,-0.36351730981881464,21.668688278240843,0.09629629629629685,-10.726288318742505,10.942399959498346,0.1894361906271751,13.0,21.0
-0.3890176862366873,0.06448227166063353,0.029799969745454735,0.2172664273073981,-0.20220944771351945,18.573226541926907,0.2129629629629631,-10.646299609046054,7.9269269328808605,-0.38569047400920864,13.0,22.0
-0.14066249128843789,0.07869251334212346,0.6414028198171242,0.1599003075565406,-0.12530987690652362,17.756350038581296,0.2296296296296297,-3.809141576988054,13.947208461593249,-0.5585486823818244,13.0,23.0
-0.3530870775146421,-0.09531799427216558,0.07320346260970734,-0.2412264984275758,0.2551267132024517,-11.506981614160715,0.029629629629629534,43.630403593117165,32.12342197895646,-1.1438708740653682,13.0,24.0
0.05207569321206962,-0.13460113779195973,0.32966081057122865,-0.28182345318687596,0.2577606778133732,-14.303482666292176,-0.053703703703703504,61.72324299999657,47.4197603337044,-1.0744532412408043,13.0,25.0
-0.09196394110739392,-0.27609628552369775,,-0.4232929946464207,0.523496203384387,-34.545030546638024,-0.053703703703703504,116.22057807319219,81.67554752655417,-1.8461052855655922,13.0,26.0
,,-0.3989212090316758,-0.13539850023618838,,-4.799896967801466,-0.08273809523809536,6.427263639090668,1.627366671289181,-0.16018908774150042,16.0,0.0
,-0.021780770441215375,-0.058082190202027206,-0.009375198396127937,-0.15218332455683037,-3.1899456565832125,-0.032738095238095344,-13.622889884426257,-16.81283554100949,0.012444113376369081,16.0,1.0
-0.039851588675628324,0.23512504760512898,-0.013096548211856796,0.26755542899363427,0.005872669836331612,23.709195141936604,0.20059523809523788,-11.143568516162496,12.565626625774087,-0.337871929996745,16.0,2.0
-0.19595591886433938,-0.0938161812412577,-0.3991996092240766,-0.1576185150713008,-0.13577132440827877,-11.170792641758666,-0.08273809523809555,-6.221911687332998,-17.392704329091686,-0.28138916866029384,16.0,3.0
-0.05352463093757476,0.10657041095406444,-0.0799473374837345,0.22342050046444706,-0.14074626541117496,8.133294344349025,0.11726190476190462,-22.616144870069768,-14.482850525720764,-0.11884096326218185,16.0,4.0
-0.016508100131523706,0.1263207434857383,-0.05044906466338195,0.2674717521302057,-0.14574313742263523,12.873131483635987,0.16726190476190467,-21.466934179696615,-8.59380269606065,-0.21982183127163912,16.0,5.0
-0.023385989583495803,0.1220402856418184,-0.11145889587666735,0.2705921165916546,-0.15395791805133807,15.666118154137386,0.13392857142857123,-19.069968997378908,-3.4038508432415426,-0.07408661278015449,16.0,6.0
-0.3597719808582802,-0.07424907940701522,0.33329579325315417,-0.08749553293219858,-0.1852524958475117,-11.344214658736043,-0.09940476190476216,-19.19216053441589,-30.536375193151954,0.29871315924088826,16.0,7.0
-0.46449923913687086,0.023623197883339053,-0.395502841081395,-0.17714164277454697,0.333256519956989,-10.677643485841315,-0.14940476190476198,0.013075317417580834,-10.664568168423756,0.46192365140655856,16.0,8.0
0.37600833079490537,-0.03999120372724396,0.4074401776724601,-0.0629443705283545,-0.1274884799410254,-9.211058970702119,-0.08273809523809555,-17.961057684402178,-27.17211665510432,0.23501525611941387,16.0,9.0
-0.43438691847091704,-0.03756729305509063,-0.4940667833338437,-0.24345398703273088,0.3592729802049497,-14.792108421765015,-0.13273809523809493,5.101533495004006,-9.69057492676103,-0.327538576871393,16.0,10.0
0.7808303099276985,0.05165178804897097,-0.13506355109484125,0.15357800901319918,-0.17045030693289376,4.169341504102832,0.08392857142857096,-21.00985135451915,-16.84050985041634,-0.15113450492633596,16.0,11.0
-0.27299981427591713,0.019070226996077355,-0.2054243546186627,0.055551169964543456,-0.13793260255954654,-3.6618941863377046,0.0005952380952379266,-22.109452132450322,-25.771346318788048,0.019983290641093054,16.0,12.0
-0.1531371337781431,0.06460724024733355,0.584727705585379,0.12762094888353226,-0.12553553148874563,-1.7058437268291158,-0.01607142857142868,-26.032322358816863,-27.738166085646,0.4345968603148531,16.0,13.0
-0.3885632476281997,0.005813820860959218,-0.4418941668824714,-0.18063836523367688,0.280127172289207,-11.167802608584537,-0.11607142857142833,-0.643809555704344,-11.811612164288903,-0.08071164737265413,16.0,14.0
0.8520086796901061,0.11698184504091108,-0.09345039019586632,0.27066434342250156,-0.1610309121923459,13.312809381021694,0.13392857142857167,-21.30596228354893,-7.993152902527257,-0.07390604570303916,16.0,15.0
-0.3800541540401998,-0.07796588191871362,-0.21564901080200627,-0.10142139082606755,-0.1765258108717751,-12.82653222569251,-0.01607142857142868,-20.677380000704424,-33.503912226396956,-0.4815724985235461,16.0,16.0
-0.4147641901314806,-0.04204981726865201,0.5709632490594738,-0.11982067595534052,-0.04013590149973234,-15.666041055867844,0.03392857142857114,-25.16796382956783,-40.8340048854357,-0.7751469524215282,16.0,17.0
-0.22738070643442243,0.14521384443744184,-0.40197898370383167,-0.12247505682678056,0.5371023564808011,-5.940636029383306,-0.06607142857142939,0.3039910292370962,-5.636645000146231,-0.23847557332649583,16.0,18.0
1.1459949376433631,0.06648574695286835,0.1444383754664913,0.17155458355744857,-0.16104232411923458,8.004010224912697,0.08392857142857185,-18.161275106317987,-10.157264881405311,-0.09977286337134195,16.0,19.0
-0.33210299101463925,0.027800723725315946,-0.03975559159433595,-0.037073563578125746,0.002734959605446119,-1.8365462881457262,-0.01607142857142868,-6.90204270905118,-8.738588997196928,-0.2241811895317789,16.0,20.0
0.26518557529833386,0.2510700166166542,-0.13066771787959797,0.2585343655367217,0.036997221195528396,31.09099338661313,0.10059523809523846,-3.061200306787299,28.029793079825808,0.056751057665101134,16.0,21.0
1.4110308165698673,0.3604250853640252,-0.47285613775595325,0.8176997980314386,-0.18882639314678912,118.3948203136882,-0.14940476190476154,-4.372867961903168,114.02195235178502,8.989136001172106,16.0,22.0
0.08712963210127112,-0.08828479721935556,0.6661814209081951,0.45383144132099396,-0.49145432723362226,24.092556065652367,-0.03273809523809529,-25.596657765147157,-1.5041016994948109,1.9976154264497477,16.0,23.0
-0.8420892770276922,0.017504315391326408,0.3252032005773309,-0.07768286996262685,0.048532434644847466,-0.6743061659686376,-0.08273809523809511,3.1118878012230056,2.4375816352543467,0.15462344102337777,16.0,24.0
-0.05548805512153021,0.12075346081362298,0.4398535502026131,-0.07462233779323313,0.3178775074166582,12.606015029368358,-0.0660714285714285,31.642247395729413,44.24826242509775,0.0007880218412337214,16.0,25.0
0.5694513580720628,0.3089335980623661,0.6653609109111249,0.07551028574328489,0.39364231472598576,70.56875129663348,0.2172619047619056,83.36111801561445,153.92986931224792,-0.7882122811812373,16.0,26.0
-0.8331757039867538,-1.6942863738494196,,-1.8264227365063035,0.37866091932673207,-223.95577323605463,-0.049404761904761896,196.3743050250875,-27.58146821096716,-8.22873855230887,16.0,27.0
,,2.5054189119046963,1.3192362788662468,,329.4397362789225,0.18055555555555475,-66.66868190635495,262.7710543725676,2.3357867130299415,20.0,0.0
,-0.09136009465746195,-0.32427805845446567,-0.2699169290918727,-0.012219151815071383,-8.184443980322314,-0.10277777777778024,151.7378152098258,143.55337122950354,-0.29343617514206577,20.0,1.0
-0.39161434183163246,-0.12545801033904747,-0.2068587608183694,-0.35455740769864086,0.09551243311886837,-44.04393098277164,-0.16944444444444312,121.14539750876312,77.10146652599153,-0.1845400005492952,20.0,2.0
-0.21422454547615954,-0.04742099098668767,-0.9640304719672694,-0.2937538703382879,0.2585859138711174,-23.490326830914327,-0.13611111111111168,125.14484846950464,101.65452163859035,-0.11397537424250892,20.0,3.0
1.99993139971348,0.029107779243890464,0.4584264603775061,0.7589648356896226,-0.40342921211073735,90.19799657206714,0.13055555555555404,-76.66935526475939,13.528641307307794,1.442879896233731,20.0,4.0
-0.8101960951316938,-0.09294834017973455,-0.8114338801372163,-0.209564970756215,-0.13838307874962963,-47.63723651057195,-0.019444444444444542,-28.997461641513354,-76.63469815208526,-0.5296788221297022,20.0,5.0
-0.3073805701242829,-0.08096814550031725,-0.0918315193690109,-0.004307368269867995,-0.3070757142362303,-57.003070774437425,0.18055555555555475,-98.43156227590651,-155.4346330503439,-0.6054213917169848,20.0,6.0
