MSD,RMSD,NRMSD,CV_NRMSD,distance,dataset,n,variable,lineage,kind
2.838344591437642,1.6847387309127912,0.31917597742995085,3.4974730323573793,4,071318_SL,18,div_then_fold,0.0,Artificial
2.61121104852085,1.6159242087798704,0.30613897533571516,3.354615905030549,5,071318_SL,17,div_then_fold,0.0,Artificial
3.3463847269045273,1.8293126378245266,0.34656569501804163,3.7976046381241577,6,071318_SL,16,div_then_fold,0.0,Artificial
0.8241581954936404,0.9078315898302066,0.16417846368560493,-0.6992327065434724,1,071318_SL,21,div_and_fold,0.0,Artificial
1.8537070262937674,1.3615090988655814,0.24622460228282084,-1.0486655265668834,2,071318_SL,20,div_and_fold,0.0,Artificial
2.8799678813912744,1.6970468117854836,0.3069055334520857,-1.3071043667445765,3,071318_SL,19,div_and_fold,0.0,Artificial
3.0048775777605212,1.7334582711333206,0.3134904303902908,-1.3351493076281027,4,071318_SL,18,div_and_fold,0.0,Artificial
2.80389308594336,1.6744829309202767,0.3028249271626223,-1.2897251483253829,5,071318_SL,17,div_and_fold,0.0,Artificial
2.3210198088235594,1.523489353039121,0.2755182175034471,-1.1734264324454144,6,071318_SL,16,div_and_fold,0.0,Artificial
0.680571682649891,0.8249676858216272,0.28523372576497935,0.8584789218166102,1,071318_SL,21,fold_then_div,0.0,Artificial
1.2215679599577074,1.1052456559325206,0.3821402240903709,1.150142139328105,2,071318_SL,20,fold_then_div,0.0,Artificial
0.983438991940295,0.9916849257401743,0.3428764435447192,1.0319684279309882,3,071318_SL,19,fold_then_div,0.0,Artificial
1.3890929569984523,1.1785978775640369,0.40750185682906187,1.2264740214385672,4,071318_SL,18,fold_then_div,0.0,Artificial
1.7044943989501595,1.3055628667169419,0.4514001785696586,1.3585964898330571,5,071318_SL,17,fold_then_div,0.0,Artificial
1.335911345088974,1.155816311136408,0.3996250985237432,1.2027670388255378,6,071318_SL,16,fold_then_div,0.0,Artificial
0.9650162784901397,0.9823524207178093,0.2466589280234361,-1.3651321498386908,1,071318_SL,21,fold_growth,0.0,Artificial
1.2643553093836073,1.1244355514584228,0.28233458981198767,-1.5625788559627685,2,071318_SL,20,fold_growth,0.0,Artificial
1.4779955091951715,1.2157283862751465,0.3052573131617805,-1.6894445115359051,3,071318_SL,19,fold_growth,0.0,Artificial
1.5085506644270552,1.228230704886934,0.3083965210891531,-1.7068184363357306,4,071318_SL,18,fold_growth,0.0,Artificial
1.9070297413655255,1.3809524761430154,0.3467434397604989,-1.9190491954045035,5,071318_SL,17,fold_growth,0.0,Artificial
1.8494895888925182,1.3599594070752694,0.34147228879373226,-1.8898760464370246,6,071318_SL,16,fold_growth,0.0,Artificial
1.0350222590962863,1.017360437158968,0.24553210865208766,0.7009193176315918,1,071318_SL,21,division_ratio,0.0,Artificial
0.979419618728995,0.9896563134386578,0.2388459316916372,0.6818323207479231,2,071318_SL,20,division_ratio,0.0,Artificial
2.0557400575958003,1.43378522017623,0.34603302389776275,0.9878187920916304,3,071318_SL,19,division_ratio,0.0,Artificial
3.323793802939096,1.8231274785212075,0.4399977803274162,1.2560595257360259,4,071318_SL,18,division_ratio,0.0,Artificial
4.42340005471959,2.1031880692699807,0.5075882476635771,1.449009704446836,5,071318_SL,17,division_ratio,0.0,Artificial
4.269586923290023,2.0662978786443214,0.4986850841808396,1.4235938869094018,6,071318_SL,16,division_ratio,0.0,Artificial
0.9716450624580089,0.9857205803157448,0.28743466365605685,-1.4794541591522419,1,071318_SL,21,added_length,0.0,Artificial
1.0226150402067202,1.0112443029291784,0.29487734342874944,-1.5177623555433497,2,071318_SL,20,added_length,0.0,Artificial
1.2478039504851417,1.1170514538216858,0.32573055217422553,-1.6765668206036481,3,071318_SL,19,added_length,0.0,Artificial
1.6162845311195457,1.2713317942691222,0.3707184713176466,-1.9081240143037845,4,071318_SL,18,added_length,0.0,Artificial
1.7198030869548362,1.3114126303169558,0.38240598384251684,-1.968280777566526,5,071318_SL,17,added_length,0.0,Artificial
1.8531930896998632,1.361320347934263,0.39695900050224525,-2.0431865692048317,6,071318_SL,16,added_length,0.0,Artificial
0.12182894498872988,0.34904003350436735,0.07939129322512384,-0.15286669276730244,1,071318_SL,21,generationtime,0.0,Artificial
0.2569940758450636,0.5069458312729908,0.11530793398042856,-0.2220236225077699,2,071318_SL,20,generationtime,0.0,Artificial
0.4752091864914316,0.6893541807310896,0.15679783017698498,-0.30191176838847167,3,071318_SL,19,generationtime,0.0,Artificial
0.847301193800296,0.9204896489370731,0.20937100794926455,-0.4031405995088669,4,071318_SL,18,generationtime,0.0,Artificial
1.2771074005100824,1.1300917664110657,0.2570462932221683,-0.4949386152653372,5,071318_SL,17,generationtime,0.0,Artificial
1.8813354933193343,1.3716178379269257,0.31198287735181646,-0.6007181483435866,6,071318_SL,16,generationtime,0.0,Artificial
0.9916409192191615,0.9958116886335295,0.18572993276001298,4.83509152494386,1,071318_SL,21,length_birth,0.0,Artificial
2.024047832589399,1.4226903502130739,0.26534754120629284,6.907769946317771,2,071318_SL,20,length_birth,0.0,Artificial
2.9464245405516296,1.7165152316689851,0.3201491428533974,8.334415375730815,3,071318_SL,19,length_birth,0.0,Artificial
3.686232932199093,1.9199564922672319,0.3580931960140648,9.322209680788903,4,071318_SL,18,length_birth,0.0,Artificial
3.898019108493021,1.974340170409603,0.36823635560931434,9.586265690858717,5,071318_SL,17,length_birth,0.0,Artificial
4.555054033578849,2.1342572557165758,0.39806266698952925,10.362731515358615,6,071318_SL,16,length_birth,0.0,Artificial
0.9880137212799379,0.9939887933371975,0.3134591946094129,-1.9816668970593148,1,071318_SL,21,length_final,0.0,Artificial
1.1233147350508879,1.0598654325200383,0.33423371279336495,-2.1130019342682007,2,071318_SL,20,length_final,0.0,Artificial
1.5038230399365258,1.226304627707376,0.3867211215293336,-2.4448236265114165,3,071318_SL,19,length_final,0.0,Artificial
2.2422870403631463,1.497426806345855,0.47222081762896223,-2.985346668690437,4,071318_SL,18,length_final,0.0,Artificial
1.9679826954322275,1.4028480656978601,0.4423949523179881,-2.7967896539997206,5,071318_SL,17,length_final,0.0,Artificial
2.485482334436522,1.576541256813954,0.4971699439087833,-3.143073283540194,6,071318_SL,16,length_final,0.0,Artificial
0.6215894283891613,0.78840942941416,0.2221591877634673,0.5477426169456023,1,071318_SL,21,growth_rate,0.0,Artificial
1.130555396076535,1.063275785521581,0.29961144053738864,0.7387043325055667,2,071318_SL,20,growth_rate,0.0,Artificial
1.4057883971234832,1.18565947772684,0.3340969003016351,0.8237296522684022,3,071318_SL,19,growth_rate,0.0,Artificial
1.199433946373629,1.0951867175845538,0.3086033506838122,0.7608742568941347,4,071318_SL,18,growth_rate,0.0,Artificial
0.8487110211991595,0.9212551336080356,0.2595926489075168,0.6400363553896036,5,071318_SL,17,growth_rate,0.0,Artificial
1.0366091189646593,1.018140029153485,0.2868930196259633,0.7073465425191497,6,071318_SL,16,growth_rate,0.0,Artificial
1.0958460864793942,1.0468266745165573,0.3226040310604297,0.8375685344768116,1,071318_SL,20,div_then_fold,1.0,Artificial
1.6256471173207865,1.2750086734296306,0.3929236307198284,1.0201374994030004,2,071318_SL,19,div_then_fold,1.0,Artificial
2.1972374624815396,1.4823081536851708,0.45680779568730356,1.1859983110370005,3,071318_SL,18,div_then_fold,1.0,Artificial
1.504991366982678,1.2267808960783004,0.37806111741044107,0.9815503390061924,4,071318_SL,17,div_then_fold,1.0,Artificial
1.3700776499130194,1.170503161000866,0.3607178220618431,0.9365223881142747,5,071318_SL,16,div_then_fold,1.0,Artificial
1.0394364419565258,1.0195275582133745,0.25405767093306425,0.5023458512732892,1,071318_SL,20,div_and_fold,1.0,Artificial
2.430524777801195,1.5590140402835362,0.38849315335867274,0.7681638705143629,2,071318_SL,19,div_and_fold,1.0,Artificial
3.144732658617301,1.7733394087476038,0.44190122800578874,0.8737671558823591,3,071318_SL,18,div_and_fold,1.0,Artificial
2.5550335847999426,1.598447241794343,0.39831957467760787,0.78759356127828,4,071318_SL,17,div_and_fold,1.0,Artificial
2.8436938933752947,1.6863255597230609,0.42021811052259267,0.8308933309340674,5,071318_SL,16,div_and_fold,1.0,Artificial
0.9796167314285927,0.9897558948693322,0.3028321832982651,-4.696797504252677,1,071318_SL,20,fold_then_div,1.0,Artificial
1.0762046825419198,1.0374028545082763,0.31741055852167377,-4.92290186218324,2,071318_SL,19,fold_then_div,1.0,Artificial
1.2729182384793858,1.1282367829845763,0.34520270102936546,-5.353946093170392,3,071318_SL,18,fold_then_div,1.0,Artificial
0.7520377507872782,0.8672011016986073,0.26533451767995864,-4.115224765274995,4,071318_SL,17,fold_then_div,1.0,Artificial
0.99912396446759,0.9995618862619713,0.30583248852325084,-4.743330953700584,5,071318_SL,16,fold_then_div,1.0,Artificial
0.9991255093332935,0.999562659033086,0.330962156277215,1.0618559013819764,1,071318_SL,20,fold_growth,1.0,Artificial
1.6508544145496733,1.284855795235276,0.42542470014605366,1.3649286478100118,2,071318_SL,19,fold_growth,1.0,Artificial
1.8279696772637237,1.3520242887107183,0.44766465602438604,1.4362831152256201,3,071318_SL,18,fold_growth,1.0,Artificial
1.385053185553564,1.1768828257535089,0.3896740981438667,1.2502267491367887,4,071318_SL,17,fold_growth,1.0,Artificial
1.2545080841855827,1.1200482508292144,0.3708557746520317,1.1898502152191681,5,071318_SL,16,fold_growth,1.0,Artificial
0.9610380021720109,0.9803254572701919,0.24795211334494538,0.45398604576221546,1,071318_SL,20,division_ratio,1.0,Artificial
1.9078051734899981,1.3812332074961122,0.34935305441781067,0.6396453315542071,2,071318_SL,19,division_ratio,1.0,Artificial
1.872589951568285,1.3684260855334076,0.34611377002203286,0.6337143883002871,3,071318_SL,18,division_ratio,1.0,Artificial
2.548772035939367,1.5964874055060274,0.40379694639991953,0.7393289636210062,4,071318_SL,17,division_ratio,1.0,Artificial
2.286641844413699,1.5121646221273988,0.3824693228165441,0.7002793125996755,5,071318_SL,16,division_ratio,1.0,Artificial
0.999764084396945,0.9998820352406302,0.2357998467646696,0.5870398902136396,1,071318_SL,20,added_length,1.0,Artificial
1.9545077479633033,1.398037105359977,0.3296958277041852,0.8208003743637677,2,071318_SL,19,added_length,1.0,Artificial
2.5673293361888487,1.6022887805226773,0.37786402355861026,0.9407184014284381,3,071318_SL,18,added_length,1.0,Artificial
2.1939474817661875,1.4811979887125784,0.34930746473758667,0.8696248897693593,4,071318_SL,17,added_length,1.0,Artificial
2.0173661035576242,1.4203401365720902,0.3349554995023072,0.8338946880255182,5,071318_SL,16,added_length,1.0,Artificial
0.9976946905842518,0.9988466802188671,0.3050347916767805,1.2404748194855821,1,071318_SL,20,generationtime,1.0,Artificial
1.4560228104300075,1.2066577022627452,0.3684975763790365,1.498556810608092,2,071318_SL,19,generationtime,1.0,Artificial
1.226856854693467,1.107635704865759,0.3382575456059555,1.3755806854642283,3,071318_SL,18,generationtime,1.0,Artificial
0.9308110536196373,0.9647854961698157,0.2946329488450155,1.1981739919697376,4,071318_SL,17,generationtime,1.0,Artificial
1.1848029680858787,1.0884865493362235,0.3324096424358131,1.3517992125723155,5,071318_SL,16,generationtime,1.0,Artificial
0.9999799008903059,0.9999899503946557,0.2672680790821461,0.8403892399497177,1,071318_SL,20,length_birth,1.0,Artificial
1.3370394595484958,1.1563042244792223,0.30904631470462834,0.9717553941189436,2,071318_SL,19,length_birth,1.0,Artificial
1.461920293868606,1.209098959501912,0.32315680392464136,1.016123967244658,3,071318_SL,18,length_birth,1.0,Artificial
2.466827636542661,1.5706137770128787,0.4197791457769331,1.3199401831963278,4,071318_SL,17,length_birth,1.0,Artificial
3.0386801439003994,1.743181041630616,0.46590133061353134,1.4649653129939493,5,071318_SL,16,length_birth,1.0,Artificial
0.9999664018421951,0.9999832007799907,0.24671246194883314,0.5919917967944117,1,071318_SL,20,length_final,1.0,Artificial
1.62407141145759,1.2743906039584527,0.3144133252856756,0.7544414574833084,2,071318_SL,19,length_final,1.0,Artificial
2.033045446769281,1.4258490266396653,0.3517806333698742,0.8441051075453911,3,071318_SL,18,length_final,1.0,Artificial
2.6008176723311074,1.6127050791546194,0.39788112456817315,0.9547242161303722,4,071318_SL,17,length_final,1.0,Artificial
2.928233789273272,1.7112082834281956,0.42218350086532214,1.0130382846491601,5,071318_SL,16,length_final,1.0,Artificial
0.9999511356534123,0.9999755675282334,0.2605859481272917,2.876987444358189,1,071318_SL,20,growth_rate,1.0,Artificial
2.0709407410691476,1.4390763499790926,0.37501223756277047,4.14030574826596,2,071318_SL,19,growth_rate,1.0,Artificial
2.0796169247573513,1.442087696625053,0.37579697135663426,4.1489695664354915,3,071318_SL,18,growth_rate,1.0,Artificial
1.9687935922982125,1.403137053996584,0.3656467332217207,4.036906318661566,4,071318_SL,17,growth_rate,1.0,Artificial
2.325837101088135,1.5250695397548713,0.3974214019642584,4.387713120324819,5,071318_SL,16,growth_rate,1.0,Artificial
0.9903151217056463,0.9951457791226601,0.19178604099367702,0.42123934737903174,1,071318_SL,21,div_then_fold,4.0,Artificial
2.055917497265031,1.4338470968917958,0.2763332406892113,0.6069390314537747,2,071318_SL,20,div_then_fold,4.0,Artificial
3.562966148989805,1.8875820906624974,0.36377775378586746,0.7990023820389566,3,071318_SL,19,div_then_fold,4.0,Artificial
4.6698326722252785,2.1609795631206876,0.41646733953345594,0.9147299219526537,4,071318_SL,18,div_then_fold,4.0,Artificial
6.332420868732417,2.5164301835601193,0.48497033546931284,1.0651900761537625,5,071318_SL,17,div_then_fold,4.0,Artificial
6.880870805085261,2.62314140013177,0.5055358869545824,1.1103603056514892,6,071318_SL,16,div_then_fold,4.0,Artificial
0.9796677073882771,0.9897816463181549,0.31071190394869835,0.6318264856163989,1,071318_SL,21,div_and_fold,4.0,Artificial
1.3829158195907056,1.175974412812926,0.369161471279299,0.7506825199136558,2,071318_SL,20,div_and_fold,4.0,Artificial
2.1633463486604225,1.470831856012244,0.46172301544482536,0.9389045816052082,3,071318_SL,19,div_and_fold,4.0,Artificial
2.5502287525170377,1.5969435658522932,0.501311958743974,1.0194079115262207,4,071318_SL,18,div_and_fold,4.0,Artificial
3.4146482178426276,1.8478766782019378,0.5800847925219695,1.1795909045029342,5,071318_SL,17,div_and_fold,4.0,Artificial
3.0250701877975255,1.7392728905486698,0.5459919299564616,1.1102637455958704,6,071318_SL,16,div_and_fold,4.0,Artificial
0.9792554546336306,0.9895733700103447,0.1859044857590496,0.7943355512768343,1,071318_SL,21,fold_then_div,4.0,Artificial
1.9875268429213993,1.4097967381581642,0.264849020370606,1.1316509751888753,2,071318_SL,20,fold_then_div,4.0,Artificial
3.3449238814377695,1.8289133061569018,0.3435856278907624,1.4680779650209195,3,071318_SL,19,fold_then_div,4.0,Artificial
3.713335487365208,1.9270016832803256,0.3620128308255779,1.5468140016579708,4,071318_SL,18,fold_then_div,4.0,Artificial
4.379752267540645,2.0927857672348225,0.3931575703755858,1.6798897247036946,5,071318_SL,17,fold_then_div,4.0,Artificial
3.877019787920553,1.9690149283132805,0.3699055762749009,1.5805382460298987,6,071318_SL,16,fold_then_div,4.0,Artificial
0.9955622646702741,0.9977786651709256,0.2318775874027989,0.541040612475686,1,071318_SL,21,fold_growth,4.0,Artificial
1.8483662959187783,1.3595463566641552,0.31595016024074385,0.737207377923494,2,071318_SL,20,fold_growth,4.0,Artificial
3.2105971320633064,1.7918139222763356,0.4164064675616294,0.9716023561044754,3,071318_SL,19,fold_growth,4.0,Artificial
3.9381535512174732,1.9844781558932498,0.46118044322310164,1.0760735966680297,4,071318_SL,18,fold_growth,4.0,Artificial
5.2729673027097865,2.2962942543824356,0.5336445749537996,1.245154354550809,5,071318_SL,17,fold_growth,4.0,Artificial
5.451008498914934,2.334739492730385,0.5425790104417751,1.2660010974494307,6,071318_SL,16,fold_growth,4.0,Artificial
0.979463545978817,0.9896785063740735,0.18794568965411337,-0.83352339084832,1,071318_SL,21,division_ratio,4.0,Artificial
2.2374768416145905,1.495819789150615,0.28406485546521676,-1.2598038400558942,2,071318_SL,20,division_ratio,4.0,Artificial
3.1071733979083667,1.7627176171776258,0.3347503013273313,-1.484589546923655,3,071318_SL,19,division_ratio,4.0,Artificial
4.3354937950895005,2.0821848609308207,0.3954189841999878,-1.7536500737140401,4,071318_SL,18,division_ratio,4.0,Artificial
5.625956066781808,2.3719097931375486,0.45043942956975214,-1.9976611402885962,5,071318_SL,17,division_ratio,4.0,Artificial
6.42574302326442,2.534904933772551,0.4813931523389276,-2.1349383080141466,6,071318_SL,16,division_ratio,4.0,Artificial
0.9849457405274769,0.9924443261601513,0.2534282314518185,0.854394656982293,1,071318_SL,21,added_length,4.0,Artificial
1.3082496226615035,1.1437874027377217,0.2920748408671072,0.9846858104411842,2,071318_SL,20,added_length,4.0,Artificial
1.7615536852393254,1.3272353541250042,0.33891967503872794,1.1426160291629432,3,071318_SL,19,added_length,4.0,Artificial
1.2342336340433524,1.1109606806918741,0.2836922869110306,0.956425307375253,4,071318_SL,18,added_length,4.0,Artificial
1.6257575311840091,1.2750519719540883,0.3255942502202727,1.097691390334487,5,071318_SL,17,added_length,4.0,Artificial
1.9627711326484043,1.4009893406619496,0.3577533182748152,1.2061107868710361,6,071318_SL,16,added_length,4.0,Artificial
0.9971919971919967,0.998595011599796,0.18798920631504912,0.6999598107475268,1,071318_SL,21,generationtime,4.0,Artificial
2.3338452088452093,1.52769277305524,0.28759381787798,1.0708280452903562,2,071318_SL,20,generationtime,4.0,Artificial
3.7163455321350054,1.9277825427508688,0.36291219758764626,1.3512688208050725,3,071318_SL,19,generationtime,4.0,Artificial
5.053286240786242,2.2479515654893993,0.4231852009294682,1.5756895779288789,4,071318_SL,18,generationtime,4.0,Artificial
5.594431998843765,2.3652551656943412,0.44526803775948287,1.657912906551274,5,071318_SL,17,generationtime,4.0,Artificial
5.537757217444721,2.3532439774585043,0.4430068871257157,1.6494937286595879,6,071318_SL,16,generationtime,4.0,Artificial
0.9934352490965472,0.9967122197989484,0.19126142030865692,-0.707051941018953,1,071318_SL,21,length_birth,4.0,Artificial
2.746370683243107,1.6572177537195005,0.31800735963791993,-1.1756041575318492,2,071318_SL,20,length_birth,4.0,Artificial
4.750794999735401,2.179631849587311,0.41825461253614876,-1.546196484144946,3,071318_SL,19,length_birth,4.0,Artificial
6.587701971196848,2.5666518991084177,0.492520787755978,-1.820742408024908,4,071318_SL,18,length_birth,4.0,Artificial
8.049915865496365,2.8372373650254157,0.544444060590542,-2.012691473249294,5,071318_SL,17,length_birth,4.0,Artificial
7.7532899451996276,2.7844730103198394,0.5343189861485993,-1.9752612715620752,6,071318_SL,16,length_birth,4.0,Artificial
0.9721212833251466,0.985962110491649,0.27212941511692296,5.56000269513372,1,071318_SL,21,length_final,4.0,Artificial
1.7794916133376415,1.3339758668497874,0.36818257878581806,7.522509573141431,2,071318_SL,20,length_final,4.0,Artificial
2.3672446714968083,1.5385852824906419,0.4246555811591001,8.67633576007838,3,071318_SL,19,length_final,4.0,Artificial
2.2193836475289683,1.4897595938704231,0.41117949932439796,8.400999662036227,4,071318_SL,18,length_final,4.0,Artificial
2.3035321525128953,1.5177391582590518,0.4189019689926361,8.558781032896281,5,071318_SL,17,length_final,4.0,Artificial
2.2600034210009867,1.5033307756448635,0.4149251987984704,8.477529790769484,6,071318_SL,16,length_final,4.0,Artificial
0.9727193489939369,0.9862653542500298,0.21909815595136994,1.465591873109377,1,071318_SL,21,growth_rate,4.0,Artificial
1.5357699695819875,1.239261864813885,0.27530115313443787,1.8415450871299288,2,071318_SL,20,growth_rate,4.0,Artificial
2.0322317512497574,1.4255636608898803,0.31668796632298146,2.118389850152437,3,071318_SL,19,growth_rate,4.0,Artificial
2.246769000139751,1.498922613125758,0.3329846060540074,2.227401368962683,4,071318_SL,18,growth_rate,4.0,Artificial
2.425137953434705,1.5572854437882302,0.3459498679068617,2.314128627445387,5,071318_SL,17,growth_rate,4.0,Artificial
2.092081724020766,1.4464030295947137,0.32131741744862874,2.1493571849401,6,071318_SL,16,growth_rate,4.0,Artificial
