MSD,RMSD,NRMSD,CV_NRMSD,distance,dataset,n,variable,lineage,kind
1.0369364199520001,1.0183007512282412,0.21890163402631807,-7.309584701006363,1,071318_SL,21,div_then_fold,1.0,Shuffled
1.0059322685901622,1.00296174831853,0.21560424590476338,-7.199477995436051,2,071318_SL,20,div_then_fold,1.0,Shuffled
1.7787936095536105,1.333714215847462,0.28670529882355056,-9.573691285128195,3,071318_SL,19,div_then_fold,1.0,Shuffled
1.6143209163021432,1.2705592927140958,0.27312903871176586,-9.120351484119432,4,071318_SL,18,div_then_fold,1.0,Shuffled
2.398137205735742,1.548592007513839,0.33289705470215725,-11.116130900002382,5,071318_SL,17,div_then_fold,1.0,Shuffled
3.253125875524731,1.8036423912529698,0.3877246149216638,-12.946938135209347,6,071318_SL,16,div_then_fold,1.0,Shuffled
0.9999933200527795,0.999996660020812,0.21724529500352946,-14.86445975211516,1,071318_SL,21,div_and_fold,1.0,Shuffled
1.9763541629372512,1.4058286392506205,0.30541067752371814,-20.896953021899858,2,071318_SL,20,div_and_fold,1.0,Shuffled
2.434417608901056,1.5602620321282756,0.33896071757425583,-23.192529641890484,3,071318_SL,19,div_and_fold,1.0,Shuffled
2.4733711641646736,1.5726955090432075,0.3416618409562557,-23.37734717635806,4,071318_SL,18,div_and_fold,1.0,Shuffled
2.5820093768331835,1.6068632103676976,0.34908463810207496,-23.8852332938473,5,071318_SL,17,div_and_fold,1.0,Shuffled
2.980260203931517,1.7263430145633043,0.37504115010572336,-25.661241966335496,6,071318_SL,16,div_and_fold,1.0,Shuffled
1.029083197032383,1.014437379552027,0.2374161758466763,1.0942339664308738,1,071318_SL,21,fold_then_div,1.0,Shuffled
1.166744981538592,1.0801597018675488,0.2527976500967718,1.1651260676881436,2,071318_SL,20,fold_then_div,1.0,Shuffled
2.152485692789487,1.46713519921972,0.34336434704586244,1.5825414172351182,3,071318_SL,19,fold_then_div,1.0,Shuffled
2.017372724960252,1.420342467491644,0.33241310289000825,1.5320679257500558,4,071318_SL,18,fold_then_div,1.0,Shuffled
2.3278660878274113,1.5257346059611454,0.35707879343345206,1.6457503077607039,5,071318_SL,17,fold_then_div,1.0,Shuffled
2.505417280201188,1.5828509974729739,0.37044615895471084,1.707359527700732,6,071318_SL,16,fold_then_div,1.0,Shuffled
0.969646407671353,0.984706254510122,0.25582636201216363,-53.33143310116905,1,071318_SL,21,fold_growth,1.0,Shuffled
2.0418429233645177,1.4289306922886489,0.371235725274831,-77.39051242231741,2,071318_SL,20,fold_growth,1.0,Shuffled
2.026777658864535,1.4236494157146045,0.3698636513527556,-77.10447986488481,3,071318_SL,19,fold_growth,1.0,Shuffled
2.0604481990981385,1.435426138503176,0.3729232400713475,-77.74230408979761,4,071318_SL,18,fold_growth,1.0,Shuffled
2.366027897983329,1.5381898120789024,0.3996212087675678,-83.30795776309607,5,071318_SL,17,fold_growth,1.0,Shuffled
2.2038024735930457,1.4845209576132785,0.38567805797674515,-80.40126664740521,6,071318_SL,16,fold_growth,1.0,Shuffled
0.9229247526433377,0.9606897275620978,0.36680964821975015,1.6642372860529295,1,071318_SL,21,division_ratio,1.0,Shuffled
1.2080610896599784,1.0991183237759157,0.41966432462979036,1.9040421103010474,2,071318_SL,20,division_ratio,1.0,Shuffled
0.8847484449716194,0.9406106766200453,0.3591430838740159,1.6294536256393648,3,071318_SL,19,division_ratio,1.0,Shuffled
1.108230250851489,1.0527251544688618,0.4019505283591628,1.823673558453516,4,071318_SL,18,division_ratio,1.0,Shuffled
1.0586966870218117,1.0289298746862254,0.39286503701274345,1.7824521414755092,5,071318_SL,17,division_ratio,1.0,Shuffled
1.0156580729253002,1.0077986271697834,0.3847967239605988,1.7458457231817286,6,071318_SL,16,division_ratio,1.0,Shuffled
0.9929079502373503,0.996447665578755,0.21366525121817787,1.548316025791583,1,071318_SL,21,added_length,1.0,Shuffled
2.366288817942629,1.538274623707558,0.329847562768008,2.390226134527169,2,071318_SL,20,added_length,1.0,Shuffled
2.7053552873972335,1.6447964273420688,0.3526887100956619,2.5557435233081875,3,071318_SL,19,added_length,1.0,Shuffled
2.8367749443620163,1.6842728236132103,0.36115351403653195,2.617083359908243,4,071318_SL,18,added_length,1.0,Shuffled
2.952752958719555,1.7183576341144922,0.36846221659067,2.670045557681622,5,071318_SL,17,added_length,1.0,Shuffled
2.664690829603372,1.6323880756742166,0.35002802487565565,2.536462982638915,6,071318_SL,16,added_length,1.0,Shuffled
0.9955747377622379,0.9977849155816287,0.2630160598990491,-4.531969032106578,1,071318_SL,21,generationtime,1.0,Shuffled
1.372503277972029,1.1715388503895332,0.3088175894786898,-5.321164618709598,2,071318_SL,20,generationtime,1.0,Shuffled
1.2588188949208692,1.1219709866662637,0.29575150277952605,-5.09602589404709,3,071318_SL,19,generationtime,1.0,Shuffled
1.1152935606060614,1.0560745999246746,0.27838121813030015,-4.796722527783513,4,071318_SL,18,generationtime,1.0,Shuffled
1.3611586024269862,1.1666870199102184,0.3075386471775591,-5.2991274590593465,5,071318_SL,17,generationtime,1.0,Shuffled
1.469033407998252,1.2120368839264968,0.3194928693393226,-5.505107902462035,6,071318_SL,16,generationtime,1.0,Shuffled
0.9424648728893698,0.9708063003964126,0.2975799100066029,0.8053484579923993,1,071318_SL,21,length_birth,1.0,Shuffled
1.559979361253283,1.248991337541331,0.3828515839594456,1.0361214665830287,2,071318_SL,20,length_birth,1.0,Shuffled
1.3598863841155104,1.1661416655430465,0.35745578880725215,0.9673921479107566,3,071318_SL,19,length_birth,1.0,Shuffled
1.3879666379876898,1.1781199590821343,0.3611274785273733,0.9773289398610618,4,071318_SL,18,length_birth,1.0,Shuffled
1.833054963136461,1.3539036018625776,0.41501019496408925,1.1231531744130112,5,071318_SL,17,length_birth,1.0,Shuffled
2.3287909150865254,1.5260376519229548,0.4677742068015926,1.2659498288305866,6,071318_SL,16,length_birth,1.0,Shuffled
0.9799817239177111,0.9899402628026154,0.17924436572268362,0.4689026616749931,1,071318_SL,21,length_final,1.0,Shuffled
2.3015021082844274,1.5170702384149612,0.27468959780623614,0.7185870698164842,2,071318_SL,20,length_final,1.0,Shuffled
2.9454627050117668,1.7162350378114783,0.3107515396056802,0.81292498904062,3,071318_SL,19,length_final,1.0,Shuffled
3.3779731331122766,1.8379263132977548,0.3327856726823254,0.8705662075284849,4,071318_SL,18,length_final,1.0,Shuffled
3.316886477868501,1.8212321317911402,0.32976292667647966,0.8626587140795616,5,071318_SL,17,length_final,1.0,Shuffled
3.231244573746838,1.7975662918921342,0.32547785148418223,0.8514489716977319,6,071318_SL,16,length_final,1.0,Shuffled
0.959435966993418,0.9795080229346863,0.19865907526892604,-0.8279723868989242,1,071318_SL,21,growth_rate,1.0,Shuffled
1.6708831045862804,1.292626436595771,0.2621642360752831,-1.0926495455037393,2,071318_SL,20,growth_rate,1.0,Shuffled
1.509378099428212,1.2285674989304463,0.2491721124567594,-1.0385009012056978,3,071318_SL,19,growth_rate,1.0,Shuffled
1.9614245716129441,1.4005086831622802,0.2840443910500485,-1.18384177578897,4,071318_SL,18,growth_rate,1.0,Shuffled
2.4218970984764745,1.5562445497017732,0.3156299855613081,-1.315484390372306,5,071318_SL,17,growth_rate,1.0,Shuffled
2.93705561446367,1.7137840046119202,0.34758137513446663,-1.4486515676271752,6,071318_SL,16,growth_rate,1.0,Shuffled
0.928009161434232,0.963332321389785,0.2806683177794231,-0.5836263703929134,1,071318_SL,20,div_then_fold,2.0,Shuffled
1.6279442468764167,1.2759091844157313,0.37173805599363996,-0.7729982994624682,2,071318_SL,19,div_then_fold,2.0,Shuffled
2.630268003297906,1.6218101008742996,0.47251680719418754,-0.9825593116965972,3,071318_SL,18,div_then_fold,2.0,Shuffled
3.442616659312865,1.855428969083124,0.540582015104068,-1.1240952376492448,4,071318_SL,17,div_then_fold,2.0,Shuffled
4.122082544229504,2.030291246158911,0.5915284019948722,-1.230034002312668,5,071318_SL,16,div_then_fold,2.0,Shuffled
0.9294654847497985,0.9640879030201543,0.27384049950158734,-0.9402413802403197,1,071318_SL,20,div_and_fold,2.0,Shuffled
1.4055075738621972,1.1855410468904892,0.3367422736486089,-1.1562169245853138,2,071318_SL,19,div_and_fold,2.0,Shuffled
1.3781975073478487,1.173966569944753,0.33345464755314513,-1.144928740027737,3,071318_SL,18,div_and_fold,2.0,Shuffled
1.9512297410649588,1.3968642529125581,0.39676673004109875,-1.362313093082561,4,071318_SL,17,div_and_fold,2.0,Shuffled
2.635138802321,1.623311061479284,0.4610869097406839,-1.5831587848195965,5,071318_SL,16,div_and_fold,2.0,Shuffled
0.9651226695577706,0.9824065703962747,0.1964191658428987,1.2973185944715808,1,071318_SL,20,fold_then_div,2.0,Shuffled
1.187436143381761,1.0896954360653994,0.2178701517523881,1.4389990805417978,2,071318_SL,19,fold_then_div,2.0,Shuffled
1.4414224950041263,1.2005925599486806,0.2400425610418988,1.5854444578657367,3,071318_SL,18,fold_then_div,2.0,Shuffled
1.6916210697102918,1.3006233389072686,0.26004238876468755,1.7175402657247034,4,071318_SL,17,fold_then_div,2.0,Shuffled
2.811529767087891,1.6767616906071927,0.33524626413435304,2.2142503778704,5,071318_SL,16,fold_then_div,2.0,Shuffled
0.99955974555984,0.9997798485465887,0.1992408774356956,-1.9280758409506478,1,071318_SL,20,fold_growth,2.0,Shuffled
1.2308399704287796,1.109432273926074,0.2210929336431905,-2.1395405874977746,2,071318_SL,19,fold_growth,2.0,Shuffled
1.468941349269461,1.2119989064638057,0.2415328993938004,-2.337340379693174,3,071318_SL,18,fold_growth,2.0,Shuffled
1.5902815577538558,1.26106366126134,0.2513107568003477,-2.43196177909907,4,071318_SL,17,fold_growth,2.0,Shuffled
1.8291646218766857,1.3524661259627486,0.2695258741518005,-2.6082314691216513,5,071318_SL,16,fold_growth,2.0,Shuffled
1.0460036145994682,1.0227431811552048,0.3100941626390584,-1.21516062153761,1,071318_SL,20,division_ratio,2.0,Shuffled
1.2158545932553646,1.1026579674837365,0.33432420318651496,-1.3101104615505617,2,071318_SL,19,division_ratio,2.0,Shuffled
1.1647483727595684,1.0792350868830982,0.32722242174198307,-1.282280833670057,3,071318_SL,18,division_ratio,2.0,Shuffled
1.346324490336486,1.1603122382947126,0.3518048895984267,-1.3786117244715528,4,071318_SL,17,division_ratio,2.0,Shuffled
1.6904864381041962,1.3001870781176823,0.39421472632809734,-1.544802416747564,5,071318_SL,16,division_ratio,2.0,Shuffled
0.9753486484279378,0.9875974121209198,0.16849787301008068,-0.5978648410193613,1,071318_SL,20,added_length,2.0,Shuffled
1.455499429754065,1.206440810713093,0.20583560469356912,-0.7303467330349175,2,071318_SL,19,added_length,2.0,Shuffled
1.915223061643575,1.3839158434108538,0.23611531700847524,-0.8377853319077964,3,071318_SL,18,added_length,2.0,Shuffled
2.4607298769943853,1.568671373167237,0.2676371835187832,-0.9496313473687233,4,071318_SL,17,added_length,2.0,Shuffled
3.0037603168664573,1.733135977604313,0.29569713557311134,-1.0491937838213672,5,071318_SL,16,added_length,2.0,Shuffled
0.9994759939739307,0.9997379626551803,0.31502233870215224,1.6276154166277863,1,071318_SL,20,generationtime,2.0,Shuffled
1.453634085213031,1.205667485342883,0.3799117419939958,1.9628773336356446,2,071318_SL,19,generationtime,2.0,Shuffled
1.75869522499508,1.3261580693850488,0.4178789163881156,2.1590410680052634,3,071318_SL,18,generationtime,2.0,Shuffled
1.62977433064008,1.276626151478999,0.4022711659554668,2.0784010241032447,4,071318_SL,17,generationtime,2.0,Shuffled
2.1378627104211407,1.46214319080627,0.4607284955568769,2.3804305603771967,5,071318_SL,16,generationtime,2.0,Shuffled
0.9497502779987592,0.9745513213775656,0.21332073628137582,-0.5457042238845242,1,071318_SL,20,length_birth,2.0,Shuffled
1.3845611755051201,1.1766737761610566,0.25756356878040315,-0.6588835659035241,2,071318_SL,19,length_birth,2.0,Shuffled
1.9979544136021241,1.413490153344594,0.3094005965860515,-0.7914899196986358,3,071318_SL,18,length_birth,2.0,Shuffled
2.734566332631165,1.653652421953043,0.36197001067718637,-0.9259698198562442,4,071318_SL,17,length_birth,2.0,Shuffled
3.8976599823436753,1.9742492199172006,0.4321458377382936,-1.1054893823207372,5,071318_SL,16,length_birth,2.0,Shuffled
0.8977205477787834,0.9474811595904076,0.1394329120111655,-0.3152726930318857,1,071318_SL,20,length_final,2.0,Shuffled
1.8918549230651596,1.3754471720372103,0.20241310613245084,-0.457677632596646,2,071318_SL,19,length_final,2.0,Shuffled
3.079994548158226,1.7549913242401587,0.25826745831961584,-0.5839702831452395,3,071318_SL,18,length_final,2.0,Shuffled
4.863635635829688,2.20536519330239,0.324545230095288,-0.7338313976731754,4,071318_SL,17,length_final,2.0,Shuffled
6.547105135297837,2.5587311572921916,0.37654715632464997,-0.8514133020363541,5,071318_SL,16,length_final,2.0,Shuffled
0.9995210727756809,0.9997605077095618,0.1939826748404986,-0.6344726422177015,1,071318_SL,20,growth_rate,2.0,Shuffled
1.8463697380295772,1.35881188471016,0.26364910592938706,-0.8623354894703693,2,071318_SL,19,growth_rate,2.0,Shuffled
1.8266683607386878,1.3515429555654854,0.26223872183455976,-0.8577224480019873,3,071318_SL,18,growth_rate,2.0,Shuffled
2.2251055420663746,1.4916787663791338,0.28942915315580847,-0.9466560850786832,4,071318_SL,17,growth_rate,2.0,Shuffled
3.7493905122660447,1.9363342976526663,0.37570528496328803,-1.2288454370567596,5,071318_SL,16,growth_rate,2.0,Shuffled
0.846514575207909,0.9200622670275687,0.1577804395043031,-0.6518651870136127,1,071318_SL,21,div_then_fold,5.0,Shuffled
1.6253364387289047,1.2748868336950165,0.21862890387680878,-0.9032588054639707,2,071318_SL,20,div_then_fold,5.0,Shuffled
2.8252569480094603,1.6808500670819693,0.2882470804740478,-1.1908842288033972,3,071318_SL,19,div_then_fold,5.0,Shuffled
4.868526451362673,2.206473759500138,0.3783856941045623,-1.5632892266345801,4,071318_SL,18,div_then_fold,5.0,Shuffled
5.8026049859940585,2.4088596858252367,0.41309262813439007,-1.7066798909849972,5,071318_SL,17,div_then_fold,5.0,Shuffled
7.787440887930408,2.790598661207019,0.4785566140733496,-1.9771423993340915,6,071318_SL,16,div_then_fold,5.0,Shuffled
0.7790067003148972,0.8826135622767742,0.2135656935535321,1.7517585356568204,1,071318_SL,21,div_and_fold,5.0,Shuffled
1.4585728362613366,1.207713888411215,0.29223010524269794,2.396998191596117,2,071318_SL,20,div_and_fold,5.0,Shuffled
2.119057198078985,1.45569818234378,0.3522347777150697,2.8891825655645023,3,071318_SL,19,div_and_fold,5.0,Shuffled
2.4604920900727616,1.5685955788770927,0.3795525210871846,3.1132545563919507,4,071318_SL,18,div_and_fold,5.0,Shuffled
2.1060692171690367,1.4512302426455412,0.3511536719161193,2.880314866451654,5,071318_SL,17,div_and_fold,5.0,Shuffled
3.3381473768743604,1.8270597628086391,0.44209300886044955,3.626238788353798,6,071318_SL,16,div_and_fold,5.0,Shuffled
0.7201920144595595,0.8486412754866213,0.16694024284707912,2.129750250842731,1,071318_SL,21,fold_then_div,5.0,Shuffled
1.8754459044824452,1.3694692053793853,0.2693947705837638,3.4368200886831857,2,071318_SL,20,fold_then_div,5.0,Shuffled
2.797771959882977,1.6726541662528382,0.3290357195427617,4.197693104318352,3,071318_SL,19,fold_then_div,5.0,Shuffled
3.672621735156813,1.9164085512115658,0.3769857985637436,4.809419139223015,4,071318_SL,18,fold_then_div,5.0,Shuffled
3.947586961894734,1.9868535330755344,0.3908433644392492,4.986207874497962,5,071318_SL,17,fold_then_div,5.0,Shuffled
4.356913981232352,2.087322203501978,0.4106070322267914,5.238344062335231,6,071318_SL,16,fold_then_div,5.0,Shuffled
0.8208832914359018,0.9060260986505311,0.19085808207821547,4.166016428373689,1,071318_SL,21,fold_growth,5.0,Shuffled
1.7967054633445236,1.340412422855191,0.2823633277242193,6.163376731341615,2,071318_SL,20,fold_growth,5.0,Shuffled
2.8723336170280063,1.6947960399493522,0.3570156777826484,7.792875012858808,3,071318_SL,19,fold_growth,5.0,Shuffled
3.769109486548397,1.9414194514705978,0.40896790232522984,8.926878973174496,4,071318_SL,18,fold_growth,5.0,Shuffled
4.343293417702974,2.0840569612424162,0.43901507380076427,9.582743312950994,5,071318_SL,17,fold_growth,5.0,Shuffled
5.145066186454905,2.2682738340982787,0.4778211071943761,10.42979454011125,6,071318_SL,16,fold_growth,5.0,Shuffled
0.7142429250795725,0.8451289399136516,0.16941063640621176,-1.4936190112958057,1,071318_SL,21,division_ratio,5.0,Shuffled
1.8618686222329421,1.3645030678723087,0.27352197065940537,-2.411522818463373,2,071318_SL,20,division_ratio,5.0,Shuffled
2.621905246894401,1.6192298313996074,0.3245833189114998,-2.86170825020246,3,071318_SL,19,division_ratio,5.0,Shuffled
4.069167540226409,2.0172177721372595,0.40436213979681,-3.5650829975078366,4,071318_SL,18,division_ratio,5.0,Shuffled
4.977375669502189,2.2310032876493455,0.44721659493005034,-3.9429118650663786,5,071318_SL,17,division_ratio,5.0,Shuffled
5.6483923237039315,2.376634663490359,0.47640918661252074,-4.200290096155621,6,071318_SL,16,division_ratio,5.0,Shuffled
0.966366497597376,0.9830394181300036,0.17343588700324716,-0.6829181681684514,1,071318_SL,21,added_length,5.0,Shuffled
2.2821815715214395,1.5106891048529607,0.26652817786770083,-1.049476772885404,2,071318_SL,20,added_length,5.0,Shuffled
3.6294706974374558,1.9051169773631895,0.3361163822326335,-1.3234860905195447,3,071318_SL,19,added_length,5.0,Shuffled
4.617705698967944,2.1488847570234992,0.37912389577529676,-1.4928317367610606,4,071318_SL,18,added_length,5.0,Shuffled
4.692335411041881,2.1661799119745067,0.38217524904197714,-1.5048466929464388,5,071318_SL,17,added_length,5.0,Shuffled
5.483110313880055,2.341604218026619,0.4131250457245489,-1.62671408049151,6,071318_SL,16,added_length,5.0,Shuffled
0.9247648902821324,0.9616469675936863,0.17001342870962577,-1.0800853118023153,1,071318_SL,21,generationtime,5.0,Shuffled
2.319557645419718,1.523009404245331,0.2692589479283387,-1.7105862574270723,2,071318_SL,20,generationtime,5.0,Shuffled
3.437826541274824,1.854137681315717,0.32780044561362387,-2.0824969486041733,3,071318_SL,19,generationtime,5.0,Shuffled
4.49355625217695,2.1198009935314563,0.3747681293002606,-2.38087988026045,4,071318_SL,18,generationtime,5.0,Shuffled
5.030886962935651,2.242963879097399,0.3965425903763802,-2.5192117506263845,5,071318_SL,17,generationtime,5.0,Shuffled
5.2007793451759,2.280521726530116,0.40318259303033455,-2.5613952968985645,6,071318_SL,16,generationtime,5.0,Shuffled
0.6982871974445634,0.8356358043098461,0.21451679820413846,-0.3567752664868991,1,071318_SL,21,length_birth,5.0,Shuffled
1.3794648247378232,1.1745062046399855,0.3015085150621946,-0.5014562109351325,2,071318_SL,20,length_birth,5.0,Shuffled
2.1544927411426573,1.467819042369548,0.37680511017863055,-0.6266863235096186,3,071318_SL,19,length_birth,5.0,Shuffled
2.93424138226923,1.7129627498195137,0.4397361657303859,-0.7313505936401719,4,071318_SL,18,length_birth,5.0,Shuffled
3.325654491347193,1.8236377083585416,0.4681476311375872,-0.7786033413354431,5,071318_SL,17,length_birth,5.0,Shuffled
3.518420586211611,1.875745341514037,0.4815242272203084,-0.8008507302208531,6,071318_SL,16,length_birth,5.0,Shuffled
0.9425351090818734,0.9708424738761039,0.18010437152704575,-0.3878595523127864,1,071318_SL,21,length_final,5.0,Shuffled
2.0865360858668662,1.4444847129225238,0.26797139433202927,-0.5770835219435324,2,071318_SL,20,length_final,5.0,Shuffled
3.2969485338271927,1.8157501297885656,0.33684613598545066,-0.7254071091882945,3,071318_SL,19,length_final,5.0,Shuffled
4.316146808838635,2.07753382856661,0.38541054248098067,-0.829991849702846,4,071318_SL,18,length_final,5.0,Shuffled
4.500130123222589,2.121351013675622,0.3935392212301039,-0.8474971754969839,5,071318_SL,17,length_final,5.0,Shuffled
4.99268723148344,2.234432194425116,0.41451730525346825,-0.8926740371616675,6,071318_SL,16,length_final,5.0,Shuffled
0.913301435191231,0.9556680570110268,0.2437218555884922,0.4345666503308814,1,071318_SL,21,growth_rate,5.0,Shuffled
1.6329023415853015,1.2778506726473564,0.3258873568262658,0.5810713064662137,2,071318_SL,20,growth_rate,5.0,Shuffled
1.522886166264257,1.2340527404711101,0.3147176695874566,0.56115526915847,3,071318_SL,19,growth_rate,5.0,Shuffled
2.2108140355186325,1.4868806392977993,0.3791957948052269,0.6761225659068237,4,071318_SL,18,growth_rate,5.0,Shuffled
2.6309799704436503,1.6220295837140735,0.41366252336470233,0.737578239390799,5,071318_SL,17,growth_rate,5.0,Shuffled
1.561278976868204,1.249511495292542,0.31866008074426627,0.5681847594210692,6,071318_SL,16,growth_rate,5.0,Shuffled
