intercept,slope,std_error,variable,lineage,kind
2.1201085590905153,-0.1627467924292446,0.09715451263392166,div_then_fold,1.0,Trace
1.6928803366685943,-0.04803113336432011,0.09925273208820577,div_and_fold,1.0,Trace
1.7899249059007263,-0.09583979078678571,0.09316432188009541,fold_then_div,1.0,Trace
1.7369649471412507,-0.0608648191726493,0.09783321777490188,fold_growth,1.0,Trace
1.0409133032624411,0.18317163635087388,0.06898089442458187,division_ratio,1.0,Trace
2.019264603583865,-0.15944904483585154,0.10307558361911051,added_length,1.0,Trace
2.0318259499549476,-0.08227637438846738,0.08703821185789093,generationtime,1.0,Trace
1.2971165999433456,0.05447765036750614,0.0620321466547262,length_birth,1.0,Trace
1.498821349258545,-0.008589038574361415,0.09265402376538344,length_final,1.0,Trace
0.6471698646370113,0.5378473390901714,0.0626715201605244,growth_rate,1.0,Trace
2.4942549419952584,-0.10345738104699652,0.07289646075938606,div_then_fold,2.0,Trace
2.4033226977681377,-0.08410490774791597,0.07022432401464407,div_and_fold,2.0,Trace
2.5156039807003236,-0.10267348899728838,0.0682653072115719,fold_then_div,2.0,Trace
2.182585347229001,-0.043082635511158825,0.0663173900680384,fold_growth,2.0,Trace
0.7604796979558704,0.34201989019157886,0.0542387038767638,division_ratio,2.0,Trace
2.3768618414386493,-0.0797448862614031,0.06392063030244834,added_length,2.0,Trace
2.2170227654086534,-0.059790306013195176,0.06127626797883881,generationtime,2.0,Trace
1.6044890248069341,0.11579516122357236,0.04926665364683544,length_birth,2.0,Trace
2.0681328590681898,-0.0048148812191332125,0.06748624876619268,length_final,2.0,Trace
1.7942600710895682,0.03534602427270048,0.03881344293899881,growth_rate,2.0,Trace
2.40225144902613,-0.04821542343967895,0.10255814511426084,div_then_fold,3.0,Trace
2.3005700333988375,-0.09208112200850514,0.08584118023895213,div_and_fold,3.0,Trace
2.289413619303137,-0.029639296811580302,0.11741538193558466,fold_then_div,3.0,Trace
2.3014009334594494,-0.03159368200595078,0.08739134944579412,fold_growth,3.0,Trace
1.425386595358218,0.1391178130230321,0.07991138734217898,division_ratio,3.0,Trace
2.3125044262150456,-0.06511713632770079,0.07058002137577644,added_length,3.0,Trace
2.3030941446656783,-0.06450869083845691,0.10256615289791594,generationtime,3.0,Trace
1.3216974639903023,0.3623693171117457,0.05130890854199657,length_birth,3.0,Trace
1.5169944947488816,0.22026876852209396,0.06462188641345655,length_final,3.0,Trace
0.6916705254650957,0.4612277496568833,0.038841108153758026,growth_rate,3.0,Trace
2.3246562817085303,-0.08313031640927053,0.09250992271877946,div_then_fold,4.0,Trace
2.2760384888880707,-0.06650435387820312,0.07371613464568369,div_and_fold,4.0,Trace
2.3589791009791434,-0.09714993785592674,0.12182233330549849,fold_then_div,4.0,Trace
2.1109139670807116,-0.02856503588678696,0.07380996321468827,fold_growth,4.0,Trace
1.8236403450416145,0.04456621437847141,0.06589562193284434,division_ratio,4.0,Trace
1.945476950883153,-0.009562593514435204,0.06181661141422493,added_length,4.0,Trace
2.1066129064417622,-0.047874144734052264,0.06726531147306547,generationtime,4.0,Trace
1.944970819519462,0.013527899175553852,0.0864421527372712,length_birth,4.0,Trace
1.5790411026547904,0.061741693381333604,0.06214303184713249,length_final,4.0,Trace
1.9461404236433357,-0.005164927899083355,0.07236148167649298,growth_rate,4.0,Trace
1.993809631900688,0.0053894678504431415,0.028911974799615145,div_then_fold,5.0,Trace
2.3048195760247814,-0.048740865732774426,0.028244688761731734,div_and_fold,5.0,Trace
1.9105821684504647,0.018728841658813115,0.030626582406673677,fold_then_div,5.0,Trace
1.8879009997436105,0.025248602949864026,0.022267358110313593,fold_growth,5.0,Trace
1.4661116723248766,0.10310492770586069,0.023630078469149784,division_ratio,5.0,Trace
1.844081379538639,0.02820647212916689,0.025329388730977426,added_length,5.0,Trace
1.5374381201696972,0.08541429901353893,0.025110980845944042,generationtime,5.0,Trace
1.980085457616293,-0.0011508257380364473,0.02633595685552284,length_birth,5.0,Trace
1.7894891291440302,0.02110808961699267,0.04262779831182974,length_final,5.0,Trace
1.4310913044685796,0.11517949269012322,0.026995221201936696,growth_rate,5.0,Trace
3.2918581488302787,-0.2177565707799991,0.06706704062213006,div_then_fold,6.0,Trace
2.8358334386259503,-0.1461683546261099,0.0493099567466469,div_and_fold,6.0,Trace
2.6141452058104315,-0.11598233886939593,0.045663020632357915,fold_then_div,6.0,Trace
2.4593146364241862,-0.08927675059253519,0.044434212623363466,fold_growth,6.0,Trace
2.303023269190585,-0.06528023177875782,0.044038642906903215,division_ratio,6.0,Trace
2.0858110816322326,-0.024602013541553905,0.03267796939912459,added_length,6.0,Trace
4.692739776874523,-0.41165374817029177,0.13156713397575096,generationtime,6.0,Trace
1.4691760671405893,0.09320597761888652,0.04994833433494766,length_birth,6.0,Trace
1.1539489253790272,0.17207119524597175,0.05517697364857261,length_final,6.0,Trace
2.6920855388546028,-0.1343171713607419,0.05945922754779672,growth_rate,6.0,Trace
1.9698492271262118,-0.003167661344523117,0.030170295854717265,div_then_fold,7.0,Trace
1.7911169486956466,0.03129723251450137,0.03310463733006935,div_and_fold,7.0,Trace
1.6779258943412794,0.04909405145034345,0.032039788778821514,fold_then_div,7.0,Trace
1.7680786727637683,0.03381375678761884,0.02993818663456481,fold_growth,7.0,Trace
1.900455897052626,0.007903733277789026,0.027729209610923934,division_ratio,7.0,Trace
1.804601592860786,0.029896979583031544,0.030843128766503546,added_length,7.0,Trace
1.3200570921141483,0.1292541701767426,0.034010903105484595,generationtime,7.0,Trace
1.6179409917948049,0.06751438711602135,0.027151358142733832,length_birth,7.0,Trace
1.7797647865830035,0.03188117552254676,0.03631043217070038,length_final,7.0,Trace
1.9298526614451805,0.008089594557009505,0.023584934826825416,growth_rate,7.0,Trace
2.525420960010459,-0.09733279366116526,0.03955880427625161,div_then_fold,8.0,Trace
2.4516640461474184,-0.08286161703888764,0.034446391470437994,div_and_fold,8.0,Trace
2.334011019537771,-0.06208498271825681,0.032999315096396656,fold_then_div,8.0,Trace
2.2166617232151227,-0.043482086671581474,0.030839909572008425,fold_growth,8.0,Trace
1.3114854925359012,0.15093031599090628,0.02562984703655278,division_ratio,8.0,Trace
1.805418554205893,0.01950667693822567,0.025104328074378904,added_length,8.0,Trace
1.59669311443215,0.06598464241488328,0.026259450137455956,generationtime,8.0,Trace
0.4611028442028757,0.4640667655973831,0.03965039862140461,length_birth,8.0,Trace
0.5379943839716034,0.40690837307277683,0.032999820587541695,length_final,8.0,Trace
2.0081704082570795,-0.005727580416004057,0.03208565493293598,growth_rate,8.0,Trace
1.6509668739517125,0.05655352866222823,0.03396480764407018,div_then_fold,9.0,Trace
2.2666926520994317,-0.05295693227201821,0.029391170909189406,div_and_fold,9.0,Trace
1.2210049572120605,0.14953720288928513,0.03177397176744153,fold_then_div,9.0,Trace
1.5787393073247618,0.0740556848375081,0.02668812410322683,fold_growth,9.0,Trace
0.6524335276750565,0.343340115193425,0.033947813457844776,division_ratio,9.0,Trace
0.9651454373048997,0.22337528517104935,0.028952911362650678,added_length,9.0,Trace
1.3866905181337734,0.1161757271003431,0.027915789455122766,generationtime,9.0,Trace
0.349041704141953,0.51947727643904,0.034299456662502885,length_birth,9.0,Trace
0.2929466683758983,0.5721388848532221,0.03348388881055724,length_final,9.0,Trace
1.046740422595286,0.19390372214828577,0.024035113265431847,growth_rate,9.0,Trace
2.2513502423959553,-0.07948668736463735,0.06311501405372145,div_then_fold,10.0,Trace
2.223536762238624,-0.039666723134232494,0.05225861854499777,div_and_fold,10.0,Trace
2.218595290478337,-0.05229444114079541,0.07091084132931878,fold_then_div,10.0,Trace
2.018087188260833,-0.0105159025586953,0.06295321430319024,fold_growth,10.0,Trace
2.1737472911856326,-0.07543555123439592,0.04771890729863328,division_ratio,10.0,Trace
1.379220111332042,0.17903220076426643,0.05105164945709092,added_length,10.0,Trace
1.5758219138659169,0.08133426243294699,0.053098552649640064,generationtime,10.0,Trace
1.175042852725185,0.24422152089153845,0.07309552821002299,length_birth,10.0,Trace
0.8363196510600736,0.4031062639675089,0.06284855440713183,length_final,10.0,Trace
2.02852215960568,-0.03705364790585263,0.05145882226302258,growth_rate,10.0,Trace
2.224551982892182,-0.05017427421374354,0.045080129138450276,div_then_fold,11.0,Trace
2.5092676759669246,-0.10315099641078361,0.053604474501125265,div_and_fold,11.0,Trace
2.0106706227993283,-0.008504595061266993,0.036339552915503594,fold_then_div,11.0,Trace
2.0253982652983638,-0.00455891825776808,0.03446371483737655,fold_growth,11.0,Trace
1.8248646950587022,0.025654500005334757,0.07978611461409281,division_ratio,11.0,Trace
1.576374453723409,0.09926141588940832,0.03675564945683829,added_length,11.0,Trace
2.1861670572952017,-0.02994464034210044,0.03971257401386065,generationtime,11.0,Trace
1.285530133632173,0.1685607048139412,0.03647941080730486,length_birth,11.0,Trace
0.8583674625571237,0.33995942700394943,0.030391255484479573,length_final,11.0,Trace
1.9147915081114286,0.028868679576237538,0.04619037566399577,growth_rate,11.0,Trace
2.2961178868310523,-0.07599464393267222,0.10160571678437487,div_then_fold,12.0,Trace
2.0643904611321933,-0.07020684820098178,0.12089861622936968,div_and_fold,12.0,Trace
2.322622492077603,-0.11384513630570986,0.11887544976359628,fold_then_div,12.0,Trace
2.19447293626729,-0.08812193701326769,0.11467991049006003,fold_growth,12.0,Trace
2.167884461111028,-0.028364156850171438,0.09239341204202658,division_ratio,12.0,Trace
2.0640801651039475,-0.059402340840053185,0.09863447187217904,added_length,12.0,Trace
2.088762539104987,-0.04161630230016322,0.07395117281420965,generationtime,12.0,Trace
2.033948601464314,-0.05214405266389992,0.07616812834188012,length_birth,12.0,Trace
1.7345106683029177,0.006506718920362653,0.08753211603252883,length_final,12.0,Trace
1.470358293313104,0.1502248430131586,0.05925200910171595,growth_rate,12.0,Trace
2.206585742462693,-0.046178226184620676,0.03235148002288183,div_then_fold,13.0,Trace
2.320928179080364,-0.0627347453921014,0.029483190957665887,div_and_fold,13.0,Trace
2.852652956783611,-0.14123080132692545,0.04151108126141031,fold_then_div,13.0,Trace
2.2590942511235963,-0.047663805136113596,0.02594007747616203,fold_growth,13.0,Trace
1.0934854949277577,0.19984405445431,0.029379330244890967,division_ratio,13.0,Trace
2.251328864498446,-0.050711150107471015,0.029118396061107003,added_length,13.0,Trace
2.3680870028095033,-0.0698599348473678,0.032533498802597434,generationtime,13.0,Trace
1.712022300588751,0.0494810291315419,0.025628348234076295,length_birth,13.0,Trace
1.6235173897017985,0.06276325330369233,0.02269344805208394,length_final,13.0,Trace
1.2230695573516388,0.16589270759105884,0.0374618203042772,growth_rate,13.0,Trace
1.8775695238702426,0.023070686343346324,0.11100686854745152,div_then_fold,1.0,Artificial
1.997934191232781,0.039051719036253964,0.1151379702768456,div_and_fold,1.0,Artificial
2.22226053039131,-0.07003291618684078,0.07060642920931513,fold_then_div,1.0,Artificial
2.2230626909463176,-0.07095486741191324,0.09204699956731818,fold_growth,1.0,Artificial
2.1060618629435237,-0.1085131119268396,0.13956086334353487,division_ratio,1.0,Artificial
2.0249046245346367,0.015193663169231517,0.05994321487869181,added_length,1.0,Artificial
1.9898290788917774,0.07887635211068217,0.0799643237536138,generationtime,1.0,Artificial
2.3784174467984673,-0.0980194700739183,0.06957509584611511,length_birth,1.0,Artificial
2.20882668537137,-0.046816933580137075,0.07877140098371352,length_final,1.0,Artificial
2.0836000756575186,-0.09823805759343437,0.06928018024301666,growth_rate,1.0,Artificial
1.9741528761060196,-0.02359089582253964,0.05207778091895952,div_then_fold,2.0,Artificial
2.1078282787576303,-0.027328185905810678,0.050301478701828356,div_and_fold,2.0,Artificial
1.6656780391752044,0.06890378117239337,0.05546338859020925,fold_then_div,2.0,Artificial
1.7838265054386606,0.02651817907655737,0.04256501126955501,fold_growth,2.0,Artificial
1.4109572223200273,0.09252650207083339,0.04531424665489502,division_ratio,2.0,Artificial
2.0031355805705764,-0.01816522461162828,0.028837347903132308,added_length,2.0,Artificial
1.8067950063572127,0.0163637383516869,0.047365017315888006,generationtime,2.0,Artificial
1.8556066790771724,0.02058023081925031,0.050452715753023625,length_birth,2.0,Artificial
1.9831229418364706,-0.016217302832493216,0.05247081004476049,length_final,2.0,Artificial
1.7530312131128698,0.011882397842612937,0.05117498588938346,growth_rate,2.0,Artificial
1.7660653141768297,0.1210738808304805,0.05230063166279439,div_then_fold,3.0,Artificial
1.736195130031331,0.12675941824303855,0.06438837987370331,div_and_fold,3.0,Artificial
1.3543338010983768,0.28072557258508407,0.06174210449728521,fold_then_div,3.0,Artificial
1.9664350058162439,0.06541626642099639,0.08695195102187747,fold_growth,3.0,Artificial
2.1679181983849967,0.03130831653920459,0.08451906964685196,division_ratio,3.0,Artificial
1.892741733552257,-0.02917334537743932,0.09557463244325384,added_length,3.0,Artificial
1.7668460443656255,0.12716952676876622,0.053548198871898565,generationtime,3.0,Artificial
1.9847574733022129,-0.08713003602572694,0.10784699531595439,length_birth,3.0,Artificial
1.9446321245306377,-0.10558006087453818,0.07606604524236425,length_final,3.0,Artificial
2.2664463326704998,-0.03436932243324784,0.09140685864827369,growth_rate,3.0,Artificial
2.034608957025312,-0.02555883182359,0.08127477586750637,div_then_fold,4.0,Artificial
1.857540227206248,-0.0028244776547336945,0.07655399434709118,div_and_fold,4.0,Artificial
1.5542581711292025,0.0687709959256235,0.08995133812386062,fold_then_div,4.0,Artificial
1.6373155993465391,0.054016053830348264,0.0653584057079436,fold_growth,4.0,Artificial
1.9455666927173134,-0.0441891760013794,0.09974469342066643,division_ratio,4.0,Artificial
1.8700719522876397,0.012281744878250555,0.049494766877442614,added_length,4.0,Artificial
2.2207559999330333,-0.05284520961883103,0.05126259754935524,generationtime,4.0,Artificial
2.052036182838371,-0.009273256827593463,0.04675232907345861,length_birth,4.0,Artificial
2.2218140468541177,-0.034867337467128466,0.04281975918093299,length_final,4.0,Artificial
1.5223394029061412,0.08921891902401095,0.05399928990797726,growth_rate,4.0,Artificial
2.1630643565885848,-0.028660829600368358,0.023884146250495748,div_then_fold,5.0,Artificial
2.02488760037397,-0.007309653033504095,0.021871357850885825,div_and_fold,5.0,Artificial
2.0669394931531984,-0.012106395581904126,0.02727079995572584,fold_then_div,5.0,Artificial
2.0586261128606496,-0.012387150480728349,0.023739934670399504,fold_growth,5.0,Artificial
2.0782203298623156,-0.014893303884197491,0.02253244093799685,division_ratio,5.0,Artificial
1.842206900796721,0.025905008849255715,0.028486182861305727,added_length,5.0,Artificial
2.104796420505644,-0.019505764010663437,0.02519741470988396,generationtime,5.0,Artificial
2.370941524439679,-0.06572601527648243,0.0266879869540994,length_birth,5.0,Artificial
1.8505054864700885,0.02301321148849462,0.02625823169476785,length_final,5.0,Artificial
2.24695071781478,-0.04383779968183448,0.02631603871970697,growth_rate,5.0,Artificial
2.1617387108652695,-0.026445639298746715,0.038254421266505294,div_then_fold,6.0,Artificial
2.3473095692925345,-0.06369293239715731,0.044967923310252476,div_and_fold,6.0,Artificial
2.2282418470838588,-0.04807940218056603,0.039915927750324154,fold_then_div,6.0,Artificial
2.3592791654385756,-0.06412870516574197,0.04242700124142346,fold_growth,6.0,Artificial
2.3388681459676652,-0.06404804599956833,0.043529959956671894,division_ratio,6.0,Artificial
2.2604826653027064,-0.04788966956716261,0.027742776154862262,added_length,6.0,Artificial
2.4438300883294266,-0.07676561135249464,0.03936297895215947,generationtime,6.0,Artificial
1.6755966997154603,0.062283044864651714,0.04678518665579801,length_birth,6.0,Artificial
1.7183982134073887,0.052423977196484235,0.04423154699674647,length_final,6.0,Artificial
1.9660256400018288,0.0034233309769351942,0.03367461937381907,growth_rate,6.0,Artificial
1.7158581295702733,0.053182037459569106,0.029941609323165513,div_then_fold,7.0,Artificial
1.9167999238607123,0.013090652457443681,0.030247104836089042,div_and_fold,7.0,Artificial
2.0737595478019615,-0.006821687207238451,0.034139541866869384,fold_then_div,7.0,Artificial
2.038517187966795,-0.009099314793370686,0.027965784708458525,fold_growth,7.0,Artificial
1.7685992537000577,0.045038213277794614,0.03217523019673335,division_ratio,7.0,Artificial
1.8178491080827837,0.04020989416624765,0.03888997968633698,added_length,7.0,Artificial
1.744451251173968,0.045290636024697344,0.031615200856986096,generationtime,7.0,Artificial
