intercept,slope,std_error,variable,lineage,kind
2.2674111053139887,-0.05185015910841522,0.06956890468007669,length_birth,7.0,Artificial
1.8773412197643378,0.025313297344526895,0.04769005808313663,length_final,7.0,Artificial
2.1088702254206835,-0.01859816266148761,0.028098341091854898,growth_rate,7.0,Artificial
2.225568602530939,-0.04659610485005876,0.024485679572960696,div_then_fold,8.0,Artificial
1.8090846514502528,0.030041300537829378,0.023582722213335367,div_and_fold,8.0,Artificial
1.8287095033297973,0.02604405960330704,0.02248050229214048,fold_then_div,8.0,Artificial
2.007697342955381,-0.004295788755780719,0.021923940990364845,fold_growth,8.0,Artificial
1.5579340020899195,0.08902211394129463,0.023789852091095572,division_ratio,8.0,Artificial
1.668159671968868,0.0551537476739983,0.03224868868219764,added_length,8.0,Artificial
2.862976718222483,-0.14209292706957222,0.04119641275520285,generationtime,8.0,Artificial
2.287599068815971,-0.053727102159110765,0.029427677941126346,length_birth,8.0,Artificial
1.6935905120609878,0.0490398790784689,0.03652683076740523,length_final,8.0,Artificial
2.4969749710535725,-0.08277333918507007,0.030707706106920803,growth_rate,8.0,Artificial
2.347352625714883,-0.06113695978711465,0.026451694336105856,div_then_fold,9.0,Artificial
2.546534710860013,-0.09792439765208902,0.03451865060801817,div_and_fold,9.0,Artificial
2.2320241974522443,-0.039964322810884786,0.02480562567917229,fold_then_div,9.0,Artificial
2.2629404517390594,-0.05058799871883538,0.0274481493535784,fold_growth,9.0,Artificial
2.1278642723047305,-0.025415832170632768,0.020799339438192357,division_ratio,9.0,Artificial
2.1308667152359724,-0.024120698982901735,0.024167898917820004,added_length,9.0,Artificial
2.6063624761392887,-0.09857097256547656,0.03177979249493109,generationtime,9.0,Artificial
1.8676320170937293,0.021998646204203446,0.025727240211274018,length_birth,9.0,Artificial
1.9690371881439783,0.006796169895973833,0.02329793330248552,length_final,9.0,Artificial
2.582697449204781,-0.09587462094505264,0.035148549390818025,growth_rate,9.0,Artificial
1.806070127779295,0.002043588023425258,0.049058584277825466,div_then_fold,10.0,Artificial
1.660988901597662,0.02483667969654598,0.0522221327091714,div_and_fold,10.0,Artificial
2.344399499368425,-0.10921074556891343,0.07331328510851753,fold_then_div,10.0,Artificial
1.7767143917927002,-0.014565028485934384,0.04679759445224422,fold_growth,10.0,Artificial
2.1438099424187325,-0.07969413511055837,0.06804168457789019,division_ratio,10.0,Artificial
1.7076179434556509,0.002214788093917995,0.05682909435691156,added_length,10.0,Artificial
1.7764783637808206,-0.0049935870546223326,0.06187639462868407,generationtime,10.0,Artificial
1.53067859901835,0.03343402856755021,0.0614741639847483,length_birth,10.0,Artificial
1.652894366652696,0.06288090297157092,0.04758030384928397,length_final,10.0,Artificial
1.681035835666433,0.009355162868918904,0.06869621880309484,growth_rate,10.0,Artificial
2.2498246700744833,-0.0509277993623344,0.03279136711204424,div_then_fold,11.0,Artificial
2.3793335224914696,-0.0790169412861461,0.04239750372324588,div_and_fold,11.0,Artificial
2.036483800772024,-0.004669333565569236,0.02789577329774967,fold_then_div,11.0,Artificial
2.0133144338239957,-0.013226132557606457,0.02663888699139053,fold_growth,11.0,Artificial
1.8171508812190493,0.025101017249841942,0.0351292108227958,division_ratio,11.0,Artificial
2.314119825853743,-0.05567114188952704,0.0302507744594674,added_length,11.0,Artificial
2.853768714042582,-0.1648815214418665,0.08584702284935065,generationtime,11.0,Artificial
2.340765153403491,-0.07389346090391441,0.04943150116421549,length_birth,11.0,Artificial
2.525629939301147,-0.0892256095475587,0.037435041879046595,length_final,11.0,Artificial
2.056644554252492,-0.030111018424851012,0.044829571298494755,growth_rate,11.0,Artificial
2.0409929983543895,0.07950779478328301,0.06341879579491358,div_then_fold,12.0,Artificial
2.215541823437186,0.02228636275903746,0.05836662515783854,div_and_fold,12.0,Artificial
2.2264015119140517,0.03364761791207066,0.07479626051175214,fold_then_div,12.0,Artificial
2.367055551860368,-0.01854275684053002,0.04613801145331953,fold_growth,12.0,Artificial
2.0015385293148458,-0.0342045452943234,0.09855648617070506,division_ratio,12.0,Artificial
2.258469142207291,0.03139041536438147,0.048403949275763074,added_length,12.0,Artificial
2.303363485745611,0.006014118678539043,0.0416145600415751,generationtime,12.0,Artificial
2.183455383740066,-0.020222909505135136,0.07747752932998198,length_birth,12.0,Artificial
2.217939080828838,0.03752552368335205,0.05116737311048896,length_final,12.0,Artificial
2.402905034166065,-0.0874753388321663,0.05793492543995699,growth_rate,12.0,Artificial
2.213285534210372,-0.040481882170786056,0.03539402279492311,div_then_fold,13.0,Artificial
2.3316366134724413,-0.0628954366929056,0.03583969590717523,div_and_fold,13.0,Artificial
2.1800129028432633,-0.03590035692402062,0.032029532368698904,fold_then_div,13.0,Artificial
2.321400393584946,-0.05764783172427087,0.03151037351126822,fold_growth,13.0,Artificial
1.9525361776993782,-0.004049255763798047,0.031730844996160884,division_ratio,13.0,Artificial
1.429593703491633,0.09963593916988282,0.03395124612148605,added_length,13.0,Artificial
2.118094537777045,-0.018268950876089395,0.03822038323217961,generationtime,13.0,Artificial
1.2002714154188583,0.15747357041181306,0.036631796975271226,length_birth,13.0,Artificial
1.1154040412858692,0.1780022536444395,0.039896679004011636,length_final,13.0,Artificial
2.1270339643969587,-0.02234081190907348,0.025742944189056354,growth_rate,13.0,Artificial
1.8170813485140165,0.18063378969504443,0.0923191900881639,div_then_fold,1.0,Shuffled
1.6198124819560071,0.14071729039665506,0.07756730801030147,div_and_fold,1.0,Shuffled
2.2230478496355075,0.03487641254916608,0.09884361042431632,fold_then_div,1.0,Shuffled
1.7656031187790757,0.08683875975890795,0.05972244479410444,fold_growth,1.0,Shuffled
1.3785817323139213,-0.08692339706680136,0.2520807298702966,division_ratio,1.0,Shuffled
1.845007885529906,0.14742977984225983,0.06560017295833921,added_length,1.0,Shuffled
2.0079674376127774,0.10367334439508918,0.08864269645353802,generationtime,1.0,Shuffled
2.523569356538123,-0.14840569612475488,0.06300205404059031,length_birth,1.0,Shuffled
1.9302719061409404,0.09959138612645381,0.09273930674518992,length_final,1.0,Shuffled
1.9930083574922812,-0.12815771774899387,0.10545365651719159,growth_rate,1.0,Shuffled
1.7297495750412888,0.0309791044472395,0.04989766470818513,div_then_fold,2.0,Shuffled
1.8194888627530807,0.0006102333798116967,0.04495825129062494,div_and_fold,2.0,Shuffled
1.6421993220901758,0.04689769562146433,0.04318904641232632,fold_then_div,2.0,Shuffled
1.8379890015481182,-0.002899134395069153,0.04422223688756944,fold_growth,2.0,Shuffled
2.2632435934334794,-0.08816610496800371,0.0659898243346192,division_ratio,2.0,Shuffled
1.8573922209567748,0.0013210617000772933,0.046708703998585115,added_length,2.0,Shuffled
1.781452080644721,0.007934854928745646,0.03971811483200045,generationtime,2.0,Shuffled
1.997411676645533,-0.018323282152556047,0.05290113011605773,length_birth,2.0,Shuffled
2.0726140206930403,-0.010360152619432563,0.0346076796550329,length_final,2.0,Shuffled
2.037684110036812,-0.029975336149272367,0.048971949949022944,growth_rate,2.0,Shuffled
2.2707555576969702,-0.13072436879235597,0.1159592401684503,div_then_fold,3.0,Shuffled
1.7025229268763744,0.11429695264009009,0.062038523238584165,div_and_fold,3.0,Shuffled
1.6145471620948368,0.034415375508555994,0.12315585234526535,fold_then_div,3.0,Shuffled
1.919012138225291,-0.003098362563582834,0.1138151096155796,fold_growth,3.0,Shuffled
1.9118805871178837,0.13099050010965702,0.08215172778491912,division_ratio,3.0,Shuffled
1.8899472613868793,0.031062819098874577,0.08496903366890844,added_length,3.0,Shuffled
1.7702559632339143,0.050188980707585616,0.08727794474996647,generationtime,3.0,Shuffled
2.067019000605437,-0.06356901441079822,0.16078975873450194,length_birth,3.0,Shuffled
2.067712073735871,0.037468154811654955,0.058002021893133165,length_final,3.0,Shuffled
1.9355450003847405,0.009388014743913268,0.105208648979736,growth_rate,3.0,Shuffled
2.1862775690446767,-0.04952008444464348,0.07951305646525453,div_then_fold,4.0,Shuffled
1.6024480199199012,0.0923427752018672,0.04326587643869369,div_and_fold,4.0,Shuffled
1.8621124407502032,0.029403614414706906,0.05887414541357396,fold_then_div,4.0,Shuffled
1.6027617991023462,0.09558563820622834,0.04973363367253261,fold_growth,4.0,Shuffled
1.8848097190820807,0.02766626106861656,0.04247102993921382,division_ratio,4.0,Shuffled
1.3059270732042871,0.16453328229282937,0.04669250682309308,added_length,4.0,Shuffled
2.1525918310219856,-0.05699138755164738,0.05004048825807425,generationtime,4.0,Shuffled
1.9552247793331106,0.0071626600836551,0.03852049931512915,length_birth,4.0,Shuffled
1.624231104865388,0.04597096539303492,0.04701280667948053,length_final,4.0,Shuffled
2.146255091031099,-0.05390287421208692,0.05394755801229708,growth_rate,4.0,Shuffled
2.1462491679515576,-0.033184437169199124,0.029436660584576658,div_then_fold,5.0,Shuffled
2.0077260219840576,-0.002540883414374121,0.023401547974828792,div_and_fold,5.0,Shuffled
1.9722334132012826,0.0015415419413929315,0.02665320300204863,fold_then_div,5.0,Shuffled
1.9722170412696134,0.002793988632325273,0.023702084216201777,fold_growth,5.0,Shuffled
1.8118858072187396,0.033944670792556586,0.027447797045156014,division_ratio,5.0,Shuffled
1.9809384075202046,-0.0012552553615911674,0.025649276050710688,added_length,5.0,Shuffled
2.30234317514013,-0.05534497264077178,0.02748164968344852,generationtime,5.0,Shuffled
2.0289612909617842,-0.004630221625704303,0.02263797842369266,length_birth,5.0,Shuffled
2.183725566449985,-0.04005217185248426,0.028254410455443624,length_final,5.0,Shuffled
2.0081673145483876,-0.003760771936987411,0.03162342588175858,growth_rate,5.0,Shuffled
1.9881488975447394,-0.007442873288469428,0.04195827488254972,div_then_fold,6.0,Shuffled
2.239723155129588,-0.04394652590870685,0.03745063565436993,div_and_fold,6.0,Shuffled
2.114443037668873,-0.01751470108316562,0.027447665600570596,fold_then_div,6.0,Shuffled
1.9379277766906078,0.012879044874822157,0.03463702545882376,fold_growth,6.0,Shuffled
1.8943368600895185,0.02244115434872646,0.02976272583684236,division_ratio,6.0,Shuffled
2.2483051794148956,-0.04387962601235135,0.03390026034048961,added_length,6.0,Shuffled
1.776672217435762,0.059503939217404656,0.03810928612388291,generationtime,6.0,Shuffled
1.799401387364751,0.0397092818362592,0.03403823556189917,length_birth,6.0,Shuffled
2.088528720719761,-0.020206335567373914,0.03159547352289976,length_final,6.0,Shuffled
1.8208544382365182,0.0354507213408667,0.028837412335796325,growth_rate,6.0,Shuffled
1.887310352588263,0.011934953589926857,0.0263717677889866,div_then_fold,7.0,Shuffled
1.9774650024978846,7.101307132557864e-05,0.025020359987062632,div_and_fold,7.0,Shuffled
2.750421115783429,-0.12426893925909394,0.03554829413913401,fold_then_div,7.0,Shuffled
2.1991241176923926,-0.03961699821640436,0.027108715987276228,fold_growth,7.0,Shuffled
2.1086778546187332,-0.02333145393166104,0.023375050650857876,division_ratio,7.0,Shuffled
2.126099829553628,-0.02629566409991423,0.02469551512155663,added_length,7.0,Shuffled
2.684136267429735,-0.11099349620686605,0.03862112129188784,generationtime,7.0,Shuffled
2.1332547021764885,-0.025628015090374705,0.029513198585412907,length_birth,7.0,Shuffled
2.310517483397742,-0.054728274352870275,0.02613781548051888,length_final,7.0,Shuffled
2.05769663736435,-0.013012079788803813,0.027786186072484103,growth_rate,7.0,Shuffled
1.5239100195644784,0.08460019993389023,0.02604667940758878,div_then_fold,8.0,Shuffled
1.4953375639628956,0.09171515852013483,0.02785450623216035,div_and_fold,8.0,Shuffled
1.3539017415083896,0.12523810261091142,0.03290569586679168,fold_then_div,8.0,Shuffled
1.5658990948845417,0.07649176461551324,0.028080529502993026,fold_growth,8.0,Shuffled
2.3115533204937893,-0.05418247107575083,0.027569253749473485,division_ratio,8.0,Shuffled
1.840226469946624,0.020693036523658462,0.02648993179296813,added_length,8.0,Shuffled
1.766224179327815,0.031429725904487775,0.029331876280169377,generationtime,8.0,Shuffled
2.00585856110839,-0.013156041903922644,0.024567522758715276,length_birth,8.0,Shuffled
2.239668634260353,-0.05160310721024658,0.02834837570877883,length_final,8.0,Shuffled
2.6419130811441,-0.10522150825528305,0.03206790724637208,growth_rate,8.0,Shuffled
1.962157212218132,0.003931157436149242,0.025311574997341536,div_then_fold,9.0,Shuffled
2.3394740216541763,-0.055906504415346565,0.024532524264549188,div_and_fold,9.0,Shuffled
1.7925775833672646,0.035412243589839375,0.03142333269445366,fold_then_div,9.0,Shuffled
2.1957488973638464,-0.03329228121674311,0.020092658368406662,fold_growth,9.0,Shuffled
1.589655155677408,0.07149540238591355,0.028819918014236987,division_ratio,9.0,Shuffled
1.5224902669591613,0.08745894061628404,0.028905405985903333,added_length,9.0,Shuffled
1.9538548227635533,0.006038670266635311,0.02259683489689134,generationtime,9.0,Shuffled
1.7354381797819145,0.0406795056772317,0.03488558526912907,length_birth,9.0,Shuffled
1.4018535532305203,0.11110896057521802,0.03099132045509576,length_final,9.0,Shuffled
1.5415657769492728,0.08503722497590259,0.02740906398297328,growth_rate,9.0,Shuffled
1.8144694294970911,0.014221113913911418,0.05954915014323191,div_then_fold,10.0,Shuffled
1.8721425135125076,0.008684824995111617,0.09174977805268181,div_and_fold,10.0,Shuffled
2.061192878354039,-0.014993146767618697,0.064347022213808,fold_then_div,10.0,Shuffled
2.0935125872190175,-0.05201322561955085,0.12184882867071267,fold_growth,10.0,Shuffled
1.4835886808238925,0.16560616332870512,0.05035777149719911,division_ratio,10.0,Shuffled
2.0713196804851974,-0.06867258397457962,0.08349872342749412,added_length,10.0,Shuffled
1.8880869021180848,0.014821622489641677,0.05128175649519526,generationtime,10.0,Shuffled
2.582407517712665,-0.11082966875522224,0.11198807573703967,length_birth,10.0,Shuffled
2.3668943449564273,-0.09779031649887368,0.06609363050285652,length_final,10.0,Shuffled
1.4928906810639087,0.0929696345648847,0.06380435510617018,growth_rate,10.0,Shuffled
1.9892303142770698,-0.005576429757957371,0.03426712657946553,div_then_fold,11.0,Shuffled
2.323824462805951,-0.06689619082514636,0.04532989406013784,div_and_fold,11.0,Shuffled
2.883234186469499,-0.15358778577425797,0.07149695368362699,fold_then_div,11.0,Shuffled
2.526609257934862,-0.09808286703459612,0.04757365674183709,fold_growth,11.0,Shuffled
2.192842140047191,-0.03889140754454239,0.039759856344051284,division_ratio,11.0,Shuffled
2.2994049418155216,-0.05914152057219727,0.04141281102133513,added_length,11.0,Shuffled
1.668890671170931,0.07171076861367444,0.03629378724035583,generationtime,11.0,Shuffled
2.5279344778644988,-0.10124698360591497,0.04762498830478685,length_birth,11.0,Shuffled
2.1482318022718,-0.03294668094522161,0.036986888338196355,length_final,11.0,Shuffled
1.83068560389705,0.03725960909282911,0.03948054340272424,growth_rate,11.0,Shuffled
1.8449808235630931,0.054372907458891985,0.04595902363023414,div_then_fold,12.0,Shuffled
2.1758059955567735,-0.041375709733786466,0.07094175608182432,div_and_fold,12.0,Shuffled
2.4410123561937325,-0.0980365537954944,0.0698819103122453,fold_then_div,12.0,Shuffled
2.3107811893198504,-0.07194394039997645,0.0588824726341041,fold_growth,12.0,Shuffled
2.242286753446262,-0.037494311576205606,0.0797120997920113,division_ratio,12.0,Shuffled
2.213343269422157,-0.062461970248778864,0.06289368320953606,added_length,12.0,Shuffled
1.948784327846494,-0.003852327021988641,0.061249982958782936,generationtime,12.0,Shuffled
2.267527552907953,-0.0850503548424444,0.0635823801282497,length_birth,12.0,Shuffled
2.0927601439516206,-0.04726052509817734,0.047240723612317743,length_final,12.0,Shuffled
2.0489264036634753,-0.006771384571285196,0.08501639394485422,growth_rate,12.0,Shuffled
1.8053729852209441,0.0269207872451876,0.028619523002511423,div_then_fold,13.0,Shuffled
2.008424521028546,-0.012642205345226401,0.027041371122297105,div_and_fold,13.0,Shuffled
1.920480605918073,-0.006518545304463606,0.037551603789987266,fold_then_div,13.0,Shuffled
2.4771716011575213,-0.09322494065085178,0.03585383203619438,fold_growth,13.0,Shuffled
1.9921234156410195,-0.007285396599155871,0.035246659915300536,division_ratio,13.0,Shuffled
1.8254302444821844,0.01659744038780559,0.031850558964004155,added_length,13.0,Shuffled
1.8223448342766586,0.021967462774234045,0.02104512157288715,generationtime,13.0,Shuffled
2.2493286178954057,-0.04277681745483463,0.03860626784069091,length_birth,13.0,Shuffled
1.3302226309903713,0.1340615228628619,0.031888895365672756,length_final,13.0,Shuffled
2.162410656758943,-0.03126655168599823,0.022805149461710247,growth_rate,13.0,Shuffled
