div_then_fold,div_and_fold,fold_then_div,fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate,dataset,trap_ID,trace,lineage_ID,generation
-0.008668170875510972,-0.03184930474935094,0.01147552859150558,-0.06722375970242211,0.014709419718327621,-0.29069685875728357,0.036363636363636376,-0.05145490025376409,-0.3421517590110468,-0.17313495524851918,SL,3,A,5.0,8.0
-0.01930164987441696,0.0036702412325367306,-0.052295524474696986,-0.035609958616332316,0.04515847134817008,-0.1302819017052923,0.0863636363636362,-0.007232347859613686,-0.1375142495649051,-0.18994479330408065,SL,3,A,5.0,9.0
0.20556230782195573,0.05072553673366381,0.042446184617412897,0.11377186008891604,-0.00805631156211617,0.4180852822370351,0.0863636363636362,-0.10548860149711903,0.312596680739917,0.023457804846274133,SL,3,A,5.0,10.0
0.1259236183580299,0.0441145315899939,-0.014280432837733392,0.14257654083662652,-0.03622521134467893,0.6785612732773507,0.0863636363636362,0.004233000113568419,0.68279427339092,0.06460734877157481,SL,3,A,5.0,11.0
0.05222200742778682,0.007516651901873561,0.12380620617116667,0.13082779986476878,-0.07656031474391733,0.6066549021296521,-0.06363636363636327,-0.008625311154400794,0.5980295909752522,0.34470674478267416,SL,3,A,5.0,12.0
-0.190962092595108,-0.03109339579363668,0.033288910900951985,-0.04295933176424527,-0.00669048662855698,0.07693685196884914,-0.11363636363636398,0.2888350698100881,0.36577192177893814,0.13567802697773335,SL,3,A,5.0,13.0
-0.029147547544200125,0.019824326382543944,0.15877427121219845,-0.005837037609326745,0.04335887613780132,0.3427868226954125,0.08636363636363709,0.3953834255064539,0.7381702482018673,-0.14741204900835958,SL,3,A,5.0,14.0
-0.12313784572766151,-0.07034655115626781,-0.21444735362713097,-0.19630699821010533,0.089419558693981,-0.2746930984146445,-0.1636363636363629,0.8390247401014816,0.564331641686838,-0.07438048326574542,SL,3,A,5.0,15.0
0.191824527787523,-0.0026037854829492613,0.13484669061731291,0.028975524039654754,-0.02112630397254578,0.3374728771794637,0.08636363636363709,0.2020204226626583,0.5394932998421229,-0.09767981808124315,SL,3,A,5.0,16.0
0.02438868242015446,0.07508439959269697,0.21118957443083985,0.07463882795786148,0.055683382099900314,0.9211116117503821,0.08636363636363709,0.5545002707536288,1.4756118825040119,-0.03244652676951931,SL,3,A,5.0,17.0
-0.15626583005953287,-0.11553580628625162,-0.2796515069054667,-0.2551552059431861,0.06699883058255784,-0.3958575774244091,-0.1636363636363629,1.1720522867768608,0.7761947093524526,-0.2051542782281468,SL,3,A,5.0,18.0
0.03290783920775375,-0.0638395826690843,-0.10058643244573195,-0.0754296085091859,-0.03473370505537543,-0.10349643234166006,-0.11363636363636398,0.2430095572856441,0.13951312494398493,0.07073747348785209,SL,3,A,5.0,19.0
-0.1031259064734189,-0.02841105470024896,-0.03796429250689781,-0.02916736148928234,-0.014343348659272337,-0.08707710275609548,-0.013636363636364335,0.013167277206155514,-0.07390982554993908,-0.03740647868497993,SL,3,A,5.0,20.0
0.050602240862971826,0.039496084984680824,,0.08639363445765069,-0.0035922801788078607,0.3503796540144575,0.13636363636363602,-0.053469610218766395,0.29691004379569197,-0.08399359696837627,SL,3,A,5.0,21.0
,,-0.136869672602424,-0.06937493207715029,,-0.5607322354455291,-0.4289473684210525,-0.34630240518218525,-0.9070346406277157,0.9370435664763934,SL,3,B,6.0,0.0
,-0.07169842949797312,-0.2558832182712931,-0.09528895820978878,-0.03924643765389302,-0.831781672941335,-0.22894736842105246,-0.5819198651762845,-1.4137015381176208,0.10327766144193617,SL,3,B,6.0,1.0
0.18732035070574882,0.058751765270809,0.24694023525935682,0.27370249876926434,-0.09427124440704049,-0.06826949201266119,-0.02894736842105239,-1.0054915310635453,-1.0737610230762078,0.31010010658672815,SL,3,B,6.0,2.0
-0.00014506946718695346,0.09565011121071948,0.11478579079949203,0.22932287108149074,-0.03066900828506469,0.30843783557039206,0.021052631578947434,-0.6339000737545875,-0.32546223818419673,0.16240052486747802,SL,3,B,6.0,3.0
-0.030485911222998263,-0.009833270347109346,-0.061338522311867094,0.0644186281869058,-0.0624804062130781,-0.0858374297575013,-0.12894736842105292,-0.39454848973475753,-0.48038591949226017,0.18261051762167924,SL,3,B,6.0,4.0
-0.06207475935878548,0.0050857497888546765,-0.023098442232426963,0.0988764102188,-0.06412161467584038,-0.0315690434580711,-0.22894736842105257,-0.4739220852392638,-0.5054911286973365,0.49160839829911396,SL,3,B,6.0,5.0
-0.29655985074635494,-0.11745687831378349,0.13989823394378997,-0.1656330221851724,-0.06196991390889933,-0.980401856778996,0.5210526315789479,-0.4768861549015522,-1.4572880116805496,-0.6256448258714666,SL,3,B,6.0,6.0
-0.3111051860803581,-0.015805534059682325,-0.10679998787411527,-0.18947769419954041,0.18000372017884303,-0.8705065515362898,-0.17894736842105274,-0.16809763956270096,-1.038604191098992,-0.16989083371111113,SL,3,B,6.0,7.0
0.3849887269107115,0.05883208643993171,0.16156626924608108,0.05241334177737056,0.042419907718425076,-0.09655117280377645,-0.07894736842105221,-0.3574688668366659,-0.4540200396404437,0.07180149367868238,SL,3,B,6.0,8.0
0.49646120025328555,0.23368016019181248,0.36752883356731747,0.3416815339966319,0.051304619158052844,1.9243190782720383,0.2210526315789476,0.01462938437703798,1.9389484626490754,0.03220930892256635,SL,3,B,6.0,9.0
-0.03339040015279782,-0.057709390838385166,-0.056664166864646814,-0.09002179748787198,-0.019103810717683967,0.35054502001056953,-0.22894736842105257,0.9500237859292038,1.300568805939772,0.11381198288576999,SL,3,B,6.0,10.0
-0.2933703496586546,-0.127072226828148,-0.10007944517014922,-0.2534401716214128,0.01656930890721109,-0.5941046719353973,-0.328947368421054,0.8327631759800038,0.2386585040446052,-0.011830690364996732,SL,3,B,6.0,11.0
-0.052884600460778586,0.027142185605140035,-0.10675499484220641,-0.047741840202401464,0.08481571789401787,0.29459262820261767,-0.12894736842105292,0.5797249481027147,0.874317576305331,-0.004323596360499726,SL,3,B,6.0,12.0
0.16284869692099568,-0.006481198019639756,-0.012237606447566884,0.029069493211318465,-0.03338455365037091,0.4812140858756795,0.021052631578947434,0.3267362586848628,0.8079503445605409,-0.10460397895941842,SL,3,B,6.0,13.0
-0.32185696478790904,-0.14771134057728771,-0.14602612132191528,-0.26306219630951777,-0.02255478318806814,-0.8715117822641218,-0.22894736842105257,0.3520337661255941,-0.5194780161385291,-0.2322688147575216,SL,3,B,6.0,14.0
0.13646892510115216,0.1575870383025212,0.30759920430260723,0.1987069533610304,0.05975091740324434,1.050662172705283,0.27105263157894743,0.010782546498810053,1.0614447192040917,-0.16326579043149114,SL,3,B,6.0,15.0
-0.0490637164811798,-0.0444297566692739,-0.06604286923379066,-0.1198061855607242,0.03413619127936662,0.07217689574981767,-0.12894736842105292,0.8008328029722618,0.8730096987220781,-0.12443083862437099,SL,3,B,6.0,16.0
-0.13631132273900182,-0.07362977480275179,-0.2665235199462478,-0.16581782095696485,0.027648271913023548,-0.26278991238721794,0.021052631578947434,0.6588896644722131,0.3960997520849938,-0.3644537311837962,SL,3,B,6.0,17.0
0.219160231264111,0.03509870314424529,,0.17147288820773487,-0.0688468817522479,0.7721081049344982,1.2710526315789474,-0.08787922169115525,0.6842288832433416,-0.6041504605156718,SL,3,B,6.0,18.0
,,-0.15633801761595123,-0.033612869703032566,,-0.6536510711763963,-0.009375000000000078,-0.6101760796716285,-1.2638271508480243,-0.05468465418004187,SL,4,A,7.0,0.0
,0.0943823117686905,0.16953815114389248,0.25823562095196917,-0.051261171510736225,0.31709546470323113,0.04062499999999991,-0.8628531145622773,-0.5457576498590457,0.3950986182680507,SL,4,A,7.0,1.0
0.14575150748541832,0.09004464358477604,0.2332895951176608,0.2297336098362257,-0.04036333773846029,0.7340535462817086,0.04062499999999991,-0.4650269673295755,0.26902657895213355,0.3380945960365638,SL,4,A,7.0,2.0
-0.21338886502921217,-0.08693762976204306,-0.17796519942336508,-0.16739007271131395,0.0007415968847458432,-0.6850368054451295,-0.10937500000000022,0.162694435533989,-0.52234236991114,-0.054294637455384986,SL,4,A,7.0,3.0
0.2059708322403111,0.10124816577831397,0.28074834430641293,0.17862323061962748,0.004383238459957806,0.7396456058531418,0.09062499999999973,-0.24386214942006212,0.4957834564330801,0.08771969393041146,SL,4,A,7.0,4.0
-0.2584518033228892,-0.14891152211434772,-0.22946760449110482,-0.3128185989314141,0.04982214889199732,-1.1658033280012496,-0.109375,0.563939569687887,-0.6018637583133621,-0.4698047123699577,SL,4,A,7.0,5.0
0.05109708987416561,0.007886865717692981,-0.16518312221493237,-0.04616774899332721,0.051474109708426696,-0.26840019403785087,-0.10937500000000044,-0.0698897256736517,-0.33828991971150213,0.2920548588817211,SL,4,A,7.0,6.0
0.21291599814647988,0.01579128488693704,0.33509997093350674,0.09380159773557328,-0.05005807923850031,0.09763502042662031,0.09062500000000018,-0.4096935205035992,-0.31205850007697844,-0.0665014567678699,SL,4,A,7.0,7.0
-0.0691427072443026,0.09682793817258867,-0.02380450687300617,0.02017311276670808,0.1277444161923097,0.569432268403606,0.04062499999999991,0.4732325338061627,1.042664802209769,-0.08102639810247148,SL,4,A,7.0,8.0
0.10292781182790467,-0.06775343610424556,-0.2186529147256039,-0.12334697639932857,-0.007821375132541664,-0.23248512688678158,-0.15937500000000027,0.5233072332592461,0.290822106372465,0.31577020114186105,SL,4,A,7.0,9.0
0.010286015536827398,-0.016347045950721728,-0.018711127652304205,0.01820487419060668,-0.0432005668203056,0.05776468109726096,-0.009374999999999911,-0.06719618147814677,-0.00943150038088536,0.06046588780582263,SL,4,A,7.0,10.0
0.08423328796963081,0.08345259759352075,0.18135404729942173,0.1581612045637114,-0.004136398938374475,0.9057701834681144,0.14062500000000044,-0.011712698127355203,0.8940574853407597,-0.06984546922358059,SL,4,A,7.0,11.0
-0.16362392394778413,-0.08463517085931632,-0.19668689037507792,-0.17702785280030103,0.01699060864817925,-0.477202099831771,-0.059374999999999734,0.596394528155999,0.1191924283242285,-0.2458299758458251,SL,4,A,7.0,12.0
0.1992981863329799,0.07699855366652225,-0.027295554583938397,0.14318565838225394,-0.0022257148676030347,0.9076198637885313,0.09062499999999973,0.06668675882968778,0.9743066226182195,0.023287744407914035,SL,4,A,7.0,13.0
0.011053689287228607,-0.03869427490209609,0.014074829154391066,0.008394705308482298,-0.0703902548962212,0.15891644295133833,-0.059374999999999734,0.10058422889326879,0.25950067184460757,0.2177264194261328,SL,4,A,7.0,14.0
-0.31892711915676153,-0.123353281476271,,-0.24814949481643966,0.018300780357125346,-1.0053544515943682,0.09062500000000062,0.25357114860005314,-0.7517833029943146,-0.6882307159533484,SL,4,A,7.0,15.0
,,0.10662440022191055,0.11134299716382168,,-0.17511383414038395,0.03055555555555567,-0.8144680411700564,-0.9895818753104395,0.1626213221740278,SL,4,B,8.0,0.0
,0.002119870736830176,0.021300211334097874,-0.006154837014983872,0.00025318210952507414,-0.4308763651586043,0.030555555555555614,-0.49842028964748764,-0.929296654806091,-0.09848497600109529,SL,4,B,8.0,1.0
-0.0161482551225951,0.012968513861660924,0.009691183369440415,-0.011115428223610557,0.02225857351374627,-0.33654161149803574,0.030555555555555614,-0.3595409635142275,-0.6960825750122623,-0.1095085120202659,SL,4,B,8.0,2.0
0.07419954988292221,0.03687159495151998,0.07312980647414857,0.03512496556943867,0.01880339530858688,0.010188410621254196,0.030555555555555614,-0.24490891202635945,-0.23472050140510436,-0.006752081369045371,SL,4,B,8.0,3.0
-0.16268788401803547,-0.09339176246709688,-0.19970432978214292,-0.2017756318648108,0.02608972108162344,-0.9941027454411064,-0.11944444444444452,0.05498883836348112,-0.9391139070776244,-0.06091063560568721,SL,4,B,8.0,4.0
0.19020923065496387,0.07552847035357552,0.08154234755544909,0.1288216801155565,0.0001591734068581152,0.29613507594153443,0.08055555555555566,-0.4713982944894042,-0.17526321854786886,0.0335393269476858,SL,4,B,8.0,5.0
0.034168951215906684,0.0119414733516498,-0.010035066456824726,0.0377854700605984,-0.020960436731885634,0.09240783400838426,-0.01944444444444443,-0.17335511281104976,-0.08094727880266461,0.1837767058282349,SL,4,B,8.0,6.0
0.053114633026596136,0.04391666644082853,0.07048335415718832,0.09510922474637284,-0.018211113647364052,0.4955394017320556,0.030555555555555836,-0.10842792990579042,0.38711147182626604,0.1265462723574744,SL,4,B,8.0,7.0
-0.2462772546776466,-0.12631720218269538,-0.25099792825434364,-0.23587330866664935,-0.008394801408701302,-1.0869438070438897,-0.11944444444444452,0.19796997171139408,-0.8889738353324947,-0.17456955827848253,SL,4,B,8.0,8.0
0.05821902682524893,0.0357166194436937,-0.03143730867896366,0.07610369021992525,-0.015656947492488693,-0.040645538515643675,0.030555555555554947,-0.5209750338232904,-0.5616205723389331,0.08431175118759393,SL,4,B,8.0,9.0
0.12728493266706464,0.05000067204218128,0.04041498806936805,0.15162770112133317,-0.04857922856602309,0.36891604778948706,0.030555555555554947,-0.5187582835859854,-0.14984223579649747,0.25214288652405625,SL,4,B,8.0,10.0
0.02610249601887138,0.03398353511174412,0.15403244564778418,0.12394174347670062,-0.05163899303380215,0.42512713518137746,-0.019444444444444875,-0.3318313848512724,0.09329575033010595,0.3991673893684924,SL,4,B,8.0,11.0
0.30684609879103286,0.2207831212433557,0.4988767040300923,0.3671018779702513,0.01581420287208557,2.9078292395999705,0.1805555555555562,0.18199863281433926,3.0898278724143102,0.17878772069354643,SL,4,B,8.0,12.0
-0.2718749785643051,-0.16870593338622228,-0.27189631770434763,-0.3320389909612259,0.022579599216916657,-0.9422495377896105,-0.16944444444444434,1.9197033574401283,0.9774538196505187,-0.2985917412876682,SL,4,B,8.0,13.0
-0.12034036295499506,-0.07167829015104049,-0.1189810291828205,-0.160454729236307,0.022125710052931735,-0.39630585141391395,-0.06944444444444381,0.7195367846076572,0.3232309331937442,-0.14525972145545096,SL,4,B,8.0,14.0
0.03330262814952323,0.021852166755045477,0.028985981579907394,-0.0025984384621777767,0.028762020239856523,0.355851375537211,0.030555555555555836,0.3893735852989084,0.7452249608361203,-0.09058186810597135,SL,4,B,8.0,15.0
-0.12013645891163849,-0.07667401235545912,-0.20202944237994214,-0.1710792162851243,0.024364871259680565,-0.5280079746406119,-0.019444444444444875,0.6025764254991803,0.07456845085856934,-0.3383850100360708,SL,4,B,8.0,16.0
0.034017647017086095,-0.008915503749570342,,-0.005868769729109324,-0.01776892818154474,-0.021207254769479267,0.030555555555554947,-0.024063349910164344,-0.04527060467964272,-0.09784927092137208,SL,4,B,8.0,17.0
,,0.29116540236710353,0.0888005455210561,,-0.04877122661463984,0.13181818181818183,-0.47636766509093187,-0.5251388917055726,-0.20667612934490887,SL,5,A,9.0,0.0
,0.03917774429976212,0.0024072607278249336,-0.03572040477738525,0.08033133452566665,0.034327870277702566,-0.018181818181818188,0.2568871644269528,0.2912150347046545,-0.058249616270452664,SL,5,A,9.0,1.0
0.030677296954059186,-0.04252515820928793,-0.0742711226354118,-0.10270145705812705,0.009662360307276963,-0.26196114775416923,-0.06818181818181823,0.353578794644533,0.09161764689036289,-0.04772153185304462,SL,5,A,9.0,2.0
-0.1394395669655255,-0.07121402220863704,-0.17384142775283762,-0.15010614691783652,0.004131729417828578,-0.6143766897299607,-0.11818181818181828,0.21445576124414822,-0.3999209284858134,0.02174704074371525,SL,5,A,9.0,3.0
0.03450235331409779,0.004252449709742645,0.028948319971173753,0.03320304342505698,-0.028560340371929338,-0.044257354361506795,0.13181818181818195,-0.21483983895228276,-0.25909719331379044,-0.299338632838241,SL,5,A,9.0,4.0
-0.04461876685959343,0.008493286814176881,0.07611937686683667,0.02082187817822556,-0.013501303554134814,0.042436392641879817,0.03181818181818186,-0.06564707448745155,-0.023210681845572623,-0.08754962245464126,SL,5,A,9.0,5.0
-0.1840012878536077,-0.0680720859915041,-0.1882757314459904,-0.15619749930901106,0.016473056907226113,-0.6415454618895757,-0.16818181818181788,0.21948196108081186,-0.42206350080876476,0.2520829291011759,SL,5,A,9.0,6.0
-0.012641318089784637,-0.032999103195532564,-0.058281001987214975,-0.03349825772349513,-0.03405071374990509,-0.4134093885123278,-0.11818181818181805,-0.2535767512790974,-0.6669861397914261,0.35491243844183273,SL,5,A,9.0,7.0
0.0822945892175353,0.06728057155771794,0.22839878911605083,0.14952505519388093,-0.02345077505454185,0.4526005996970426,0.08181818181818168,-0.32547655746503157,0.12712404223201013,0.019679270776558955,SL,5,A,9.0,8.0
-0.1551670634330411,-0.03951394230616345,-0.13236986522753513,-0.10451301138484859,0.016649669825021696,-0.31081799918783437,-0.1181818181818185,0.30323822501970765,-0.0075797741681276065,0.15201314226653917,SL,5,A,9.0,9.0
0.3883937637158579,0.13512025952972545,,0.29038625485248426,-0.027685018252509797,1.80577440543339,0.23181818181818203,-0.011734019141361518,1.7940403862920276,-0.10089928856853247,SL,5,A,9.0,10.0
,,0.25891151171828586,0.27755463418573256,,1.2171112829073616,0.25000000000000017,-0.2998327976579622,0.9172784852493994,-0.1475751447565099,SL,5,B,10.0,0.0
,-0.05790962584651349,-0.1982184277944764,-0.11996800879113412,-0.02141311928953038,-0.3173736516298833,-0.09999999999999992,0.39009344853614625,0.07271979690626296,0.060069016347241044,SL,5,B,10.0,1.0
0.08187316878772977,0.031694681927333435,0.05304020797199516,0.08954879303736041,-0.04206993443754803,0.3300069878390435,0.0500000000000001,-0.14426103565191006,0.1857459521871334,0.013782429361808068,SL,5,B,10.0,2.0
-0.16340998445197474,-0.059428968789774494,-0.14560086897742708,-0.130200664713779,-0.01462443752948328,-0.6039926434462051,-0.14999999999999986,0.0600587871170748,-0.5439338563291303,0.28447138029532515,SL,5,B,10.0,3.0
0.03981811934306012,0.03088045438197562,0.06611019439007815,0.035821601477113774,-0.006231484263154008,-0.08425926585562848,2.7755575615628914e-16,-0.27135982527778424,-0.3556190911334127,0.061586527578589845,SL,5,B,10.0,4.0
0.03928447502252308,0.039998621597569894,-0.0037175747715725294,0.01893365872426922,0.01994985905937463,0.05442551948488017,0.0500000000000001,-0.04514224324433069,0.009283276240549476,-0.1274478392643743,SL,5,B,10.0,5.0
0.019130764381094845,-0.013611702163135009,-0.08250779203841307,-0.05037317847506151,-0.00611165687569748,-0.24847626226790265,-1.6653345369377348e-16,0.015305158258291485,-0.23317110400961116,-0.1299574278706872,SL,5,B,10.0,6.0
0.18872672055576178,0.0880907537942699,0.1591995423803909,0.1551295326008194,-0.011703364688438578,0.7078418155261619,0.09999999999999992,-0.13828534280569604,0.5695564727204658,-0.003778109173354416,SL,5,B,10.0,7.0
-0.20660817731231507,-0.11201593698965143,-0.10721679287886021,-0.24553696076406933,-6.027363176719369e-05,-0.9744043699374267,-0.15000000000000008,0.3404327751412688,-0.633971594796158,-0.099982939872308,SL,5,B,10.0,8.0
0.0011849136741204358,0.05230172208792605,,-0.03090940728125302,0.08226441165624465,-0.08087941262040399,-0.05000000000000043,0.09299107558490238,0.012111662964498393,0.08883210735426994,SL,5,B,10.0,9.0
