0,2.8432
0.05,2.9262
0.1,3.0939
0.15,3.1161
0.2,3.2155
0.25,3.2399
0.3,3.3357
0.35,3.4457
0.4,3.5809
0.45,3.7138
0.5,3.7203
0.55,3.8073
0.6,3.9469
0.65,4.0773
0.7,4.2463
0.75,4.3959
0.8,4.5594
0.85,4.7425
0.9,4.9136
0.95,5.086
1,5.3927
1.05,2.6726
1.1,2.8325
1.15,2.8436
1.2,2.9283
1.25,3.0215
1.3,3.234
1.35,3.4103
1.4,3.5522
1.45,3.7142
1.5,3.9274
1.55,4.1823
1.6,4.382
1.65,4.3016
1.7,4.5554
1.75,4.7286
1.75,2.184
1.8,2.3739
1.85,2.4792
1.9,2.5226
1.95,2.5311
2,2.6608
2.1,2.8261
2.15,2.9162
2.2,2.9973
2.25,3.0818
2.3,3.1067
2.35,3.3836
2.5,1.7642
2.55,1.9088
2.6,2.0638
2.65,2.1305
2.7,2.2699
2.75,2.3646
2.8,2.4179
2.85,2.5802
2.9,2.6025
2.95,2.7714
3,2.8023
3.05,2.9392
3.1,2.9298
3.15,3.207
3.2,3.3266
3.25,3.4444
3.3,3.6069
3.25,1.4956
3.3,1.6232
3.35,1.6781
3.4,1.7483
3.45,1.7933
3.5,1.9028
3.55,1.9504
3.6,2.05
3.65,2.1476
3.7,2.1156
3.75,2.2096
3.8,2.4171
3.85,2.5703
3.9,2.6328
3.95,2.8418
4,2.8492
4.05,2.99
4.1,3.1549
4.15,3.2599
4.2,3.4571
4.25,3.4376
4.3,3.8581
4.35,3.9666
4.4,4.1891
4.45,4.3352
4.4,1.8322
4.45,2.0367
4.5,2.0577
4.55,2.2305
4.6,2.2372
4.65,2.4481
4.7,2.3281
4.75,2.6214
4.8,2.7543
4.85,2.8138
4.9,2.9945
4.95,3.1339
5,3.2477
5.05,3.4531
5.15,3.7791
5.2,3.8416
5.25,4.0816
5.3,4.3189
5.35,2.0844
5.4,2.152
5.45,2.3191
5.5,2.4233
5.55,2.5336
5.6,2.6105
5.65,2.709
5.7,2.9158
5.75,3.1085
5.8,3.17
5.85,3.3114
5.9,3.3689
5.95,3.5764
6,3.7331
6.05,3.9283
6.1,4.0924
6.15,4.2902
6.2,4.4569
6.25,4.6508
6.3,4.8671
6.25,2.5295
6.3,2.654
6.35,2.6323
6.4,2.8292
6.45,2.9439
6.5,3.0753
6.55,3.1884
6.6,3.3252
6.65,3.4233
6.7,3.5183
6.75,3.7194
6.8,3.9418
6.85,4.0711
6.9,4.2534
6.95,4.4306
7,4.7637
7.05,4.8253
7.1,5.2438
7.15,5.5424
8.1,9.2057
8.15,9.5639
8.2,10.0029
8.25,10.3946
8.3,10.942
8.35,11.3302
8.4,11.9673
8.45,12.5352
8.5,13.1254
8.55,13.9002
8.6,14.6597
8.65,15.4111
8.7,NaN
8.55,2.4932
8.6,2.5765
8.65,2.6855
8.7,2.8302
8.75,3.0537
8.8,3.1515
8.85,3.3236
8.9,3.4633
8.95,3.6196
9,3.5917
9.05,3.8004
9.1,3.9914
9.6,3.1144
9.65,3.264
9.7,3.3065
9.75,3.3748
9.8,3.6202
9.85,3.6854
9.9,3.8191
9.95,3.9561
10,4.1049
10.05,4.211
10.1,4.3425
10.15,4.4726
10.2,4.6182
10.25,4.7537
10.3,4.8647
10.35,5.0014
10.4,5.1847
10.45,5.3079
10.5,5.5435
10.55,5.6975
10.6,5.9614
10.65,6.2058
10.35,2.0551
10.4,2.0253
10.45,2.0435
10.5,2.139
10.55,2.2329
10.6,2.2849
10.65,2.3949
10.7,2.4787
10.75,2.562
10.8,2.7114
10.85,2.8693
10.9,2.8922
10.95,3.0728
11,3.1313
11.05,3.2956
11.1,3.3779
11.15,3.501
11.2,3.643
11.25,3.7145
11.3,3.9486
11.35,4.1341
11.4,4.3064
11.45,4.5474
11.5,4.7639
11.55,4.9907
11.6,5.2967
11.25,1.9716
11.3,2.1034
11.35,2.2172
11.4,2.2839
11.45,2.3603
11.5,2.4664
11.55,2.57
11.6,2.64
11.65,2.741
11.7,2.8168
11.75,2.9248
11.8,3.0495
11.85,3.148
11.9,3.4221
11.95,3.5103
12,3.6063
12.05,3.787
12.1,3.9147
12.15,4.0984
12.2,4.4063
12.25,4.4926
12.3,4.6552
12.35,4.7919
12.4,5.0377
12.45,5.434
12.3,2.7384
12.35,2.8663
12.4,2.991
12.45,3.0983
12.5,3.0888
12.55,3.2197
12.6,3.3576
12.65,3.4638
12.7,3.7539
12.75,3.884
12.8,4.0244
12.85,4.2464
12.9,4.526
12.95,4.7734
13,5.0344
12.95,2.615
13,2.7585
13.05,2.854
13.15,2.9484
13.2,3.0652
13.25,3.2233
13.3,3.2259
13.35,3.4074
13.4,3.614
13.45,3.8332
13.5,3.9937
13.55,4.1192
13.6,4.3424
13.65,4.626
13.7,4.8021
13.75,5.1766
13.65,2.4253
13.7,2.4568
13.75,2.6267
13.8,2.754
13.85,2.8303
13.9,2.9549
13.95,3.0653
14,3.2451
14.05,3.3336
14.1,3.5514
14.15,3.6528
14.2,3.8163
14.25,3.9914
14.3,4.2315
14.35,4.3754
14.4,4.5969
14.45,4.8683
14.45,2.5318
14.5,2.6515
14.55,2.7063
14.6,2.8863
14.65,2.9531
14.7,3.1853
14.75,3.2203
14.8,3.3516
14.85,3.5416
14.9,3.6082
14.95,3.7195
15,3.8801
15.05,4.0906
15.1,4.2646
15.15,4.4447
15.2,4.65
15.25,4.9436
15.3,5.2084
15.35,5.4997
15.25,2.8991
15.3,3.0298
15.35,3.2285
15.4,3.3302
15.45,3.4665
15.5,3.6917
15.55,3.8478
15.6,3.9855
15.65,4.1935
15.7,4.3256
15.75,4.517
15.8,4.7466
15.85,5.0408
15.9,5.302
16.35,3.2248
16.4,3.3924
16.45,3.5115
16.5,3.5923
16.55,3.7501
16.6,3.9593
16.7,4.312
16.75,4.546
16.8,4.7704
16.85,5.0045
16.9,5.2557
16.95,2.7025
17.05,3.1137
17.1,3.2232
17.15,3.4186
17.2,3.4701
17.25,3.6682
17.3,3.823
17.35,3.9651
17.4,4.2819
17.45,4.3157
17.5,4.5988
17.55,4.8363
17.55,2.5171
17.6,2.6475
17.65,2.7493
17.7,2.7537
17.75,2.9221
17.8,2.9757
17.85,3.144
17.9,3.1853
17.95,3.3532
18,3.5053
18.05,3.5378
18.1,3.7869
18.15,3.8715
18.2,4.0368
18.25,4.2396
18.3,4.417
18.35,4.7396
18.4,4.957
18.45,5.211
18.5,5.4753
18.25,2.4097
18.3,2.4831
18.35,2.5663
18.4,2.694
18.45,2.7715
18.5,2.9019
18.55,2.9832
18.6,3.0884
18.65,3.2016
18.7,3.3841
18.75,3.5844
18.8,3.7261
18.9,1.831
18.95,1.9177
19,1.9719
19.05,1.9345
19.1,2.1037
19.15,2.1113
19.2,2.2481
19.25,2.3748
19.3,2.3726
19.35,2.6591
19.4,2.8925
19.45,2.9382
19.5,3.0338
19.55,3.133
19.6,3.2364
19.65,3.3326
19.7,3.5035
19.75,3.6561
19.8,3.8416
19.85,4.0096
19.9,4.2429
19.95,4.587
20.2,2.5992
20.25,2.6401
20.3,2.7783
20.35,2.8804
20.4,3.0024
20.45,3.1289
20.5,3.2572
20.55,3.4481
20.6,3.6059
20.65,3.7304
20.7,3.9844
20.75,4.2081
20.8,4.2345
20.85,4.5333
20.9,4.7764
20.95,4.9962
21,5.2357
21.25,3.6543
21.3,3.7775
21.35,3.9572
21.4,4.1624
21.45,4.2929
21.5,4.432
21.55,4.6965
21.6,4.8069
21.65,5.0147
21.7,5.3015
21.75,5.4411
22.5,2.9959
22.6,3.2364
22.65,3.363
22.7,3.5804
22.75,3.6535
22.8,3.8088
22.85,4.0431
22.9,4.1744
22.95,4.3766
23,4.4751
23.05,4.6682
23.1,4.9322
23.15,5.1885
23.2,5.3682
23.25,5.6806
23.3,6.0041
23.35,6.2828
23.4,6.4664
23.45,6.7139
23.5,7.0144
23.55,7.2563
23.6,7.5107
23.65,7.835
23.7,8.1269
23.75,8.4853
23.8,8.7941
23.85,9.1383
23.9,9.519
23.95,9.8945
24,NaN
23.25,2.8102
23.3,2.9521
23.35,3.1058
23.4,3.2531
23.45,3.3639
23.5,3.5514
23.55,3.6765
23.6,3.7503
23.65,3.9281
23.7,4.1197
23.75,4.3884
23.8,4.5128
23.85,4.6859
23.9,4.9292
23.95,5.1893
24,5.3811
24.15,2.7916
24.2,2.7724
24.25,2.8616
24.3,3.0566
24.35,3.1384
24.4,3.347
24.45,3.4606
24.5,3.8934
24.55,4.0344
24.6,4.2299
24.65,4.3702
24.7,4.6081
24.75,4.8536
24.8,5.0871
24.85,5.2775
24.9,5.5879
24.95,5.8369
25,6.2149
24.85,2.4326
24.9,2.5762
24.95,2.6585
25,2.7769
25.05,2.8386
25.1,3.0232
25.15,3.1491
25.2,3.3406
25.25,3.6085
25.3,3.6092
25.35,3.9541
25.4,4.1468
25.45,4.2741
25.5,4.5366
25.55,4.8624
25.6,5.3364
25.65,5.5028
25.4,2.3429
25.45,2.5296
25.5,2.6685
25.55,2.6662
25.6,2.8192
25.65,2.9241
25.7,3.0948
25.75,3.194
25.8,3.3417
25.85,3.4229
25.9,3.6966
25.95,3.8364
26,3.9863
26.05,4.2418
26.1,4.5137
26.15,4.6925
26.2,4.9863
26.25,5.3216
26.3,2.4641
26.35,2.5473
26.4,2.5515
26.45,2.7319
26.5,2.8071
26.55,2.8816
26.6,2.9486
26.65,3.0563
26.7,3.2711
26.75,3.5275
26.8,3.6178
26.85,3.8099
26.9,3.886
26.95,4.1327
27,3.0004
27.05,3.2224
27.1,3.3805
27.15,3.54
27.2,3.5504
27.25,3.823
27.3,4.0477
27.35,4.1148
27.4,4.3292
27.45,4.5045
27.5,4.6953
27.55,4.9846
27.6,5.2281
27.65,5.5461
27.7,5.9661
27.9,2.792
27.95,3.0881
28,3.1346
28.05,3.3157
28.1,3.4208
28.15,3.6476
28.2,3.8704
28.25,4.0117
28.3,4.1786
28.35,4.3682
28.4,4.4811
28.45,4.7337
28.5,4.8637
28.55,5.1667
28.6,2.5515
28.65,2.8038
28.7,2.8665
28.75,2.9658
28.8,3.0961
28.85,3.2564
28.9,3.3914
29.05,3.7113
29.1,3.8185
29.15,3.9784
29.2,4.2105
29.25,4.3424
29.3,4.4557
29.35,4.6457
29.4,4.7758
29.45,5.1387
29.5,5.3813
29.55,5.775
29.75,3.3506
29.8,3.5605
29.85,3.6027
29.9,3.8156
29.95,4.0887
30,4.1464
30.05,4.415
30.1,4.5733
30.15,4.7884
30.2,5.1353
30.25,5.4042
30.3,5.6837
30.35,5.8652
30.4,6.2571
30.45,6.6204
30.2,2.4637
30.25,2.5813
30.3,2.6214
30.35,2.8383
30.4,2.9406
30.45,3.0937
30.5,3.1832
30.55,3.3608
30.6,3.5498
30.65,3.6728
30.7,3.8557
30.75,4.0508
30.8,4.2586
30.85,4.5247
30.9,4.7715
30.95,5.0747
31,5.3307
30.85,2.5187
30.9,2.6058
30.95,2.5972
31,2.8065
31.05,2.9092
31.1,3.0141
31.15,3.112
31.25,3.307
31.3,3.613
31.35,3.8486
31.4,4.0287
31.45,4.099
31.5,4.2126
31.55,4.5457
31.6,4.779
31.6,2.0826
31.65,2.2128
31.7,2.2775
31.75,2.4481
31.8,2.5118
31.9,2.8235
31.95,2.8626
32,3.1934
32.05,3.1888
32.1,3.4069
32.15,3.5876
32.2,3.5885
32.25,3.7876
32.3,3.8271
32.35,3.9808
32.4,4.051
32.45,4.2396
32.5,4.3591
32.6,2.5635
32.65,2.6825
32.7,2.8063
32.75,2.7257
32.8,2.904
32.85,3.0651
32.9,3.1258
32.95,3.2661
33,3.3244
33.05,3.5156
33.1,3.5837
33.15,3.6866
33.2,3.9284
33.25,4.0747
33.3,4.223
33.35,4.4139
33.4,4.6892
33.45,4.8892
33.5,5.1177
33.55,5.4789
33.4,2.4176
33.45,2.5531
33.5,2.5626
33.55,2.7038
33.6,2.7292
33.65,2.9715
33.7,3.1779
33.75,3.2714
33.8,3.3488
33.85,3.581
33.9,3.7111
33.95,3.847
34,3.9542
34.05,4.2821
34.1,4.4102
34.15,4.5235
34.2,4.7363
34.25,4.9595
34.3,5.1872
34.45,2.4622
34.5,2.6771
34.55,2.6742
34.65,2.8043
34.7,2.9813
34.75,3.2064
34.85,3.3522
34.9,3.5409
34.95,3.6789
35,3.8693
35.05,4.0618
35.1,4.2447
35.15,4.4437
35.2,4.6807
35.25,4.9565
35.5,2.9476
35.55,3.0573
35.6,3.2174
35.65,3.3587
35.7,3.5519
35.75,3.7501
35.8,3.9097
35.85,4.0906
35.9,4.2934
35.95,4.5676
36,4.8522
36.05,5.1023
36.1,5.4523
36.15,5.8218
36.05,2.6444
36.1,2.8044
36.15,2.9344
36.2,3.124
36.25,3.1969
36.3,3.3834
36.35,3.6007
36.45,3.9502
36.5,4.119
36.55,4.4014
36.6,4.5083
36.65,4.8696
36.7,5.0999
36.75,5.2885
36.8,5.5731
36.75,2.3922
36.8,2.4145
36.85,2.5205
36.9,2.6445
36.95,2.7398
37,2.8797
37.05,2.9152
37.1,3.1486
37.15,3.3553
37.2,3.5245
37.25,3.5314
37.3,3.8223
37.35,3.9906
37.4,4.208
37.45,4.2843
37.5,4.4944
37.55,4.7532
37.6,4.9344
37.65,2.1775
37.7,2.2552
37.75,2.3072
37.8,2.5358
37.85,2.5837
37.9,2.6874
37.95,2.9361
38,3.0395
38.05,3.0943
38.1,3.2909
38.15,3.4405
38.2,3.4621
38.25,3.6398
38.3,3.7471
38.35,3.9489
38.4,4.0708
38.45,4.2942
38.5,4.5311
38.6,2.3743
38.65,2.417
38.7,2.478
38.75,2.7097
38.8,2.7353
38.85,2.8644
38.9,2.9435
38.95,3.1393
39,3.2304
39.05,3.4121
39.1,3.5049
39.15,3.7445
39.2,3.893
39.25,4.119
39.3,4.3722
39.35,4.5184
39.4,4.9842
39.45,5.2244
39.5,2.5967
39.55,2.6952
39.6,2.834
39.7,2.8917
39.75,3.0407
39.8,3.1116
39.85,3.3029
39.9,3.4011
39.95,3.5521
40,3.6947
40.05,3.8984
40.1,4.0507
40.15,4.3048
40.2,4.7464
40.25,4.857
40.3,5.0651
40.35,5.5272
40.4,6.0005
40.25,2.5238
40.3,2.6016
40.35,2.667
40.4,2.7318
40.45,2.7881
40.5,2.9867
40.55,3.0567
40.6,3.2679
40.7,3.4452
40.75,3.6835
40.8,3.8529
40.85,3.9673
40.9,4.3137
40.95,4.601
41,4.7595
41.05,2.7085
41.1,2.7969
41.15,2.9765
41.2,3.0558
41.25,3.2407
41.35,3.5378
41.4,3.6814
41.45,3.87
41.5,4.016
41.55,4.2031
41.6,4.289
41.65,4.5351
41.7,4.7144
41.75,4.7179
41.8,4.9675
41.85,5.2587
41.9,2.3996
41.95,2.4353
42,2.5942
42.05,2.627
42.1,2.7766
42.15,2.8938
42.2,3.1115
42.25,3.1606
42.3,3.3157
42.35,3.4003
42.4,3.5444
42.45,3.7495
42.5,3.9274
42.55,4.0696
42.6,4.2217
42.65,4.4533
42.7,4.7165
