kind,slope,intercept,std_err,r_value
physical_units,0.7792927396774144,0.8603110310650399,0.12668663379820438,0.3483410190124734
physical_units,0.29408637428593065,0.7630625491472044,0.0724292939341144,0.24115411043628573
physical_units,0.9323657806767741,0.6721340603430159,0.08459268076861297,0.5549331768562347
physical_units,-0.5861080171184021,1.4730881759481016,0.11498538682123255,-0.2933219697698294
physical_units,0.005869922241743934,0.8694679416504896,0.0006859745962165979,0.4605474015999336
physical_units,1.9106364073608266,0.6066487036862487,0.217628530522446,0.46788964276045025
physical_units,-0.0009098020919439551,1.134302457793008,0.0006618221139901903,-0.08306493752862973
physical_units,0.0012817163342256298,0.9322461363072776,0.0004661618507550129,0.16444392274199585
physical_units,0.10721121418405431,0.8761395686350777,0.0283475615625381,0.2235172324951208
physical_units,0.10442101532354017,0.16929459808303804,0.02365782111096803,0.25808563718767363
physical_units,0.6450067296796023,-0.0063869556806462335,0.025295011710053515,0.8356102773304067
physical_units,0.06395499912111528,0.22363369434894262,0.05563807393930219,0.06829089259027639
physical_units,0.004208997961175475,0.1223382181220812,0.00019007003791090245,0.7978355706057381
physical_units,0.934738599581065,0.03844729552156631,0.09505899726082637,0.5059733304419701
physical_units,-0.0002560867271399015,0.29598395602700056,0.00021335390996339348,-0.07180284210984639
physical_units,0.000772250220800886,0.1861874390058239,0.00019223847384271475,0.23343772918719854
physical_units,0.15553581801909844,9.719779696382158e-05,0.009939249937962687,0.6830409235245682
physical_units,0.823162183063604,0.714300814158548,0.0868840961567191,0.49270192634118953
physical_units,-0.48432131599688827,1.395696152072826,0.0975590557630936,-0.28678890611151314
physical_units,0.003609602240740402,0.9404650869147673,0.0006537965260749265,0.31383366821413283
physical_units,1.5329716702753031,0.7043413436256457,0.1985724614430529,0.41769336641079685
physical_units,-0.0018662337815636117,1.2018596477599426,0.0005289075574382549,-0.20527885159080972
physical_units,0.0007193487979890299,1.002953208939004,0.00035533684501699555,0.12010608204424003
physical_units,0.1371461775763633,0.8338497226356829,0.03967895228366252,0.2026360975388215
physical_units,-0.44477632337717327,0.7276194363810924,0.0672259733977741,-0.3671253836310187
physical_units,0.005392405011606817,0.2384112550624059,0.0002526042699185436,0.7833100377630332
physical_units,1.7438410425206456,-0.0018022846872269849,0.10209371747474649,0.7093919700127533
physical_units,-0.0011260088528783486,0.5139174573548103,0.00032201866505693826,-0.20282271768178897
physical_units,0.001094379040124539,0.3123017618483732,0.00023897352902411034,0.2609531154247938
physical_units,0.1960579491864976,0.0880494656081468,0.01352179874592389,0.6495819305005887
physical_units,-0.0008161678272514463,0.7116218641294101,0.000334394065037506,-0.1443345811228849
physical_units,-0.5559448583861605,0.821935764935199,0.11396440986946278,-0.2785074466901744
physical_units,0.0012452927630087355,0.5972383339041321,0.00029367842613948813,0.24564367499546957
physical_units,0.00047169818849899766,0.6336805612573788,0.00020936278818046468,0.1334394727242351
physical_units,-0.053458541641488985,0.7769275057409467,0.01424449246948318,-0.21884371957234827
physical_units,183.58510826282975,-10.914258061802116,17.548374536033013,0.5260860587585378
physical_units,0.2594664978210556,18.509598676446934,0.04160771313123704,0.34704159796450945
physical_units,0.38979765762196394,-6.146817380635689,0.0283129262088857,0.6313342274767394
physical_units,22.474886093494444,-4.878729471817458,2.129880025866959,0.5293665814826132
physical_units,-0.00033704300941924287,0.2656580494110615,0.00014946227378213032,-0.13194683216873612
physical_units,0.0003681637485055979,0.20436459461485193,9.563099817978772e-05,0.22159881394661754
physical_units,0.002902793647078885,0.2398431719909749,0.007276918419015103,0.0235400481842761
physical_units,0.5385910979047093,10.549868973839125,0.02195709103195723,0.8237583684955703
physical_units,-12.654842897410754,89.08378918853035,4.175606511775378,-0.1769971987808729
physical_units,3.1105491309942486,97.67707857035452,4.298894999266419,0.04274645105125989
trace_centered,0.7708824623496119,-0.0037390717797429014,0.12598214198863386,0.3467293686080142
trace_centered,0.28637987314451446,0.007108354564909242,0.07262020242962398,0.2346044736714499
trace_centered,0.9311165502073818,-0.0035192700965654593,0.08412912842833283,0.5565287823901405
trace_centered,-0.6228002571658193,-0.0013298296036778302,0.11580878490597683,-0.3079736436965239
trace_centered,0.0066472633505846625,-0.006146022045553561,0.0007172891722034996,0.48986822889701503
trace_centered,1.9750223814149854,-0.0015696504211918025,0.21906055666126337,0.4776485519150148
trace_centered,-0.0014597092793929903,0.0023555122818628314,0.0008594605506060205,-0.1024389790849943
trace_centered,0.0022523425454700477,-0.006559053021491924,0.0006216415309386092,0.21457282017271526
trace_centered,0.10769268667231612,-0.012357612807092497,0.028445612087492758,0.223735607550799
trace_centered,0.09671014324616033,0.014600889811155782,0.023905338983952935,0.23782255410812575
trace_centered,0.6442760746126759,0.0009451890877269502,0.0252083042805809,0.8361895692405606
trace_centered,0.0625845439654065,9.881183743936032e-05,0.05593967686748889,0.06647538929126526
trace_centered,0.004923681741836284,-0.0035182975194038802,0.00017935931471057393,0.8538724483433993
trace_centered,0.9513887661732388,-0.0014942808023296963,0.09686499067619013,0.5055349961330028
trace_centered,-0.0005103252845832377,0.011634136794320207,0.000276415442531493,-0.1100566123495384
trace_centered,0.0012593188206360306,-0.0015413970771522483,0.00026047730244491363,0.27757265808546555
trace_centered,0.15866580467056013,-0.0010548315618081716,0.009786259452354886,0.6958579287866543
trace_centered,0.8021711177002314,-0.013268934734042823,0.08757912851520916,0.48015199219472726
trace_centered,-0.5013927718525825,-0.013921288278882404,0.09722555273133844,-0.2969516799255112
trace_centered,0.003790046830026694,-0.016972859942867617,0.0007581203799512579,0.2867311273972664
trace_centered,1.467473094607983,-0.0011994965722237536,0.20457577188810086,0.39282308232696284
trace_centered,-0.004684065766598262,0.001390969614287797,0.0006319918844190094,-0.40317818199508865
trace_centered,5.39815142971318e-05,-0.0013868366527278325,0.0005052428697256148,0.006384942663351236
trace_centered,0.155629347018212,-0.011506328246635382,0.039032842880258725,0.23218060248933076
trace_centered,-0.44219947414690625,-0.0033564258695354954,0.06787622988983492,-0.3622446359239724
trace_centered,0.006159124145508652,-0.00539390418508588,0.0002543759225028767,0.8193559901063657
trace_centered,1.7648595692777405,-0.003280004888724643,0.10445805526805943,0.7055354652023795
trace_centered,-0.002532257873517982,0.012355904578512097,0.0003878254481602824,-0.360726443215882
trace_centered,0.0013848964851714155,-0.0007961974773122837,0.0003264382767465714,0.2429223635606159
trace_centered,0.20144320515143296,-0.0028196544759704436,0.013207848918007794,0.6684384828188822
trace_centered,-0.00075333508665794,-0.0015898140007300063,0.0003645815724734387,-0.1225542210530372
trace_centered,-0.5505704420871076,0.0008208694343592834,0.11570524345597508,-0.27217808436178287
trace_centered,0.002635352965854296,-0.006634657748528512,0.0003594601133717333,0.4013078285141819
trace_centered,0.0012917558148260965,-0.0031267752751797015,0.00027771351308500733,0.2678194971579385
trace_centered,-0.05658970722065054,-0.0004405318929675523,0.014145894321642623,-0.2325191029888073
trace_centered,163.13135014109838,-0.06044749985112563,16.706823022980807,0.5000182791406298
trace_centered,0.08236083471910656,1.8441094586118285,0.050186501803290595,0.09692261506559788
trace_centered,0.4030202336648794,0.20858512328412274,0.03827665387394805,0.5285337192353754
trace_centered,24.21770042252706,-0.2598761124825202,1.792905721105251,0.6240831523835791
trace_centered,-0.0010246054693715501,-0.00045844099312285154,0.00017741213856951887,-0.32266980616617563
trace_centered,0.0002863598568689279,-0.0012292815866100835,0.00012986211775540174,0.12907451717159135
trace_centered,0.005832791097643246,0.0010974411433813652,0.007118646117901083,0.04830929529050183
trace_centered,0.48417226650476747,-0.15292772412868047,0.029741520816897512,0.6941426718529997
trace_centered,-7.904370322228926,0.5518848177820767,3.304247308324725,-0.1405411768157941
trace_centered,5.595667886857786,-0.6481349005588422,3.1208685810678336,0.10543048360221963
time_averages,0.2772286221598791,0.9917053566893689,0.6517030734260945,0.17110410091632322
time_averages,0.1878729286493256,0.8577147525517376,0.21568785755381753,0.3350476180700113
time_averages,-0.06780907242322037,1.098698828578357,0.4922102925954289,-0.05615335344145602
time_averages,0.7940941013631903,0.5297122343233364,0.3085528818053871,0.7243579137911866
time_averages,-0.00018490841077618562,1.0765969755137323,0.0012001577950347675,-0.062774793603554
time_averages,-0.004183469165051243,1.0694607558077196,0.7105172567731739,-0.002403726559109631
time_averages,-0.0002853156814775993,1.0921790991641798,0.0007349207468189593,-0.15653885876181736
time_averages,-0.00011063715335770282,1.0829542264111645,0.0004402039625087205,-0.10206979918666581
time_averages,0.09000116717651145,0.9156528032798569,0.13912672073562538,0.25534154454971303
time_averages,0.21613760993914455,0.03421344579964791,0.11034630474633067,0.6245257103480376
time_averages,0.34372225495154046,0.12287922327017622,0.2699801345813014,0.46118289772745524
time_averages,0.20389024043263657,0.13826383706602846,0.26338677379388425,0.3013389878165998
time_averages,0.0010360210022368162,0.23052503598621168,0.000609888259493509,0.5698687405494028
time_averages,0.7319598286805501,0.08725500266998884,0.32095702698190004,0.6814176595975378
time_averages,0.0003122217387307006,0.2505261173874969,0.0004412080055169777,0.2775474919726576
time_averages,0.00021575057248507558,0.24814764140451898,0.0002585255056641399,0.3224971433106375
time_averages,-0.05151028904132386,0.36398042127131364,0.08628682477903835,-0.23677997712771065
time_averages,1.7855480726195374,0.3229224226281596,0.4915256011701923,0.8291194657192669
time_averages,-0.167314732030037,1.2348074178063504,0.7952235518456527,-0.08558015959258417
time_averages,0.004575386607312587,0.9179582250065502,0.0010536165588547566,0.8709918569025105
time_averages,2.8025269166946813,0.396458420617227,0.5445827511524279,0.9029338880225912
time_averages,0.002398147497308035,0.9212631430731028,0.0008957702992468586,0.7377854441036434
time_averages,0.0015197428862932173,0.9210979374688847,0.0004877012487384857,0.7861837394167639
time_averages,-0.34619239203961205,1.7087762072955415,0.2141957771195699,-0.5507424213637518
time_averages,-0.4759398738844165,0.7699886963478867,0.31560645510279606,-0.5242584472233204
time_averages,0.002306124960104407,0.34464364107097767,0.000324501959214738,0.9454173547848734
time_averages,1.2996317866374356,0.11099920251787382,0.25434870426590805,0.9017391409110679
time_averages,0.001329503859952608,0.3362351193345311,0.00029171096830903255,0.8808424381364293
time_averages,0.0008037773475599593,0.3412484657695597,0.00016312588266448054,0.8954557638541485
time_averages,-0.15333491489627438,0.7073382605773575,0.10139555104748116,-0.5253231048143482
time_averages,-0.0011063773487832447,0.7275137602369804,0.000999616395044708,-0.4117661710746471
time_averages,-0.5017675574521048,0.8081193052454113,0.6148992148887936,-0.3160602130147746
time_averages,-0.0009354846957294271,0.7563768324088183,0.0005611102406309123,-0.5626676791932789
time_averages,-0.0005138255924831289,0.7460329920396016,0.0003448678392314272,-0.5196737256585323
time_averages,0.1541226369971845,0.41680513608940517,0.11519641102834983,0.4793564013329435
time_averages,525.571703708712,-91.49024349718019,110.21400816977355,0.8895120535552946
time_averages,0.5811130218899919,-4.030151193627852,0.086784220451397,0.939136027263356
time_averages,0.3514632453859734,-1.8573233491668333,0.04451207100842761,0.9550971623895192
time_averages,-54.32670147230504,136.63369665381595,43.526887929858596,-0.4540022957874897
time_averages,0.0007503478556494391,0.19605024009875596,0.000298250100866811,0.7164908974193078
time_averages,0.0004688252903949056,0.1968788014547443,0.0001673763976138137,0.7527639436396517
time_averages,-0.14591197025307603,0.5062453051512017,0.0573373253181238,-0.7204697839360418
time_averages,0.5929950937699051,5.295655056133498,0.018387859023909752,0.9971278494193224
time_averages,-66.61525212285409,196.4592632896438,74.11728857758493,-0.3444692774277113
time_averages,-120.87472247857183,336.85767773948925,123.241562342234,-0.3717171187297049
